# ==========================================
# Data ID: 74921
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.002071],
    [83, 42.012426, 0.000000, -7.002071],
    [84, 42.012426, 0.000000, 7.002071],
    [85, 35.010355, -14.004142, 42.012426],
    [86, 35.010355, -7.002071, 28.008284],
    [87, 35.010355, 0.000000, 24.507248],
    [88, 35.010355, 0.000000, 31.509320],
    [89, 35.010355, 7.002071, 28.008284],
    [90, 35.010355, 14.004142, 42.012426],
    [91, 42.012426, 0.000000, 21.006213],
    [92, 42.012426, 0.000000, 35.010355],
    [93, 35.010355, 21.006213, 0.000000],
    [94, 35.010355, 28.008284, -3.501036],
    [95, 35.010355, 28.008284, 3.501036],
    [96, 35.010355, 35.010355, 0.000000],
    [97, 35.010355, 42.012426, -14.004142],
    [98, 35.010355, 42.012426, 14.004142],
    [99, 42.012426, 28.008284, -7.002071],
    [100, 42.012426, 28.008284, 7.002071],
    [101, 35.010355, 21.006213, 28.008284],
    [102, 35.010355, 28.008284, 24.507248],
    [103, 35.010355, 28.008284, 31.509320],
    [104, 35.010355, 35.010355, 28.008284],
    [105, 35.010355, 42.012426, 42.012426],
    [106, 42.012426, 28.008284, 21.006213],
    [107, 42.012426, 28.008284, 35.010355],
    [108, 49.014497, -14.004142, -14.004142],
    [109, 49.014497, -14.004142, 14.004142],
    [110, 49.014497, -7.002071, 0.000000],
    [111, 49.014497, 0.000000, -3.501036],
    [112, 49.014497, 0.000000, 3.501036],
    [113, 49.014497, 7.002071, 0.000000],
    [114, 49.014497, 14.004142, -14.004142],
    [115, 49.014497, 14.004142, 14.004142],
    [116, 56.016568, 0.000000, -7.002071],
    [117, 56.016568, 0.000000, 7.002071],
    [118, 49.014497, -14.004142, 42.012426],
    [119, 49.014497, -7.002071, 28.008284],
    [120, 49.014497, 0.000000, 24.507248],
    [121, 49.014497, 0.000000, 31.509320],
    [122, 49.014497, 7.002071, 28.008284],
    [123, 49.014497, 14.004142, 42.012426],
    [124, 56.016568, 0.000000, 21.006213],
    [125, 56.016568, 0.000000, 35.010355],
    [126, 49.014497, 21.006213, 0.000000],
    [127, 49.014497, 28.008284, -3.501036],
    [128, 49.014497, 28.008284, 3.501036],
    [129, 49.014497, 35.010355, 0.000000],
    [130, 49.014497, 42.012426, -14.004142],
    [131, 49.014497, 42.012426, 14.004142],
    [132, 56.016568, 28.008284, -7.002071],
    [133, 56.016568, 28.008284, 7.002071],
    [134, 49.014497, 21.006213, 28.008284],
    [135, 49.014497, 28.008284, 24.507248],
    [136, 49.014497, 28.008284, 31.509320],
    [137, 49.014497, 35.010355, 28.008284],
    [138, 49.014497, 42.012426, 42.012426],
    [139, 56.016568, 28.008284, 21.006213],
    [140, 56.016568, 28.008284, 35.010355],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 17],
    [13, 19],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [4, 16],
    [4, 17],
    [4, 21],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 21],
    [17, 10],
    [17, 21],
    [18, 20],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 22],
    [10, 21],
    [20, 22],
    [23, 9],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 10],
    [24, 25],
    [24, 27],
    [24, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 25],
    [10, 27],
    [10, 32],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [33, 10],
    [33, 36],
    [33, 38],
    [33, 30],
    [34, 20],
    [34, 35],
    [34, 37],
    [34, 39],
    [10, 35],
    [10, 36],
    [10, 40],
    [20, 35],
    [20, 37],
    [20, 41],
    [35, 40],
    [36, 30],
    [36, 40],
    [37, 39],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 41],
    [30, 40],
    [39, 41],
    [11, 42],
    [11, 45],
    [11, 47],
    [11, 48],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 49],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 46],
    [43, 51],
    [44, 50],
    [45, 48],
    [45, 50],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [21, 43],
    [21, 54],
    [21, 56],
    [21, 49],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 57],
    [43, 53],
    [43, 54],
    [43, 58],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 58],
    [54, 49],
    [54, 58],
    [55, 57],
    [55, 59],
    [56, 49],
    [56, 57],
    [56, 59],
    [49, 58],
    [57, 59],
    [31, 48],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [49, 60],
    [49, 62],
    [49, 67],
    [60, 66],
    [61, 64],
    [61, 66],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 67],
    [64, 66],
    [65, 67],
    [40, 49],
    [40, 69],
    [40, 71],
    [40, 65],
    [41, 57],
    [41, 68],
    [41, 70],
    [41, 72],
    [49, 68],
    [49, 69],
    [49, 73],
    [57, 68],
    [57, 70],
    [57, 74],
    [68, 73],
    [69, 65],
    [69, 73],
    [70, 72],
    [70, 74],
    [71, 65],
    [71, 72],
    [71, 74],
    [65, 73],
    [72, 74],
    [50, 75],
    [50, 78],
    [50, 80],
    [50, 81],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 82],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 79],
    [76, 84],
    [77, 83],
    [78, 81],
    [78, 83],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 83],
    [82, 84],
    [58, 76],
    [58, 87],
    [58, 89],
    [58, 82],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 90],
    [76, 86],
    [76, 87],
    [76, 91],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 91],
    [87, 82],
    [87, 91],
    [88, 90],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 92],
    [82, 91],
    [90, 92],
    [66, 81],
    [66, 94],
    [66, 96],
    [66, 97],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [82, 93],
    [82, 95],
    [82, 100],
    [93, 99],
    [94, 97],
    [94, 99],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [73, 82],
    [73, 102],
    [73, 104],
    [73, 98],
    [74, 90],
    [74, 101],
    [74, 103],
    [74, 105],
    [82, 101],
    [82, 102],
    [82, 106],
    [90, 101],
    [90, 103],
    [90, 107],
    [101, 106],
    [102, 98],
    [102, 106],
    [103, 105],
    [103, 107],
    [104, 98],
    [104, 105],
    [104, 107],
    [98, 106],
    [105, 107],
    [83, 108],
    [83, 111],
    [83, 113],
    [83, 114],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 117],
    [110, 116],
    [111, 114],
    [111, 116],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 116],
    [115, 117],
    [91, 109],
    [91, 120],
    [91, 122],
    [91, 115],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 123],
    [109, 119],
    [109, 120],
    [109, 124],
    [118, 119],
    [118, 121],
    [118, 125],
    [119, 124],
    [120, 115],
    [120, 124],
    [121, 123],
    [121, 125],
    [122, 115],
    [122, 123],
    [122, 125],
    [115, 124],
    [123, 125],
    [99, 114],
    [99, 127],
    [99, 129],
    [99, 130],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 131],
    [114, 126],
    [114, 127],
    [114, 132],
    [115, 126],
    [115, 128],
    [115, 133],
    [126, 132],
    [127, 130],
    [127, 132],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 133],
    [130, 132],
    [131, 133],
    [106, 115],
    [106, 135],
    [106, 137],
    [106, 131],
    [107, 123],
    [107, 134],
    [107, 136],
    [107, 138],
    [115, 134],
    [115, 135],
    [115, 139],
    [123, 134],
    [123, 136],
    [123, 140],
    [134, 139],
    [135, 131],
    [135, 139],
    [136, 138],
    [136, 140],
    [137, 131],
    [137, 138],
    [137, 140],
    [131, 139],
    [138, 140],
]
