# ==========================================
# Data ID: 8365
# ==========================================
node_data = [
    [1, 0.000000, -16.105044, -16.105044],
    [2, 0.000000, -16.105044, 16.105044],
    [3, 0.000000, -12.078783, -8.052522],
    [4, 0.000000, 12.078783, 8.052522],
    [5, 0.000000, 16.105044, -16.105044],
    [6, 0.000000, 16.105044, 16.105044],
    [7, 8.052522, 0.000000, -12.078783],
    [8, 8.052522, 0.000000, 0.000000],
    [9, 8.052522, 0.000000, 12.078783],
    [10, 16.105044, -16.105044, -16.105044],
    [11, 16.105044, -16.105044, 16.105044],
    [12, 16.105044, -12.078783, 8.052522],
    [13, 16.105044, 12.078783, -8.052522],
    [14, 16.105044, 16.105044, -16.105044],
    [15, 16.105044, 16.105044, 16.105044],
    [16, 0.000000, -16.105044, 48.315132],
    [17, 0.000000, -12.078783, 24.157566],
    [18, 0.000000, 12.078783, 40.262610],
    [19, 0.000000, 16.105044, 48.315132],
    [20, 8.052522, 0.000000, 20.131305],
    [21, 8.052522, 0.000000, 32.210088],
    [22, 8.052522, 0.000000, 44.288871],
    [23, 16.105044, -16.105044, 48.315132],
    [24, 16.105044, -12.078783, 40.262610],
    [25, 16.105044, 12.078783, 24.157566],
    [26, 16.105044, 16.105044, 48.315132],
    [27, 0.000000, 20.131305, -8.052522],
    [28, 0.000000, 44.288871, 8.052522],
    [29, 0.000000, 48.315132, -16.105044],
    [30, 0.000000, 48.315132, 16.105044],
    [31, 8.052522, 32.210088, -12.078783],
    [32, 8.052522, 32.210088, 0.000000],
    [33, 8.052522, 32.210088, 12.078783],
    [34, 16.105044, 20.131305, 8.052522],
    [35, 16.105044, 44.288871, -8.052522],
    [36, 16.105044, 48.315132, -16.105044],
    [37, 16.105044, 48.315132, 16.105044],
    [38, 0.000000, 20.131305, 24.157566],
    [39, 0.000000, 44.288871, 40.262610],
    [40, 0.000000, 48.315132, 48.315132],
    [41, 8.052522, 32.210088, 20.131305],
    [42, 8.052522, 32.210088, 32.210088],
    [43, 8.052522, 32.210088, 44.288871],
    [44, 16.105044, 20.131305, 40.262610],
    [45, 16.105044, 44.288871, 24.157566],
    [46, 16.105044, 48.315132, 48.315132],
    [47, 16.105044, -12.078783, -8.052522],
    [48, 16.105044, 12.078783, 8.052522],
    [49, 24.157566, 0.000000, -12.078783],
    [50, 24.157566, 0.000000, 0.000000],
    [51, 24.157566, 0.000000, 12.078783],
    [52, 32.210088, -16.105044, -16.105044],
    [53, 32.210088, -16.105044, 16.105044],
