# ==========================================
# Data ID: 94197
# ==========================================
node_data = [
    [1, 0.000000, -12.169056, -16.225408],
    [2, 0.000000, -8.112704, 0.000000],
    [3, 0.000000, 0.000000, -16.225408],
    [4, 0.000000, 0.000000, 16.225408],
    [5, 0.000000, 8.112704, 0.000000],
    [6, 0.000000, 12.169056, 16.225408],
    [7, 4.056352, -12.169056, 12.169056],
    [8, 4.056352, 12.169056, -12.169056],
    [9, 8.112704, -16.225408, -16.225408],
    [10, 8.112704, -16.225408, 0.000000],
    [11, 8.112704, -16.225408, 16.225408],
    [12, 8.112704, -8.112704, 0.000000],
    [13, 8.112704, 0.000000, 0.000000],
    [14, 8.112704, 8.112704, 0.000000],
    [15, 8.112704, 16.225408, -16.225408],
    [16, 8.112704, 16.225408, 0.000000],
    [17, 8.112704, 16.225408, 16.225408],
    [18, 12.169056, -12.169056, -12.169056],
    [19, 12.169056, 12.169056, 12.169056],
    [20, 16.225408, -12.169056, 16.225408],
    [21, 16.225408, -8.112704, 0.000000],
    [22, 16.225408, 0.000000, -16.225408],
    [23, 16.225408, 0.000000, 16.225408],
    [24, 16.225408, 8.112704, 0.000000],
    [25, 16.225408, 12.169056, -16.225408],
    [26, 0.000000, -12.169056, 16.225408],
    [27, 0.000000, -8.112704, 32.450816],
    [28, 0.000000, 0.000000, 48.676224],
    [29, 0.000000, 8.112704, 32.450816],
    [30, 0.000000, 12.169056, 48.676224],
    [31, 4.056352, -12.169056, 44.619872],
    [32, 4.056352, 12.169056, 20.281760],
    [33, 8.112704, -16.225408, 32.450816],
    [34, 8.112704, -16.225408, 48.676224],
    [35, 8.112704, -8.112704, 32.450816],
    [36, 8.112704, 0.000000, 32.450816],
    [37, 8.112704, 8.112704, 32.450816],
    [38, 8.112704, 16.225408, 32.450816],
    [39, 8.112704, 16.225408, 48.676224],
    [40, 12.169056, -12.169056, 20.281760],
    [41, 12.169056, 12.169056, 44.619872],
    [42, 16.225408, -12.169056, 48.676224],
    [43, 16.225408, -8.112704, 32.450816],
    [44, 16.225408, 0.000000, 48.676224],
    [45, 16.225408, 8.112704, 32.450816],
    [46, 16.225408, 12.169056, 16.225408],
    [47, 0.000000, 20.281760, -16.225408],
    [48, 0.000000, 24.338112, 0.000000],
    [49, 0.000000, 32.450816, -16.225408],
    [50, 0.000000, 32.450816, 16.225408],
    [51, 0.000000, 40.563520, 0.000000],
    [52, 0.000000, 44.619872, 16.225408],
    [53, 4.056352, 20.281760, 12.169056],
    [54, 4.056352, 44.619872, -12.169056],
    [55, 8.112704, 24.338112, 0.000000],
    [56, 8.112704, 32.450816, 0.000000],
    [57, 8.112704, 40.563520, 0.000000],
    [58, 8.112704, 48.676224, -16.225408],
    [59, 8.112704, 48.676224, 0.000000],
    [60, 8.112704, 48.676224, 16.225408],
    [61, 12.169056, 20.281760, -12.169056],
    [62, 12.169056, 44.619872, 12.169056],
    [63, 16.225408, 20.281760, 16.225408],
    [64, 16.225408, 24.338112, 0.000000],
    [65, 16.225408, 32.450816, -16.225408],
    [66, 16.225408, 32.450816, 16.225408],
    [67, 16.225408, 40.563520, 0.000000],
    [68, 16.225408, 44.619872, -16.225408],
    [69, 0.000000, 20.281760, 16.225408],
    [70, 0.000000, 24.338112, 32.450816],
    [71, 0.000000, 32.450816, 48.676224],
    [72, 0.000000, 40.563520, 32.450816],
    [73, 0.000000, 44.619872, 48.676224],
    [74, 4.056352, 20.281760, 44.619872],
    [75, 4.056352, 44.619872, 20.281760],
    [76, 8.112704, 24.338112, 32.450816],
    [77, 8.112704, 32.450816, 32.450816],
    [78, 8.112704, 40.563520, 32.450816],
    [79, 8.112704, 48.676224, 32.450816],
    [80, 8.112704, 48.676224, 48.676224],
    [81, 12.169056, 20.281760, 20.281760],
    [82, 12.169056, 44.619872, 44.619872],
    [83, 16.225408, 20.281760, 48.676224],
    [84, 16.225408, 24.338112, 32.450816],
    [85, 16.225408, 32.450816, 48.676224],
    [86, 16.225408, 40.563520, 32.450816],
    [87, 16.225408, 44.619872, 16.225408],
    [88, 16.225408, -12.169056, -16.225408],
    [89, 20.281760, -12.169056, 12.169056],
    [90, 20.281760, 12.169056, -12.169056],
    [91, 24.338112, -16.225408, -16.225408],
    [92, 24.338112, -16.225408, 0.000000],
    [93, 24.338112, -16.225408, 16.225408],
    [94, 24.338112, -8.112704, 0.000000],
    [95, 24.338112, 0.000000, 0.000000],
    [96, 24.338112, 8.112704, 0.000000],
    [97, 24.338112, 16.225408, -16.225408],
    [98, 24.338112, 16.225408, 0.000000],
    [99, 24.338112, 16.225408, 16.225408],
    [100, 28.394464, -12.169056, -12.169056],
    [101, 28.394464, 12.169056, 12.169056],
    [102, 32.450816, -12.169056, 16.225408],
    [103, 32.450816, -8.112704, 0.000000],
    [104, 32.450816, 0.000000, -16.225408],
    [105, 32.450816, 0.000000, 16.225408],
    [106, 32.450816, 8.112704, 0.000000],
    [107, 32.450816, 12.169056, -16.225408],
    [108, 16.225408, 12.169056, 48.676224],
    [109, 20.281760, -12.169056, 44.619872],
    [110, 20.281760, 12.169056, 20.281760],
    [111, 24.338112, -16.225408, 32.450816],
    [112, 24.338112, -16.225408, 48.676224],
    [113, 24.338112, -8.112704, 32.450816],
    [114, 24.338112, 0.000000, 32.450816],
    [115, 24.338112, 8.112704, 32.450816],
    [116, 24.338112, 16.225408, 32.450816],
    [117, 24.338112, 16.225408, 48.676224],
    [118, 28.394464, -12.169056, 20.281760],
    [119, 28.394464, 12.169056, 44.619872],
    [120, 32.450816, -12.169056, 48.676224],
    [121, 32.450816, -8.112704, 32.450816],
    [122, 32.450816, 0.000000, 48.676224],
    [123, 32.450816, 8.112704, 32.450816],
    [124, 32.450816, 12.169056, 16.225408],
    [125, 16.225408, 20.281760, -16.225408],
    [126, 20.281760, 20.281760, 12.169056],
    [127, 20.281760, 44.619872, -12.169056],
    [128, 24.338112, 24.338112, 0.000000],
    [129, 24.338112, 32.450816, 0.000000],
    [130, 24.338112, 40.563520, 0.000000],
    [131, 24.338112, 48.676224, -16.225408],
    [132, 24.338112, 48.676224, 0.000000],
    [133, 24.338112, 48.676224, 16.225408],
    [134, 28.394464, 20.281760, -12.169056],
    [135, 28.394464, 44.619872, 12.169056],
    [136, 32.450816, 20.281760, 16.225408],
    [137, 32.450816, 24.338112, 0.000000],
    [138, 32.450816, 32.450816, -16.225408],
    [139, 32.450816, 32.450816, 16.225408],
    [140, 32.450816, 40.563520, 0.000000],
    [141, 32.450816, 44.619872, -16.225408],
    [142, 16.225408, 44.619872, 48.676224],
    [143, 20.281760, 20.281760, 44.619872],
    [144, 20.281760, 44.619872, 20.281760],
    [145, 24.338112, 24.338112, 32.450816],
    [146, 24.338112, 32.450816, 32.450816],
    [147, 24.338112, 40.563520, 32.450816],
    [148, 24.338112, 48.676224, 32.450816],
    [149, 24.338112, 48.676224, 48.676224],
    [150, 28.394464, 20.281760, 20.281760],
    [151, 28.394464, 44.619872, 44.619872],
    [152, 32.450816, 20.281760, 48.676224],
    [153, 32.450816, 24.338112, 32.450816],
    [154, 32.450816, 32.450816, 48.676224],
    [155, 32.450816, 40.563520, 32.450816],
    [156, 32.450816, 44.619872, 16.225408],
    [157, 32.450816, -12.169056, -16.225408],
    [158, 36.507168, -12.169056, 12.169056],
    [159, 36.507168, 12.169056, -12.169056],
    [160, 40.563520, -16.225408, -16.225408],
    [161, 40.563520, -16.225408, 0.000000],
    [162, 40.563520, -16.225408, 16.225408],
    [163, 40.563520, -8.112704, 0.000000],
    [164, 40.563520, 0.000000, 0.000000],
    [165, 40.563520, 8.112704, 0.000000],
    [166, 40.563520, 16.225408, -16.225408],
    [167, 40.563520, 16.225408, 0.000000],
    [168, 40.563520, 16.225408, 16.225408],
    [169, 44.619872, -12.169056, -12.169056],
    [170, 44.619872, 12.169056, 12.169056],
    [171, 48.676224, -12.169056, 16.225408],
    [172, 48.676224, -8.112704, 0.000000],
    [173, 48.676224, 0.000000, -16.225408],
    [174, 48.676224, 0.000000, 16.225408],
    [175, 48.676224, 8.112704, 0.000000],
    [176, 48.676224, 12.169056, -16.225408],
    [177, 32.450816, 12.169056, 48.676224],
    [178, 36.507168, -12.169056, 44.619872],
    [179, 36.507168, 12.169056, 20.281760],
    [180, 40.563520, -16.225408, 32.450816],
    [181, 40.563520, -16.225408, 48.676224],
    [182, 40.563520, -8.112704, 32.450816],
    [183, 40.563520, 0.000000, 32.450816],
    [184, 40.563520, 8.112704, 32.450816],
    [185, 40.563520, 16.225408, 32.450816],
    [186, 40.563520, 16.225408, 48.676224],
    [187, 44.619872, -12.169056, 20.281760],
    [188, 44.619872, 12.169056, 44.619872],
    [189, 48.676224, -12.169056, 48.676224],
    [190, 48.676224, -8.112704, 32.450816],
    [191, 48.676224, 0.000000, 48.676224],
    [192, 48.676224, 8.112704, 32.450816],
    [193, 48.676224, 12.169056, 16.225408],
    [194, 32.450816, 20.281760, -16.225408],
    [195, 36.507168, 20.281760, 12.169056],
    [196, 36.507168, 44.619872, -12.169056],
    [197, 40.563520, 24.338112, 0.000000],
    [198, 40.563520, 32.450816, 0.000000],
    [199, 40.563520, 40.563520, 0.000000],
    [200, 40.563520, 48.676224, -16.225408],
    [201, 40.563520, 48.676224, 0.000000],
    [202, 40.563520, 48.676224, 16.225408],
    [203, 44.619872, 20.281760, -12.169056],
    [204, 44.619872, 44.619872, 12.169056],
    [205, 48.676224, 20.281760, 16.225408],
    [206, 48.676224, 24.338112, 0.000000],
    [207, 48.676224, 32.450816, -16.225408],
    [208, 48.676224, 32.450816, 16.225408],
    [209, 48.676224, 40.563520, 0.000000],
    [210, 48.676224, 44.619872, -16.225408],
    [211, 32.450816, 44.619872, 48.676224],
    [212, 36.507168, 20.281760, 44.619872],
    [213, 36.507168, 44.619872, 20.281760],
    [214, 40.563520, 24.338112, 32.450816],
    [215, 40.563520, 32.450816, 32.450816],
    [216, 40.563520, 40.563520, 32.450816],
    [217, 40.563520, 48.676224, 32.450816],
    [218, 40.563520, 48.676224, 48.676224],
    [219, 44.619872, 20.281760, 20.281760],
    [220, 44.619872, 44.619872, 44.619872],
    [221, 48.676224, 20.281760, 48.676224],
    [222, 48.676224, 24.338112, 32.450816],
    [223, 48.676224, 32.450816, 48.676224],
    [224, 48.676224, 40.563520, 32.450816],
    [225, 48.676224, 44.619872, 16.225408],
    [226, 48.676224, -12.169056, -16.225408],
