# ==========================================
# Data ID: 14712
# ==========================================
node_data = [
    [1, 0.000000, -10.727435, -14.303247],
    [2, 0.000000, 0.000000, -10.727435],
    [3, 0.000000, 0.000000, 10.727435],
    [4, 0.000000, 10.727435, 14.303247],
    [5, 7.151623, -14.303247, -7.151623],
    [6, 7.151623, -14.303247, 7.151623],
    [7, 7.151623, -7.151623, 0.000000],
    [8, 7.151623, 0.000000, -14.303247],
    [9, 7.151623, 0.000000, 14.303247],
    [10, 7.151623, 7.151623, 0.000000],
    [11, 7.151623, 14.303247, -7.151623],
    [12, 7.151623, 14.303247, 7.151623],
    [13, 14.303247, -10.727435, 14.303247],
    [14, 14.303247, 0.000000, -10.727435],
    [15, 14.303247, 0.000000, 10.727435],
    [16, 14.303247, 10.727435, -14.303247],
    [17, 0.000000, -10.727435, 14.303247],
    [18, 0.000000, 0.000000, 17.879059],
    [19, 0.000000, 0.000000, 39.333929],
    [20, 0.000000, 10.727435, 42.909741],
    [21, 7.151623, -14.303247, 21.454871],
    [22, 7.151623, -14.303247, 35.758117],
    [23, 7.151623, -7.151623, 28.606494],
    [24, 7.151623, 0.000000, 42.909741],
    [25, 7.151623, 7.151623, 28.606494],
    [26, 7.151623, 14.303247, 21.454871],
    [27, 7.151623, 14.303247, 35.758117],
    [28, 14.303247, -10.727435, 42.909741],
    [29, 14.303247, 0.000000, 17.879059],
    [30, 14.303247, 0.000000, 39.333929],
    [31, 14.303247, 10.727435, 14.303247],
    [32, 0.000000, 17.879059, -14.303247],
    [33, 0.000000, 28.606494, -10.727435],
    [34, 0.000000, 28.606494, 10.727435],
    [35, 0.000000, 39.333929, 14.303247],
    [36, 7.151623, 21.454871, 0.000000],
    [37, 7.151623, 28.606494, -14.303247],
    [38, 7.151623, 28.606494, 14.303247],
    [39, 7.151623, 35.758117, 0.000000],
    [40, 7.151623, 42.909741, -7.151623],
    [41, 7.151623, 42.909741, 7.151623],
    [42, 14.303247, 17.879059, 14.303247],
    [43, 14.303247, 28.606494, -10.727435],
    [44, 14.303247, 28.606494, 10.727435],
    [45, 14.303247, 39.333929, -14.303247],
    [46, 0.000000, 17.879059, 14.303247],
    [47, 0.000000, 28.606494, 17.879059],
    [48, 0.000000, 28.606494, 39.333929],
    [49, 0.000000, 39.333929, 42.909741],
    [50, 7.151623, 21.454871, 28.606494],
    [51, 7.151623, 28.606494, 42.909741],
    [52, 7.151623, 35.758117, 28.606494],
    [53, 7.151623, 42.909741, 21.454871],
    [54, 7.151623, 42.909741, 35.758117],
    [55, 14.303247, 17.879059, 42.909741],
    [56, 14.303247, 28.606494, 17.879059],
    [57, 14.303247, 28.606494, 39.333929],
    [58, 14.303247, 39.333929, 14.303247],
    [59, 14.303247, -10.727435, -14.303247],
    [60, 21.454870, -14.303247, -7.151623],
    [61, 21.454870, -14.303247, 7.151623],
    [62, 21.454870, -7.151623, 0.000000],
    [63, 21.454870, 0.000000, -14.303247],
    [64, 21.454870, 0.000000, 14.303247],
    [65, 21.454870, 7.151623, 0.000000],
    [66, 21.454870, 14.303247, -7.151623],
    [67, 21.454870, 14.303247, 7.151623],
    [68, 28.606494, -10.727435, 14.303247],
    [69, 28.606494, 0.000000, -10.727435],
    [70, 28.606494, 0.000000, 10.727435],
    [71, 28.606494, 10.727435, -14.303247],
    [72, 14.303247, 10.727435, 42.909741],
    [73, 21.454870, -14.303247, 21.454871],
    [74, 21.454870, -14.303247, 35.758117],
    [75, 21.454870, -7.151623, 28.606494],
    [76, 21.454870, 0.000000, 42.909741],
    [77, 21.454870, 7.151623, 28.606494],
    [78, 21.454870, 14.303247, 21.454871],
    [79, 21.454870, 14.303247, 35.758117],
    [80, 28.606494, -10.727435, 42.909741],
    [81, 28.606494, 0.000000, 17.879059],
    [82, 28.606494, 0.000000, 39.333929],
    [83, 28.606494, 10.727435, 14.303247],
