# ==========================================
# Data ID: 83961
# ==========================================
node_data = [
    [1, 0.000000, -15.041194, 3.760298],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.041194, -3.760298],
    [4, 7.520597, -15.041194, -3.760298],
    [5, 7.520597, -15.041194, 3.760298],
    [6, 7.520597, -7.520597, -15.041194],
    [7, 7.520597, -7.520597, 15.041194],
    [8, 7.520597, 0.000000, 0.000000],
    [9, 7.520597, 7.520597, -15.041194],
    [10, 7.520597, 7.520597, 15.041194],
    [11, 7.520597, 15.041194, -3.760298],
    [12, 7.520597, 15.041194, 3.760298],
    [13, 15.041194, -15.041194, -3.760298],
    [14, 15.041194, 0.000000, 0.000000],
    [15, 15.041194, 15.041194, 3.760298],
    [16, 0.000000, -15.041194, 33.842686],
    [17, 0.000000, 0.000000, 30.082388],
    [18, 0.000000, 15.041194, 26.322090],
    [19, 7.520597, -15.041194, 26.322090],
    [20, 7.520597, -15.041194, 33.842686],
    [21, 7.520597, -7.520597, 45.123582],
    [22, 7.520597, 0.000000, 30.082388],
    [23, 7.520597, 7.520597, 45.123582],
    [24, 7.520597, 15.041194, 26.322090],
    [25, 7.520597, 15.041194, 33.842686],
    [26, 15.041194, -15.041194, 26.322090],
    [27, 15.041194, 0.000000, 30.082388],
    [28, 15.041194, 15.041194, 33.842686],
    [29, 0.000000, 15.041194, 3.760298],
    [30, 0.000000, 30.082388, 0.000000],
    [31, 0.000000, 45.123582, -3.760298],
    [32, 7.520597, 22.561791, -15.041194],
    [33, 7.520597, 22.561791, 15.041194],
    [34, 7.520597, 30.082388, 0.000000],
    [35, 7.520597, 37.602985, -15.041194],
    [36, 7.520597, 37.602985, 15.041194],
    [37, 7.520597, 45.123582, -3.760298],
    [38, 7.520597, 45.123582, 3.760298],
    [39, 15.041194, 15.041194, -3.760298],
    [40, 15.041194, 30.082388, 0.000000],
    [41, 15.041194, 45.123582, 3.760298],
    [42, 0.000000, 15.041194, 33.842686],
    [43, 0.000000, 30.082388, 30.082388],
    [44, 0.000000, 45.123582, 26.322090],
    [45, 7.520597, 22.561791, 45.123582],
    [46, 7.520597, 30.082388, 30.082388],
    [47, 7.520597, 37.602985, 45.123582],
    [48, 7.520597, 45.123582, 26.322090],
    [49, 7.520597, 45.123582, 33.842686],
    [50, 15.041194, 15.041194, 26.322090],
    [51, 15.041194, 30.082388, 30.082388],
    [52, 15.041194, 45.123582, 33.842686],
    [53, 15.041194, -15.041194, 3.760298],
    [54, 22.561791, -15.041194, -3.760298],
    [55, 22.561791, -15.041194, 3.760298],
    [56, 22.561791, -7.520597, -15.041194],
    [57, 22.561791, -7.520597, 15.041194],
    [58, 22.561791, 0.000000, 0.000000],
    [59, 22.561791, 7.520597, -15.041194],
    [60, 22.561791, 7.520597, 15.041194],
    [61, 22.561791, 15.041194, -3.760298],
    [62, 22.561791, 15.041194, 3.760298],
    [63, 30.082388, -15.041194, -3.760298],
    [64, 30.082388, 0.000000, 0.000000],
    [65, 30.082388, 15.041194, 3.760298],
    [66, 15.041194, -15.041194, 33.842686],
    [67, 22.561791, -15.041194, 26.322090],
    [68, 22.561791, -15.041194, 33.842686],
    [69, 22.561791, -7.520597, 45.123582],
    [70, 22.561791, 0.000000, 30.082388],
    [71, 22.561791, 7.520597, 45.123582],
    [72, 22.561791, 15.041194, 26.322090],
    [73, 22.561791, 15.041194, 33.842686],
    [74, 30.082388, -15.041194, 26.322090],
    [75, 30.082388, 0.000000, 30.082388],
    [76, 30.082388, 15.041194, 33.842686],
    [77, 15.041194, 45.123582, -3.760298],
    [78, 22.561791, 22.561791, -15.041194],
    [79, 22.561791, 22.561791, 15.041194],
    [80, 22.561791, 30.082388, 0.000000],
    [81, 22.561791, 37.602985, -15.041194],
    [82, 22.561791, 37.602985, 15.041194],
    [83, 22.561791, 45.123582, -3.760298],
    [84, 22.561791, 45.123582, 3.760298],
    [85, 30.082388, 15.041194, -3.760298],
    [86, 30.082388, 30.082388, 0.000000],
    [87, 30.082388, 45.123582, 3.760298],
    [88, 15.041194, 45.123582, 26.322090],
    [89, 22.561791, 22.561791, 45.123582],
    [90, 22.561791, 30.082388, 30.082388],
    [91, 22.561791, 37.602985, 45.123582],
    [92, 22.561791, 45.123582, 26.322090],
    [93, 22.561791, 45.123582, 33.842686],
    [94, 30.082388, 15.041194, 26.322090],
    [95, 30.082388, 30.082388, 30.082388],
    [96, 30.082388, 45.123582, 33.842686],
    [97, 30.082388, -15.041194, 3.760298],
    [98, 37.602985, -15.041194, -3.760298],
    [99, 37.602985, -15.041194, 3.760298],
    [100, 37.602985, -7.520597, -15.041194],
    [101, 37.602985, -7.520597, 15.041194],
    [102, 37.602985, 0.000000, 0.000000],
    [103, 37.602985, 7.520597, -15.041194],
    [104, 37.602985, 7.520597, 15.041194],
    [105, 37.602985, 15.041194, -3.760298],
    [106, 37.602985, 15.041194, 3.760298],
    [107, 45.123582, -15.041194, -3.760298],
    [108, 45.123582, 0.000000, 0.000000],
    [109, 45.123582, 15.041194, 3.760298],
    [110, 30.082388, -15.041194, 33.842686],
    [111, 37.602985, -15.041194, 26.322090],
    [112, 37.602985, -15.041194, 33.842686],
    [113, 37.602985, -7.520597, 45.123582],
    [114, 37.602985, 0.000000, 30.082388],
