# ==========================================
# Data ID: 71299
# ==========================================
node_data = [
    [1, 0.000000, -15.265354, -7.632677],
    [2, 0.000000, -15.265354, 0.000000],
    [3, 0.000000, -15.265354, 7.632677],
    [4, 0.000000, 15.265354, -7.632677],
    [5, 0.000000, 15.265354, 0.000000],
    [6, 0.000000, 15.265354, 7.632677],
    [7, 7.632677, -7.632677, -15.265354],
    [8, 7.632677, -7.632677, 15.265354],
    [9, 7.632677, 0.000000, 0.000000],
    [10, 7.632677, 7.632677, -15.265354],
    [11, 7.632677, 7.632677, 15.265354],
    [12, 15.265354, -15.265354, -7.632677],
    [13, 15.265354, -15.265354, 0.000000],
    [14, 15.265354, -15.265354, 7.632677],
    [15, 15.265354, 15.265354, -7.632677],
    [16, 15.265354, 15.265354, 0.000000],
    [17, 15.265354, 15.265354, 7.632677],
    [18, 0.000000, -15.265354, 22.898031],
    [19, 0.000000, -15.265354, 30.530708],
    [20, 0.000000, -15.265354, 38.163385],
    [21, 0.000000, 15.265354, 22.898031],
    [22, 0.000000, 15.265354, 30.530708],
    [23, 0.000000, 15.265354, 38.163385],
    [24, 7.632677, -7.632677, 45.796062],
    [25, 7.632677, 0.000000, 30.530708],
    [26, 7.632677, 7.632677, 45.796062],
    [27, 15.265354, -15.265354, 22.898031],
    [28, 15.265354, -15.265354, 30.530708],
    [29, 15.265354, -15.265354, 38.163385],
    [30, 15.265354, 15.265354, 22.898031],
    [31, 15.265354, 15.265354, 30.530708],
    [32, 15.265354, 15.265354, 38.163385],
    [33, 0.000000, 45.796062, -7.632677],
    [34, 0.000000, 45.796062, 0.000000],
    [35, 0.000000, 45.796062, 7.632677],
    [36, 7.632677, 22.898031, -15.265354],
    [37, 7.632677, 22.898031, 15.265354],
    [38, 7.632677, 30.530708, 0.000000],
    [39, 7.632677, 38.163385, -15.265354],
    [40, 7.632677, 38.163385, 15.265354],
    [41, 15.265354, 45.796062, -7.632677],
    [42, 15.265354, 45.796062, 0.000000],
    [43, 15.265354, 45.796062, 7.632677],
    [44, 0.000000, 45.796062, 22.898031],
    [45, 0.000000, 45.796062, 30.530708],
    [46, 0.000000, 45.796062, 38.163385],
    [47, 7.632677, 22.898031, 45.796062],
    [48, 7.632677, 30.530708, 30.530708],
    [49, 7.632677, 38.163385, 45.796062],
    [50, 15.265354, 45.796062, 22.898031],
    [51, 15.265354, 45.796062, 30.530708],
    [52, 15.265354, 45.796062, 38.163385],
    [53, 22.898031, -7.632677, -15.265354],
