# ==========================================
# Data ID: 53504
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.247520],
    [2, 0.000000, 0.000000, 15.247520],
    [3, 3.811880, -7.623760, 3.811880],
    [4, 3.811880, 7.623760, -3.811880],
    [5, 7.623760, -15.247520, -7.623760],
    [6, 7.623760, -15.247520, 7.623760],
    [7, 7.623760, 0.000000, 0.000000],
    [8, 7.623760, 15.247520, -7.623760],
    [9, 7.623760, 15.247520, 7.623760],
    [10, 11.435640, -7.623760, -3.811880],
    [11, 11.435640, 7.623760, 3.811880],
    [12, 15.247520, 0.000000, -15.247520],
    [13, 15.247520, 0.000000, 15.247520],
    [14, 0.000000, 0.000000, 45.742560],
    [15, 3.811880, -7.623760, 34.306920],
    [16, 3.811880, 7.623760, 26.683160],
    [17, 7.623760, -15.247520, 22.871280],
    [18, 7.623760, -15.247520, 38.118800],
    [19, 7.623760, 0.000000, 30.495040],
    [20, 7.623760, 15.247520, 22.871280],
    [21, 7.623760, 15.247520, 38.118800],
    [22, 11.435640, -7.623760, 26.683160],
    [23, 11.435640, 7.623760, 34.306920],
    [24, 15.247520, 0.000000, 45.742560],
    [25, 0.000000, 30.495040, -15.247520],
    [26, 0.000000, 30.495040, 15.247520],
    [27, 3.811880, 22.871280, 3.811880],
    [28, 3.811880, 38.118800, -3.811880],
    [29, 7.623760, 30.495040, 0.000000],
    [30, 7.623760, 45.742560, -7.623760],
    [31, 7.623760, 45.742560, 7.623760],
    [32, 11.435640, 22.871280, -3.811880],
    [33, 11.435640, 38.118800, 3.811880],
    [34, 15.247520, 30.495040, -15.247520],
    [35, 15.247520, 30.495040, 15.247520],
    [36, 0.000000, 30.495040, 45.742560],
    [37, 3.811880, 22.871280, 34.306920],
    [38, 3.811880, 38.118800, 26.683160],
    [39, 7.623760, 30.495040, 30.495040],
    [40, 7.623760, 45.742560, 22.871280],
    [41, 7.623760, 45.742560, 38.118800],
    [42, 11.435640, 22.871280, 26.683160],
    [43, 11.435640, 38.118800, 34.306920],
    [44, 15.247520, 30.495040, 45.742560],
    [45, 19.059400, -7.623760, 3.811880],
    [46, 19.059400, 7.623760, -3.811880],
    [47, 22.871280, -15.247520, -7.623760],
    [48, 22.871280, -15.247520, 7.623760],
    [49, 22.871280, 0.000000, 0.000000],
    [50, 22.871280, 15.247520, -7.623760],
    [51, 22.871280, 15.247520, 7.623760],
    [52, 26.683160, -7.623760, -3.811880],
    [53, 26.683160, 7.623760, 3.811880],
    [54, 30.495040, 0.000000, -15.247520],
    [55, 30.495040, 0.000000, 15.247520],
    [56, 19.059400, -7.623760, 34.306920],
    [57, 19.059400, 7.623760, 26.683160],
    [58, 22.871280, -15.247520, 22.871280],
    [59, 22.871280, -15.247520, 38.118800],
    [60, 22.871280, 0.000000, 30.495040],
    [61, 22.871280, 15.247520, 22.871280],
    [62, 22.871280, 15.247520, 38.118800],
    [63, 26.683160, -7.623760, 26.683160],
    [64, 26.683160, 7.623760, 34.306920],
    [65, 30.495040, 0.000000, 45.742560],
    [66, 19.059400, 22.871280, 3.811880],
    [67, 19.059400, 38.118800, -3.811880],
    [68, 22.871280, 30.495040, 0.000000],
    [69, 22.871280, 45.742560, -7.623760],
    [70, 22.871280, 45.742560, 7.623760],
    [71, 26.683160, 22.871280, -3.811880],
    [72, 26.683160, 38.118800, 3.811880],
    [73, 30.495040, 30.495040, -15.247520],
    [74, 30.495040, 30.495040, 15.247520],
    [75, 19.059400, 22.871280, 34.306920],
    [76, 19.059400, 38.118800, 26.683160],
    [77, 22.871280, 30.495040, 30.495040],
    [78, 22.871280, 45.742560, 22.871280],
    [79, 22.871280, 45.742560, 38.118800],
    [80, 26.683160, 22.871280, 26.683160],
    [81, 26.683160, 38.118800, 34.306920],
    [82, 30.495040, 30.495040, 45.742560],
    [83, 34.306920, -7.623760, 3.811880],
    [84, 34.306920, 7.623760, -3.811880],
    [85, 38.118800, -15.247520, -7.623760],
    [86, 38.118800, -15.247520, 7.623760],
    [87, 38.118800, 0.000000, 0.000000],
    [88, 38.118800, 15.247520, -7.623760],
    [89, 38.118800, 15.247520, 7.623760],
    [90, 41.930680, -7.623760, -3.811880],
    [91, 41.930680, 7.623760, 3.811880],
    [92, 45.742560, 0.000000, -15.247520],
    [93, 45.742560, 0.000000, 15.247520],
    [94, 34.306920, -7.623760, 34.306920],
    [95, 34.306920, 7.623760, 26.683160],
    [96, 38.118800, -15.247520, 22.871280],
    [97, 38.118800, -15.247520, 38.118800],
    [98, 38.118800, 0.000000, 30.495040],
    [99, 38.118800, 15.247520, 22.871280],
    [100, 38.118800, 15.247520, 38.118800],
    [101, 41.930680, -7.623760, 26.683160],
    [102, 41.930680, 7.623760, 34.306920],
    [103, 45.742560, 0.000000, 45.742560],
    [104, 34.306920, 22.871280, 3.811880],
    [105, 34.306920, 38.118800, -3.811880],
    [106, 38.118800, 30.495040, 0.000000],
    [107, 38.118800, 45.742560, -7.623760],
    [108, 38.118800, 45.742560, 7.623760],
    [109, 41.930680, 22.871280, -3.811880],
    [110, 41.930680, 38.118800, 3.811880],
    [111, 45.742560, 30.495040, -15.247520],
    [112, 45.742560, 30.495040, 15.247520],
    [113, 34.306920, 22.871280, 34.306920],
    [114, 34.306920, 38.118800, 26.683160],
    [115, 38.118800, 30.495040, 30.495040],
    [116, 38.118800, 45.742560, 22.871280],
    [117, 38.118800, 45.742560, 38.118800],
    [118, 41.930680, 22.871280, 26.683160],
    [119, 41.930680, 38.118800, 34.306920],
    [120, 45.742560, 30.495040, 45.742560],
    [121, 49.554440, -7.623760, 3.811880],
    [122, 49.554440, 7.623760, -3.811880],
    [123, 53.366320, -15.247520, -7.623760],
    [124, 53.366320, -15.247520, 7.623760],
    [125, 53.366320, 0.000000, 0.000000],
    [126, 53.366320, 15.247520, -7.623760],
    [127, 53.366320, 15.247520, 7.623760],
    [128, 57.178200, -7.623760, -3.811880],
    [129, 57.178200, 7.623760, 3.811880],
    [130, 60.990080, 0.000000, -15.247520],
    [131, 60.990080, 0.000000, 15.247520],
    [132, 49.554440, -7.623760, 34.306920],
    [133, 49.554440, 7.623760, 26.683160],
    [134, 53.366320, -15.247520, 22.871280],
    [135, 53.366320, -15.247520, 38.118800],
    [136, 53.366320, 0.000000, 30.495040],
    [137, 53.366320, 15.247520, 22.871280],
    [138, 53.366320, 15.247520, 38.118800],
    [139, 57.178200, -7.623760, 26.683160],
    [140, 57.178200, 7.623760, 34.306920],
    [141, 60.990080, 0.000000, 45.742560],
    [142, 49.554440, 22.871280, 3.811880],
    [143, 49.554440, 38.118800, -3.811880],
    [144, 53.366320, 30.495040, 0.000000],
    [145, 53.366320, 45.742560, -7.623760],
    [146, 53.366320, 45.742560, 7.623760],
    [147, 57.178200, 22.871280, -3.811880],
    [148, 57.178200, 38.118800, 3.811880],
    [149, 60.990080, 30.495040, -15.247520],
    [150, 60.990080, 30.495040, 15.247520],
    [151, 49.554440, 22.871280, 34.306920],
    [152, 49.554440, 38.118800, 26.683160],
    [153, 53.366320, 30.495040, 30.495040],
    [154, 53.366320, 45.742560, 22.871280],
    [155, 53.366320, 45.742560, 38.118800],
    [156, 57.178200, 22.871280, 26.683160],
    [157, 57.178200, 38.118800, 34.306920],
    [158, 60.990080, 30.495040, 45.742560],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 10],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 11],
