# ==========================================
# Data ID: 58946
# ==========================================
node_data = [
    [1, 0.000000, -3.876439, -11.629317],
    [2, 0.000000, -3.876439, 11.629317],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.876439, -11.629317],
    [5, 0.000000, 3.876439, 11.629317],
    [6, 7.752878, -15.505756, -15.505756],
    [7, 7.752878, -15.505756, 0.000000],
    [8, 7.752878, -15.505756, 15.505756],
    [9, 7.752878, 0.000000, 0.000000],
    [10, 7.752878, 15.505756, -15.505756],
    [11, 7.752878, 15.505756, 0.000000],
    [12, 7.752878, 15.505756, 15.505756],
    [13, 15.505756, -3.876439, -11.629317],
    [14, 15.505756, -3.876439, 11.629317],
    [15, 15.505756, 0.000000, 0.000000],
    [16, 15.505756, 3.876439, -11.629317],
    [17, 15.505756, 3.876439, 11.629317],
    [18, 0.000000, -3.876439, 19.382195],
    [19, 0.000000, -3.876439, 42.640829],
    [20, 0.000000, 0.000000, 31.011512],
    [21, 0.000000, 3.876439, 19.382195],
    [22, 0.000000, 3.876439, 42.640829],
    [23, 7.752878, -15.505756, 31.011512],
    [24, 7.752878, -15.505756, 46.517268],
    [25, 7.752878, 0.000000, 31.011512],
    [26, 7.752878, 15.505756, 31.011512],
    [27, 7.752878, 15.505756, 46.517268],
    [28, 15.505756, -3.876439, 19.382195],
    [29, 15.505756, -3.876439, 42.640829],
    [30, 15.505756, 0.000000, 31.011512],
    [31, 15.505756, 3.876439, 19.382195],
    [32, 15.505756, 3.876439, 42.640829],
    [33, 0.000000, 27.135073, -11.629317],
    [34, 0.000000, 27.135073, 11.629317],
    [35, 0.000000, 31.011512, 0.000000],
    [36, 0.000000, 34.887951, -11.629317],
    [37, 0.000000, 34.887951, 11.629317],
    [38, 7.752878, 31.011512, 0.000000],
    [39, 7.752878, 46.517268, -15.505756],
    [40, 7.752878, 46.517268, 0.000000],
    [41, 7.752878, 46.517268, 15.505756],
    [42, 15.505756, 27.135073, -11.629317],
    [43, 15.505756, 27.135073, 11.629317],
    [44, 15.505756, 31.011512, 0.000000],
    [45, 15.505756, 34.887951, -11.629317],
    [46, 15.505756, 34.887951, 11.629317],
    [47, 0.000000, 27.135073, 19.382195],
    [48, 0.000000, 27.135073, 42.640829],
    [49, 0.000000, 31.011512, 31.011512],
    [50, 0.000000, 34.887951, 19.382195],
    [51, 0.000000, 34.887951, 42.640829],
    [52, 7.752878, 31.011512, 31.011512],
    [53, 7.752878, 46.517268, 31.011512],
    [54, 7.752878, 46.517268, 46.517268],
    [55, 15.505756, 27.135073, 19.382195],
    [56, 15.505756, 27.135073, 42.640829],
    [57, 15.505756, 31.011512, 31.011512],
    [58, 15.505756, 34.887951, 19.382195],
    [59, 15.505756, 34.887951, 42.640829],
    [60, 23.258634, -15.505756, -15.505756],
    [61, 23.258634, -15.505756, 0.000000],
    [62, 23.258634, -15.505756, 15.505756],
    [63, 23.258634, 0.000000, 0.000000],
    [64, 23.258634, 15.505756, -15.505756],
    [65, 23.258634, 15.505756, 0.000000],
    [66, 23.258634, 15.505756, 15.505756],
    [67, 31.011512, -3.876439, -11.629317],
    [68, 31.011512, -3.876439, 11.629317],
    [69, 31.011512, 0.000000, 0.000000],
    [70, 31.011512, 3.876439, -11.629317],
    [71, 31.011512, 3.876439, 11.629317],
    [72, 23.258634, -15.505756, 31.011512],
    [73, 23.258634, -15.505756, 46.517268],
    [74, 23.258634, 0.000000, 31.011512],
    [75, 23.258634, 15.505756, 31.011512],
    [76, 23.258634, 15.505756, 46.517268],
    [77, 31.011512, -3.876439, 19.382195],
    [78, 31.011512, -3.876439, 42.640829],
    [79, 31.011512, 0.000000, 31.011512],
    [80, 31.011512, 3.876439, 19.382195],
    [81, 31.011512, 3.876439, 42.640829],
    [82, 23.258634, 31.011512, 0.000000],
    [83, 23.258634, 46.517268, -15.505756],
    [84, 23.258634, 46.517268, 0.000000],
    [85, 23.258634, 46.517268, 15.505756],
    [86, 31.011512, 27.135073, -11.629317],
    [87, 31.011512, 27.135073, 11.629317],
    [88, 31.011512, 31.011512, 0.000000],
    [89, 31.011512, 34.887951, -11.629317],
    [90, 31.011512, 34.887951, 11.629317],
    [91, 23.258634, 31.011512, 31.011512],
    [92, 23.258634, 46.517268, 31.011512],
    [93, 23.258634, 46.517268, 46.517268],
    [94, 31.011512, 27.135073, 19.382195],
    [95, 31.011512, 27.135073, 42.640829],
    [96, 31.011512, 31.011512, 31.011512],
    [97, 31.011512, 34.887951, 19.382195],
    [98, 31.011512, 34.887951, 42.640829],
    [99, 38.764390, -15.505756, -15.505756],
    [100, 38.764390, -15.505756, 0.000000],
    [101, 38.764390, -15.505756, 15.505756],
    [102, 38.764390, 0.000000, 0.000000],
    [103, 38.764390, 15.505756, -15.505756],
    [104, 38.764390, 15.505756, 0.000000],
    [105, 38.764390, 15.505756, 15.505756],
    [106, 46.517268, -3.876439, -11.629317],
    [107, 46.517268, -3.876439, 11.629317],
    [108, 46.517268, 0.000000, 0.000000],
    [109, 46.517268, 3.876439, -11.629317],
    [110, 46.517268, 3.876439, 11.629317],
    [111, 38.764390, -15.505756, 31.011512],
    [112, 38.764390, -15.505756, 46.517268],
    [113, 38.764390, 0.000000, 31.011512],
    [114, 38.764390, 15.505756, 31.011512],
    [115, 38.764390, 15.505756, 46.517268],
    [116, 46.517268, -3.876439, 19.382195],
    [117, 46.517268, -3.876439, 42.640829],
    [118, 46.517268, 0.000000, 31.011512],
    [119, 46.517268, 3.876439, 19.382195],
    [120, 46.517268, 3.876439, 42.640829],
    [121, 38.764390, 31.011512, 0.000000],
    [122, 38.764390, 46.517268, -15.505756],
    [123, 38.764390, 46.517268, 0.000000],
    [124, 38.764390, 46.517268, 15.505756],
    [125, 46.517268, 27.135073, -11.629317],
    [126, 46.517268, 27.135073, 11.629317],
    [127, 46.517268, 31.011512, 0.000000],
    [128, 46.517268, 34.887951, -11.629317],
    [129, 46.517268, 34.887951, 11.629317],
    [130, 38.764390, 31.011512, 31.011512],
    [131, 38.764390, 46.517268, 31.011512],
    [132, 38.764390, 46.517268, 46.517268],
    [133, 46.517268, 27.135073, 19.382195],
    [134, 46.517268, 27.135073, 42.640829],
    [135, 46.517268, 31.011512, 31.011512],
    [136, 46.517268, 34.887951, 19.382195],
    [137, 46.517268, 34.887951, 42.640829],
    [138, 54.270146, -15.505756, -15.505756],
    [139, 54.270146, -15.505756, 0.000000],
    [140, 54.270146, -15.505756, 15.505756],
    [141, 54.270146, 0.000000, 0.000000],
    [142, 54.270146, 15.505756, -15.505756],
    [143, 54.270146, 15.505756, 0.000000],
    [144, 54.270146, 15.505756, 15.505756],
    [145, 62.023024, -3.876439, -11.629317],
    [146, 62.023024, -3.876439, 11.629317],
    [147, 62.023024, 0.000000, 0.000000],
    [148, 62.023024, 3.876439, -11.629317],
    [149, 62.023024, 3.876439, 11.629317],
    [150, 54.270146, -15.505756, 31.011512],
    [151, 54.270146, -15.505756, 46.517268],
    [152, 54.270146, 0.000000, 31.011512],
    [153, 54.270146, 15.505756, 31.011512],
    [154, 54.270146, 15.505756, 46.517268],
    [155, 62.023024, -3.876439, 19.382195],
    [156, 62.023024, -3.876439, 42.640829],
    [157, 62.023024, 0.000000, 31.011512],
    [158, 62.023024, 3.876439, 19.382195],
    [159, 62.023024, 3.876439, 42.640829],
    [160, 54.270146, 31.011512, 0.000000],
    [161, 54.270146, 46.517268, -15.505756],
    [162, 54.270146, 46.517268, 0.000000],
    [163, 54.270146, 46.517268, 15.505756],
    [164, 62.023024, 27.135073, -11.629317],
    [165, 62.023024, 27.135073, 11.629317],
    [166, 62.023024, 31.011512, 0.000000],
    [167, 62.023024, 34.887951, -11.629317],
    [168, 62.023024, 34.887951, 11.629317],
    [169, 54.270146, 31.011512, 31.011512],
    [170, 54.270146, 46.517268, 31.011512],
    [171, 54.270146, 46.517268, 46.517268],
    [172, 62.023024, 27.135073, 19.382195],
    [173, 62.023024, 27.135073, 42.640829],
    [174, 62.023024, 31.011512, 31.011512],
    [175, 62.023024, 34.887951, 19.382195],
    [176, 62.023024, 34.887951, 42.640829],
]

element_conn = [
    [1, 6],
    [1, 13],
    [2, 9],
    [2, 14],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 9],
    [4, 16],
    [5, 12],
    [5, 17],
    [6, 9],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 15],
    [10, 16],
    [11, 15],
    [18, 8],
    [18, 28],
    [19, 25],
    [19, 29],
    [20, 8],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 25],
    [21, 31],
    [22, 27],
    [22, 32],
    [8, 25],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 12],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 32],
    [12, 30],
    [12, 31],
    [26, 30],
    [33, 10],
    [33, 42],
    [34, 38],
    [34, 43],
    [35, 10],
    [35, 11],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 45],
    [37, 41],
    [37, 46],
    [10, 38],
    [11, 38],
    [11, 44],
    [12, 38],
    [12, 43],
    [12, 44],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 46],
    [39, 44],
    [39, 45],
    [40, 44],
    [47, 12],
    [47, 55],
    [48, 52],
    [48, 56],
    [49, 12],
    [49, 26],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 58],
    [51, 54],
    [51, 59],
    [12, 52],
    [26, 52],
    [26, 57],
    [27, 52],
    [27, 56],
    [27, 57],
    [52, 41],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 59],
    [41, 57],
    [41, 58],
    [53, 57],
    [13, 60],
    [13, 67],
    [14, 63],
    [14, 68],
    [15, 60],
    [15, 61],
    [15, 63],
    [15, 65],
    [15, 66],
    [16, 63],
    [16, 70],
    [17, 66],
    [17, 71],
    [60, 63],
    [61, 63],
    [61, 69],
    [62, 63],
    [62, 68],
    [62, 69],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [63, 71],
    [64, 69],
    [64, 70],
    [65, 69],
    [28, 62],
    [28, 77],
    [29, 74],
    [29, 78],
    [30, 62],
    [30, 72],
    [30, 74],
    [30, 75],
    [30, 76],
    [31, 74],
    [31, 80],
    [32, 76],
    [32, 81],
    [62, 74],
    [72, 74],
    [72, 79],
    [73, 74],
    [73, 78],
    [73, 79],
    [74, 66],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 81],
    [66, 79],
    [66, 80],
    [75, 79],
    [42, 64],
    [42, 86],
    [43, 82],
    [43, 87],
    [44, 64],
    [44, 65],
    [44, 82],
    [44, 84],
    [44, 85],
    [45, 82],
    [45, 89],
    [46, 85],
    [46, 90],
    [64, 82],
    [65, 82],
    [65, 88],
    [66, 82],
    [66, 87],
    [66, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 88],
    [82, 90],
    [83, 88],
    [83, 89],
    [84, 88],
    [55, 66],
    [55, 94],
    [56, 91],
    [56, 95],
    [57, 66],
    [57, 75],
    [57, 91],
    [57, 92],
    [57, 93],
    [58, 91],
    [58, 97],
    [59, 93],
    [59, 98],
    [66, 91],
    [75, 91],
    [75, 96],
    [76, 91],
    [76, 95],
    [76, 96],
    [91, 85],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 98],
    [85, 96],
    [85, 97],
    [92, 96],
    [67, 99],
    [67, 106],
    [68, 102],
    [68, 107],
    [69, 99],
    [69, 100],
    [69, 102],
    [69, 104],
    [69, 105],
    [70, 102],
    [70, 109],
    [71, 105],
    [71, 110],
    [99, 102],
    [100, 102],
    [100, 108],
    [101, 102],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 108],
    [102, 110],
    [103, 108],
    [103, 109],
    [104, 108],
    [77, 101],
    [77, 116],
    [78, 113],
    [78, 117],
    [79, 101],
    [79, 111],
    [79, 113],
    [79, 114],
    [79, 115],
    [80, 113],
    [80, 119],
    [81, 115],
    [81, 120],
    [101, 113],
    [111, 113],
    [111, 118],
    [112, 113],
    [112, 117],
    [112, 118],
    [113, 105],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 120],
    [105, 118],
    [105, 119],
    [114, 118],
    [86, 103],
    [86, 125],
    [87, 121],
    [87, 126],
    [88, 103],
    [88, 104],
    [88, 121],
    [88, 123],
    [88, 124],
    [89, 121],
    [89, 128],
    [90, 124],
    [90, 129],
    [103, 121],
    [104, 121],
    [104, 127],
    [105, 121],
    [105, 126],
    [105, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 129],
    [122, 127],
    [122, 128],
    [123, 127],
    [94, 105],
    [94, 133],
    [95, 130],
    [95, 134],
    [96, 105],
    [96, 114],
    [96, 130],
    [96, 131],
    [96, 132],
    [97, 130],
    [97, 136],
    [98, 132],
    [98, 137],
    [105, 130],
    [114, 130],
    [114, 135],
    [115, 130],
    [115, 134],
    [115, 135],
    [130, 124],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 137],
    [124, 135],
    [124, 136],
    [131, 135],
    [106, 138],
    [106, 145],
    [107, 141],
    [107, 146],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 143],
    [108, 144],
    [109, 141],
    [109, 148],
    [110, 144],
    [110, 149],
    [138, 141],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 146],
    [140, 147],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 149],
    [142, 147],
    [142, 148],
    [143, 147],
    [116, 140],
    [116, 155],
    [117, 152],
    [117, 156],
    [118, 140],
    [118, 150],
    [118, 152],
    [118, 153],
    [118, 154],
    [119, 152],
    [119, 158],
    [120, 154],
    [120, 159],
    [140, 152],
    [150, 152],
    [150, 157],
    [151, 152],
    [151, 156],
    [151, 157],
    [152, 144],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 157],
    [152, 159],
    [144, 157],
    [144, 158],
    [153, 157],
    [125, 142],
    [125, 164],
    [126, 160],
    [126, 165],
    [127, 142],
    [127, 143],
    [127, 160],
    [127, 162],
    [127, 163],
    [128, 160],
    [128, 167],
    [129, 163],
    [129, 168],
    [142, 160],
    [143, 160],
    [143, 166],
    [144, 160],
    [144, 165],
    [144, 166],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 166],
    [160, 168],
    [161, 166],
    [161, 167],
    [162, 166],
    [133, 144],
    [133, 172],
    [134, 169],
    [134, 173],
    [135, 144],
    [135, 153],
    [135, 169],
    [135, 170],
    [135, 171],
    [136, 169],
    [136, 175],
    [137, 171],
    [137, 176],
    [144, 169],
    [153, 169],
    [153, 174],
    [154, 169],
    [154, 173],
    [154, 174],
    [169, 163],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 174],
    [169, 176],
    [163, 174],
    [163, 175],
    [170, 174],
]
