# ==========================================
# Data ID: 19259
# ==========================================
node_data = [
    [1, 0.000000, -12.032461, -6.016231],
    [2, 0.000000, -12.032461, 6.016231],
    [3, 0.000000, 0.000000, -6.016231],
    [4, 0.000000, 0.000000, 6.016231],
    [5, 0.000000, 12.032461, -6.016231],
    [6, 0.000000, 12.032461, 6.016231],
    [7, 6.016231, -9.024346, 0.000000],
    [8, 6.016231, 0.000000, -12.032461],
    [9, 6.016231, 0.000000, -6.016231],
    [10, 6.016231, 0.000000, 6.016231],
    [11, 6.016231, 0.000000, 12.032461],
    [12, 6.016231, 9.024346, 0.000000],
    [13, 12.032461, -12.032461, -6.016231],
    [14, 12.032461, -12.032461, 6.016231],
    [15, 12.032461, 0.000000, -6.016231],
    [16, 12.032461, 0.000000, 6.016231],
    [17, 12.032461, 12.032461, -6.016231],
    [18, 12.032461, 12.032461, 6.016231],
    [19, 0.000000, -12.032461, 18.048691],
    [20, 0.000000, -12.032461, 30.081153],
    [21, 0.000000, 0.000000, 18.048691],
    [22, 0.000000, 0.000000, 30.081153],
    [23, 0.000000, 12.032461, 18.048691],
    [24, 0.000000, 12.032461, 30.081153],
    [25, 6.016231, -9.024346, 24.064922],
    [26, 6.016231, 0.000000, 18.048691],
    [27, 6.016231, 0.000000, 30.081153],
    [28, 6.016231, 0.000000, 36.097383],
    [29, 6.016231, 9.024346, 24.064922],
    [30, 12.032461, -12.032461, 18.048691],
    [31, 12.032461, -12.032461, 30.081153],
    [32, 12.032461, 0.000000, 18.048691],
    [33, 12.032461, 0.000000, 30.081153],
    [34, 12.032461, 12.032461, 18.048691],
    [35, 12.032461, 12.032461, 30.081153],
    [36, 0.000000, 24.064922, -6.016231],
    [37, 0.000000, 24.064922, 6.016231],
    [38, 0.000000, 36.097383, -6.016231],
    [39, 0.000000, 36.097383, 6.016231],
    [40, 6.016231, 15.040576, 0.000000],
    [41, 6.016231, 24.064922, -12.032461],
    [42, 6.016231, 24.064922, -6.016231],
    [43, 6.016231, 24.064922, 6.016231],
    [44, 6.016231, 24.064922, 12.032461],
    [45, 6.016231, 33.089268, 0.000000],
    [46, 12.032461, 24.064922, -6.016231],
    [47, 12.032461, 24.064922, 6.016231],
    [48, 12.032461, 36.097383, -6.016231],
    [49, 12.032461, 36.097383, 6.016231],
    [50, 0.000000, 24.064922, 18.048691],
    [51, 0.000000, 24.064922, 30.081153],
    [52, 0.000000, 36.097383, 18.048691],
    [53, 0.000000, 36.097383, 30.081153],
    [54, 6.016231, 15.040576, 24.064922],
    [55, 6.016231, 24.064922, 18.048691],
    [56, 6.016231, 24.064922, 30.081153],
    [57, 6.016231, 24.064922, 36.097383],
    [58, 6.016231, 33.089268, 24.064922],
    [59, 12.032461, 24.064922, 18.048691],
    [60, 12.032461, 24.064922, 30.081153],
    [61, 12.032461, 36.097383, 18.048691],
    [62, 12.032461, 36.097383, 30.081153],
    [63, 18.048692, -9.024346, 0.000000],
    [64, 18.048692, 0.000000, -12.032461],
    [65, 18.048692, 0.000000, -6.016231],
    [66, 18.048692, 0.000000, 6.016231],
    [67, 18.048692, 0.000000, 12.032461],
    [68, 18.048692, 9.024346, 0.000000],
    [69, 24.064922, -12.032461, -6.016231],
