# ==========================================
# Data ID: 40888
# ==========================================
node_data = [
    [1, 0.000000, -15.576534, 15.576534],
    [2, 0.000000, -7.788267, 7.788267],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.788267, -7.788267],
    [5, 0.000000, 15.576534, -15.576534],
    [6, 7.788267, -15.576534, 0.000000],
    [7, 7.788267, 15.576534, 0.000000],
    [8, 15.576534, -15.576534, -15.576534],
    [9, 15.576534, -7.788267, -7.788267],
    [10, 15.576534, 0.000000, 0.000000],
    [11, 15.576534, 7.788267, 7.788267],
    [12, 15.576534, 15.576534, 15.576534],
    [13, 0.000000, -15.576534, 46.729602],
    [14, 0.000000, -7.788267, 38.941335],
    [15, 0.000000, 0.000000, 31.153068],
    [16, 0.000000, 7.788267, 23.364801],
    [17, 0.000000, 15.576534, 15.576534],
    [18, 7.788267, -15.576534, 31.153068],
    [19, 7.788267, 15.576534, 31.153068],
    [20, 15.576534, -15.576534, 15.576534],
    [21, 15.576534, -7.788267, 23.364801],
    [22, 15.576534, 0.000000, 31.153068],
    [23, 15.576534, 7.788267, 38.941335],
    [24, 15.576534, 15.576534, 46.729602],
    [25, 0.000000, 23.364801, 7.788267],
    [26, 0.000000, 31.153068, 0.000000],
    [27, 0.000000, 38.941335, -7.788267],
    [28, 0.000000, 46.729602, -15.576534],
    [29, 7.788267, 46.729602, 0.000000],
    [30, 15.576534, 15.576534, -15.576534],
    [31, 15.576534, 23.364801, -7.788267],
    [32, 15.576534, 31.153068, 0.000000],
    [33, 15.576534, 38.941335, 7.788267],
    [34, 15.576534, 46.729602, 15.576534],
    [35, 0.000000, 15.576534, 46.729602],
    [36, 0.000000, 23.364801, 38.941335],
    [37, 0.000000, 31.153068, 31.153068],
    [38, 0.000000, 38.941335, 23.364801],
    [39, 0.000000, 46.729602, 15.576534],
    [40, 7.788267, 46.729602, 31.153068],
    [41, 15.576534, 23.364801, 23.364801],
    [42, 15.576534, 31.153068, 31.153068],
    [43, 15.576534, 38.941335, 38.941335],
    [44, 15.576534, 46.729602, 46.729602],
    [45, 15.576534, -7.788267, 7.788267],
    [46, 15.576534, 7.788267, -7.788267],
    [47, 23.364801, -15.576534, 0.000000],
    [48, 23.364801, 15.576534, 0.000000],
    [49, 31.153068, -15.576534, -15.576534],
    [50, 31.153068, -7.788267, -7.788267],
    [51, 31.153068, 0.000000, 0.000000],
    [52, 31.153068, 7.788267, 7.788267],
    [53, 31.153068, 15.576534, 15.576534],
    [54, 15.576534, -15.576534, 46.729602],
    [55, 15.576534, -7.788267, 38.941335],
    [56, 15.576534, 7.788267, 23.364801],
    [57, 23.364801, -15.576534, 31.153068],
    [58, 23.364801, 15.576534, 31.153068],
    [59, 31.153068, -15.576534, 15.576534],
    [60, 31.153068, -7.788267, 23.364801],
    [61, 31.153068, 0.000000, 31.153068],
    [62, 31.153068, 7.788267, 38.941335],
    [63, 31.153068, 15.576534, 46.729602],
    [64, 15.576534, 23.364801, 7.788267],
    [65, 15.576534, 38.941335, -7.788267],
    [66, 15.576534, 46.729602, -15.576534],
    [67, 23.364801, 46.729602, 0.000000],
    [68, 31.153068, 15.576534, -15.576534],
    [69, 31.153068, 23.364801, -7.788267],
    [70, 31.153068, 31.153068, 0.000000],
    [71, 31.153068, 38.941335, 7.788267],
    [72, 31.153068, 46.729602, 15.576534],
    [73, 15.576534, 23.364801, 38.941335],
    [74, 15.576534, 38.941335, 23.364801],
    [75, 23.364801, 46.729602, 31.153068],
    [76, 31.153068, 23.364801, 23.364801],
    [77, 31.153068, 31.153068, 31.153068],
    [78, 31.153068, 38.941335, 38.941335],
    [79, 31.153068, 46.729602, 46.729602],
    [80, 31.153068, -7.788267, 7.788267],
    [81, 31.153068, 7.788267, -7.788267],
    [82, 38.941335, -15.576534, 0.000000],
    [83, 38.941335, 15.576534, 0.000000],
    [84, 46.729602, -15.576534, -15.576534],
    [85, 46.729602, -7.788267, -7.788267],
    [86, 46.729602, 0.000000, 0.000000],
    [87, 46.729602, 7.788267, 7.788267],
    [88, 46.729602, 15.576534, 15.576534],
    [89, 31.153068, -15.576534, 46.729602],
    [90, 31.153068, -7.788267, 38.941335],
    [91, 31.153068, 7.788267, 23.364801],
    [92, 38.941335, -15.576534, 31.153068],
    [93, 38.941335, 15.576534, 31.153068],
    [94, 46.729602, -15.576534, 15.576534],
    [95, 46.729602, -7.788267, 23.364801],
    [96, 46.729602, 0.000000, 31.153068],
    [97, 46.729602, 7.788267, 38.941335],
    [98, 46.729602, 15.576534, 46.729602],
    [99, 31.153068, 23.364801, 7.788267],
    [100, 31.153068, 38.941335, -7.788267],
    [101, 31.153068, 46.729602, -15.576534],
    [102, 38.941335, 46.729602, 0.000000],
    [103, 46.729602, 15.576534, -15.576534],
    [104, 46.729602, 23.364801, -7.788267],
    [105, 46.729602, 31.153068, 0.000000],
    [106, 46.729602, 38.941335, 7.788267],
    [107, 46.729602, 46.729602, 15.576534],
    [108, 31.153068, 23.364801, 38.941335],
    [109, 31.153068, 38.941335, 23.364801],
    [110, 38.941335, 46.729602, 31.153068],
    [111, 46.729602, 23.364801, 23.364801],
    [112, 46.729602, 31.153068, 31.153068],
    [113, 46.729602, 38.941335, 38.941335],
    [114, 46.729602, 46.729602, 46.729602],
    [115, 46.729602, -7.788267, 7.788267],
    [116, 46.729602, 7.788267, -7.788267],
    [117, 54.517869, -15.576534, 0.000000],
    [118, 54.517869, 15.576534, 0.000000],
    [119, 62.306136, -15.576534, -15.576534],
    [120, 62.306136, -7.788267, -7.788267],
    [121, 62.306136, 0.000000, 0.000000],
    [122, 62.306136, 7.788267, 7.788267],
    [123, 62.306136, 15.576534, 15.576534],
    [124, 46.729602, -15.576534, 46.729602],
    [125, 46.729602, -7.788267, 38.941335],
    [126, 46.729602, 7.788267, 23.364801],
    [127, 54.517869, -15.576534, 31.153068],
    [128, 54.517869, 15.576534, 31.153068],
    [129, 62.306136, -15.576534, 15.576534],
    [130, 62.306136, -7.788267, 23.364801],
    [131, 62.306136, 0.000000, 31.153068],
    [132, 62.306136, 7.788267, 38.941335],
    [133, 62.306136, 15.576534, 46.729602],
    [134, 46.729602, 23.364801, 7.788267],
    [135, 46.729602, 38.941335, -7.788267],
    [136, 46.729602, 46.729602, -15.576534],
    [137, 54.517869, 46.729602, 0.000000],
    [138, 62.306136, 15.576534, -15.576534],
    [139, 62.306136, 23.364801, -7.788267],
    [140, 62.306136, 31.153068, 0.000000],
    [141, 62.306136, 38.941335, 7.788267],
    [142, 62.306136, 46.729602, 15.576534],
    [143, 46.729602, 23.364801, 38.941335],
    [144, 46.729602, 38.941335, 23.364801],
    [145, 54.517869, 46.729602, 31.153068],
    [146, 62.306136, 23.364801, 23.364801],
    [147, 62.306136, 31.153068, 31.153068],
    [148, 62.306136, 38.941335, 38.941335],
    [149, 62.306136, 46.729602, 46.729602],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 10],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [9, 10],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 18],
    [13, 22],
    [14, 15],
    [14, 18],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 22],
    [17, 19],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [21, 22],
    [22, 23],
    [23, 24],
    [17, 25],
    [17, 7],
    [17, 32],
    [25, 26],
    [25, 7],
    [25, 32],
    [26, 27],
    [26, 7],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 32],
    [7, 30],
    [7, 31],
    [7, 32],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [31, 32],
    [32, 33],
