# ==========================================
# Data ID: 58359
# ==========================================
node_data = [
    [1, 0.000000, -12.791659, 0.000000],
    [2, 0.000000, -8.527773, -17.055546],
    [3, 0.000000, -8.527773, 17.055546],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.527773, -17.055546],
    [6, 0.000000, 8.527773, 17.055546],
    [7, 0.000000, 12.791659, 0.000000],
    [8, 8.527773, -17.055546, 0.000000],
    [9, 8.527773, 0.000000, -17.055546],
    [10, 8.527773, 0.000000, 17.055546],
    [11, 8.527773, 17.055546, 0.000000],
    [12, 17.055546, -12.791659, 0.000000],
    [13, 17.055546, -8.527773, -17.055546],
    [14, 17.055546, -8.527773, 17.055546],
    [15, 17.055546, 0.000000, 0.000000],
    [16, 17.055546, 8.527773, -17.055546],
    [17, 17.055546, 8.527773, 17.055546],
    [18, 17.055546, 12.791659, 0.000000],
    [19, 0.000000, -12.791659, 34.111092],
    [20, 0.000000, -8.527773, 51.166638],
    [21, 0.000000, 0.000000, 34.111092],
    [22, 0.000000, 8.527773, 51.166638],
    [23, 0.000000, 12.791659, 34.111092],
    [24, 8.527773, -17.055546, 34.111092],
    [25, 8.527773, 0.000000, 51.166638],
    [26, 8.527773, 17.055546, 34.111092],
    [27, 17.055546, -12.791659, 34.111092],
    [28, 17.055546, -8.527773, 51.166638],
    [29, 17.055546, 0.000000, 34.111092],
    [30, 17.055546, 8.527773, 51.166638],
    [31, 17.055546, 12.791659, 34.111092],
    [32, 0.000000, 21.319433, 0.000000],
    [33, 0.000000, 25.583319, -17.055546],
    [34, 0.000000, 25.583319, 17.055546],
    [35, 0.000000, 34.111092, 0.000000],
    [36, 0.000000, 42.638865, -17.055546],
    [37, 0.000000, 42.638865, 17.055546],
    [38, 0.000000, 46.902751, 0.000000],
    [39, 8.527773, 34.111092, -17.055546],
    [40, 8.527773, 34.111092, 17.055546],
    [41, 8.527773, 51.166638, 0.000000],
    [42, 17.055546, 21.319433, 0.000000],
    [43, 17.055546, 25.583319, -17.055546],
    [44, 17.055546, 25.583319, 17.055546],
    [45, 17.055546, 34.111092, 0.000000],
    [46, 17.055546, 42.638865, -17.055546],
    [47, 17.055546, 42.638865, 17.055546],
    [48, 17.055546, 46.902751, 0.000000],
    [49, 0.000000, 21.319433, 34.111092],
    [50, 0.000000, 25.583319, 51.166638],
    [51, 0.000000, 34.111092, 34.111092],
    [52, 0.000000, 42.638865, 51.166638],
    [53, 0.000000, 46.902751, 34.111092],
    [54, 8.527773, 34.111092, 51.166638],
    [55, 8.527773, 51.166638, 34.111092],
    [56, 17.055546, 21.319433, 34.111092],
    [57, 17.055546, 25.583319, 51.166638],
    [58, 17.055546, 34.111092, 34.111092],
    [59, 17.055546, 42.638865, 51.166638],
    [60, 17.055546, 46.902751, 34.111092],
    [61, 25.583319, -17.055546, 0.000000],
    [62, 25.583319, 0.000000, -17.055546],
    [63, 25.583319, 0.000000, 17.055546],
    [64, 25.583319, 17.055546, 0.000000],
    [65, 34.111092, -12.791659, 0.000000],
    [66, 34.111092, -8.527773, -17.055546],
    [67, 34.111092, -8.527773, 17.055546],
    [68, 34.111092, 0.000000, 0.000000],
    [69, 34.111092, 8.527773, -17.055546],
    [70, 34.111092, 8.527773, 17.055546],
    [71, 34.111092, 12.791659, 0.000000],
    [72, 25.583319, -17.055546, 34.111092],
    [73, 25.583319, 0.000000, 51.166638],
    [74, 25.583319, 17.055546, 34.111092],
    [75, 34.111092, -12.791659, 34.111092],
    [76, 34.111092, -8.527773, 51.166638],
    [77, 34.111092, 0.000000, 34.111092],
    [78, 34.111092, 8.527773, 51.166638],
    [79, 34.111092, 12.791659, 34.111092],
    [80, 25.583319, 34.111092, -17.055546],
    [81, 25.583319, 34.111092, 17.055546],
    [82, 25.583319, 51.166638, 0.000000],
    [83, 34.111092, 21.319433, 0.000000],
    [84, 34.111092, 25.583319, -17.055546],
    [85, 34.111092, 25.583319, 17.055546],
    [86, 34.111092, 34.111092, 0.000000],
    [87, 34.111092, 42.638865, -17.055546],
    [88, 34.111092, 42.638865, 17.055546],
    [89, 34.111092, 46.902751, 0.000000],
    [90, 25.583319, 34.111092, 51.166638],
    [91, 25.583319, 51.166638, 34.111092],
    [92, 34.111092, 21.319433, 34.111092],
    [93, 34.111092, 25.583319, 51.166638],
    [94, 34.111092, 34.111092, 34.111092],
    [95, 34.111092, 42.638865, 51.166638],
    [96, 34.111092, 46.902751, 34.111092],
    [97, 42.638865, -17.055546, 0.000000],
    [98, 42.638865, 0.000000, -17.055546],
    [99, 42.638865, 0.000000, 17.055546],
    [100, 42.638865, 17.055546, 0.000000],
    [101, 51.166638, -12.791659, 0.000000],
    [102, 51.166638, -8.527773, -17.055546],
    [103, 51.166638, -8.527773, 17.055546],
    [104, 51.166638, 0.000000, 0.000000],
    [105, 51.166638, 8.527773, -17.055546],
    [106, 51.166638, 8.527773, 17.055546],
    [107, 51.166638, 12.791659, 0.000000],
    [108, 42.638865, -17.055546, 34.111092],
    [109, 42.638865, 0.000000, 51.166638],
    [110, 42.638865, 17.055546, 34.111092],
    [111, 51.166638, -12.791659, 34.111092],
    [112, 51.166638, -8.527773, 51.166638],
    [113, 51.166638, 0.000000, 34.111092],
    [114, 51.166638, 8.527773, 51.166638],
    [115, 51.166638, 12.791659, 34.111092],
    [116, 42.638865, 34.111092, -17.055546],
    [117, 42.638865, 34.111092, 17.055546],
    [118, 42.638865, 51.166638, 0.000000],
    [119, 51.166638, 21.319433, 0.000000],
    [120, 51.166638, 25.583319, -17.055546],
    [121, 51.166638, 25.583319, 17.055546],
    [122, 51.166638, 34.111092, 0.000000],
    [123, 51.166638, 42.638865, -17.055546],
    [124, 51.166638, 42.638865, 17.055546],
    [125, 51.166638, 46.902751, 0.000000],
    [126, 42.638865, 34.111092, 51.166638],
    [127, 42.638865, 51.166638, 34.111092],
    [128, 51.166638, 21.319433, 34.111092],
    [129, 51.166638, 25.583319, 51.166638],
    [130, 51.166638, 34.111092, 34.111092],
    [131, 51.166638, 42.638865, 51.166638],
    [132, 51.166638, 46.902751, 34.111092],
