# ==========================================
# Data ID: 88739
# ==========================================
node_data = [
    [1, 0.000000, -14.583569, -7.291784],
    [2, 0.000000, -14.583569, 7.291784],
    [3, 0.000000, 0.000000, -14.583569],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.583569],
    [6, 0.000000, 14.583569, -7.291784],
    [7, 0.000000, 14.583569, 7.291784],
    [8, 7.291784, -14.583569, -3.645892],
    [9, 7.291784, -14.583569, 3.645892],
    [10, 7.291784, 0.000000, -14.583569],
    [11, 7.291784, 0.000000, 14.583569],
    [12, 7.291784, 14.583569, -3.645892],
    [13, 7.291784, 14.583569, 3.645892],
    [14, 14.583569, -14.583569, -7.291784],
    [15, 14.583569, -14.583569, 7.291784],
    [16, 14.583569, 0.000000, -14.583569],
    [17, 14.583569, 0.000000, 0.000000],
    [18, 14.583569, 0.000000, 14.583569],
    [19, 14.583569, 14.583569, -7.291784],
    [20, 14.583569, 14.583569, 7.291784],
    [21, 0.000000, -14.583569, 21.875354],
    [22, 0.000000, -14.583569, 36.458922],
    [23, 0.000000, 0.000000, 29.167138],
    [24, 0.000000, 0.000000, 43.750707],
    [25, 0.000000, 14.583569, 21.875354],
    [26, 0.000000, 14.583569, 36.458922],
    [27, 7.291784, -14.583569, 25.521246],
    [28, 7.291784, -14.583569, 32.813030],
    [29, 7.291784, 0.000000, 43.750707],
    [30, 7.291784, 14.583569, 25.521246],
    [31, 7.291784, 14.583569, 32.813030],
    [32, 14.583569, -14.583569, 21.875354],
    [33, 14.583569, -14.583569, 36.458922],
    [34, 14.583569, 0.000000, 29.167138],
    [35, 14.583569, 0.000000, 43.750707],
    [36, 14.583569, 14.583569, 21.875354],
    [37, 14.583569, 14.583569, 36.458922],
    [38, 0.000000, 29.167138, -14.583569],
    [39, 0.000000, 29.167138, 0.000000],
    [40, 0.000000, 29.167138, 14.583569],
    [41, 0.000000, 43.750707, -7.291784],
    [42, 0.000000, 43.750707, 7.291784],
    [43, 7.291784, 29.167138, -14.583569],
    [44, 7.291784, 29.167138, 14.583569],
    [45, 7.291784, 43.750707, -3.645892],
    [46, 7.291784, 43.750707, 3.645892],
    [47, 14.583569, 29.167138, -14.583569],
    [48, 14.583569, 29.167138, 0.000000],
    [49, 14.583569, 29.167138, 14.583569],
    [50, 14.583569, 43.750707, -7.291784],
    [51, 14.583569, 43.750707, 7.291784],
    [52, 0.000000, 29.167138, 29.167138],
    [53, 0.000000, 29.167138, 43.750707],
    [54, 0.000000, 43.750707, 21.875354],
    [55, 0.000000, 43.750707, 36.458922],
    [56, 7.291784, 29.167138, 43.750707],
    [57, 7.291784, 43.750707, 25.521246],
    [58, 7.291784, 43.750707, 32.813030],
    [59, 14.583569, 29.167138, 29.167138],
    [60, 14.583569, 29.167138, 43.750707],
    [61, 14.583569, 43.750707, 21.875354],
    [62, 14.583569, 43.750707, 36.458922],
    [63, 21.875353, -14.583569, -3.645892],
    [64, 21.875353, -14.583569, 3.645892],
    [65, 21.875353, 0.000000, -14.583569],
    [66, 21.875353, 0.000000, 14.583569],
    [67, 21.875353, 14.583569, -3.645892],
    [68, 21.875353, 14.583569, 3.645892],
    [69, 29.167138, -14.583569, -7.291784],
    [70, 29.167138, -14.583569, 7.291784],
    [71, 29.167138, 0.000000, -14.583569],
    [72, 29.167138, 0.000000, 0.000000],
    [73, 29.167138, 0.000000, 14.583569],
    [74, 29.167138, 14.583569, -7.291784],
    [75, 29.167138, 14.583569, 7.291784],
    [76, 21.875353, -14.583569, 25.521246],
    [77, 21.875353, -14.583569, 32.813030],
    [78, 21.875353, 0.000000, 43.750707],
    [79, 21.875353, 14.583569, 25.521246],
    [80, 21.875353, 14.583569, 32.813030],
    [81, 29.167138, -14.583569, 21.875354],
    [82, 29.167138, -14.583569, 36.458922],
    [83, 29.167138, 0.000000, 29.167138],
    [84, 29.167138, 0.000000, 43.750707],
    [85, 29.167138, 14.583569, 21.875354],
    [86, 29.167138, 14.583569, 36.458922],
    [87, 21.875353, 29.167138, -14.583569],
    [88, 21.875353, 29.167138, 14.583569],
    [89, 21.875353, 43.750707, -3.645892],
    [90, 21.875353, 43.750707, 3.645892],
    [91, 29.167138, 29.167138, -14.583569],
    [92, 29.167138, 29.167138, 0.000000],
    [93, 29.167138, 29.167138, 14.583569],
    [94, 29.167138, 43.750707, -7.291784],
    [95, 29.167138, 43.750707, 7.291784],
    [96, 21.875353, 29.167138, 43.750707],
    [97, 21.875353, 43.750707, 25.521246],
    [98, 21.875353, 43.750707, 32.813030],
    [99, 29.167138, 29.167138, 29.167138],
    [100, 29.167138, 29.167138, 43.750707],
    [101, 29.167138, 43.750707, 21.875354],
    [102, 29.167138, 43.750707, 36.458922],
    [103, 36.458922, -14.583569, -3.645892],
    [104, 36.458922, -14.583569, 3.645892],
    [105, 36.458922, 0.000000, -14.583569],
    [106, 36.458922, 0.000000, 14.583569],
    [107, 36.458922, 14.583569, -3.645892],
    [108, 36.458922, 14.583569, 3.645892],
    [109, 43.750707, -14.583569, -7.291784],
    [110, 43.750707, -14.583569, 7.291784],
    [111, 43.750707, 0.000000, -14.583569],
    [112, 43.750707, 0.000000, 0.000000],
    [113, 43.750707, 0.000000, 14.583569],
    [114, 43.750707, 14.583569, -7.291784],
    [115, 43.750707, 14.583569, 7.291784],
    [116, 36.458922, -14.583569, 25.521246],
    [117, 36.458922, -14.583569, 32.813030],
    [118, 36.458922, 0.000000, 43.750707],
    [119, 36.458922, 14.583569, 25.521246],
    [120, 36.458922, 14.583569, 32.813030],
    [121, 43.750707, -14.583569, 21.875354],
    [122, 43.750707, -14.583569, 36.458922],
    [123, 43.750707, 0.000000, 29.167138],
    [124, 43.750707, 0.000000, 43.750707],
    [125, 43.750707, 14.583569, 21.875354],
    [126, 43.750707, 14.583569, 36.458922],
    [127, 36.458922, 29.167138, -14.583569],
    [128, 36.458922, 29.167138, 14.583569],
    [129, 36.458922, 43.750707, -3.645892],
    [130, 36.458922, 43.750707, 3.645892],
    [131, 43.750707, 29.167138, -14.583569],
    [132, 43.750707, 29.167138, 0.000000],
    [133, 43.750707, 29.167138, 14.583569],
    [134, 43.750707, 43.750707, -7.291784],
    [135, 43.750707, 43.750707, 7.291784],
    [136, 36.458922, 29.167138, 43.750707],
    [137, 36.458922, 43.750707, 25.521246],
    [138, 36.458922, 43.750707, 32.813030],
    [139, 43.750707, 29.167138, 29.167138],
    [140, 43.750707, 29.167138, 43.750707],
    [141, 43.750707, 43.750707, 21.875354],
    [142, 43.750707, 43.750707, 36.458922],
    [143, 51.042491, -14.583569, -3.645892],
    [144, 51.042491, -14.583569, 3.645892],
    [145, 51.042491, 0.000000, -14.583569],
    [146, 51.042491, 0.000000, 14.583569],
    [147, 51.042491, 14.583569, -3.645892],
    [148, 51.042491, 14.583569, 3.645892],
    [149, 58.334276, -14.583569, -7.291784],
    [150, 58.334276, -14.583569, 7.291784],
    [151, 58.334276, 0.000000, -14.583569],
    [152, 58.334276, 0.000000, 0.000000],
    [153, 58.334276, 0.000000, 14.583569],
    [154, 58.334276, 14.583569, -7.291784],
    [155, 58.334276, 14.583569, 7.291784],
    [156, 51.042491, -14.583569, 25.521246],
    [157, 51.042491, -14.583569, 32.813030],
    [158, 51.042491, 0.000000, 43.750707],
    [159, 51.042491, 14.583569, 25.521246],
    [160, 51.042491, 14.583569, 32.813030],
    [161, 58.334276, -14.583569, 21.875354],
    [162, 58.334276, -14.583569, 36.458922],
    [163, 58.334276, 0.000000, 29.167138],
    [164, 58.334276, 0.000000, 43.750707],
    [165, 58.334276, 14.583569, 21.875354],
    [166, 58.334276, 14.583569, 36.458922],
    [167, 51.042491, 29.167138, -14.583569],
    [168, 51.042491, 29.167138, 14.583569],
    [169, 51.042491, 43.750707, -3.645892],
    [170, 51.042491, 43.750707, 3.645892],
    [171, 58.334276, 29.167138, -14.583569],
    [172, 58.334276, 29.167138, 0.000000],
    [173, 58.334276, 29.167138, 14.583569],
    [174, 58.334276, 43.750707, -7.291784],
    [175, 58.334276, 43.750707, 7.291784],
    [176, 51.042491, 29.167138, 43.750707],
    [177, 51.042491, 43.750707, 25.521246],
    [178, 51.042491, 43.750707, 32.813030],
    [179, 58.334276, 29.167138, 29.167138],
    [180, 58.334276, 29.167138, 43.750707],
    [181, 58.334276, 43.750707, 21.875354],
    [182, 58.334276, 43.750707, 36.458922],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 9],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 11],
    [6, 12],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 11],
    [10, 12],
    [10, 16],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 18],
    [13, 20],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [21, 5],
    [21, 23],
    [21, 11],
    [22, 28],
    [5, 23],
    [23, 24],
    [23, 26],
    [24, 26],
    [24, 29],
    [25, 30],
    [26, 29],
    [27, 11],
    [27, 32],
    [28, 29],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 33],
    [29, 35],
    [31, 37],
    [33, 34],
    [33, 35],
    [18, 34],
    [18, 36],
    [34, 35],
    [34, 36],
    [6, 38],
    [6, 39],
    [6, 43],
    [7, 13],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [40, 44],
    [41, 45],
    [42, 44],
    [12, 43],
    [12, 19],
    [13, 44],
    [43, 45],
    [43, 47],
    [43, 50],
    [44, 46],
    [44, 20],
    [44, 49],
    [46, 51],
    [20, 48],
    [20, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [25, 40],
    [25, 52],
    [25, 44],
    [26, 31],
    [40, 52],
    [52, 53],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 57],
    [55, 56],
    [30, 44],
    [30, 36],
    [31, 56],
    [44, 57],
    [44, 61],
    [56, 58],
    [56, 37],
    [56, 60],
    [58, 62],
    [37, 59],
    [37, 60],
    [49, 59],
    [49, 61],
    [59, 60],
    [59, 61],
    [14, 16],
    [14, 17],
    [14, 65],
    [15, 64],
    [16, 65],
    [17, 20],
    [18, 20],
    [18, 66],
    [19, 67],
    [20, 66],
    [63, 65],
