# ==========================================
# Data ID: 74986
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.226870],
    [96, 37.422900, 14.969160, 44.907480],
    [97, 44.907480, 0.000000, 18.711450],
    [98, 44.907480, 0.000000, 41.165190],
    [99, 37.422900, 29.938320, -7.484580],
    [100, 37.422900, 29.938320, 0.000000],
    [101, 37.422900, 29.938320, 7.484580],
    [102, 37.422900, 44.907480, -14.969160],
    [103, 37.422900, 44.907480, 0.000000],
    [104, 37.422900, 44.907480, 14.969160],
    [105, 44.907480, 29.938320, -11.226870],
    [106, 44.907480, 29.938320, 11.226870],
    [107, 37.422900, 29.938320, 22.453740],
    [108, 37.422900, 29.938320, 29.938320],
    [109, 37.422900, 29.938320, 37.422900],
    [110, 37.422900, 44.907480, 29.938320],
    [111, 37.422900, 44.907480, 44.907480],
    [112, 44.907480, 29.938320, 18.711450],
    [113, 44.907480, 29.938320, 41.165190],
    [114, 52.392060, -14.969160, -14.969160],
    [115, 52.392060, -14.969160, 0.000000],
    [116, 52.392060, -14.969160, 14.969160],
    [117, 52.392060, 0.000000, -7.484580],
    [118, 52.392060, 0.000000, 0.000000],
    [119, 52.392060, 0.000000, 7.484580],
    [120, 52.392060, 14.969160, -14.969160],
    [121, 52.392060, 14.969160, 0.000000],
    [122, 52.392060, 14.969160, 14.969160],
    [123, 59.876640, 0.000000, -11.226870],
    [124, 59.876640, 0.000000, 11.226870],
    [125, 52.392060, -14.969160, 29.938320],
    [126, 52.392060, -14.969160, 44.907480],
    [127, 52.392060, 0.000000, 22.453740],
    [128, 52.392060, 0.000000, 29.938320],
    [129, 52.392060, 0.000000, 37.422900],
    [130, 52.392060, 14.969160, 29.938320],
    [131, 52.392060, 14.969160, 44.907480],
    [132, 59.876640, 0.000000, 18.711450],
    [133, 59.876640, 0.000000, 41.165190],
    [134, 52.392060, 29.938320, -7.484580],
    [135, 52.392060, 29.938320, 0.000000],
    [136, 52.392060, 29.938320, 7.484580],
    [137, 52.392060, 44.907480, -14.969160],
    [138, 52.392060, 44.907480, 0.000000],
    [139, 52.392060, 44.907480, 14.969160],
    [140, 59.876640, 29.938320, -11.226870],
    [141, 59.876640, 29.938320, 11.226870],
    [142, 52.392060, 29.938320, 22.453740],
    [143, 52.392060, 29.938320, 29.938320],
    [144, 52.392060, 29.938320, 37.422900],
    [145, 52.392060, 44.907480, 29.938320],
    [146, 52.392060, 44.907480, 44.907480],
    [147, 59.876640, 29.938320, 18.711450],
    [148, 59.876640, 29.938320, 41.165190],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [14, 5],
    [14, 18],
    [14, 11],
    [15, 17],
    [15, 20],
    [15, 22],
    [5, 16],
    [5, 18],
    [5, 19],
    [5, 23],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 11],
    [18, 23],
    [19, 20],
    [19, 11],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 30],
    [26, 11],
    [26, 29],
    [26, 32],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 29],
    [11, 34],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 34],
    [35, 11],
    [35, 37],
    [35, 32],
    [36, 22],
    [36, 39],
    [36, 41],
    [11, 37],
    [11, 38],
    [11, 42],
    [21, 38],
    [22, 38],
    [22, 39],
    [22, 43],
    [37, 38],
    [37, 32],
    [37, 42],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 41],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 50],
    [13, 46],
    [13, 49],
    [13, 52],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 48],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [52, 54],
    [23, 46],
    [23, 57],
    [23, 52],
    [24, 56],
    [24, 59],
    [24, 61],
    [46, 55],
    [46, 57],
    [46, 58],
    [46, 62],
    [55, 56],
    [55, 58],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 52],
    [57, 62],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 63],
    [52, 60],
    [52, 62],
    [60, 61],
    [61, 63],
    [33, 50],
    [33, 64],
    [33, 67],
    [34, 52],
    [34, 66],
    [34, 69],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 71],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [69, 71],
    [42, 52],
    [42, 72],
    [42, 69],
    [43, 61],
    [43, 74],
    [43, 76],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 73],
    [61, 73],
    [61, 74],
    [61, 78],
    [72, 73],
    [72, 69],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [74, 76],
    [74, 78],
    [69, 75],
    [69, 77],
    [75, 76],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 85],
    [54, 81],
    [54, 84],
    [54, 87],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 89],
    [62, 81],
    [62, 92],
    [62, 87],
    [63, 91],
    [63, 94],
    [63, 96],
    [81, 90],
    [81, 92],
    [81, 93],
    [81, 97],
    [90, 91],
    [90, 93],
    [91, 93],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 87],
    [92, 97],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [94, 96],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [96, 98],
    [70, 85],
    [70, 99],
    [70, 102],
    [71, 87],
    [71, 101],
    [71, 104],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 100],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 106],
    [77, 87],
    [77, 107],
    [77, 104],
    [78, 96],
    [78, 109],
    [78, 111],
    [87, 107],
    [87, 108],
    [87, 112],
    [95, 108],
    [96, 108],
    [96, 109],
    [96, 113],
    [107, 108],
    [107, 104],
    [107, 112],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 111],
    [109, 111],
    [109, 113],
    [104, 110],
    [104, 112],
    [110, 111],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 120],
    [89, 116],
    [89, 119],
    [89, 122],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 118],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [122, 124],
    [97, 116],
    [97, 127],
    [97, 122],
    [98, 126],
    [98, 129],
    [98, 131],
    [116, 125],
    [116, 127],
    [116, 128],
    [116, 132],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 128],
    [127, 122],
    [127, 132],
    [128, 129],
    [128, 122],
    [128, 130],
    [128, 131],
    [129, 131],
    [129, 133],
    [122, 130],
    [122, 132],
    [130, 131],
    [131, 133],
    [105, 120],
    [105, 134],
    [105, 137],
    [106, 122],
    [106, 136],
    [106, 139],
    [120, 134],
    [120, 135],
    [120, 140],
    [121, 135],
    [122, 135],
    [122, 136],
    [122, 141],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 140],
    [138, 139],
    [139, 141],
    [112, 122],
    [112, 142],
    [112, 139],
    [113, 131],
    [113, 144],
    [113, 146],
    [122, 142],
    [122, 143],
    [122, 147],
    [130, 143],
    [131, 143],
    [131, 144],
    [131, 148],
    [142, 143],
    [142, 139],
    [142, 147],
    [143, 144],
    [143, 139],
    [143, 145],
    [143, 146],
    [144, 146],
    [144, 148],
    [139, 145],
    [139, 147],
    [145, 146],
    [146, 148],
]
