# ==========================================
# Data ID: 99458
# ==========================================
node_data = [
    [1, 0.000000, -16.158590, -16.158590],
    [2, 0.000000, -16.158590, 0.000000],
    [3, 0.000000, -4.039647, 4.039647],
    [4, 0.000000, 4.039647, -4.039647],
    [5, 0.000000, 16.158590, 0.000000],
    [6, 0.000000, 16.158590, 16.158590],
    [7, 8.079295, -16.158590, -8.079295],
    [8, 8.079295, -16.158590, 8.079295],
    [9, 8.079295, 0.000000, -8.079295],
    [10, 8.079295, 0.000000, 0.000000],
    [11, 8.079295, 0.000000, 8.079295],
    [12, 8.079295, 16.158590, -8.079295],
    [13, 8.079295, 16.158590, 8.079295],
    [14, 16.158590, -16.158590, 0.000000],
    [15, 16.158590, -16.158590, 16.158590],
    [16, 16.158590, -4.039647, -4.039647],
    [17, 16.158590, 4.039647, 4.039647],
    [18, 16.158590, 16.158590, -16.158590],
    [19, 16.158590, 16.158590, 0.000000],
    [20, 0.000000, -16.158590, 16.158590],
    [21, 0.000000, -16.158590, 32.317180],
    [22, 0.000000, -4.039647, 36.356827],
    [23, 0.000000, 4.039647, 28.277533],
    [24, 0.000000, 16.158590, 32.317180],
    [25, 0.000000, 16.158590, 48.475770],
    [26, 8.079295, -16.158590, 24.237885],
    [27, 8.079295, -16.158590, 40.396475],
    [28, 8.079295, 0.000000, 24.237885],
    [29, 8.079295, 0.000000, 32.317180],
    [30, 8.079295, 0.000000, 40.396475],
    [31, 8.079295, 16.158590, 24.237885],
    [32, 8.079295, 16.158590, 40.396475],
    [33, 16.158590, -16.158590, 32.317180],
    [34, 16.158590, -16.158590, 48.475770],
    [35, 16.158590, -4.039647, 28.277533],
    [36, 16.158590, 4.039647, 36.356827],
    [37, 16.158590, 16.158590, 16.158590],
    [38, 16.158590, 16.158590, 32.317180],
    [39, 0.000000, 16.158590, -16.158590],
    [40, 0.000000, 28.277533, 4.039647],
    [41, 0.000000, 36.356827, -4.039647],
    [42, 0.000000, 48.475770, 0.000000],
    [43, 0.000000, 48.475770, 16.158590],
    [44, 8.079295, 32.317180, -8.079295],
    [45, 8.079295, 32.317180, 0.000000],
    [46, 8.079295, 32.317180, 8.079295],
    [47, 8.079295, 48.475770, -8.079295],
    [48, 8.079295, 48.475770, 8.079295],
    [49, 16.158590, 28.277533, -4.039647],
    [50, 16.158590, 36.356827, 4.039647],
    [51, 16.158590, 48.475770, -16.158590],
    [52, 16.158590, 48.475770, 0.000000],
    [53, 0.000000, 28.277533, 36.356827],
    [54, 0.000000, 36.356827, 28.277533],
    [55, 0.000000, 48.475770, 32.317180],
    [56, 0.000000, 48.475770, 48.475770],
    [57, 8.079295, 32.317180, 24.237885],
    [58, 8.079295, 32.317180, 32.317180],
    [59, 8.079295, 32.317180, 40.396475],
    [60, 8.079295, 48.475770, 24.237885],
    [61, 8.079295, 48.475770, 40.396475],
    [62, 16.158590, 16.158590, 48.475770],
    [63, 16.158590, 28.277533, 28.277533],
    [64, 16.158590, 36.356827, 36.356827],
    [65, 16.158590, 48.475770, 16.158590],
    [66, 16.158590, 48.475770, 32.317180],
    [67, 16.158590, -16.158590, -16.158590],
    [68, 16.158590, -4.039647, 4.039647],
    [69, 16.158590, 4.039647, -4.039647],
    [70, 24.237885, -16.158590, -8.079295],
    [71, 24.237885, -16.158590, 8.079295],
    [72, 24.237885, 0.000000, -8.079295],
    [73, 24.237885, 0.000000, 0.000000],
    [74, 24.237885, 0.000000, 8.079295],
    [75, 24.237885, 16.158590, -8.079295],
    [76, 24.237885, 16.158590, 8.079295],
    [77, 32.317180, -16.158590, 0.000000],
    [78, 32.317180, -16.158590, 16.158590],
    [79, 32.317180, -4.039647, -4.039647],
    [80, 32.317180, 4.039647, 4.039647],
    [81, 32.317180, 16.158590, -16.158590],
    [82, 32.317180, 16.158590, 0.000000],
    [83, 16.158590, -4.039647, 36.356827],
    [84, 16.158590, 4.039647, 28.277533],
    [85, 24.237885, -16.158590, 24.237885],
    [86, 24.237885, -16.158590, 40.396475],
    [87, 24.237885, 0.000000, 24.237885],
    [88, 24.237885, 0.000000, 32.317180],
    [89, 24.237885, 0.000000, 40.396475],
    [90, 24.237885, 16.158590, 24.237885],
    [91, 24.237885, 16.158590, 40.396475],
