# ==========================================
# Data ID: 13569
# ==========================================
node_data = [
    [1, 0.000000, -16.918057, -8.459029],
    [2, 0.000000, -4.229514, 0.000000],
    [3, 0.000000, 0.000000, -16.918057],
    [4, 0.000000, 0.000000, 16.918057],
    [5, 0.000000, 4.229514, 0.000000],
    [6, 0.000000, 16.918057, 8.459029],
    [7, 8.459029, -16.918057, -16.918057],
    [8, 8.459029, -16.918057, 0.000000],
    [9, 8.459029, -16.918057, 16.918057],
    [10, 8.459029, 0.000000, -16.918057],
    [11, 8.459029, 0.000000, 0.000000],
    [12, 8.459029, 0.000000, 16.918057],
    [13, 8.459029, 16.918057, -16.918057],
    [14, 8.459029, 16.918057, 0.000000],
    [15, 8.459029, 16.918057, 16.918057],
    [16, 16.918057, -16.918057, 8.459029],
    [17, 16.918057, -4.229514, 0.000000],
    [18, 16.918057, 0.000000, -16.918057],
    [19, 16.918057, 0.000000, 16.918057],
    [20, 16.918057, 4.229514, 0.000000],
    [21, 16.918057, 16.918057, -8.459029],
    [22, 0.000000, -16.918057, 25.377085],
    [23, 0.000000, -4.229514, 33.836114],
    [24, 0.000000, 0.000000, 50.754171],
    [25, 0.000000, 4.229514, 33.836114],
    [26, 0.000000, 16.918057, 42.295143],
    [27, 8.459029, -16.918057, 33.836114],
    [28, 8.459029, -16.918057, 50.754171],
    [29, 8.459029, 0.000000, 33.836114],
    [30, 8.459029, 0.000000, 50.754171],
    [31, 8.459029, 16.918057, 33.836114],
    [32, 8.459029, 16.918057, 50.754171],
    [33, 16.918057, -16.918057, 42.295143],
    [34, 16.918057, -4.229514, 33.836114],
    [35, 16.918057, 0.000000, 50.754171],
    [36, 16.918057, 4.229514, 33.836114],
    [37, 16.918057, 16.918057, 25.377085],
    [38, 0.000000, 16.918057, -8.459029],
    [39, 0.000000, 29.606600, 0.000000],
    [40, 0.000000, 33.836114, -16.918057],
    [41, 0.000000, 33.836114, 16.918057],
    [42, 0.000000, 38.065628, 0.000000],
    [43, 0.000000, 50.754171, 8.459029],
    [44, 8.459029, 33.836114, -16.918057],
    [45, 8.459029, 33.836114, 0.000000],
    [46, 8.459029, 33.836114, 16.918057],
    [47, 8.459029, 50.754171, -16.918057],
