# ==========================================
# Data ID: 62212
# ==========================================
node_data = [
    [1, 0.000000, -13.366112, -17.821483],
    [2, 0.000000, -13.366112, 17.821483],
    [3, 0.000000, 0.000000, -13.366112],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.366112],
    [6, 0.000000, 13.366112, -17.821483],
    [7, 0.000000, 13.366112, 17.821483],
    [8, 8.910742, -17.821483, -17.821483],
    [9, 8.910742, -17.821483, 0.000000],
    [10, 8.910742, -17.821483, 17.821483],
    [11, 8.910742, 17.821483, -17.821483],
    [12, 8.910742, 17.821483, 0.000000],
    [13, 8.910742, 17.821483, 17.821483],
    [14, 17.821483, -13.366112, -17.821483],
    [15, 17.821483, -13.366112, 17.821483],
    [16, 17.821483, 0.000000, -13.366112],
    [17, 17.821483, 0.000000, 0.000000],
    [18, 17.821483, 0.000000, 13.366112],
    [19, 17.821483, 13.366112, -17.821483],
    [20, 17.821483, 13.366112, 17.821483],
    [21, 0.000000, -13.366112, 53.464449],
    [22, 0.000000, 0.000000, 22.276854],
    [23, 0.000000, 0.000000, 35.642966],
    [24, 0.000000, 0.000000, 49.009078],
    [25, 0.000000, 13.366112, 53.464449],
    [26, 8.910742, -17.821483, 35.642966],
    [27, 8.910742, -17.821483, 53.464449],
    [28, 8.910742, 17.821483, 35.642966],
    [29, 8.910742, 17.821483, 53.464449],
    [30, 17.821483, -13.366112, 53.464449],
    [31, 17.821483, 0.000000, 22.276854],
    [32, 17.821483, 0.000000, 35.642966],
    [33, 17.821483, 0.000000, 49.009078],
    [34, 17.821483, 13.366112, 53.464449],
    [35, 0.000000, 22.276854, -17.821483],
    [36, 0.000000, 22.276854, 17.821483],
    [37, 0.000000, 35.642966, -13.366112],
    [38, 0.000000, 35.642966, 0.000000],
    [39, 0.000000, 35.642966, 13.366112],
    [40, 0.000000, 49.009078, -17.821483],
    [41, 0.000000, 49.009078, 17.821483],
    [42, 8.910742, 53.464449, -17.821483],
    [43, 8.910742, 53.464449, 0.000000],
    [44, 8.910742, 53.464449, 17.821483],
    [45, 17.821483, 22.276854, -17.821483],
    [46, 17.821483, 22.276854, 17.821483],
    [47, 17.821483, 35.642966, -13.366112],
    [48, 17.821483, 35.642966, 0.000000],
    [49, 17.821483, 35.642966, 13.366112],
    [50, 17.821483, 49.009078, -17.821483],
    [51, 17.821483, 49.009078, 17.821483],
    [52, 0.000000, 22.276854, 53.464449],
    [53, 0.000000, 35.642966, 22.276854],
    [54, 0.000000, 35.642966, 35.642966],
    [55, 0.000000, 35.642966, 49.009078],
    [56, 0.000000, 49.009078, 53.464449],
    [57, 8.910742, 53.464449, 35.642966],
    [58, 8.910742, 53.464449, 53.464449],
    [59, 17.821483, 22.276854, 53.464449],
    [60, 17.821483, 35.642966, 22.276854],
    [61, 17.821483, 35.642966, 35.642966],
    [62, 17.821483, 35.642966, 49.009078],
