# ==========================================
# Data ID: 95930
# ==========================================
node_data = [
    [1, 0.000000, -17.190977, -4.297744],
    [2, 0.000000, -12.893233, -12.893233],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.893233, 12.893233],
    [5, 0.000000, 17.190977, 4.297744],
    [6, 8.595488, -17.190977, -17.190977],
    [7, 8.595488, -17.190977, 17.190977],
    [8, 8.595488, 0.000000, -17.190977],
    [9, 8.595488, 0.000000, 17.190977],
    [10, 8.595488, 17.190977, -17.190977],
    [11, 8.595488, 17.190977, 17.190977],
    [12, 17.190977, -17.190977, 4.297744],
    [13, 17.190977, -12.893233, 12.893233],
    [14, 17.190977, 0.000000, 0.000000],
    [15, 17.190977, 12.893233, -12.893233],
    [16, 17.190977, 17.190977, -4.297744],
    [17, 0.000000, -17.190977, 30.084210],
    [18, 0.000000, -12.893233, 21.488721],
    [19, 0.000000, 0.000000, 34.381954],
    [20, 0.000000, 12.893233, 47.275187],
    [21, 0.000000, 17.190977, 38.679698],
    [22, 8.595488, -17.190977, 51.572931],
    [23, 8.595488, 0.000000, 51.572931],
    [24, 8.595488, 17.190977, 51.572931],
    [25, 17.190977, -17.190977, 38.679698],
    [26, 17.190977, -12.893233, 47.275187],
    [27, 17.190977, 0.000000, 34.381954],
    [28, 17.190977, 12.893233, 21.488721],
    [29, 17.190977, 17.190977, 30.084210],
    [30, 0.000000, 17.190977, -4.297744],
    [31, 0.000000, 21.488721, -12.893233],
    [32, 0.000000, 34.381954, 0.000000],
    [33, 0.000000, 47.275187, 12.893233],
    [34, 0.000000, 51.572931, 4.297744],
    [35, 8.595488, 34.381954, -17.190977],
    [36, 8.595488, 34.381954, 17.190977],
    [37, 8.595488, 51.572931, -17.190977],
    [38, 8.595488, 51.572931, 17.190977],
    [39, 17.190977, 17.190977, 4.297744],
    [40, 17.190977, 21.488721, 12.893233],
    [41, 17.190977, 34.381954, 0.000000],
    [42, 17.190977, 47.275187, -12.893233],
    [43, 17.190977, 51.572931, -4.297744],
    [44, 0.000000, 17.190977, 30.084210],
    [45, 0.000000, 21.488721, 21.488721],
    [46, 0.000000, 34.381954, 34.381954],
    [47, 0.000000, 47.275187, 47.275187],
    [48, 0.000000, 51.572931, 38.679698],
    [49, 8.595488, 34.381954, 51.572931],
    [50, 8.595488, 51.572931, 51.572931],
