# ==========================================
# Data ID: 46270
# ==========================================
node_data = [
    [1, 0.000000, -15.532241, 7.766121],
    [2, 0.000000, 0.000000, -15.532241],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.532241],
    [5, 0.000000, 15.532241, -7.766121],
    [6, 7.766121, -15.532241, -15.532241],
    [7, 7.766121, -15.532241, 15.532241],
    [8, 7.766121, 15.532241, -15.532241],
    [9, 7.766121, 15.532241, 15.532241],
    [10, 15.532241, -15.532241, -7.766121],
    [11, 15.532241, 0.000000, -15.532241],
    [12, 15.532241, 0.000000, 0.000000],
    [13, 15.532241, 0.000000, 15.532241],
    [14, 15.532241, 15.532241, 7.766121],
    [15, 0.000000, -15.532241, 38.830603],
    [16, 0.000000, 0.000000, 31.064482],
    [17, 0.000000, 0.000000, 46.596723],
    [18, 0.000000, 15.532241, 23.298361],
    [19, 7.766121, -15.532241, 46.596723],
    [20, 7.766121, 15.532241, 46.596723],
    [21, 15.532241, -15.532241, 23.298361],
    [22, 15.532241, 0.000000, 31.064482],
    [23, 15.532241, 0.000000, 46.596723],
    [24, 15.532241, 15.532241, 38.830603],
    [25, 0.000000, 15.532241, 7.766121],
    [26, 0.000000, 31.064482, -15.532241],
    [27, 0.000000, 31.064482, 0.000000],
    [28, 0.000000, 31.064482, 15.532241],
    [29, 0.000000, 46.596723, -7.766121],
    [30, 7.766121, 46.596723, -15.532241],
    [31, 7.766121, 46.596723, 15.532241],
    [32, 15.532241, 15.532241, -7.766121],
    [33, 15.532241, 31.064482, -15.532241],
    [34, 15.532241, 31.064482, 0.000000],
    [35, 15.532241, 31.064482, 15.532241],
    [36, 15.532241, 46.596723, 7.766121],
    [37, 0.000000, 15.532241, 38.830603],
    [38, 0.000000, 31.064482, 31.064482],
    [39, 0.000000, 31.064482, 46.596723],
    [40, 0.000000, 46.596723, 23.298361],
    [41, 7.766121, 46.596723, 46.596723],
    [42, 15.532241, 15.532241, 23.298361],
    [43, 15.532241, 31.064482, 31.064482],
    [44, 15.532241, 31.064482, 46.596723],
    [45, 15.532241, 46.596723, 38.830603],
    [46, 15.532241, -15.532241, 7.766121],
