# ==========================================
# Data ID: 93249
# ==========================================
node_data = [
    [1, 0.000000, -15.808851, -11.856639],
    [2, 0.000000, 0.000000, -15.808851],
    [3, 0.000000, 0.000000, -7.904426],
    [4, 0.000000, 0.000000, 7.904426],
    [5, 0.000000, 0.000000, 15.808851],
    [6, 0.000000, 15.808851, 11.856639],
    [7, 7.904426, -15.808851, -15.808851],
    [8, 7.904426, -15.808851, 0.000000],
    [9, 7.904426, -15.808851, 15.808851],
    [10, 7.904426, 0.000000, 0.000000],
    [11, 7.904426, 15.808851, -15.808851],
    [12, 7.904426, 15.808851, 0.000000],
    [13, 7.904426, 15.808851, 15.808851],
    [14, 15.808851, -15.808851, 11.856639],
    [15, 15.808851, 0.000000, -15.808851],
    [16, 15.808851, 0.000000, -7.904426],
    [17, 15.808851, 0.000000, 7.904426],
    [18, 15.808851, 0.000000, 15.808851],
    [19, 15.808851, 15.808851, -11.856639],
    [20, 0.000000, -15.808851, 19.761063],
    [21, 0.000000, 0.000000, 23.713276],
    [22, 0.000000, 0.000000, 39.522128],
    [23, 0.000000, 0.000000, 47.426553],
    [24, 0.000000, 15.808851, 43.474341],
    [25, 7.904426, -15.808851, 31.617702],
    [26, 7.904426, -15.808851, 47.426553],
    [27, 7.904426, 0.000000, 31.617702],
    [28, 7.904426, 15.808851, 31.617702],
    [29, 7.904426, 15.808851, 47.426553],
    [30, 15.808851, -15.808851, 43.474341],
    [31, 15.808851, 0.000000, 23.713276],
    [32, 15.808851, 0.000000, 39.522128],
    [33, 15.808851, 0.000000, 47.426553],
    [34, 15.808851, 15.808851, 19.761063],
    [35, 0.000000, 15.808851, -11.856639],
    [36, 0.000000, 31.617702, -15.808851],
    [37, 0.000000, 31.617702, -7.904426],
    [38, 0.000000, 31.617702, 7.904426],
    [39, 0.000000, 31.617702, 15.808851],
    [40, 0.000000, 47.426553, 11.856639],
    [41, 7.904426, 31.617702, 0.000000],
    [42, 7.904426, 47.426553, -15.808851],
    [43, 7.904426, 47.426553, 0.000000],
    [44, 7.904426, 47.426553, 15.808851],
    [45, 15.808851, 15.808851, 11.856639],
    [46, 15.808851, 31.617702, -15.808851],
    [47, 15.808851, 31.617702, -7.904426],
    [48, 15.808851, 31.617702, 7.904426],
    [49, 15.808851, 31.617702, 15.808851],
    [50, 15.808851, 47.426553, -11.856639],
    [51, 0.000000, 15.808851, 19.761063],
    [52, 0.000000, 31.617702, 23.713276],
    [53, 0.000000, 31.617702, 39.522128],
    [54, 0.000000, 31.617702, 47.426553],
    [55, 0.000000, 47.426553, 43.474341],
    [56, 7.904426, 31.617702, 31.617702],
    [57, 7.904426, 47.426553, 31.617702],
    [58, 7.904426, 47.426553, 47.426553],
    [59, 15.808851, 15.808851, 43.474341],
    [60, 15.808851, 31.617702, 23.713276],
    [61, 15.808851, 31.617702, 39.522128],
    [62, 15.808851, 31.617702, 47.426553],
    [63, 15.808851, 47.426553, 19.761063],
    [64, 15.808851, -15.808851, -11.856639],
    [65, 23.713277, -15.808851, -15.808851],
    [66, 23.713277, -15.808851, 0.000000],
    [67, 23.713277, -15.808851, 15.808851],
