# ==========================================
# Data ID: 97042
# ==========================================
node_data = [
    [1, 0.000000, -14.746723, 0.000000],
    [2, 0.000000, -11.060042, -7.373361],
    [3, 0.000000, 0.000000, -14.746723],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.746723],
    [6, 0.000000, 11.060042, 7.373361],
    [7, 0.000000, 14.746723, 0.000000],
    [8, 7.373361, 0.000000, 0.000000],
    [9, 14.746723, -14.746723, 0.000000],
    [10, 14.746723, -11.060042, 7.373361],
    [11, 14.746723, 0.000000, -14.746723],
    [12, 14.746723, 0.000000, 0.000000],
    [13, 14.746723, 0.000000, 14.746723],
    [14, 14.746723, 11.060042, -7.373361],
    [15, 14.746723, 14.746723, 0.000000],
    [16, 0.000000, -14.746723, 29.493446],
    [17, 0.000000, -11.060042, 22.120085],
    [18, 0.000000, 0.000000, 29.493446],
    [19, 0.000000, 0.000000, 44.240169],
    [20, 0.000000, 11.060042, 36.866807],
    [21, 0.000000, 14.746723, 29.493446],
    [22, 7.373361, 0.000000, 29.493446],
    [23, 14.746723, -14.746723, 29.493446],
    [24, 14.746723, -11.060042, 36.866807],
    [25, 14.746723, 0.000000, 29.493446],
    [26, 14.746723, 0.000000, 44.240169],
    [27, 14.746723, 11.060042, 22.120085],
    [28, 14.746723, 14.746723, 29.493446],
    [29, 0.000000, 18.433404, -7.373361],
    [30, 0.000000, 29.493446, -14.746723],
    [31, 0.000000, 29.493446, 0.000000],
    [32, 0.000000, 29.493446, 14.746723],
    [33, 0.000000, 40.553488, 7.373361],
    [34, 0.000000, 44.240169, 0.000000],
    [35, 7.373361, 29.493446, 0.000000],
    [36, 14.746723, 18.433404, 7.373361],
    [37, 14.746723, 29.493446, -14.746723],
    [38, 14.746723, 29.493446, 0.000000],
    [39, 14.746723, 29.493446, 14.746723],
    [40, 14.746723, 40.553488, -7.373361],
    [41, 14.746723, 44.240169, 0.000000],
    [42, 0.000000, 18.433404, 22.120085],
    [43, 0.000000, 29.493446, 29.493446],
    [44, 0.000000, 29.493446, 44.240169],
    [45, 0.000000, 40.553488, 36.866807],
    [46, 0.000000, 44.240169, 29.493446],
    [47, 7.373361, 29.493446, 29.493446],
    [48, 14.746723, 18.433404, 36.866807],
    [49, 14.746723, 29.493446, 29.493446],
    [50, 14.746723, 29.493446, 44.240169],
    [51, 14.746723, 40.553488, 22.120085],
    [52, 14.746723, 44.240169, 29.493446],
    [53, 14.746723, -11.060042, -7.373361],
    [54, 14.746723, 11.060042, 7.373361],
    [55, 22.120084, 0.000000, 0.000000],
    [56, 29.493446, -14.746723, 0.000000],
    [57, 29.493446, -11.060042, 7.373361],
    [58, 29.493446, 0.000000, -14.746723],
    [59, 29.493446, 0.000000, 0.000000],
    [60, 29.493446, 0.000000, 14.746723],
    [61, 29.493446, 11.060042, -7.373361],
    [62, 29.493446, 14.746723, 0.000000],
    [63, 14.746723, -11.060042, 22.120085],
    [64, 14.746723, 11.060042, 36.866807],
    [65, 22.120084, 0.000000, 29.493446],
    [66, 29.493446, -14.746723, 29.493446],
    [67, 29.493446, -11.060042, 36.866807],
    [68, 29.493446, 0.000000, 29.493446],
    [69, 29.493446, 0.000000, 44.240169],
    [70, 29.493446, 11.060042, 22.120085],
    [71, 29.493446, 14.746723, 29.493446],
    [72, 14.746723, 18.433404, -7.373361],
    [73, 14.746723, 40.553488, 7.373361],
    [74, 22.120084, 29.493446, 0.000000],
    [75, 29.493446, 18.433404, 7.373361],
    [76, 29.493446, 29.493446, -14.746723],
    [77, 29.493446, 29.493446, 0.000000],
    [78, 29.493446, 29.493446, 14.746723],
    [79, 29.493446, 40.553488, -7.373361],
    [80, 29.493446, 44.240169, 0.000000],
    [81, 14.746723, 18.433404, 22.120085],
    [82, 14.746723, 40.553488, 36.866807],
    [83, 22.120084, 29.493446, 29.493446],
    [84, 29.493446, 18.433404, 36.866807],
    [85, 29.493446, 29.493446, 29.493446],
    [86, 29.493446, 29.493446, 44.240169],
    [87, 29.493446, 40.553488, 22.120085],
    [88, 29.493446, 44.240169, 29.493446],
    [89, 29.493446, -11.060042, -7.373361],
    [90, 29.493446, 11.060042, 7.373361],
    [91, 36.866807, 0.000000, 0.000000],
    [92, 44.240169, -14.746723, 0.000000],
    [93, 44.240169, -11.060042, 7.373361],
    [94, 44.240169, 0.000000, -14.746723],
    [95, 44.240169, 0.000000, 0.000000],
    [96, 44.240169, 0.000000, 14.746723],
    [97, 44.240169, 11.060042, -7.373361],
    [98, 44.240169, 14.746723, 0.000000],
    [99, 29.493446, -11.060042, 22.120085],
    [100, 29.493446, 11.060042, 36.866807],
    [101, 36.866807, 0.000000, 29.493446],
    [102, 44.240169, -14.746723, 29.493446],
    [103, 44.240169, -11.060042, 36.866807],
    [104, 44.240169, 0.000000, 29.493446],
    [105, 44.240169, 0.000000, 44.240169],
    [106, 44.240169, 11.060042, 22.120085],
    [107, 44.240169, 14.746723, 29.493446],
    [108, 29.493446, 18.433404, -7.373361],
    [109, 29.493446, 40.553488, 7.373361],
    [110, 36.866807, 29.493446, 0.000000],
    [111, 44.240169, 18.433404, 7.373361],
    [112, 44.240169, 29.493446, -14.746723],
    [113, 44.240169, 29.493446, 0.000000],
    [114, 44.240169, 29.493446, 14.746723],
    [115, 44.240169, 40.553488, -7.373361],
    [116, 44.240169, 44.240169, 0.000000],
    [117, 29.493446, 18.433404, 22.120085],
    [118, 29.493446, 40.553488, 36.866807],
    [119, 36.866807, 29.493446, 29.493446],
    [120, 44.240169, 18.433404, 36.866807],
    [121, 44.240169, 29.493446, 29.493446],
    [122, 44.240169, 29.493446, 44.240169],
    [123, 44.240169, 40.553488, 22.120085],
    [124, 44.240169, 44.240169, 29.493446],
    [125, 44.240169, -11.060042, -7.373361],
    [126, 44.240169, 11.060042, 7.373361],
    [127, 51.613530, 0.000000, 0.000000],
    [128, 58.986892, -14.746723, 0.000000],
    [129, 58.986892, -11.060042, 7.373361],
    [130, 58.986892, 0.000000, -14.746723],
    [131, 58.986892, 0.000000, 0.000000],
    [132, 58.986892, 0.000000, 14.746723],
    [133, 58.986892, 11.060042, -7.373361],
    [134, 58.986892, 14.746723, 0.000000],
    [135, 44.240169, -11.060042, 22.120085],
    [136, 44.240169, 11.060042, 36.866807],
    [137, 51.613530, 0.000000, 29.493446],
    [138, 58.986892, -14.746723, 29.493446],
    [139, 58.986892, -11.060042, 36.866807],
    [140, 58.986892, 0.000000, 29.493446],
    [141, 58.986892, 0.000000, 44.240169],
    [142, 58.986892, 11.060042, 22.120085],
    [143, 58.986892, 14.746723, 29.493446],
    [144, 44.240169, 18.433404, -7.373361],
    [145, 44.240169, 40.553488, 7.373361],
    [146, 51.613530, 29.493446, 0.000000],
    [147, 58.986892, 18.433404, 7.373361],
    [148, 58.986892, 29.493446, -14.746723],
    [149, 58.986892, 29.493446, 0.000000],
    [150, 58.986892, 29.493446, 14.746723],
    [151, 58.986892, 40.553488, -7.373361],
    [152, 58.986892, 44.240169, 0.000000],
    [153, 44.240169, 18.433404, 22.120085],
    [154, 44.240169, 40.553488, 36.866807],
    [155, 51.613530, 29.493446, 29.493446],
    [156, 58.986892, 18.433404, 36.866807],
    [157, 58.986892, 29.493446, 29.493446],
    [158, 58.986892, 29.493446, 44.240169],
    [159, 58.986892, 40.553488, 22.120085],
    [160, 58.986892, 44.240169, 29.493446],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 14],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [12, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 22],
    [17, 13],
    [5, 22],
    [5, 27],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [25, 28],
    [27, 28],
    [7, 29],
    [7, 31],
    [7, 35],
    [29, 35],
    [29, 37],
    [30, 35],
    [30, 40],
    [31, 34],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 39],
    [34, 35],
    [34, 41],
    [35, 15],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [15, 36],
    [15, 38],
    [38, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [21, 47],
    [42, 47],
    [42, 39],
    [32, 47],
    [32, 51],
    [43, 46],
    [43, 47],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 52],
    [47, 28],
    [47, 48],
    [47, 39],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [28, 48],
    [28, 49],
    [49, 52],
    [51, 52],
    [9, 53],
