# ==========================================
# Data ID: 19886
# ==========================================
node_data = [
    [1, 0.000000, -16.354955, 0.000000],
    [2, 0.000000, 0.000000, -16.354955],
    [3, 0.000000, 0.000000, -4.088739],
    [4, 0.000000, 0.000000, 4.088739],
    [5, 0.000000, 0.000000, 16.354955],
    [6, 0.000000, 16.354955, 0.000000],
    [7, 8.177477, -16.354955, -4.088739],
    [8, 8.177477, -16.354955, 4.088739],
    [9, 8.177477, -8.177477, -16.354955],
    [10, 8.177477, -8.177477, 16.354955],
    [11, 8.177477, 0.000000, -16.354955],
    [12, 8.177477, 0.000000, 0.000000],
    [13, 8.177477, 0.000000, 16.354955],
    [14, 8.177477, 8.177477, -16.354955],
    [15, 8.177477, 8.177477, 16.354955],
    [16, 8.177477, 16.354955, -4.088739],
    [17, 8.177477, 16.354955, 4.088739],
    [18, 16.354955, -16.354955, 0.000000],
    [19, 16.354955, 0.000000, -16.354955],
    [20, 16.354955, 0.000000, -4.088739],
    [21, 16.354955, 0.000000, 4.088739],
    [22, 16.354955, 0.000000, 16.354955],
    [23, 16.354955, 16.354955, 0.000000],
    [24, 0.000000, -16.354955, 32.709910],
    [25, 0.000000, 0.000000, 28.621171],
    [26, 0.000000, 0.000000, 36.798649],
    [27, 0.000000, 0.000000, 49.064865],
    [28, 0.000000, 16.354955, 32.709910],
    [29, 8.177477, -16.354955, 28.621171],
    [30, 8.177477, -16.354955, 36.798649],
    [31, 8.177477, -8.177477, 49.064865],
    [32, 8.177477, 0.000000, 32.709910],
    [33, 8.177477, 0.000000, 49.064865],
    [34, 8.177477, 8.177477, 49.064865],
    [35, 8.177477, 16.354955, 28.621171],
    [36, 8.177477, 16.354955, 36.798649],
    [37, 16.354955, -16.354955, 32.709910],
    [38, 16.354955, 0.000000, 28.621171],
    [39, 16.354955, 0.000000, 36.798649],
    [40, 16.354955, 0.000000, 49.064865],
    [41, 16.354955, 16.354955, 32.709910],
    [42, 0.000000, 32.709910, -16.354955],
    [43, 0.000000, 32.709910, -4.088739],
    [44, 0.000000, 32.709910, 4.088739],
    [45, 0.000000, 32.709910, 16.354955],
    [46, 0.000000, 49.064865, 0.000000],
    [47, 8.177477, 24.532433, -16.354955],
    [48, 8.177477, 24.532433, 16.354955],
    [49, 8.177477, 32.709910, -16.354955],
    [50, 8.177477, 32.709910, 0.000000],
    [51, 8.177477, 32.709910, 16.354955],
    [52, 8.177477, 40.887387, -16.354955],
    [53, 8.177477, 40.887387, 16.354955],
    [54, 8.177477, 49.064865, -4.088739],
    [55, 8.177477, 49.064865, 4.088739],
    [56, 16.354955, 32.709910, -16.354955],
    [57, 16.354955, 32.709910, -4.088739],
    [58, 16.354955, 32.709910, 4.088739],
    [59, 16.354955, 32.709910, 16.354955],
    [60, 16.354955, 49.064865, 0.000000],
    [61, 0.000000, 32.709910, 28.621171],
    [62, 0.000000, 32.709910, 36.798649],
    [63, 0.000000, 32.709910, 49.064865],
    [64, 0.000000, 49.064865, 32.709910],
    [65, 8.177477, 24.532433, 49.064865],
    [66, 8.177477, 32.709910, 32.709910],
    [67, 8.177477, 32.709910, 49.064865],
    [68, 8.177477, 40.887387, 49.064865],
    [69, 8.177477, 49.064865, 28.621171],
    [70, 8.177477, 49.064865, 36.798649],
    [71, 16.354955, 32.709910, 28.621171],
    [72, 16.354955, 32.709910, 36.798649],
    [73, 16.354955, 32.709910, 49.064865],
    [74, 16.354955, 49.064865, 32.709910],
    [75, 24.532432, -16.354955, -4.088739],
    [76, 24.532432, -16.354955, 4.088739],
    [77, 24.532432, -8.177477, -16.354955],
    [78, 24.532432, -8.177477, 16.354955],
    [79, 24.532432, 0.000000, -16.354955],
    [80, 24.532432, 0.000000, 0.000000],
    [81, 24.532432, 0.000000, 16.354955],
    [82, 24.532432, 8.177477, -16.354955],
    [83, 24.532432, 8.177477, 16.354955],
    [84, 24.532432, 16.354955, -4.088739],
    [85, 24.532432, 16.354955, 4.088739],
    [86, 32.709910, -16.354955, 0.000000],
    [87, 32.709910, 0.000000, -16.354955],
    [88, 32.709910, 0.000000, -4.088739],
    [89, 32.709910, 0.000000, 4.088739],
    [90, 32.709910, 0.000000, 16.354955],
    [91, 32.709910, 16.354955, 0.000000],
    [92, 24.532432, -16.354955, 28.621171],
    [93, 24.532432, -16.354955, 36.798649],
    [94, 24.532432, -8.177477, 49.064865],
    [95, 24.532432, 0.000000, 32.709910],
    [96, 24.532432, 0.000000, 49.064865],
    [97, 24.532432, 8.177477, 49.064865],
    [98, 24.532432, 16.354955, 28.621171],
    [99, 24.532432, 16.354955, 36.798649],
    [100, 32.709910, -16.354955, 32.709910],
    [101, 32.709910, 0.000000, 28.621171],
    [102, 32.709910, 0.000000, 36.798649],
    [103, 32.709910, 0.000000, 49.064865],
    [104, 32.709910, 16.354955, 32.709910],
    [105, 24.532432, 24.532433, -16.354955],
    [106, 24.532432, 24.532433, 16.354955],
    [107, 24.532432, 32.709910, -16.354955],
    [108, 24.532432, 32.709910, 0.000000],
    [109, 24.532432, 32.709910, 16.354955],
    [110, 24.532432, 40.887387, -16.354955],
    [111, 24.532432, 40.887387, 16.354955],
    [112, 24.532432, 49.064865, -4.088739],
    [113, 24.532432, 49.064865, 4.088739],
    [114, 32.709910, 32.709910, -16.354955],
    [115, 32.709910, 32.709910, -4.088739],
    [116, 32.709910, 32.709910, 4.088739],
    [117, 32.709910, 32.709910, 16.354955],
    [118, 32.709910, 49.064865, 0.000000],
    [119, 24.532432, 24.532433, 49.064865],
    [120, 24.532432, 32.709910, 32.709910],
    [121, 24.532432, 32.709910, 49.064865],
    [122, 24.532432, 40.887387, 49.064865],
    [123, 24.532432, 49.064865, 28.621171],
    [124, 24.532432, 49.064865, 36.798649],
