# ==========================================
# Data ID: 72284
# ==========================================
node_data = [
    [1, 0.000000, -16.466640, -16.466640],
    [2, 0.000000, -16.466640, 0.000000],
    [3, 0.000000, 0.000000, -16.466640],
    [4, 0.000000, 0.000000, 16.466640],
    [5, 0.000000, 16.466640, 0.000000],
    [6, 0.000000, 16.466640, 16.466640],
    [7, 8.233320, -16.466640, -8.233320],
    [8, 8.233320, -16.466640, 8.233320],
    [9, 8.233320, 0.000000, -4.116660],
    [10, 8.233320, 0.000000, 4.116660],
    [11, 8.233320, 16.466640, -8.233320],
    [12, 8.233320, 16.466640, 8.233320],
    [13, 16.466640, -16.466640, 0.000000],
    [14, 16.466640, -16.466640, 16.466640],
    [15, 16.466640, 0.000000, -16.466640],
    [16, 16.466640, 0.000000, 16.466640],
    [17, 16.466640, 16.466640, -16.466640],
    [18, 16.466640, 16.466640, 0.000000],
    [19, 0.000000, -16.466640, 16.466640],
    [20, 0.000000, -16.466640, 32.933280],
    [21, 0.000000, 0.000000, 49.399920],
    [22, 0.000000, 16.466640, 32.933280],
    [23, 0.000000, 16.466640, 49.399920],
    [24, 8.233320, -16.466640, 24.699960],
    [25, 8.233320, -16.466640, 41.166600],
    [26, 8.233320, 0.000000, 28.816620],
    [27, 8.233320, 0.000000, 37.049940],
    [28, 8.233320, 16.466640, 24.699960],
    [29, 8.233320, 16.466640, 41.166600],
    [30, 16.466640, -16.466640, 32.933280],
    [31, 16.466640, -16.466640, 49.399920],
    [32, 16.466640, 0.000000, 49.399920],
    [33, 16.466640, 16.466640, 16.466640],
    [34, 16.466640, 16.466640, 32.933280],
    [35, 0.000000, 16.466640, -16.466640],
    [36, 0.000000, 32.933280, -16.466640],
    [37, 0.000000, 32.933280, 16.466640],
    [38, 0.000000, 49.399920, 0.000000],
    [39, 0.000000, 49.399920, 16.466640],
    [40, 8.233320, 32.933280, -4.116660],
    [41, 8.233320, 32.933280, 4.116660],
    [42, 8.233320, 49.399920, -8.233320],
    [43, 8.233320, 49.399920, 8.233320],
    [44, 16.466640, 32.933280, -16.466640],
    [45, 16.466640, 32.933280, 16.466640],
    [46, 16.466640, 49.399920, -16.466640],
    [47, 16.466640, 49.399920, 0.000000],
    [48, 0.000000, 32.933280, 49.399920],
    [49, 0.000000, 49.399920, 32.933280],
    [50, 0.000000, 49.399920, 49.399920],
    [51, 8.233320, 32.933280, 28.816620],
