# ==========================================
# Data ID: 26351
# ==========================================
node_data = [
    [1, 0.000000, -15.867160, -7.933580],
    [2, 0.000000, -7.933580, 0.000000],
    [3, 0.000000, 0.000000, -15.867160],
    [4, 0.000000, 0.000000, 15.867160],
    [5, 0.000000, 7.933580, 0.000000],
    [6, 0.000000, 15.867160, 7.933580],
    [7, 7.933580, -15.867160, -15.867160],
    [8, 7.933580, -15.867160, 15.867160],
    [9, 7.933580, 0.000000, -15.867160],
    [10, 7.933580, 0.000000, 0.000000],
    [11, 7.933580, 0.000000, 15.867160],
    [12, 7.933580, 15.867160, -15.867160],
    [13, 7.933580, 15.867160, 15.867160],
    [14, 15.867160, -15.867160, 7.933580],
    [15, 15.867160, -7.933580, 0.000000],
    [16, 15.867160, 0.000000, -15.867160],
    [17, 15.867160, 0.000000, 15.867160],
    [18, 15.867160, 7.933580, 0.000000],
    [19, 15.867160, 15.867160, -7.933580],
    [20, 0.000000, -15.867160, 23.800740],
    [21, 0.000000, -7.933580, 31.734320],
    [22, 0.000000, 0.000000, 47.601480],
    [23, 0.000000, 7.933580, 31.734320],
    [24, 0.000000, 15.867160, 39.667900],
    [25, 7.933580, -15.867160, 47.601480],
    [26, 7.933580, 0.000000, 31.734320],
    [27, 7.933580, 0.000000, 47.601480],
    [28, 7.933580, 15.867160, 47.601480],
    [29, 15.867160, -15.867160, 39.667900],
    [30, 15.867160, -7.933580, 31.734320],
    [31, 15.867160, 0.000000, 47.601480],
    [32, 15.867160, 7.933580, 31.734320],
    [33, 15.867160, 15.867160, 23.800740],
    [34, 0.000000, 15.867160, -7.933580],
    [35, 0.000000, 23.800740, 0.000000],
    [36, 0.000000, 31.734320, -15.867160],
    [37, 0.000000, 31.734320, 15.867160],
    [38, 0.000000, 39.667900, 0.000000],
    [39, 0.000000, 47.601480, 7.933580],
    [40, 7.933580, 31.734320, -15.867160],
    [41, 7.933580, 31.734320, 0.000000],
    [42, 7.933580, 31.734320, 15.867160],
    [43, 7.933580, 47.601480, -15.867160],
    [44, 7.933580, 47.601480, 15.867160],
    [45, 15.867160, 15.867160, 7.933580],
    [46, 15.867160, 23.800740, 0.000000],
    [47, 15.867160, 31.734320, -15.867160],
    [48, 15.867160, 31.734320, 15.867160],
    [49, 15.867160, 39.667900, 0.000000],
    [50, 15.867160, 47.601480, -7.933580],
    [51, 0.000000, 15.867160, 23.800740],
    [52, 0.000000, 23.800740, 31.734320],
    [53, 0.000000, 31.734320, 47.601480],
    [54, 0.000000, 39.667900, 31.734320],
    [55, 0.000000, 47.601480, 39.667900],
    [56, 7.933580, 31.734320, 31.734320],
    [57, 7.933580, 31.734320, 47.601480],
    [58, 7.933580, 47.601480, 47.601480],
    [59, 15.867160, 15.867160, 39.667900],
    [60, 15.867160, 23.800740, 31.734320],
    [61, 15.867160, 31.734320, 47.601480],
    [62, 15.867160, 39.667900, 31.734320],
    [63, 15.867160, 47.601480, 23.800740],
    [64, 15.867160, -15.867160, -7.933580],
    [65, 23.800740, -15.867160, -15.867160],
    [66, 23.800740, -15.867160, 15.867160],
    [67, 23.800740, 0.000000, -15.867160],
    [68, 23.800740, 0.000000, 0.000000],
    [69, 23.800740, 0.000000, 15.867160],
    [70, 23.800740, 15.867160, -15.867160],
    [71, 23.800740, 15.867160, 15.867160],
    [72, 31.734320, -15.867160, 7.933580],
    [73, 31.734320, -7.933580, 0.000000],
    [74, 31.734320, 0.000000, -15.867160],
    [75, 31.734320, 0.000000, 15.867160],
    [76, 31.734320, 7.933580, 0.000000],
    [77, 31.734320, 15.867160, -7.933580],
