# ==========================================
# Data ID: 75301
# ==========================================
node_data = [
    [1, 0.000000, -14.750277, 14.750277],
    [2, 0.000000, -11.062708, -3.687569],
    [3, 0.000000, 0.000000, -3.687569],
    [4, 0.000000, 0.000000, 3.687569],
    [5, 0.000000, 11.062708, 3.687569],
    [6, 0.000000, 14.750277, -14.750277],
    [7, 7.375138, -14.750277, 0.000000],
    [8, 7.375138, -7.375138, -14.750277],
    [9, 7.375138, -7.375138, 14.750277],
    [10, 7.375138, -3.687569, 0.000000],
    [11, 7.375138, 0.000000, -7.375138],
    [12, 7.375138, 0.000000, 7.375138],
    [13, 7.375138, 3.687569, 0.000000],
    [14, 7.375138, 7.375138, -14.750277],
    [15, 7.375138, 7.375138, 14.750277],
    [16, 7.375138, 14.750277, 0.000000],
    [17, 14.750277, -14.750277, -14.750277],
    [18, 14.750277, -11.062708, 3.687569],
    [19, 14.750277, 0.000000, -3.687569],
    [20, 14.750277, 0.000000, 3.687569],
    [21, 14.750277, 11.062708, -3.687569],
    [22, 14.750277, 14.750277, 14.750277],
    [23, 0.000000, -14.750277, 44.250831],
    [24, 0.000000, -11.062708, 25.812985],
    [25, 0.000000, 0.000000, 25.812985],
    [26, 0.000000, 0.000000, 33.188123],
    [27, 0.000000, 11.062708, 33.188123],
    [28, 0.000000, 14.750277, 14.750277],
    [29, 7.375138, -14.750277, 29.500554],
    [30, 7.375138, -7.375138, 44.250831],
    [31, 7.375138, -3.687569, 29.500554],
    [32, 7.375138, 0.000000, 22.125416],
    [33, 7.375138, 0.000000, 36.875692],
    [34, 7.375138, 3.687569, 29.500554],
    [35, 7.375138, 7.375138, 44.250831],
    [36, 7.375138, 14.750277, 29.500554],
    [37, 14.750277, -14.750277, 14.750277],
    [38, 14.750277, -11.062708, 33.188123],
    [39, 14.750277, 0.000000, 25.812985],
    [40, 14.750277, 0.000000, 33.188123],
    [41, 14.750277, 11.062708, 25.812985],
    [42, 14.750277, 14.750277, 44.250831],
    [43, 0.000000, 18.437846, -3.687569],
    [44, 0.000000, 29.500554, -3.687569],
    [45, 0.000000, 29.500554, 3.687569],
    [46, 0.000000, 40.563262, 3.687569],
    [47, 0.000000, 44.250831, -14.750277],
    [48, 7.375138, 22.125416, -14.750277],
    [49, 7.375138, 22.125416, 14.750277],
    [50, 7.375138, 25.812985, 0.000000],
    [51, 7.375138, 29.500554, -7.375138],
    [52, 7.375138, 29.500554, 7.375138],
    [53, 7.375138, 33.188123, 0.000000],
