# ==========================================
# Data ID: 52451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.868234],
    [2, 0.000000, 0.000000, -4.217058],
    [3, 0.000000, 0.000000, 4.217058],
    [4, 0.000000, 0.000000, 16.868234],
    [5, 8.434117, -16.868234, -16.868234],
    [6, 8.434117, -16.868234, -4.217058],
    [7, 8.434117, -16.868234, 4.217058],
    [8, 8.434117, -16.868234, 16.868234],
    [9, 8.434117, -8.434117, 0.000000],
    [10, 8.434117, 0.000000, -16.868234],
    [11, 8.434117, 0.000000, 16.868234],
    [12, 8.434117, 8.434117, 0.000000],
    [13, 8.434117, 16.868234, -16.868234],
    [14, 8.434117, 16.868234, -4.217058],
    [15, 8.434117, 16.868234, 4.217058],
    [16, 8.434117, 16.868234, 16.868234],
    [17, 16.868234, 0.000000, -16.868234],
    [18, 16.868234, 0.000000, -4.217058],
    [19, 16.868234, 0.000000, 4.217058],
    [20, 16.868234, 0.000000, 16.868234],
    [21, 0.000000, 0.000000, 29.519410],
    [22, 0.000000, 0.000000, 37.953526],
    [23, 0.000000, 0.000000, 50.604702],
    [24, 8.434117, -16.868234, 29.519410],
    [25, 8.434117, -16.868234, 37.953526],
    [26, 8.434117, -16.868234, 50.604702],
    [27, 8.434117, -8.434117, 33.736468],
    [28, 8.434117, 0.000000, 50.604702],
    [29, 8.434117, 8.434117, 33.736468],
    [30, 8.434117, 16.868234, 29.519410],
    [31, 8.434117, 16.868234, 37.953526],
    [32, 8.434117, 16.868234, 50.604702],
    [33, 16.868234, 0.000000, 29.519410],
    [34, 16.868234, 0.000000, 37.953526],
    [35, 16.868234, 0.000000, 50.604702],
    [36, 0.000000, 33.736468, -16.868234],
    [37, 0.000000, 33.736468, -4.217058],
    [38, 0.000000, 33.736468, 4.217058],
    [39, 0.000000, 33.736468, 16.868234],
    [40, 8.434117, 25.302351, 0.000000],
    [41, 8.434117, 33.736468, -16.868234],
    [42, 8.434117, 33.736468, 16.868234],
    [43, 8.434117, 42.170585, 0.000000],
    [44, 8.434117, 50.604702, -16.868234],
    [45, 8.434117, 50.604702, -4.217058],
    [46, 8.434117, 50.604702, 4.217058],
    [47, 8.434117, 50.604702, 16.868234],
    [48, 16.868234, 33.736468, -16.868234],
    [49, 16.868234, 33.736468, -4.217058],
    [50, 16.868234, 33.736468, 4.217058],
    [51, 16.868234, 33.736468, 16.868234],
    [52, 0.000000, 33.736468, 29.519410],
    [53, 0.000000, 33.736468, 37.953526],
    [54, 0.000000, 33.736468, 50.604702],
    [55, 8.434117, 25.302351, 33.736468],
    [56, 8.434117, 33.736468, 50.604702],
    [57, 8.434117, 42.170585, 33.736468],
    [58, 8.434117, 50.604702, 29.519410],
    [59, 8.434117, 50.604702, 37.953526],
    [60, 8.434117, 50.604702, 50.604702],
    [61, 16.868234, 33.736468, 29.519410],
    [62, 16.868234, 33.736468, 37.953526],
    [63, 16.868234, 33.736468, 50.604702],
    [64, 25.302351, -16.868234, -16.868234],
    [65, 25.302351, -16.868234, -4.217058],
    [66, 25.302351, -16.868234, 4.217058],
    [67, 25.302351, -16.868234, 16.868234],
    [68, 25.302351, -8.434117, 0.000000],
    [69, 25.302351, 0.000000, -16.868234],
    [70, 25.302351, 0.000000, 16.868234],
    [71, 25.302351, 8.434117, 0.000000],
    [72, 25.302351, 16.868234, -16.868234],
    [73, 25.302351, 16.868234, -4.217058],
    [74, 25.302351, 16.868234, 4.217058],
    [75, 25.302351, 16.868234, 16.868234],
    [76, 33.736468, 0.000000, -16.868234],
    [77, 33.736468, 0.000000, -4.217058],
    [78, 33.736468, 0.000000, 4.217058],
    [79, 33.736468, 0.000000, 16.868234],
    [80, 25.302351, -16.868234, 29.519410],
    [81, 25.302351, -16.868234, 37.953526],
    [82, 25.302351, -16.868234, 50.604702],
    [83, 25.302351, -8.434117, 33.736468],
    [84, 25.302351, 0.000000, 50.604702],
    [85, 25.302351, 8.434117, 33.736468],
    [86, 25.302351, 16.868234, 29.519410],
    [87, 25.302351, 16.868234, 37.953526],
    [88, 25.302351, 16.868234, 50.604702],
    [89, 33.736468, 0.000000, 29.519410],
    [90, 33.736468, 0.000000, 37.953526],
    [91, 33.736468, 0.000000, 50.604702],
    [92, 25.302351, 25.302351, 0.000000],
    [93, 25.302351, 33.736468, -16.868234],
    [94, 25.302351, 33.736468, 16.868234],
    [95, 25.302351, 42.170585, 0.000000],
    [96, 25.302351, 50.604702, -16.868234],
    [97, 25.302351, 50.604702, -4.217058],
    [98, 25.302351, 50.604702, 4.217058],
    [99, 25.302351, 50.604702, 16.868234],
    [100, 33.736468, 33.736468, -16.868234],
    [101, 33.736468, 33.736468, -4.217058],
    [102, 33.736468, 33.736468, 4.217058],
    [103, 33.736468, 33.736468, 16.868234],
    [104, 25.302351, 25.302351, 33.736468],
    [105, 25.302351, 33.736468, 50.604702],
    [106, 25.302351, 42.170585, 33.736468],
    [107, 25.302351, 50.604702, 29.519410],
    [108, 25.302351, 50.604702, 37.953526],
    [109, 25.302351, 50.604702, 50.604702],
    [110, 33.736468, 33.736468, 29.519410],
    [111, 33.736468, 33.736468, 37.953526],
    [112, 33.736468, 33.736468, 50.604702],
    [113, 42.170585, -16.868234, -16.868234],
    [114, 42.170585, -16.868234, -4.217058],
    [115, 42.170585, -16.868234, 4.217058],
    [116, 42.170585, -16.868234, 16.868234],
    [117, 42.170585, -8.434117, 0.000000],
    [118, 42.170585, 0.000000, -16.868234],
    [119, 42.170585, 0.000000, 16.868234],
    [120, 42.170585, 8.434117, 0.000000],
    [121, 42.170585, 16.868234, -16.868234],
    [122, 42.170585, 16.868234, -4.217058],
    [123, 42.170585, 16.868234, 4.217058],
    [124, 42.170585, 16.868234, 16.868234],
    [125, 50.604702, 0.000000, -16.868234],
    [126, 50.604702, 0.000000, -4.217058],
    [127, 50.604702, 0.000000, 4.217058],
    [128, 50.604702, 0.000000, 16.868234],
    [129, 42.170585, -16.868234, 29.519410],
    [130, 42.170585, -16.868234, 37.953526],
    [131, 42.170585, -16.868234, 50.604702],
    [132, 42.170585, -8.434117, 33.736468],
    [133, 42.170585, 0.000000, 50.604702],
    [134, 42.170585, 8.434117, 33.736468],
    [135, 42.170585, 16.868234, 29.519410],
    [136, 42.170585, 16.868234, 37.953526],
    [137, 42.170585, 16.868234, 50.604702],
    [138, 50.604702, 0.000000, 29.519410],
    [139, 50.604702, 0.000000, 37.953526],
    [140, 50.604702, 0.000000, 50.604702],
    [141, 42.170585, 25.302351, 0.000000],
    [142, 42.170585, 33.736468, -16.868234],
    [143, 42.170585, 33.736468, 16.868234],
    [144, 42.170585, 42.170585, 0.000000],
    [145, 42.170585, 50.604702, -16.868234],
    [146, 42.170585, 50.604702, -4.217058],
    [147, 42.170585, 50.604702, 4.217058],
    [148, 42.170585, 50.604702, 16.868234],
    [149, 50.604702, 33.736468, -16.868234],
    [150, 50.604702, 33.736468, -4.217058],
    [151, 50.604702, 33.736468, 4.217058],
    [152, 50.604702, 33.736468, 16.868234],
    [153, 42.170585, 25.302351, 33.736468],
    [154, 42.170585, 33.736468, 50.604702],
    [155, 42.170585, 42.170585, 33.736468],
    [156, 42.170585, 50.604702, 29.519410],
    [157, 42.170585, 50.604702, 37.953526],
    [158, 42.170585, 50.604702, 50.604702],
    [159, 50.604702, 33.736468, 29.519410],
    [160, 50.604702, 33.736468, 37.953526],
    [161, 50.604702, 33.736468, 50.604702],
    [162, 59.038819, -16.868234, -16.868234],
    [163, 59.038819, -16.868234, -4.217058],
    [164, 59.038819, -16.868234, 4.217058],
    [165, 59.038819, -16.868234, 16.868234],
    [166, 59.038819, -8.434117, 0.000000],
    [167, 59.038819, 0.000000, -16.868234],
    [168, 59.038819, 0.000000, 16.868234],
    [169, 59.038819, 8.434117, 0.000000],
    [170, 59.038819, 16.868234, -16.868234],
    [171, 59.038819, 16.868234, -4.217058],
    [172, 59.038819, 16.868234, 4.217058],
    [173, 59.038819, 16.868234, 16.868234],
    [174, 67.472936, 0.000000, -16.868234],
    [175, 67.472936, 0.000000, -4.217058],
    [176, 67.472936, 0.000000, 4.217058],
    [177, 67.472936, 0.000000, 16.868234],
    [178, 59.038819, -16.868234, 29.519410],
    [179, 59.038819, -16.868234, 37.953526],
    [180, 59.038819, -16.868234, 50.604702],
    [181, 59.038819, -8.434117, 33.736468],
    [182, 59.038819, 0.000000, 50.604702],
    [183, 59.038819, 8.434117, 33.736468],
    [184, 59.038819, 16.868234, 29.519410],
    [185, 59.038819, 16.868234, 37.953526],
    [186, 59.038819, 16.868234, 50.604702],
    [187, 67.472936, 0.000000, 29.519410],
    [188, 67.472936, 0.000000, 37.953526],
    [189, 67.472936, 0.000000, 50.604702],
    [190, 59.038819, 25.302351, 0.000000],
    [191, 59.038819, 33.736468, -16.868234],
    [192, 59.038819, 33.736468, 16.868234],
    [193, 59.038819, 42.170585, 0.000000],
    [194, 59.038819, 50.604702, -16.868234],
    [195, 59.038819, 50.604702, -4.217058],
    [196, 59.038819, 50.604702, 4.217058],
    [197, 59.038819, 50.604702, 16.868234],
    [198, 67.472936, 33.736468, -16.868234],
    [199, 67.472936, 33.736468, -4.217058],
    [200, 67.472936, 33.736468, 4.217058],
    [201, 67.472936, 33.736468, 16.868234],
    [202, 59.038819, 25.302351, 33.736468],
    [203, 59.038819, 33.736468, 50.604702],
    [204, 59.038819, 42.170585, 33.736468],
    [205, 59.038819, 50.604702, 29.519410],
    [206, 59.038819, 50.604702, 37.953526],
    [207, 59.038819, 50.604702, 50.604702],
    [208, 67.472936, 33.736468, 29.519410],
    [209, 67.472936, 33.736468, 37.953526],
    [210, 67.472936, 33.736468, 50.604702],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 12],
    [3, 4],
    [3, 9],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 10],
    [6, 10],
    [6, 17],
    [7, 11],
    [8, 11],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 17],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 17],
    [11, 12],
    [11, 15],
    [11, 16],
    [11, 20],
    [12, 19],
    [12, 20],
    [13, 17],
    [15, 20],
    [17, 18],
    [19, 20],
    [4, 21],
    [4, 8],
    [4, 29],
    [4, 30],
    [21, 29],
    [22, 23],
    [22, 27],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 11],
    [24, 20],
    [25, 28],
    [26, 28],
    [26, 35],
    [27, 11],
    [27, 28],
    [27, 20],
    [27, 33],
    [11, 29],
    [11, 30],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 34],
    [29, 35],
    [16, 20],
    [31, 35],
    [20, 33],
    [34, 35],
    [36, 37],
    [36, 13],
    [36, 41],
    [36, 43],
    [36, 45],
    [37, 43],
    [38, 39],
    [38, 40],
    [39, 15],
    [39, 40],
    [39, 42],
    [39, 47],
    [13, 41],
    [14, 41],
    [14, 48],
    [15, 42],
    [16, 42],
    [16, 51],
    [40, 41],
    [40, 42],
    [40, 48],
    [40, 49],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 46],
    [42, 47],
    [42, 51],
    [43, 50],
    [43, 51],
    [44, 48],
    [46, 51],
    [48, 49],
    [50, 51],
    [39, 52],
    [39, 16],
    [39, 57],
    [39, 58],
    [52, 57],
    [53, 54],
    [53, 55],
    [54, 31],
    [54, 55],
    [54, 56],
    [54, 60],
    [30, 42],
    [30, 51],
    [31, 56],
    [32, 56],
    [32, 63],
    [55, 42],
    [55, 56],
    [55, 51],
    [55, 61],
    [42, 57],
    [42, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 63],
    [57, 62],
    [57, 63],
    [47, 51],
    [59, 63],
    [51, 61],
    [62, 63],
    [17, 64],
    [17, 69],
    [17, 71],
    [17, 73],
    [18, 71],
    [19, 68],
    [20, 66],
    [20, 68],
    [20, 70],
    [20, 75],
    [64, 69],
    [65, 69],
    [65, 76],
    [66, 70],
    [67, 70],
    [67, 79],
    [68, 69],
    [68, 70],
    [68, 76],
