# ==========================================
# Data ID: 45604
# ==========================================
node_data = [
    [1, 0.000000, -14.085825, 3.521456],
    [2, 0.000000, -14.085825, 14.085825],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.085825, -14.085825],
    [5, 0.000000, 14.085825, -3.521456],
    [6, 7.042913, -14.085825, -14.085825],
    [7, 7.042913, -14.085825, 14.085825],
    [8, 7.042913, 14.085825, -14.085825],
    [9, 7.042913, 14.085825, 14.085825],
    [10, 14.085825, -14.085825, -14.085825],
    [11, 14.085825, -14.085825, -3.521456],
    [12, 14.085825, 0.000000, 0.000000],
    [13, 14.085825, 14.085825, 3.521456],
    [14, 14.085825, 14.085825, 14.085825],
    [15, 0.000000, -14.085825, 31.693106],
    [16, 0.000000, -14.085825, 42.257475],
    [17, 0.000000, 0.000000, 28.171650],
    [18, 0.000000, 14.085825, 14.085825],
    [19, 0.000000, 14.085825, 24.650194],
    [20, 7.042913, -14.085825, 42.257475],
    [21, 7.042913, 14.085825, 42.257475],
    [22, 14.085825, -14.085825, 14.085825],
    [23, 14.085825, -14.085825, 24.650194],
    [24, 14.085825, 0.000000, 28.171650],
    [25, 14.085825, 14.085825, 31.693106],
    [26, 14.085825, 14.085825, 42.257475],
    [27, 0.000000, 14.085825, 3.521456],
    [28, 0.000000, 28.171650, 0.000000],
    [29, 0.000000, 42.257475, -14.085825],
    [30, 0.000000, 42.257475, -3.521456],
    [31, 7.042913, 42.257475, -14.085825],
    [32, 7.042913, 42.257475, 14.085825],
    [33, 14.085825, 14.085825, -14.085825],
    [34, 14.085825, 14.085825, -3.521456],
    [35, 14.085825, 28.171650, 0.000000],
    [36, 14.085825, 42.257475, 3.521456],
    [37, 14.085825, 42.257475, 14.085825],
    [38, 0.000000, 14.085825, 31.693106],
    [39, 0.000000, 14.085825, 42.257475],
    [40, 0.000000, 28.171650, 28.171650],
    [41, 0.000000, 42.257475, 14.085825],
    [42, 0.000000, 42.257475, 24.650194],
    [43, 7.042913, 42.257475, 42.257475],
    [44, 14.085825, 14.085825, 24.650194],
    [45, 14.085825, 28.171650, 28.171650],
    [46, 14.085825, 42.257475, 31.693106],
    [47, 14.085825, 42.257475, 42.257475],
    [48, 14.085825, -14.085825, 3.521456],
    [49, 21.128738, -14.085825, -14.085825],
    [50, 21.128738, -14.085825, 14.085825],
    [51, 21.128738, 14.085825, -14.085825],
    [52, 21.128738, 14.085825, 14.085825],
    [53, 28.171650, -14.085825, -14.085825],
    [54, 28.171650, -14.085825, -3.521456],
    [55, 28.171650, 0.000000, 0.000000],
    [56, 28.171650, 14.085825, 3.521456],
    [57, 28.171650, 14.085825, 14.085825],
    [58, 14.085825, -14.085825, 31.693106],
    [59, 14.085825, -14.085825, 42.257475],
    [60, 21.128738, -14.085825, 42.257475],
    [61, 21.128738, 14.085825, 42.257475],
    [62, 28.171650, -14.085825, 14.085825],
    [63, 28.171650, -14.085825, 24.650194],
    [64, 28.171650, 0.000000, 28.171650],
    [65, 28.171650, 14.085825, 31.693106],
    [66, 28.171650, 14.085825, 42.257475],
    [67, 14.085825, 42.257475, -14.085825],
    [68, 14.085825, 42.257475, -3.521456],
    [69, 21.128738, 42.257475, -14.085825],
    [70, 21.128738, 42.257475, 14.085825],
    [71, 28.171650, 14.085825, -14.085825],
    [72, 28.171650, 14.085825, -3.521456],
    [73, 28.171650, 28.171650, 0.000000],
    [74, 28.171650, 42.257475, 3.521456],
    [75, 28.171650, 42.257475, 14.085825],
    [76, 14.085825, 42.257475, 24.650194],
    [77, 21.128738, 42.257475, 42.257475],
    [78, 28.171650, 14.085825, 24.650194],
    [79, 28.171650, 28.171650, 28.171650],
    [80, 28.171650, 42.257475, 31.693106],
    [81, 28.171650, 42.257475, 42.257475],
    [82, 28.171650, -14.085825, 3.521456],
    [83, 35.214563, -14.085825, -14.085825],
    [84, 35.214563, -14.085825, 14.085825],
    [85, 35.214563, 14.085825, -14.085825],
    [86, 35.214563, 14.085825, 14.085825],
    [87, 42.257475, -14.085825, -14.085825],
    [88, 42.257475, -14.085825, -3.521456],
    [89, 42.257475, 0.000000, 0.000000],
    [90, 42.257475, 14.085825, 3.521456],
    [91, 42.257475, 14.085825, 14.085825],
    [92, 28.171650, -14.085825, 31.693106],
    [93, 28.171650, -14.085825, 42.257475],
    [94, 35.214563, -14.085825, 42.257475],
    [95, 35.214563, 14.085825, 42.257475],
    [96, 42.257475, -14.085825, 14.085825],
    [97, 42.257475, -14.085825, 24.650194],
    [98, 42.257475, 0.000000, 28.171650],
    [99, 42.257475, 14.085825, 31.693106],
    [100, 42.257475, 14.085825, 42.257475],
    [101, 28.171650, 42.257475, -14.085825],
    [102, 28.171650, 42.257475, -3.521456],
    [103, 35.214563, 42.257475, -14.085825],
    [104, 35.214563, 42.257475, 14.085825],
    [105, 42.257475, 14.085825, -14.085825],
    [106, 42.257475, 14.085825, -3.521456],
    [107, 42.257475, 28.171650, 0.000000],
    [108, 42.257475, 42.257475, 3.521456],
    [109, 42.257475, 42.257475, 14.085825],
    [110, 28.171650, 42.257475, 24.650194],
    [111, 35.214563, 42.257475, 42.257475],
    [112, 42.257475, 14.085825, 24.650194],
    [113, 42.257475, 28.171650, 28.171650],
    [114, 42.257475, 42.257475, 31.693106],
    [115, 42.257475, 42.257475, 42.257475],
    [116, 42.257475, -14.085825, 3.521456],
    [117, 49.300388, -14.085825, -14.085825],
    [118, 49.300388, -14.085825, 14.085825],
    [119, 49.300388, 14.085825, -14.085825],
    [120, 49.300388, 14.085825, 14.085825],
    [121, 56.343300, -14.085825, -14.085825],
    [122, 56.343300, -14.085825, -3.521456],
    [123, 56.343300, 0.000000, 0.000000],
    [124, 56.343300, 14.085825, 3.521456],
    [125, 56.343300, 14.085825, 14.085825],
    [126, 42.257475, -14.085825, 31.693106],
    [127, 42.257475, -14.085825, 42.257475],
    [128, 49.300388, -14.085825, 42.257475],
    [129, 49.300388, 14.085825, 42.257475],
    [130, 56.343300, -14.085825, 14.085825],
    [131, 56.343300, -14.085825, 24.650194],
    [132, 56.343300, 0.000000, 28.171650],
    [133, 56.343300, 14.085825, 31.693106],
    [134, 56.343300, 14.085825, 42.257475],
    [135, 42.257475, 42.257475, -14.085825],
    [136, 42.257475, 42.257475, -3.521456],
    [137, 49.300388, 42.257475, -14.085825],
    [138, 49.300388, 42.257475, 14.085825],
    [139, 56.343300, 14.085825, -14.085825],
    [140, 56.343300, 14.085825, -3.521456],
    [141, 56.343300, 28.171650, 0.000000],
    [142, 56.343300, 42.257475, 3.521456],
    [143, 56.343300, 42.257475, 14.085825],
    [144, 42.257475, 42.257475, 24.650194],
    [145, 49.300388, 42.257475, 42.257475],
    [146, 56.343300, 14.085825, 24.650194],
    [147, 56.343300, 28.171650, 28.171650],
    [148, 56.343300, 42.257475, 31.693106],
    [149, 56.343300, 42.257475, 42.257475],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [5, 8],
    [6, 11],
    [6, 12],
    [7, 12],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 12],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 17],
    [17, 18],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 21],
    [17, 24],
    [18, 19],
    [19, 9],
    [7, 23],
    [7, 24],
    [20, 24],
    [9, 24],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [24, 26],
    [25, 26],
    [27, 18],
    [27, 9],
    [18, 28],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [30, 31],
    [8, 34],
    [8, 35],
    [9, 35],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [35, 37],
    [36, 37],
    [38, 39],
    [38, 21],
    [39, 40],
    [40, 41],
    [40, 9],
    [40, 21],
    [40, 32],
    [40, 43],
    [40, 45],
    [41, 42],
    [42, 32],
    [9, 44],
    [9, 45],
    [21, 45],
    [32, 45],
    [43, 45],
    [43, 46],
    [14, 44],
    [14, 45],
    [45, 47],
    [46, 47],
    [48, 22],
    [48, 50],
    [22, 12],
    [12, 33],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 55],
    [34, 51],
    [49, 54],
    [49, 55],
    [50, 55],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [55, 57],
    [56, 57],
    [58, 59],
    [58, 60],
    [59, 24],
    [24, 14],
    [24, 50],
    [24, 60],
    [24, 52],
    [24, 61],
    [24, 64],
    [44, 52],
    [50, 63],
    [50, 64],
    [60, 64],
    [52, 64],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 64],
    [64, 66],
    [65, 66],
    [13, 52],
    [14, 35],
    [35, 67],
    [35, 51],
    [35, 52],
    [35, 69],
    [35, 70],
    [35, 73],
    [67, 68],
    [68, 69],
    [51, 72],
    [51, 73],
    [52, 73],
    [69, 73],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [73, 75],
    [74, 75],
    [25, 61],
    [26, 45],
    [45, 37],
    [45, 52],
    [45, 61],
    [45, 70],
    [45, 77],
    [45, 79],
    [37, 76],
    [76, 70],
    [52, 78],
    [52, 79],
    [61, 79],
    [70, 79],
    [77, 79],
    [77, 80],
    [57, 78],
    [57, 79],
    [79, 81],
    [80, 81],
    [82, 62],
    [82, 84],
    [62, 55],
    [55, 71],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 89],
    [72, 85],
    [83, 88],
    [83, 89],
    [84, 89],
    [85, 89],
    [86, 89],
    [86, 90],
    [87, 88],
    [87, 89],
    [89, 91],
    [90, 91],
    [92, 93],
    [92, 94],
    [93, 64],
    [64, 57],
    [64, 84],
    [64, 94],
    [64, 86],
    [64, 95],
    [64, 98],
    [78, 86],
    [84, 97],
    [84, 98],
    [94, 98],
    [86, 98],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [98, 100],
    [99, 100],
    [56, 86],
    [57, 73],
    [73, 101],
    [73, 85],
    [73, 86],
    [73, 103],
    [73, 104],
    [73, 107],
    [101, 102],
    [102, 103],
    [85, 106],
    [85, 107],
    [86, 107],
    [103, 107],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 107],
    [107, 109],
    [108, 109],
    [65, 95],
    [66, 79],
    [79, 75],
    [79, 86],
    [79, 95],
    [79, 104],
    [79, 111],
    [79, 113],
    [75, 110],
    [110, 104],
    [86, 112],
    [86, 113],
    [95, 113],
    [104, 113],
    [111, 113],
    [111, 114],
    [91, 112],
    [91, 113],
    [113, 115],
    [114, 115],
    [116, 96],
    [116, 118],
    [96, 89],
    [89, 105],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 120],
    [89, 123],
    [106, 119],
    [117, 122],
    [117, 123],
    [118, 123],
    [119, 123],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 123],
    [123, 125],
    [124, 125],
    [126, 127],
    [126, 128],
    [127, 98],
    [98, 91],
    [98, 118],
    [98, 128],
    [98, 120],
    [98, 129],
    [98, 132],
    [112, 120],
    [118, 131],
    [118, 132],
    [128, 132],
    [120, 132],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 132],
    [132, 134],
    [133, 134],
    [90, 120],
    [91, 107],
    [107, 135],
    [107, 119],
    [107, 120],
    [107, 137],
    [107, 138],
    [107, 141],
    [135, 136],
    [136, 137],
    [119, 140],
    [119, 141],
    [120, 141],
    [137, 141],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 141],
    [141, 143],
    [142, 143],
    [99, 129],
    [100, 113],
    [113, 109],
    [113, 120],
    [113, 129],
    [113, 138],
    [113, 145],
    [113, 147],
    [109, 144],
    [144, 138],
    [120, 146],
    [120, 147],
    [129, 147],
    [138, 147],
    [145, 147],
    [145, 148],
    [125, 146],
    [125, 147],
    [147, 149],
    [148, 149],
]
