# ==========================================
# Data ID: 76930
# ==========================================
node_data = [
    [1, 0.000000, -12.995047, 9.746285],
    [2, 0.000000, -6.497524, 0.000000],
    [3, 0.000000, 0.000000, -12.995047],
    [4, 0.000000, 0.000000, 12.995047],
    [5, 0.000000, 6.497524, 0.000000],
    [6, 0.000000, 12.995047, -9.746285],
    [7, 6.497524, 0.000000, 0.000000],
    [8, 12.995047, -12.995047, -9.746285],
    [9, 12.995047, -6.497524, 0.000000],
    [10, 12.995047, 0.000000, -12.995047],
    [11, 12.995047, 0.000000, 12.995047],
    [12, 12.995047, 6.497524, 0.000000],
    [13, 12.995047, 12.995047, 9.746285],
    [14, 0.000000, -12.995047, 35.736379],
    [15, 0.000000, -6.497524, 25.990094],
    [16, 0.000000, 0.000000, 38.985141],
    [17, 0.000000, 6.497524, 25.990094],
    [18, 0.000000, 12.995047, 16.243809],
    [19, 6.497524, 0.000000, 25.990094],
    [20, 12.995047, -12.995047, 16.243809],
    [21, 12.995047, -6.497524, 25.990094],
    [22, 12.995047, 0.000000, 38.985141],
    [23, 12.995047, 6.497524, 25.990094],
    [24, 12.995047, 12.995047, 35.736379],
    [25, 0.000000, 12.995047, 9.746285],
    [26, 0.000000, 19.492570, 0.000000],
    [27, 0.000000, 25.990094, -12.995047],
    [28, 0.000000, 25.990094, 12.995047],
    [29, 0.000000, 32.487618, 0.000000],
    [30, 0.000000, 38.985141, -9.746285],
    [31, 6.497524, 25.990094, 0.000000],
    [32, 12.995047, 12.995047, -9.746285],
    [33, 12.995047, 19.492570, 0.000000],
    [34, 12.995047, 25.990094, -12.995047],
    [35, 12.995047, 25.990094, 12.995047],
    [36, 12.995047, 32.487618, 0.000000],
    [37, 12.995047, 38.985141, 9.746285],
    [38, 0.000000, 12.995047, 35.736379],
    [39, 0.000000, 19.492570, 25.990094],
    [40, 0.000000, 25.990094, 38.985141],
    [41, 0.000000, 32.487618, 25.990094],
    [42, 0.000000, 38.985141, 16.243809],
