# ==========================================
# Data ID: 1292
# ==========================================
node_data = [
    [1, 0.000000, -16.116607, 4.029152],
    [2, 0.000000, 0.000000, -4.029152],
    [3, 0.000000, 0.000000, 4.029152],
    [4, 0.000000, 16.116607, -4.029152],
    [5, 8.058304, -16.116607, -16.116607],
    [6, 8.058304, -16.116607, 0.000000],
    [7, 8.058304, -16.116607, 16.116607],
    [8, 8.058304, 0.000000, -16.116607],
    [9, 8.058304, 0.000000, 16.116607],
    [10, 8.058304, 16.116607, -16.116607],
    [11, 8.058304, 16.116607, 0.000000],
    [12, 8.058304, 16.116607, 16.116607],
    [13, 16.116607, -16.116607, -4.029152],
    [14, 16.116607, 0.000000, -4.029152],
    [15, 16.116607, 0.000000, 4.029152],
    [16, 16.116607, 16.116607, 4.029152],
    [17, 0.000000, -16.116607, 36.262366],
    [18, 0.000000, 0.000000, 28.204062],
    [19, 0.000000, 0.000000, 36.262366],
    [20, 0.000000, 16.116607, 28.204062],
    [21, 8.058304, -16.116607, 32.233214],
    [22, 8.058304, -16.116607, 48.349821],
    [23, 8.058304, 0.000000, 48.349821],
    [24, 8.058304, 16.116607, 32.233214],
    [25, 8.058304, 16.116607, 48.349821],
    [26, 16.116607, -16.116607, 28.204062],
    [27, 16.116607, 0.000000, 28.204062],
    [28, 16.116607, 0.000000, 36.262366],
    [29, 16.116607, 16.116607, 36.262366],
    [30, 0.000000, 16.116607, 4.029152],
    [31, 0.000000, 32.233214, -4.029152],
    [32, 0.000000, 32.233214, 4.029152],
    [33, 0.000000, 48.349821, -4.029152],
    [34, 8.058304, 32.233214, -16.116607],
    [35, 8.058304, 32.233214, 16.116607],
    [36, 8.058304, 48.349821, -16.116607],
    [37, 8.058304, 48.349821, 0.000000],
    [38, 8.058304, 48.349821, 16.116607],
    [39, 16.116607, 16.116607, -4.029152],
    [40, 16.116607, 32.233214, -4.029152],
    [41, 16.116607, 32.233214, 4.029152],
    [42, 16.116607, 48.349821, 4.029152],
    [43, 0.000000, 16.116607, 36.262366],
    [44, 0.000000, 32.233214, 28.204062],
    [45, 0.000000, 32.233214, 36.262366],
    [46, 0.000000, 48.349821, 28.204062],
