# ==========================================
# Data ID: 54491
# ==========================================
node_data = [
    [1, 0.000000, -11.553894, -3.851298],
    [2, 0.000000, -11.553894, 3.851298],
    [3, 0.000000, -7.702596, -15.405192],
    [4, 0.000000, -7.702596, 15.405192],
    [5, 0.000000, 0.000000, -7.702596],
    [6, 0.000000, 0.000000, 7.702596],
    [7, 0.000000, 7.702596, -15.405192],
    [8, 0.000000, 7.702596, 15.405192],
    [9, 0.000000, 11.553894, -3.851298],
    [10, 0.000000, 11.553894, 3.851298],
    [11, 7.702596, -15.405192, 0.000000],
    [12, 7.702596, 0.000000, -11.553894],
    [13, 7.702596, 0.000000, 0.000000],
    [14, 7.702596, 0.000000, 11.553894],
    [15, 7.702596, 15.405192, 0.000000],
    [16, 15.405192, -11.553894, -3.851298],
    [17, 15.405192, -11.553894, 3.851298],
    [18, 15.405192, -7.702596, -15.405192],
    [19, 15.405192, -7.702596, 15.405192],
    [20, 15.405192, 0.000000, -7.702596],
    [21, 15.405192, 0.000000, 7.702596],
    [22, 15.405192, 7.702596, -15.405192],
    [23, 15.405192, 7.702596, 15.405192],
    [24, 15.405192, 11.553894, -3.851298],
    [25, 15.405192, 11.553894, 3.851298],
    [26, 0.000000, -11.553894, 26.959086],
    [27, 0.000000, -11.553894, 34.661682],
    [28, 0.000000, -7.702596, 46.215576],
    [29, 0.000000, 0.000000, 23.107788],
    [30, 0.000000, 0.000000, 38.512980],
    [31, 0.000000, 7.702596, 46.215576],
    [32, 0.000000, 11.553894, 26.959086],
    [33, 0.000000, 11.553894, 34.661682],
    [34, 7.702596, -15.405192, 30.810384],
    [35, 7.702596, 0.000000, 19.256490],
    [36, 7.702596, 0.000000, 30.810384],
    [37, 7.702596, 0.000000, 42.364278],
    [38, 7.702596, 15.405192, 30.810384],
    [39, 15.405192, -11.553894, 26.959086],
    [40, 15.405192, -11.553894, 34.661682],
    [41, 15.405192, -7.702596, 46.215576],
    [42, 15.405192, 0.000000, 23.107788],
    [43, 15.405192, 0.000000, 38.512980],
    [44, 15.405192, 7.702596, 46.215576],
    [45, 15.405192, 11.553894, 26.959086],
    [46, 15.405192, 11.553894, 34.661682],
    [47, 0.000000, 19.256490, -3.851298],
    [48, 0.000000, 19.256490, 3.851298],
    [49, 0.000000, 23.107788, -15.405192],
    [50, 0.000000, 23.107788, 15.405192],
    [51, 0.000000, 30.810384, -7.702596],
    [52, 0.000000, 30.810384, 7.702596],
    [53, 0.000000, 38.512980, -15.405192],
    [54, 0.000000, 38.512980, 15.405192],
    [55, 0.000000, 42.364278, -3.851298],
    [56, 0.000000, 42.364278, 3.851298],
    [57, 7.702596, 30.810384, -11.553894],
    [58, 7.702596, 30.810384, 0.000000],
    [59, 7.702596, 30.810384, 11.553894],
    [60, 7.702596, 46.215576, 0.000000],
    [61, 15.405192, 19.256490, -3.851298],
    [62, 15.405192, 19.256490, 3.851298],
    [63, 15.405192, 23.107788, -15.405192],
    [64, 15.405192, 23.107788, 15.405192],
    [65, 15.405192, 30.810384, -7.702596],
    [66, 15.405192, 30.810384, 7.702596],
    [67, 15.405192, 38.512980, -15.405192],
    [68, 15.405192, 38.512980, 15.405192],
    [69, 15.405192, 42.364278, -3.851298],
    [70, 15.405192, 42.364278, 3.851298],
    [71, 0.000000, 19.256490, 26.959086],
    [72, 0.000000, 19.256490, 34.661682],
    [73, 0.000000, 23.107788, 46.215576],
    [74, 0.000000, 30.810384, 23.107788],
    [75, 0.000000, 30.810384, 38.512980],
    [76, 0.000000, 38.512980, 46.215576],
    [77, 0.000000, 42.364278, 26.959086],
    [78, 0.000000, 42.364278, 34.661682],
