# ==========================================
# Data ID: 83119
# ==========================================
node_data = [
    [1, 0.000000, -14.234788, 0.000000],
    [2, 0.000000, -10.676091, 14.234788],
    [3, 0.000000, 0.000000, -7.117394],
    [4, 0.000000, 0.000000, 7.117394],
    [5, 0.000000, 10.676091, -14.234788],
    [6, 0.000000, 14.234788, 0.000000],
    [7, 7.117394, 0.000000, 0.000000],
    [8, 14.234788, -14.234788, 0.000000],
    [9, 14.234788, -10.676091, -14.234788],
    [10, 14.234788, 0.000000, -7.117394],
    [11, 14.234788, 0.000000, 7.117394],
    [12, 14.234788, 10.676091, 14.234788],
    [13, 14.234788, 14.234788, 0.000000],
    [14, 0.000000, -14.234788, 28.469576],
    [15, 0.000000, -10.676091, 42.704364],
    [16, 0.000000, 0.000000, 21.352182],
    [17, 0.000000, 0.000000, 35.586970],
    [18, 0.000000, 10.676091, 14.234788],
    [19, 0.000000, 14.234788, 28.469576],
    [20, 7.117394, 0.000000, 28.469576],
    [21, 14.234788, -14.234788, 28.469576],
    [22, 14.234788, -10.676091, 14.234788],
    [23, 14.234788, 0.000000, 21.352182],
    [24, 14.234788, 0.000000, 35.586970],
    [25, 14.234788, 10.676091, 42.704364],
    [26, 14.234788, 14.234788, 28.469576],
    [27, 0.000000, 17.793485, 14.234788],
    [28, 0.000000, 28.469576, -7.117394],
    [29, 0.000000, 28.469576, 7.117394],
    [30, 0.000000, 39.145667, -14.234788],
    [31, 0.000000, 42.704364, 0.000000],
    [32, 7.117394, 28.469576, 0.000000],
    [33, 14.234788, 17.793485, -14.234788],
    [34, 14.234788, 28.469576, -7.117394],
    [35, 14.234788, 28.469576, 7.117394],
    [36, 14.234788, 39.145667, 14.234788],
    [37, 14.234788, 42.704364, 0.000000],
    [38, 0.000000, 17.793485, 42.704364],
    [39, 0.000000, 28.469576, 21.352182],
    [40, 0.000000, 28.469576, 35.586970],
    [41, 0.000000, 39.145667, 14.234788],
    [42, 0.000000, 42.704364, 28.469576],
    [43, 7.117394, 28.469576, 28.469576],
    [44, 14.234788, 17.793485, 14.234788],
    [45, 14.234788, 28.469576, 21.352182],
    [46, 14.234788, 28.469576, 35.586970],
    [47, 14.234788, 39.145667, 42.704364],
    [48, 14.234788, 42.704364, 28.469576],
    [49, 14.234788, 10.676091, -14.234788],
    [50, 21.352182, 0.000000, 0.000000],
    [51, 28.469576, -14.234788, 0.000000],
    [52, 28.469576, -10.676091, -14.234788],
    [53, 28.469576, 0.000000, -7.117394],
    [54, 28.469576, 0.000000, 7.117394],
    [55, 28.469576, 10.676091, 14.234788],
    [56, 28.469576, 14.234788, 0.000000],
    [57, 14.234788, -10.676091, 42.704364],
    [58, 21.352182, 0.000000, 28.469576],
    [59, 28.469576, -14.234788, 28.469576],
    [60, 28.469576, -10.676091, 14.234788],
    [61, 28.469576, 0.000000, 21.352182],
    [62, 28.469576, 0.000000, 35.586970],
    [63, 28.469576, 10.676091, 42.704364],
    [64, 28.469576, 14.234788, 28.469576],
    [65, 14.234788, 39.145667, -14.234788],
    [66, 21.352182, 28.469576, 0.000000],
    [67, 28.469576, 17.793485, -14.234788],
