# ==========================================
# Data ID: 2651
# ==========================================
node_data = [
    [1, 0.000000, -15.299863, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.299863, 0.000000],
    [4, 7.649931, -15.299863, -3.824966],
    [5, 7.649931, -15.299863, 3.824966],
    [6, 7.649931, -7.649931, -15.299863],
    [7, 7.649931, -7.649931, 15.299863],
    [8, 7.649931, 7.649931, -15.299863],
    [9, 7.649931, 7.649931, 15.299863],
    [10, 7.649931, 15.299863, -3.824966],
    [11, 7.649931, 15.299863, 3.824966],
    [12, 15.299863, -15.299863, 0.000000],
    [13, 15.299863, 0.000000, 0.000000],
    [14, 15.299863, 15.299863, 0.000000],
    [15, 0.000000, -15.299863, 30.599726],
    [16, 0.000000, 0.000000, 30.599726],
    [17, 0.000000, 15.299863, 30.599726],
    [18, 7.649931, -15.299863, 26.774760],
    [19, 7.649931, -15.299863, 34.424692],
    [20, 7.649931, -7.649931, 45.899589],
    [21, 7.649931, 7.649931, 45.899589],
    [22, 7.649931, 15.299863, 26.774760],
    [23, 7.649931, 15.299863, 34.424692],
    [24, 15.299863, -15.299863, 30.599726],
    [25, 15.299863, 0.000000, 30.599726],
    [26, 15.299863, 15.299863, 30.599726],
    [27, 0.000000, 30.599726, 0.000000],
    [28, 0.000000, 45.899589, 0.000000],
    [29, 7.649931, 22.949795, -15.299863],
    [30, 7.649931, 22.949795, 15.299863],
    [31, 7.649931, 38.249657, -15.299863],
    [32, 7.649931, 38.249657, 15.299863],
    [33, 7.649931, 45.899589, -3.824966],
    [34, 7.649931, 45.899589, 3.824966],
    [35, 15.299863, 30.599726, 0.000000],
    [36, 15.299863, 45.899589, 0.000000],
    [37, 0.000000, 30.599726, 30.599726],
    [38, 0.000000, 45.899589, 30.599726],
    [39, 7.649931, 22.949795, 45.899589],
    [40, 7.649931, 38.249657, 45.899589],
    [41, 7.649931, 45.899589, 26.774760],
    [42, 7.649931, 45.899589, 34.424692],
    [43, 15.299863, 30.599726, 30.599726],
    [44, 15.299863, 45.899589, 30.599726],
    [45, 22.949794, -15.299863, -3.824966],
    [46, 22.949794, -15.299863, 3.824966],
    [47, 22.949794, -7.649931, -15.299863],
    [48, 22.949794, -7.649931, 15.299863],
    [49, 22.949794, 7.649931, -15.299863],
    [50, 22.949794, 7.649931, 15.299863],
    [51, 22.949794, 15.299863, -3.824966],
    [52, 22.949794, 15.299863, 3.824966],
    [53, 30.599726, -15.299863, 0.000000],
    [54, 30.599726, 0.000000, 0.000000],
    [55, 30.599726, 15.299863, 0.000000],
    [56, 22.949794, -15.299863, 26.774760],
    [57, 22.949794, -15.299863, 34.424692],
    [58, 22.949794, -7.649931, 45.899589],
    [59, 22.949794, 7.649931, 45.899589],
    [60, 22.949794, 15.299863, 26.774760],
    [61, 22.949794, 15.299863, 34.424692],
    [62, 30.599726, -15.299863, 30.599726],
    [63, 30.599726, 0.000000, 30.599726],
    [64, 30.599726, 15.299863, 30.599726],
    [65, 22.949794, 22.949795, -15.299863],
    [66, 22.949794, 22.949795, 15.299863],
    [67, 22.949794, 38.249657, -15.299863],
    [68, 22.949794, 38.249657, 15.299863],
    [69, 22.949794, 45.899589, -3.824966],
    [70, 22.949794, 45.899589, 3.824966],
    [71, 30.599726, 30.599726, 0.000000],
    [72, 30.599726, 45.899589, 0.000000],
    [73, 22.949794, 22.949795, 45.899589],
    [74, 22.949794, 38.249657, 45.899589],
    [75, 22.949794, 45.899589, 26.774760],
    [76, 22.949794, 45.899589, 34.424692],
    [77, 30.599726, 30.599726, 30.599726],
    [78, 30.599726, 45.899589, 30.599726],
    [79, 38.249657, -15.299863, -3.824966],
    [80, 38.249657, -15.299863, 3.824966],
    [81, 38.249657, -7.649931, -15.299863],
    [82, 38.249657, -7.649931, 15.299863],
    [83, 38.249657, 7.649931, -15.299863],
    [84, 38.249657, 7.649931, 15.299863],
    [85, 38.249657, 15.299863, -3.824966],
    [86, 38.249657, 15.299863, 3.824966],
    [87, 45.899589, -15.299863, 0.000000],
    [88, 45.899589, 0.000000, 0.000000],
    [89, 45.899589, 15.299863, 0.000000],
    [90, 38.249657, -15.299863, 26.774760],
    [91, 38.249657, -15.299863, 34.424692],
    [92, 38.249657, -7.649931, 45.899589],
    [93, 38.249657, 7.649931, 45.899589],
    [94, 38.249657, 15.299863, 26.774760],
    [95, 38.249657, 15.299863, 34.424692],
    [96, 45.899589, -15.299863, 30.599726],
    [97, 45.899589, 0.000000, 30.599726],
    [98, 45.899589, 15.299863, 30.599726],
    [99, 38.249657, 22.949795, -15.299863],
    [100, 38.249657, 22.949795, 15.299863],
    [101, 38.249657, 38.249657, -15.299863],
    [102, 38.249657, 38.249657, 15.299863],
    [103, 38.249657, 45.899589, -3.824966],
    [104, 38.249657, 45.899589, 3.824966],
    [105, 45.899589, 30.599726, 0.000000],
    [106, 45.899589, 45.899589, 0.000000],
    [107, 38.249657, 22.949795, 45.899589],
    [108, 38.249657, 38.249657, 45.899589],
    [109, 38.249657, 45.899589, 26.774760],
    [110, 38.249657, 45.899589, 34.424692],
    [111, 45.899589, 30.599726, 30.599726],
    [112, 45.899589, 45.899589, 30.599726],
    [113, 53.549520, -15.299863, -3.824966],
    [114, 53.549520, -15.299863, 3.824966],
    [115, 53.549520, -7.649931, -15.299863],
    [116, 53.549520, -7.649931, 15.299863],
    [117, 53.549520, 7.649931, -15.299863],
    [118, 53.549520, 7.649931, 15.299863],
    [119, 53.549520, 15.299863, -3.824966],
    [120, 53.549520, 15.299863, 3.824966],
    [121, 61.199452, -15.299863, 0.000000],
    [122, 61.199452, 0.000000, 0.000000],
    [123, 61.199452, 15.299863, 0.000000],
    [124, 53.549520, -15.299863, 26.774760],
    [125, 53.549520, -15.299863, 34.424692],
    [126, 53.549520, -7.649931, 45.899589],
    [127, 53.549520, 7.649931, 45.899589],
    [128, 53.549520, 15.299863, 26.774760],
    [129, 53.549520, 15.299863, 34.424692],
    [130, 61.199452, -15.299863, 30.599726],
    [131, 61.199452, 0.000000, 30.599726],
    [132, 61.199452, 15.299863, 30.599726],
    [133, 53.549520, 22.949795, -15.299863],
    [134, 53.549520, 22.949795, 15.299863],
    [135, 53.549520, 38.249657, -15.299863],
    [136, 53.549520, 38.249657, 15.299863],
    [137, 53.549520, 45.899589, -3.824966],
    [138, 53.549520, 45.899589, 3.824966],
    [139, 61.199452, 30.599726, 0.000000],
    [140, 61.199452, 45.899589, 0.000000],
    [141, 53.549520, 22.949795, 45.899589],
    [142, 53.549520, 38.249657, 45.899589],
    [143, 53.549520, 45.899589, 26.774760],
    [144, 53.549520, 45.899589, 34.424692],
    [145, 61.199452, 30.599726, 30.599726],
    [146, 61.199452, 45.899589, 30.599726],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 20],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 23],
    [18, 7],
    [18, 25],
    [19, 20],
    [19, 24],
    [19, 25],
    [7, 25],
    [20, 25],
    [9, 22],
    [9, 25],
    [21, 23],
    [21, 25],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 10],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 34],
    [10, 29],
    [10, 35],
    [11, 30],
    [11, 14],
    [11, 35],
    [29, 35],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [14, 35],
    [35, 36],
    [17, 37],
    [17, 22],
    [37, 38],
    [37, 22],
    [37, 23],
    [37, 30],
    [37, 39],
    [37, 32],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 42],
    [22, 30],
    [22, 43],
    [23, 39],
    [23, 26],
    [23, 43],
    [30, 43],
    [39, 43],
    [32, 41],
    [32, 43],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 43],
    [26, 43],
    [43, 44],
    [12, 45],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 52],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 54],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 54],
    [54, 55],
    [24, 56],
    [25, 56],
    [25, 57],
    [25, 48],
    [25, 58],
    [25, 50],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 63],
    [26, 61],
    [56, 48],
    [56, 63],
    [57, 58],
    [57, 62],
    [57, 63],
    [48, 63],
    [58, 63],
    [50, 60],
    [50, 63],
    [59, 61],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 63],
    [63, 64],
    [14, 51],
    [35, 51],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 71],
    [36, 70],
    [51, 65],
    [51, 71],
    [52, 66],
    [52, 55],
    [52, 71],
    [65, 71],
    [66, 71],
    [67, 69],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [55, 71],
    [71, 72],
    [26, 60],
    [43, 60],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 68],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 76],
    [60, 66],
    [60, 77],
    [61, 73],
    [61, 64],
    [61, 77],
    [66, 77],
    [73, 77],
    [68, 75],
    [68, 77],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [64, 77],
    [77, 78],
    [53, 79],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 86],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 88],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 88],
    [85, 88],
    [85, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [62, 90],
    [63, 90],
    [63, 91],
    [63, 82],
    [63, 92],
    [63, 84],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 97],
    [64, 95],
    [90, 82],
    [90, 97],
    [91, 92],
    [91, 96],
    [91, 97],
    [82, 97],
    [92, 97],
    [84, 94],
    [84, 97],
    [93, 95],
    [93, 97],
    [94, 97],
    [94, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [55, 85],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 105],
    [72, 104],
    [85, 99],
    [85, 105],
    [86, 100],
    [86, 89],
    [86, 105],
    [99, 105],
    [100, 105],
    [101, 103],
    [101, 105],
    [102, 104],
    [102, 105],
    [103, 105],
    [103, 106],
    [104, 105],
    [89, 105],
    [105, 106],
    [64, 94],
    [77, 94],
    [77, 95],
    [77, 100],
    [77, 107],
    [77, 102],
    [77, 108],
