# ==========================================
# Data ID: 43151
# ==========================================
node_data = [
    [1, 0.000000, -8.180134, -16.360267],
    [2, 0.000000, -8.180134, 16.360267],
    [3, 0.000000, 0.000000, -16.360267],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.360267],
    [6, 0.000000, 8.180134, -16.360267],
    [7, 0.000000, 8.180134, 16.360267],
    [8, 8.180134, -16.360267, 0.000000],
    [9, 8.180134, 0.000000, -12.270201],
    [10, 8.180134, 0.000000, 12.270201],
    [11, 8.180134, 16.360267, 0.000000],
    [12, 16.360267, -8.180134, -16.360267],
    [13, 16.360267, -8.180134, 16.360267],
    [14, 16.360267, 0.000000, -16.360267],
    [15, 16.360267, 0.000000, 0.000000],
    [16, 16.360267, 0.000000, 16.360267],
    [17, 16.360267, 8.180134, -16.360267],
    [18, 16.360267, 8.180134, 16.360267],
    [19, 0.000000, -8.180134, 49.080801],
    [20, 0.000000, 0.000000, 32.720534],
    [21, 0.000000, 0.000000, 49.080801],
    [22, 0.000000, 8.180134, 49.080801],
    [23, 8.180134, -16.360267, 32.720534],
    [24, 8.180134, 0.000000, 20.450333],
    [25, 8.180134, 0.000000, 44.990735],
    [26, 8.180134, 16.360267, 32.720534],
    [27, 16.360267, -8.180134, 49.080801],
    [28, 16.360267, 0.000000, 32.720534],
    [29, 16.360267, 0.000000, 49.080801],
    [30, 16.360267, 8.180134, 49.080801],
    [31, 0.000000, 24.540400, -16.360267],
    [32, 0.000000, 24.540400, 16.360267],
    [33, 0.000000, 32.720534, -16.360267],
    [34, 0.000000, 32.720534, 0.000000],
    [35, 0.000000, 32.720534, 16.360267],
    [36, 0.000000, 40.900668, -16.360267],
    [37, 0.000000, 40.900668, 16.360267],
    [38, 8.180134, 32.720534, -12.270201],
    [39, 8.180134, 32.720534, 12.270201],
    [40, 8.180134, 49.080801, 0.000000],
    [41, 16.360267, 24.540400, -16.360267],
    [42, 16.360267, 24.540400, 16.360267],
    [43, 16.360267, 32.720534, -16.360267],
    [44, 16.360267, 32.720534, 0.000000],
    [45, 16.360267, 32.720534, 16.360267],
    [46, 16.360267, 40.900668, -16.360267],
    [47, 16.360267, 40.900668, 16.360267],
    [48, 0.000000, 24.540400, 49.080801],
    [49, 0.000000, 32.720534, 32.720534],
    [50, 0.000000, 32.720534, 49.080801],
    [51, 0.000000, 40.900668, 49.080801],
    [52, 8.180134, 32.720534, 20.450333],
    [53, 8.180134, 32.720534, 44.990735],
    [54, 8.180134, 49.080801, 32.720534],
    [55, 16.360267, 24.540400, 49.080801],
    [56, 16.360267, 32.720534, 32.720534],
    [57, 16.360267, 32.720534, 49.080801],
    [58, 16.360267, 40.900668, 49.080801],
    [59, 24.540401, -16.360267, 0.000000],
    [60, 24.540401, 0.000000, -12.270201],
    [61, 24.540401, 0.000000, 12.270201],
    [62, 24.540401, 16.360267, 0.000000],
    [63, 32.720534, -8.180134, -16.360267],
    [64, 32.720534, -8.180134, 16.360267],
    [65, 32.720534, 0.000000, -16.360267],
    [66, 32.720534, 0.000000, 0.000000],
    [67, 32.720534, 0.000000, 16.360267],
    [68, 32.720534, 8.180134, -16.360267],
    [69, 32.720534, 8.180134, 16.360267],
    [70, 24.540401, -16.360267, 32.720534],
    [71, 24.540401, 0.000000, 20.450333],
    [72, 24.540401, 0.000000, 44.990735],
    [73, 24.540401, 16.360267, 32.720534],
    [74, 32.720534, -8.180134, 49.080801],
    [75, 32.720534, 0.000000, 32.720534],
    [76, 32.720534, 0.000000, 49.080801],
    [77, 32.720534, 8.180134, 49.080801],
    [78, 24.540401, 32.720534, -12.270201],
    [79, 24.540401, 32.720534, 12.270201],
    [80, 24.540401, 49.080801, 0.000000],
    [81, 32.720534, 24.540400, -16.360267],
    [82, 32.720534, 24.540400, 16.360267],
    [83, 32.720534, 32.720534, -16.360267],
    [84, 32.720534, 32.720534, 0.000000],
    [85, 32.720534, 32.720534, 16.360267],
    [86, 32.720534, 40.900668, -16.360267],
    [87, 32.720534, 40.900668, 16.360267],
    [88, 24.540401, 32.720534, 20.450333],
    [89, 24.540401, 32.720534, 44.990735],
    [90, 24.540401, 49.080801, 32.720534],
    [91, 32.720534, 24.540400, 49.080801],
    [92, 32.720534, 32.720534, 32.720534],
    [93, 32.720534, 32.720534, 49.080801],
    [94, 32.720534, 40.900668, 49.080801],
    [95, 40.900668, -16.360267, 0.000000],
    [96, 40.900668, 0.000000, -12.270201],
    [97, 40.900668, 0.000000, 12.270201],
    [98, 40.900668, 16.360267, 0.000000],
    [99, 49.080801, -8.180134, -16.360267],
    [100, 49.080801, -8.180134, 16.360267],
    [101, 49.080801, 0.000000, -16.360267],
    [102, 49.080801, 0.000000, 0.000000],
    [103, 49.080801, 0.000000, 16.360267],
    [104, 49.080801, 8.180134, -16.360267],
    [105, 49.080801, 8.180134, 16.360267],
    [106, 40.900668, -16.360267, 32.720534],
    [107, 40.900668, 0.000000, 20.450333],
    [108, 40.900668, 0.000000, 44.990735],
    [109, 40.900668, 16.360267, 32.720534],
    [110, 49.080801, -8.180134, 49.080801],
    [111, 49.080801, 0.000000, 32.720534],
    [112, 49.080801, 0.000000, 49.080801],
    [113, 49.080801, 8.180134, 49.080801],
    [114, 40.900668, 32.720534, -12.270201],
    [115, 40.900668, 32.720534, 12.270201],
    [116, 40.900668, 49.080801, 0.000000],
    [117, 49.080801, 24.540400, -16.360267],
    [118, 49.080801, 24.540400, 16.360267],
    [119, 49.080801, 32.720534, -16.360267],
    [120, 49.080801, 32.720534, 0.000000],
    [121, 49.080801, 32.720534, 16.360267],
    [122, 49.080801, 40.900668, -16.360267],
    [123, 49.080801, 40.900668, 16.360267],
    [124, 40.900668, 32.720534, 20.450333],
    [125, 40.900668, 32.720534, 44.990735],
    [126, 40.900668, 49.080801, 32.720534],
    [127, 49.080801, 24.540400, 49.080801],
    [128, 49.080801, 32.720534, 32.720534],
    [129, 49.080801, 32.720534, 49.080801],
    [130, 49.080801, 40.900668, 49.080801],
    [131, 57.260935, -16.360267, 0.000000],
    [132, 57.260935, 0.000000, -12.270201],
    [133, 57.260935, 0.000000, 12.270201],
    [134, 57.260935, 16.360267, 0.000000],
    [135, 65.441068, -8.180134, -16.360267],
    [136, 65.441068, -8.180134, 16.360267],
    [137, 65.441068, 0.000000, -16.360267],
    [138, 65.441068, 0.000000, 0.000000],
    [139, 65.441068, 0.000000, 16.360267],
    [140, 65.441068, 8.180134, -16.360267],
    [141, 65.441068, 8.180134, 16.360267],
    [142, 57.260935, -16.360267, 32.720534],
    [143, 57.260935, 0.000000, 20.450333],
    [144, 57.260935, 0.000000, 44.990735],
    [145, 57.260935, 16.360267, 32.720534],
    [146, 65.441068, -8.180134, 49.080801],
    [147, 65.441068, 0.000000, 32.720534],
    [148, 65.441068, 0.000000, 49.080801],
    [149, 65.441068, 8.180134, 49.080801],
    [150, 57.260935, 32.720534, -12.270201],
    [151, 57.260935, 32.720534, 12.270201],
    [152, 57.260935, 49.080801, 0.000000],
    [153, 65.441068, 24.540400, -16.360267],
    [154, 65.441068, 24.540400, 16.360267],
    [155, 65.441068, 32.720534, -16.360267],
    [156, 65.441068, 32.720534, 0.000000],
    [157, 65.441068, 32.720534, 16.360267],
    [158, 65.441068, 40.900668, -16.360267],
    [159, 65.441068, 40.900668, 16.360267],
    [160, 57.260935, 32.720534, 20.450333],
    [161, 57.260935, 32.720534, 44.990735],
    [162, 57.260935, 49.080801, 32.720534],
    [163, 65.441068, 24.540400, 49.080801],
    [164, 65.441068, 32.720534, 32.720534],
    [165, 65.441068, 32.720534, 49.080801],
    [166, 65.441068, 40.900668, 49.080801],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 10],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 7],
    [5, 10],
    [6, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 16],
    [10, 18],
    [11, 17],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [2, 5],
    [2, 20],
    [2, 23],
    [2, 24],
    [19, 20],
    [19, 25],
    [5, 20],
    [5, 24],
    [20, 21],
    [20, 7],
    [20, 22],
    [20, 28],
    [21, 22],
    [21, 25],
    [7, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 26],
    [24, 13],
    [24, 16],
    [24, 18],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 18],
    [13, 28],
    [27, 28],
    [27, 29],
    [16, 28],
    [16, 18],
    [28, 29],
    [28, 18],
    [28, 30],
    [31, 33],
    [31, 34],
    [31, 11],
    [31, 38],
    [32, 34],
    [32, 39],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 44],
    [35, 37],
    [35, 39],
    [36, 38],
    [37, 39],
    [37, 40],
    [11, 38],
    [11, 39],
    [11, 42],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 45],
    [39, 47],
    [40, 46],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [32, 35],
    [32, 49],
    [32, 26],
    [32, 52],
    [48, 49],
    [48, 53],
    [35, 49],
    [35, 52],
    [49, 50],
    [49, 37],
    [49, 51],
    [49, 56],
    [50, 51],
    [50, 53],
    [37, 52],
    [51, 53],
    [51, 54],
    [26, 52],
    [26, 53],
    [26, 55],
    [52, 54],
    [52, 42],
    [52, 45],
    [52, 47],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 47],
    [42, 56],
    [55, 56],
    [55, 57],
    [45, 56],
    [45, 47],
    [56, 57],
    [56, 47],
    [56, 58],
    [12, 14],
    [12, 59],
    [12, 60],
    [13, 61],
    [14, 60],
    [15, 66],
    [16, 61],
    [17, 60],
    [18, 61],
    [18, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 68],
    [61, 62],
    [61, 64],
    [61, 67],
    [61, 69],
    [62, 68],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [13, 70],
    [13, 71],
    [27, 72],
    [16, 71],
    [28, 75],
    [29, 30],
    [29, 72],
    [18, 71],
    [30, 72],
    [30, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 73],
    [71, 64],
    [71, 67],
    [71, 69],
    [72, 73],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 69],
    [64, 75],
    [74, 75],
    [74, 76],
    [67, 75],
    [67, 69],
    [75, 76],
    [75, 69],
    [75, 77],
    [41, 43],
    [41, 62],
    [41, 78],
    [42, 79],
    [43, 78],
    [44, 84],
    [45, 79],
    [46, 78],
    [47, 79],
    [47, 80],
    [62, 78],
    [62, 79],
    [62, 82],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 86],
    [79, 80],
    [79, 82],
    [79, 85],
    [79, 87],
    [80, 86],
    [81, 84],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [42, 73],
    [42, 88],
    [55, 89],
    [45, 88],
    [56, 92],
    [57, 58],
    [57, 89],
    [47, 88],
    [58, 89],
    [58, 90],
    [73, 88],
    [73, 89],
    [73, 91],
    [88, 90],
    [88, 82],
    [88, 85],
    [88, 87],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 87],
    [82, 92],
    [91, 92],
    [91, 93],
    [85, 92],
    [85, 87],
    [92, 93],
    [92, 87],
    [92, 94],
    [63, 65],
    [63, 95],
    [63, 96],
    [64, 97],
    [65, 96],
    [66, 102],
    [67, 97],
    [68, 96],
    [69, 97],
    [69, 98],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 104],
    [97, 98],
    [97, 100],
    [97, 103],
    [97, 105],
    [98, 104],
    [99, 102],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [64, 106],
    [64, 107],
    [74, 108],
    [67, 107],
    [75, 111],
    [76, 77],
    [76, 108],
    [69, 107],
    [77, 108],
    [77, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 100],
    [107, 103],
    [107, 105],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 105],
    [100, 111],
    [110, 111],
    [110, 112],
    [103, 111],
    [103, 105],
    [111, 112],
    [111, 105],
    [111, 113],
    [81, 83],
    [81, 98],
    [81, 114],
    [82, 115],
    [83, 114],
    [84, 120],
    [85, 115],
    [86, 114],
    [87, 115],
    [87, 116],
    [98, 114],
    [98, 115],
    [98, 118],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 122],
    [115, 116],
    [115, 118],
    [115, 121],
    [115, 123],
    [116, 122],
    [117, 120],
    [118, 120],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [82, 109],
    [82, 124],
    [91, 125],
    [85, 124],
    [92, 128],
    [93, 94],
    [93, 125],
    [87, 124],
    [94, 125],
    [94, 126],
    [109, 124],
    [109, 125],
    [109, 127],
    [124, 126],
    [124, 118],
    [124, 121],
    [124, 123],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 123],
    [118, 128],
    [127, 128],
    [127, 129],
    [121, 128],
    [121, 123],
    [128, 129],
    [128, 123],
    [128, 130],
    [99, 101],
    [99, 131],
    [99, 132],
    [100, 133],
    [101, 132],
    [102, 138],
    [103, 133],
    [104, 132],
    [105, 133],
    [105, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 140],
    [133, 134],
    [133, 136],
    [133, 139],
    [133, 141],
    [134, 140],
    [135, 138],
    [136, 138],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [100, 142],
    [100, 143],
    [110, 144],
    [103, 143],
    [111, 147],
    [112, 113],
    [112, 144],
    [105, 143],
    [113, 144],
    [113, 145],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 145],
    [143, 136],
    [143, 139],
    [143, 141],
    [144, 145],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 141],
    [136, 147],
    [146, 147],
    [146, 148],
    [139, 147],
    [139, 141],
    [147, 148],
    [147, 141],
    [147, 149],
    [117, 119],
    [117, 134],
    [117, 150],
    [118, 151],
    [119, 150],
    [120, 156],
    [121, 151],
    [122, 150],
    [123, 151],
    [123, 152],
    [134, 150],
    [134, 151],
    [134, 154],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 158],
    [151, 152],
    [151, 154],
    [151, 157],
    [151, 159],
    [152, 158],
    [153, 156],
    [154, 156],
    [154, 157],
    [155, 156],
    [155, 158],
    [156, 157],
    [156, 158],
    [156, 159],
    [118, 145],
    [118, 160],
    [127, 161],
    [121, 160],
    [128, 164],
    [129, 130],
    [129, 161],
    [123, 160],
    [130, 161],
    [130, 162],
    [145, 160],
    [145, 161],
    [145, 163],
    [160, 162],
    [160, 154],
    [160, 157],
    [160, 159],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 159],
    [154, 164],
    [163, 164],
    [163, 165],
    [157, 164],
    [157, 159],
    [164, 165],
    [164, 159],
    [164, 166],
]
