# ==========================================
# Data ID: 93706
# ==========================================
node_data = [
    [1, 0.000000, -17.241498, 0.000000],
    [2, 0.000000, -4.310374, 0.000000],
    [3, 0.000000, 0.000000, -17.241498],
    [4, 0.000000, 0.000000, 17.241498],
    [5, 0.000000, 4.310374, 0.000000],
    [6, 0.000000, 17.241498, 0.000000],
    [7, 8.620749, -17.241498, -8.620749],
    [8, 8.620749, -17.241498, 8.620749],
    [9, 8.620749, 0.000000, -17.241498],
    [10, 8.620749, 0.000000, 0.000000],
    [11, 8.620749, 0.000000, 17.241498],
    [12, 8.620749, 17.241498, -8.620749],
    [13, 8.620749, 17.241498, 8.620749],
    [14, 17.241498, -17.241498, 0.000000],
    [15, 17.241498, -4.310374, 0.000000],
    [16, 17.241498, 0.000000, -17.241498],
    [17, 17.241498, 0.000000, 17.241498],
    [18, 17.241498, 4.310374, 0.000000],
    [19, 17.241498, 17.241498, 0.000000],
    [20, 0.000000, -17.241498, 34.482996],
    [21, 0.000000, -4.310374, 34.482996],
    [22, 0.000000, 0.000000, 51.724494],
    [23, 0.000000, 4.310374, 34.482996],
    [24, 0.000000, 17.241498, 34.482996],
    [25, 8.620749, -17.241498, 25.862247],
    [26, 8.620749, -17.241498, 43.103745],
    [27, 8.620749, 0.000000, 34.482996],
    [28, 8.620749, 0.000000, 51.724494],
    [29, 8.620749, 17.241498, 25.862247],
    [30, 8.620749, 17.241498, 43.103745],
    [31, 17.241498, -17.241498, 34.482996],
    [32, 17.241498, -4.310374, 34.482996],
    [33, 17.241498, 0.000000, 51.724494],
    [34, 17.241498, 4.310374, 34.482996],
    [35, 17.241498, 17.241498, 34.482996],
    [36, 0.000000, 30.172622, 0.000000],
    [37, 0.000000, 34.482996, -17.241498],
    [38, 0.000000, 34.482996, 17.241498],
    [39, 0.000000, 38.793370, 0.000000],
    [40, 0.000000, 51.724494, 0.000000],
    [41, 8.620749, 34.482996, -17.241498],
    [42, 8.620749, 34.482996, 0.000000],
    [43, 8.620749, 34.482996, 17.241498],
    [44, 8.620749, 51.724494, -8.620749],
    [45, 8.620749, 51.724494, 8.620749],
    [46, 17.241498, 30.172622, 0.000000],
    [47, 17.241498, 34.482996, -17.241498],
    [48, 17.241498, 34.482996, 17.241498],
    [49, 17.241498, 38.793370, 0.000000],
    [50, 17.241498, 51.724494, 0.000000],
    [51, 0.000000, 30.172622, 34.482996],
    [52, 0.000000, 34.482996, 51.724494],
    [53, 0.000000, 38.793370, 34.482996],
    [54, 0.000000, 51.724494, 34.482996],
    [55, 8.620749, 34.482996, 34.482996],
    [56, 8.620749, 34.482996, 51.724494],
    [57, 8.620749, 51.724494, 25.862247],
    [58, 8.620749, 51.724494, 43.103745],
    [59, 17.241498, 30.172622, 34.482996],
    [60, 17.241498, 34.482996, 51.724494],
    [61, 17.241498, 38.793370, 34.482996],
    [62, 17.241498, 51.724494, 34.482996],
    [63, 25.862247, -17.241498, -8.620749],
    [64, 25.862247, -17.241498, 8.620749],
    [65, 25.862247, 0.000000, -17.241498],
    [66, 25.862247, 0.000000, 0.000000],
    [67, 25.862247, 0.000000, 17.241498],
    [68, 25.862247, 17.241498, -8.620749],
    [69, 25.862247, 17.241498, 8.620749],
    [70, 34.482996, -17.241498, 0.000000],
    [71, 34.482996, -4.310374, 0.000000],
    [72, 34.482996, 0.000000, -17.241498],
    [73, 34.482996, 0.000000, 17.241498],
    [74, 34.482996, 4.310374, 0.000000],
    [75, 34.482996, 17.241498, 0.000000],
    [76, 25.862247, -17.241498, 25.862247],
    [77, 25.862247, -17.241498, 43.103745],
