# ==========================================
# Data ID: 95111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.334520],
    [2, 0.000000, 0.000000, 12.334520],
    [3, 3.083630, -3.083630, 6.167260],
    [4, 3.083630, 3.083630, -6.167260],
    [5, 6.167260, -12.334520, 0.000000],
    [6, 6.167260, 0.000000, 0.000000],
    [7, 6.167260, 12.334520, 0.000000],
    [8, 9.250890, -3.083630, -6.167260],
    [9, 9.250890, 3.083630, 6.167260],
    [10, 12.334520, 0.000000, -12.334520],
    [11, 12.334520, 0.000000, 12.334520],
    [12, 0.000000, 0.000000, 37.003560],
    [13, 3.083630, -3.083630, 30.836300],
    [14, 3.083630, 3.083630, 18.501780],
    [15, 6.167260, -12.334520, 24.669040],
    [16, 6.167260, 0.000000, 24.669040],
    [17, 6.167260, 12.334520, 24.669040],
    [18, 9.250890, -3.083630, 18.501780],
    [19, 9.250890, 3.083630, 30.836300],
    [20, 12.334520, 0.000000, 37.003560],
    [21, 0.000000, 24.669040, -12.334520],
    [22, 0.000000, 24.669040, 12.334520],
    [23, 3.083630, 21.585410, 6.167260],
    [24, 3.083630, 27.752670, -6.167260],
    [25, 6.167260, 24.669040, 0.000000],
    [26, 6.167260, 37.003560, 0.000000],
    [27, 9.250890, 21.585410, -6.167260],
    [28, 9.250890, 27.752670, 6.167260],
    [29, 12.334520, 24.669040, -12.334520],
    [30, 12.334520, 24.669040, 12.334520],
    [31, 0.000000, 24.669040, 37.003560],
    [32, 3.083630, 21.585410, 30.836300],
    [33, 3.083630, 27.752670, 18.501780],
    [34, 6.167260, 24.669040, 24.669040],
    [35, 6.167260, 37.003560, 24.669040],
    [36, 9.250890, 21.585410, 18.501780],
    [37, 9.250890, 27.752670, 30.836300],
    [38, 12.334520, 24.669040, 37.003560],
    [39, 15.418150, -3.083630, 6.167260],
    [40, 15.418150, 3.083630, -6.167260],
    [41, 18.501780, -12.334520, 0.000000],
    [42, 18.501780, 0.000000, 0.000000],
    [43, 18.501780, 12.334520, 0.000000],
    [44, 21.585410, -3.083630, -6.167260],
    [45, 21.585410, 3.083630, 6.167260],
    [46, 24.669040, 0.000000, -12.334520],
    [47, 24.669040, 0.000000, 12.334520],
    [48, 15.418150, -3.083630, 30.836300],
    [49, 15.418150, 3.083630, 18.501780],
    [50, 18.501780, -12.334520, 24.669040],
    [51, 18.501780, 0.000000, 24.669040],
    [52, 18.501780, 12.334520, 24.669040],
    [53, 21.585410, -3.083630, 18.501780],
    [54, 21.585410, 3.083630, 30.836300],
    [55, 24.669040, 0.000000, 37.003560],
    [56, 15.418150, 21.585410, 6.167260],
    [57, 15.418150, 27.752670, -6.167260],
    [58, 18.501780, 24.669040, 0.000000],
    [59, 18.501780, 37.003560, 0.000000],
    [60, 21.585410, 21.585410, -6.167260],
    [61, 21.585410, 27.752670, 6.167260],
    [62, 24.669040, 24.669040, -12.334520],
    [63, 24.669040, 24.669040, 12.334520],
    [64, 15.418150, 21.585410, 30.836300],
    [65, 15.418150, 27.752670, 18.501780],
    [66, 18.501780, 24.669040, 24.669040],
    [67, 18.501780, 37.003560, 24.669040],
    [68, 21.585410, 21.585410, 18.501780],
    [69, 21.585410, 27.752670, 30.836300],
    [70, 24.669040, 24.669040, 37.003560],
    [71, 27.752670, -3.083630, 6.167260],
    [72, 27.752670, 3.083630, -6.167260],
    [73, 30.836300, -12.334520, 0.000000],
    [74, 30.836300, 0.000000, 0.000000],
    [75, 30.836300, 12.334520, 0.000000],
    [76, 33.919930, -3.083630, -6.167260],
    [77, 33.919930, 3.083630, 6.167260],
    [78, 37.003560, 0.000000, -12.334520],
    [79, 37.003560, 0.000000, 12.334520],
    [80, 27.752670, -3.083630, 30.836300],
    [81, 27.752670, 3.083630, 18.501780],
    [82, 30.836300, -12.334520, 24.669040],
    [83, 30.836300, 0.000000, 24.669040],
    [84, 30.836300, 12.334520, 24.669040],
    [85, 33.919930, -3.083630, 18.501780],
    [86, 33.919930, 3.083630, 30.836300],
    [87, 37.003560, 0.000000, 37.003560],
    [88, 27.752670, 21.585410, 6.167260],
    [89, 27.752670, 27.752670, -6.167260],
    [90, 30.836300, 24.669040, 0.000000],
    [91, 30.836300, 37.003560, 0.000000],
    [92, 33.919930, 21.585410, -6.167260],
    [93, 33.919930, 27.752670, 6.167260],
    [94, 37.003560, 24.669040, -12.334520],
    [95, 37.003560, 24.669040, 12.334520],
    [96, 27.752670, 21.585410, 30.836300],
    [97, 27.752670, 27.752670, 18.501780],
    [98, 30.836300, 24.669040, 24.669040],
    [99, 30.836300, 37.003560, 24.669040],
    [100, 33.919930, 21.585410, 18.501780],
    [101, 33.919930, 27.752670, 30.836300],
    [102, 37.003560, 24.669040, 37.003560],
    [103, 40.087190, -3.083630, 6.167260],
    [104, 40.087190, 3.083630, -6.167260],
    [105, 43.170820, -12.334520, 0.000000],
    [106, 43.170820, 0.000000, 0.000000],
