# ==========================================
# Data ID: 31946
# ==========================================
node_data = [
    [1, 0.000000, -11.416441, 0.000000],
    [2, 0.000000, -7.610960, -15.221921],
    [3, 0.000000, -7.610960, 15.221921],
    [4, 0.000000, 7.610960, -15.221921],
    [5, 0.000000, 7.610960, 15.221921],
    [6, 0.000000, 11.416441, 0.000000],
    [7, 7.610960, -15.221921, -15.221921],
    [8, 7.610960, -15.221921, 0.000000],
    [9, 7.610960, -15.221921, 15.221921],
    [10, 7.610960, 0.000000, 0.000000],
    [11, 7.610960, 15.221921, -15.221921],
    [12, 7.610960, 15.221921, 0.000000],
    [13, 7.610960, 15.221921, 15.221921],
    [14, 15.221921, -11.416441, 0.000000],
    [15, 15.221921, -7.610960, -15.221921],
    [16, 15.221921, -7.610960, 15.221921],
    [17, 15.221921, 7.610960, -15.221921],
    [18, 15.221921, 7.610960, 15.221921],
    [19, 15.221921, 11.416441, 0.000000],
    [20, 0.000000, -11.416441, 30.443842],
    [21, 0.000000, -7.610960, 45.665763],
    [22, 0.000000, 7.610960, 45.665763],
    [23, 0.000000, 11.416441, 30.443842],
    [24, 7.610960, -15.221921, 30.443842],
    [25, 7.610960, -15.221921, 45.665763],
    [26, 7.610960, 0.000000, 30.443842],
    [27, 7.610960, 15.221921, 30.443842],
    [28, 7.610960, 15.221921, 45.665763],
    [29, 15.221921, -11.416441, 30.443842],
    [30, 15.221921, -7.610960, 45.665763],
    [31, 15.221921, 7.610960, 45.665763],
    [32, 15.221921, 11.416441, 30.443842],
    [33, 0.000000, 19.027401, 0.000000],
    [34, 0.000000, 22.832882, -15.221921],
    [35, 0.000000, 22.832882, 15.221921],
    [36, 0.000000, 38.054802, -15.221921],
    [37, 0.000000, 38.054802, 15.221921],
    [38, 0.000000, 41.860283, 0.000000],
    [39, 7.610960, 30.443842, 0.000000],
    [40, 7.610960, 45.665763, -15.221921],
    [41, 7.610960, 45.665763, 0.000000],
    [42, 7.610960, 45.665763, 15.221921],
    [43, 15.221921, 19.027401, 0.000000],
    [44, 15.221921, 22.832882, -15.221921],
    [45, 15.221921, 22.832882, 15.221921],
    [46, 15.221921, 38.054802, -15.221921],
    [47, 15.221921, 38.054802, 15.221921],
    [48, 15.221921, 41.860283, 0.000000],
    [49, 0.000000, 19.027401, 30.443842],
    [50, 0.000000, 22.832882, 45.665763],
    [51, 0.000000, 38.054802, 45.665763],
    [52, 0.000000, 41.860283, 30.443842],
    [53, 7.610960, 30.443842, 30.443842],
    [54, 7.610960, 45.665763, 30.443842],
    [55, 7.610960, 45.665763, 45.665763],
    [56, 15.221921, 19.027401, 30.443842],
    [57, 15.221921, 22.832882, 45.665763],
