# ==========================================
# Data ID: 65295
# ==========================================
node_data = [
    [1, 0.000000, -14.523755, 7.261878],
    [2, 0.000000, -7.261878, 0.000000],
    [3, 0.000000, 0.000000, -14.523755],
    [4, 0.000000, 0.000000, 14.523755],
    [5, 0.000000, 7.261878, 0.000000],
    [6, 0.000000, 14.523755, -7.261878],
    [7, 7.261878, -14.523755, 0.000000],
    [8, 7.261878, 0.000000, -3.630939],
    [9, 7.261878, 0.000000, 3.630939],
    [10, 7.261878, 14.523755, 0.000000],
    [11, 14.523755, -14.523755, -7.261878],
    [12, 14.523755, -7.261878, 0.000000],
    [13, 14.523755, 0.000000, -14.523755],
    [14, 14.523755, 0.000000, 14.523755],
    [15, 14.523755, 7.261878, 0.000000],
    [16, 14.523755, 14.523755, 7.261878],
    [17, 0.000000, -14.523755, 36.309388],
    [18, 0.000000, -7.261878, 29.047510],
    [19, 0.000000, 0.000000, 43.571265],
    [20, 0.000000, 7.261878, 29.047510],
    [21, 0.000000, 14.523755, 21.785632],
    [22, 7.261878, -14.523755, 29.047510],
    [23, 7.261878, 0.000000, 25.416571],
    [24, 7.261878, 0.000000, 32.678449],
    [25, 7.261878, 14.523755, 29.047510],
    [26, 14.523755, -14.523755, 21.785632],
    [27, 14.523755, -7.261878, 29.047510],
    [28, 14.523755, 0.000000, 43.571265],
    [29, 14.523755, 7.261878, 29.047510],
    [30, 14.523755, 14.523755, 36.309388],
    [31, 0.000000, 14.523755, 7.261878],
    [32, 0.000000, 21.785632, 0.000000],
    [33, 0.000000, 29.047510, -14.523755],
    [34, 0.000000, 29.047510, 14.523755],
    [35, 0.000000, 36.309388, 0.000000],
    [36, 0.000000, 43.571265, -7.261878],
    [37, 7.261878, 29.047510, -3.630939],
    [38, 7.261878, 29.047510, 3.630939],
    [39, 7.261878, 43.571265, 0.000000],
    [40, 14.523755, 14.523755, -7.261878],
    [41, 14.523755, 21.785632, 0.000000],
    [42, 14.523755, 29.047510, -14.523755],
    [43, 14.523755, 29.047510, 14.523755],
    [44, 14.523755, 36.309388, 0.000000],
    [45, 14.523755, 43.571265, 7.261878],
    [46, 0.000000, 14.523755, 36.309388],
    [47, 0.000000, 21.785632, 29.047510],
