# ==========================================
# Data ID: 94561
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.359501],
    [131, 73.438004, 0.000000, 55.078503],
    [132, 64.258253, 32.129127, 0.000000],
    [133, 64.258253, 36.719002, -18.359501],
    [134, 64.258253, 36.719002, 18.359501],
    [135, 64.258253, 41.308877, 0.000000],
    [136, 64.258253, 55.078503, -18.359501],
    [137, 64.258253, 55.078503, 0.000000],
    [138, 64.258253, 55.078503, 18.359501],
    [139, 73.438004, 36.719002, -18.359501],
    [140, 73.438004, 36.719002, 18.359501],
    [141, 64.258253, 32.129127, 36.719002],
    [142, 64.258253, 36.719002, 55.078503],
    [143, 64.258253, 41.308877, 36.719002],
    [144, 64.258253, 55.078503, 36.719002],
    [145, 64.258253, 55.078503, 55.078503],
    [146, 73.438004, 36.719002, 55.078503],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [2, 5],
    [2, 16],
    [2, 18],
    [2, 20],
    [2, 21],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 8],
    [16, 19],
    [16, 14],
    [16, 23],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 14],
    [18, 23],
    [8, 20],
    [8, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 14],
    [20, 23],
    [12, 14],
    [21, 14],
    [21, 23],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 11],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 27],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 33],
    [11, 34],
    [12, 28],
    [12, 34],
    [26, 27],
    [26, 28],
    [26, 33],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 33],
    [31, 34],
    [25, 12],
    [25, 21],
    [25, 36],
    [25, 38],
    [25, 39],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [21, 36],
    [21, 28],
    [21, 37],
    [21, 34],
    [21, 41],
    [22, 37],
    [22, 41],
    [36, 28],
    [36, 37],
    [36, 34],
    [36, 41],
    [28, 38],
    [28, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 34],
    [38, 41],
    [32, 34],
    [39, 34],
    [39, 41],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 50],
    [14, 43],
    [14, 45],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [42, 46],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 52],
    [43, 53],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 52],
    [50, 52],
    [50, 53],
    [14, 44],
    [14, 54],
    [14, 56],
    [14, 58],
    [14, 59],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [54, 56],
    [54, 47],
    [54, 57],
    [54, 53],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 47],
    [56, 57],
    [56, 53],
    [56, 61],
    [47, 58],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 53],
    [58, 61],
    [51, 53],
    [59, 53],
    [59, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 67],
    [34, 50],
    [34, 62],
    [34, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [49, 63],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 69],
    [50, 70],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 69],
    [67, 69],
    [67, 70],
    [34, 51],
    [34, 59],
    [34, 71],
    [34, 73],
    [34, 74],
    [41, 59],
    [41, 71],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 75],
    [59, 71],
    [59, 64],
    [59, 72],
    [59, 70],
    [59, 76],
    [60, 72],
    [60, 76],
    [71, 64],
    [71, 72],
    [71, 70],
    [71, 76],
    [64, 73],
    [64, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 70],
    [73, 76],
    [68, 70],
    [74, 70],
    [74, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 85],
    [53, 78],
    [53, 80],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [77, 81],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 87],
    [78, 88],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 88],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 87],
    [85, 87],
    [85, 88],
    [53, 79],
    [53, 89],
    [53, 91],
    [53, 93],
    [53, 94],
    [61, 89],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [89, 91],
    [89, 82],
    [89, 92],
    [89, 88],
    [89, 96],
    [90, 92],
    [90, 96],
    [91, 82],
    [91, 92],
    [91, 88],
    [91, 96],
    [82, 93],
    [82, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 88],
    [93, 96],
    [86, 88],
    [94, 88],
    [94, 96],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 100],
    [69, 102],
    [70, 85],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 102],
    [70, 103],
    [84, 98],
    [85, 97],
    [85, 98],
    [85, 99],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [97, 98],
    [97, 99],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 104],
    [102, 104],
    [102, 105],
    [70, 86],
    [70, 94],
    [70, 106],
    [70, 108],
    [70, 109],
    [76, 94],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [94, 106],
    [94, 99],
    [94, 107],
    [94, 105],
    [94, 111],
    [95, 107],
    [95, 111],
    [106, 99],
    [106, 107],
    [106, 105],
    [106, 111],
    [99, 108],
    [99, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 105],
    [108, 111],
    [103, 105],
    [109, 105],
    [109, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 118],
    [87, 120],
    [88, 113],
    [88, 115],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 121],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 122],
    [120, 122],
    [120, 123],
    [88, 114],
    [88, 124],
    [88, 126],
    [88, 128],
    [88, 129],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [124, 126],
    [124, 117],
    [124, 127],
    [124, 123],
    [124, 131],
    [125, 127],
    [125, 131],
    [126, 117],
    [126, 127],
    [126, 123],
    [126, 131],
    [117, 128],
    [117, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 123],
    [128, 131],
    [121, 123],
    [129, 123],
    [129, 131],
    [104, 119],
    [104, 120],
    [104, 132],
    [104, 133],
    [104, 135],
    [104, 137],
    [105, 120],
    [105, 132],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [119, 133],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [121, 134],
    [121, 140],
    [132, 133],
    [132, 134],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 139],
    [137, 139],
    [137, 140],
    [105, 121],
    [105, 129],
    [105, 141],
    [105, 143],
    [105, 144],
    [111, 129],
    [111, 141],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [129, 141],
    [129, 134],
    [129, 142],
    [129, 140],
    [129, 146],
    [130, 142],
    [130, 146],
    [141, 134],
    [141, 142],
    [141, 140],
    [141, 146],
    [134, 143],
    [134, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 144],
    [143, 140],
    [143, 146],
    [138, 140],
    [144, 140],
    [144, 146],
]
