# ==========================================
# Data ID: 48517
# ==========================================
node_data = [
    [1, 0.000000, -16.134154, 16.134154],
    [2, 0.000000, 0.000000, -16.134154],
    [3, 0.000000, 0.000000, 16.134154],
    [4, 0.000000, 16.134154, -16.134154],
    [5, 8.067077, -16.134154, -16.134154],
    [6, 8.067077, -16.134154, 0.000000],
    [7, 8.067077, -16.134154, 16.134154],
    [8, 8.067077, 0.000000, -16.134154],
    [9, 8.067077, 0.000000, -8.067077],
    [10, 8.067077, 0.000000, 8.067077],
    [11, 8.067077, 0.000000, 16.134154],
    [12, 8.067077, 16.134154, -16.134154],
    [13, 8.067077, 16.134154, 0.000000],
    [14, 8.067077, 16.134154, 16.134154],
    [15, 16.134154, -16.134154, -16.134154],
    [16, 16.134154, 0.000000, -16.134154],
    [17, 16.134154, 0.000000, 16.134154],
    [18, 16.134154, 16.134154, 16.134154],
    [19, 0.000000, -16.134154, 48.402462],
    [20, 0.000000, 0.000000, 48.402462],
    [21, 0.000000, 16.134154, 16.134154],
    [22, 8.067077, -16.134154, 32.268308],
    [23, 8.067077, -16.134154, 48.402462],
    [24, 8.067077, 0.000000, 24.201231],
    [25, 8.067077, 0.000000, 40.335385],
    [26, 8.067077, 0.000000, 48.402462],
    [27, 8.067077, 16.134154, 32.268308],
    [28, 8.067077, 16.134154, 48.402462],
    [29, 16.134154, -16.134154, 16.134154],
    [30, 16.134154, 0.000000, 48.402462],
    [31, 16.134154, 16.134154, 48.402462],
    [32, 0.000000, 32.268308, -16.134154],
    [33, 0.000000, 32.268308, 16.134154],
    [34, 0.000000, 48.402462, -16.134154],
    [35, 8.067077, 32.268308, -16.134154],
    [36, 8.067077, 32.268308, -8.067077],
    [37, 8.067077, 32.268308, 8.067077],
    [38, 8.067077, 32.268308, 16.134154],
    [39, 8.067077, 48.402462, -16.134154],
    [40, 8.067077, 48.402462, 0.000000],
    [41, 8.067077, 48.402462, 16.134154],
    [42, 16.134154, 16.134154, -16.134154],
    [43, 16.134154, 32.268308, -16.134154],
    [44, 16.134154, 32.268308, 16.134154],
    [45, 16.134154, 48.402462, 16.134154],
    [46, 0.000000, 16.134154, 48.402462],
    [47, 0.000000, 32.268308, 48.402462],
    [48, 0.000000, 48.402462, 16.134154],
    [49, 8.067077, 32.268308, 24.201231],
    [50, 8.067077, 32.268308, 40.335385],
    [51, 8.067077, 32.268308, 48.402462],
    [52, 8.067077, 48.402462, 32.268308],
    [53, 8.067077, 48.402462, 48.402462],
    [54, 16.134154, 32.268308, 48.402462],
    [55, 16.134154, 48.402462, 48.402462],
    [56, 24.201231, -16.134154, -16.134154],
    [57, 24.201231, -16.134154, 0.000000],
    [58, 24.201231, -16.134154, 16.134154],
    [59, 24.201231, 0.000000, -16.134154],
    [60, 24.201231, 0.000000, -8.067077],
    [61, 24.201231, 0.000000, 8.067077],
    [62, 24.201231, 0.000000, 16.134154],
    [63, 24.201231, 16.134154, -16.134154],
    [64, 24.201231, 16.134154, 0.000000],
    [65, 24.201231, 16.134154, 16.134154],
    [66, 32.268308, -16.134154, -16.134154],
    [67, 32.268308, 0.000000, -16.134154],
    [68, 32.268308, 0.000000, 16.134154],
    [69, 32.268308, 16.134154, 16.134154],
    [70, 16.134154, -16.134154, 48.402462],
    [71, 24.201231, -16.134154, 32.268308],
    [72, 24.201231, -16.134154, 48.402462],
    [73, 24.201231, 0.000000, 24.201231],
    [74, 24.201231, 0.000000, 40.335385],
    [75, 24.201231, 0.000000, 48.402462],
    [76, 24.201231, 16.134154, 32.268308],
    [77, 24.201231, 16.134154, 48.402462],
    [78, 32.268308, -16.134154, 16.134154],
    [79, 32.268308, 0.000000, 48.402462],
    [80, 32.268308, 16.134154, 48.402462],
    [81, 16.134154, 48.402462, -16.134154],
    [82, 24.201231, 32.268308, -16.134154],
    [83, 24.201231, 32.268308, -8.067077],
    [84, 24.201231, 32.268308, 8.067077],
    [85, 24.201231, 32.268308, 16.134154],
    [86, 24.201231, 48.402462, -16.134154],
    [87, 24.201231, 48.402462, 0.000000],
    [88, 24.201231, 48.402462, 16.134154],
    [89, 32.268308, 16.134154, -16.134154],
    [90, 32.268308, 32.268308, -16.134154],
    [91, 32.268308, 32.268308, 16.134154],
    [92, 32.268308, 48.402462, 16.134154],
    [93, 24.201231, 32.268308, 24.201231],
    [94, 24.201231, 32.268308, 40.335385],
    [95, 24.201231, 32.268308, 48.402462],
    [96, 24.201231, 48.402462, 32.268308],
    [97, 24.201231, 48.402462, 48.402462],
    [98, 32.268308, 32.268308, 48.402462],
    [99, 32.268308, 48.402462, 48.402462],
    [100, 40.335385, -16.134154, -16.134154],
