# ==========================================
# Data ID: 23176
# ==========================================
node_data = [
    [1, 0.000000, -15.125429, 15.125429],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.125429, -15.125429],
    [4, 7.562714, -15.125429, -15.125429],
    [5, 7.562714, -15.125429, 15.125429],
    [6, 7.562714, -11.344072, 0.000000],
    [7, 7.562714, 0.000000, -15.125429],
    [8, 7.562714, 0.000000, 15.125429],
    [9, 7.562714, 11.344072, 0.000000],
    [10, 7.562714, 15.125429, -15.125429],
    [11, 7.562714, 15.125429, 15.125429],
    [12, 15.125429, -15.125429, -15.125429],
    [13, 15.125429, 0.000000, 0.000000],
    [14, 15.125429, 15.125429, 15.125429],
    [15, 0.000000, -15.125429, 45.376287],
    [16, 0.000000, 0.000000, 30.250858],
    [17, 0.000000, 15.125429, 15.125429],
    [18, 7.562714, -15.125429, 45.376287],
    [19, 7.562714, -11.344072, 30.250858],
    [20, 7.562714, 0.000000, 45.376287],
    [21, 7.562714, 11.344072, 30.250858],
    [22, 7.562714, 15.125429, 45.376287],
    [23, 15.125429, -15.125429, 15.125429],
    [24, 15.125429, 0.000000, 30.250858],
    [25, 15.125429, 15.125429, 45.376287],
    [26, 0.000000, 30.250858, 0.000000],
    [27, 0.000000, 45.376287, -15.125429],
    [28, 7.562714, 18.906786, 0.000000],
    [29, 7.562714, 30.250858, -15.125429],
    [30, 7.562714, 30.250858, 15.125429],
    [31, 7.562714, 41.594930, 0.000000],
    [32, 7.562714, 45.376287, -15.125429],
    [33, 7.562714, 45.376287, 15.125429],
    [34, 15.125429, 15.125429, -15.125429],
    [35, 15.125429, 30.250858, 0.000000],
    [36, 15.125429, 45.376287, 15.125429],
    [37, 0.000000, 15.125429, 45.376287],
    [38, 0.000000, 30.250858, 30.250858],
    [39, 0.000000, 45.376287, 15.125429],
    [40, 7.562714, 18.906786, 30.250858],
    [41, 7.562714, 30.250858, 45.376287],
    [42, 7.562714, 41.594930, 30.250858],
    [43, 7.562714, 45.376287, 45.376287],
    [44, 15.125429, 30.250858, 30.250858],
    [45, 15.125429, 45.376287, 45.376287],
    [46, 22.688143, -15.125429, -15.125429],
    [47, 22.688143, -15.125429, 15.125429],
    [48, 22.688143, -11.344072, 0.000000],
    [49, 22.688143, 0.000000, -15.125429],
    [50, 22.688143, 0.000000, 15.125429],
    [51, 22.688143, 11.344072, 0.000000],
    [52, 22.688143, 15.125429, -15.125429],
    [53, 22.688143, 15.125429, 15.125429],
    [54, 30.250858, -15.125429, -15.125429],
    [55, 30.250858, 0.000000, 0.000000],
    [56, 30.250858, 15.125429, 15.125429],
    [57, 15.125429, -15.125429, 45.376287],
    [58, 22.688143, -15.125429, 45.376287],
    [59, 22.688143, -11.344072, 30.250858],
    [60, 22.688143, 0.000000, 45.376287],
    [61, 22.688143, 11.344072, 30.250858],
    [62, 22.688143, 15.125429, 45.376287],
    [63, 30.250858, -15.125429, 15.125429],
    [64, 30.250858, 0.000000, 30.250858],
    [65, 30.250858, 15.125429, 45.376287],
    [66, 15.125429, 45.376287, -15.125429],
    [67, 22.688143, 18.906786, 0.000000],
    [68, 22.688143, 30.250858, -15.125429],
    [69, 22.688143, 30.250858, 15.125429],
    [70, 22.688143, 41.594930, 0.000000],
    [71, 22.688143, 45.376287, -15.125429],
    [72, 22.688143, 45.376287, 15.125429],
    [73, 30.250858, 15.125429, -15.125429],
    [74, 30.250858, 30.250858, 0.000000],
    [75, 30.250858, 45.376287, 15.125429],
    [76, 22.688143, 18.906786, 30.250858],
    [77, 22.688143, 30.250858, 45.376287],
    [78, 22.688143, 41.594930, 30.250858],
    [79, 22.688143, 45.376287, 45.376287],
    [80, 30.250858, 30.250858, 30.250858],
    [81, 30.250858, 45.376287, 45.376287],
    [82, 37.813572, -15.125429, -15.125429],
    [83, 37.813572, -15.125429, 15.125429],
    [84, 37.813572, -11.344072, 0.000000],
    [85, 37.813572, 0.000000, -15.125429],
    [86, 37.813572, 0.000000, 15.125429],
    [87, 37.813572, 11.344072, 0.000000],
    [88, 37.813572, 15.125429, -15.125429],
    [89, 37.813572, 15.125429, 15.125429],
    [90, 45.376287, -15.125429, -15.125429],
    [91, 45.376287, 0.000000, 0.000000],
    [92, 45.376287, 15.125429, 15.125429],
    [93, 30.250858, -15.125429, 45.376287],
