# ==========================================
# Data ID: 92667
# ==========================================
node_data = [
    [1, 0.000000, -17.101121, 0.000000],
    [2, 0.000000, -8.550560, 0.000000],
    [3, 0.000000, -8.550560, 12.825840],
    [4, 0.000000, 8.550560, -12.825840],
    [5, 0.000000, 8.550560, 0.000000],
    [6, 0.000000, 17.101121, 0.000000],
    [7, 8.550560, -17.101121, -17.101121],
    [8, 8.550560, -17.101121, 17.101121],
    [9, 8.550560, 0.000000, -17.101121],
    [10, 8.550560, 0.000000, 0.000000],
    [11, 8.550560, 0.000000, 17.101121],
    [12, 8.550560, 17.101121, -17.101121],
    [13, 8.550560, 17.101121, 17.101121],
    [14, 17.101121, -17.101121, 0.000000],
    [15, 17.101121, -8.550560, -12.825840],
    [16, 17.101121, -8.550560, 0.000000],
    [17, 17.101121, 8.550560, 0.000000],
    [18, 17.101121, 8.550560, 12.825840],
    [19, 17.101121, 17.101121, 0.000000],
    [20, 0.000000, -17.101121, 34.202242],
    [21, 0.000000, -8.550560, 34.202242],
    [22, 0.000000, -8.550560, 47.028082],
    [23, 0.000000, 8.550560, 21.376402],
    [24, 0.000000, 8.550560, 34.202242],
    [25, 0.000000, 17.101121, 34.202242],
    [26, 8.550560, -17.101121, 51.303363],
    [27, 8.550560, 0.000000, 34.202242],
    [28, 8.550560, 0.000000, 51.303363],
    [29, 8.550560, 17.101121, 51.303363],
    [30, 17.101121, -17.101121, 34.202242],
    [31, 17.101121, -8.550560, 21.376402],
    [32, 17.101121, -8.550560, 34.202242],
    [33, 17.101121, 8.550560, 34.202242],
    [34, 17.101121, 8.550560, 47.028082],
    [35, 17.101121, 17.101121, 34.202242],
    [36, 0.000000, 25.651682, 0.000000],
    [37, 0.000000, 25.651682, 12.825840],
    [38, 0.000000, 42.752802, -12.825840],
    [39, 0.000000, 42.752802, 0.000000],
    [40, 0.000000, 51.303363, 0.000000],
    [41, 8.550560, 34.202242, -17.101121],
    [42, 8.550560, 34.202242, 0.000000],
    [43, 8.550560, 34.202242, 17.101121],
    [44, 8.550560, 51.303363, -17.101121],
    [45, 8.550560, 51.303363, 17.101121],
    [46, 17.101121, 25.651682, -12.825840],
    [47, 17.101121, 25.651682, 0.000000],
    [48, 17.101121, 42.752802, 0.000000],
    [49, 17.101121, 42.752802, 12.825840],
    [50, 17.101121, 51.303363, 0.000000],
    [51, 0.000000, 25.651682, 34.202242],
    [52, 0.000000, 25.651682, 47.028082],
    [53, 0.000000, 42.752802, 21.376402],
    [54, 0.000000, 42.752802, 34.202242],
    [55, 0.000000, 51.303363, 34.202242],
    [56, 8.550560, 34.202242, 34.202242],
    [57, 8.550560, 34.202242, 51.303363],
    [58, 8.550560, 51.303363, 51.303363],
    [59, 17.101121, 25.651682, 21.376402],
    [60, 17.101121, 25.651682, 34.202242],
