# ==========================================
# Data ID: 34678
# ==========================================
node_data = [
    [1, 0.000000, -15.691532, 0.000000],
    [2, 0.000000, -7.845766, -11.768649],
    [3, 0.000000, 0.000000, -11.768649],
    [4, 0.000000, 0.000000, 11.768649],
    [5, 0.000000, 7.845766, 11.768649],
    [6, 0.000000, 15.691532, 0.000000],
    [7, 7.845766, -15.691532, -15.691532],
    [8, 7.845766, -15.691532, 0.000000],
    [9, 7.845766, -15.691532, 15.691532],
    [10, 7.845766, 0.000000, -15.691532],
    [11, 7.845766, 0.000000, 0.000000],
    [12, 7.845766, 0.000000, 15.691532],
    [13, 7.845766, 15.691532, -15.691532],
    [14, 7.845766, 15.691532, 0.000000],
    [15, 7.845766, 15.691532, 15.691532],
    [16, 15.691532, -15.691532, 0.000000],
    [17, 15.691532, -7.845766, 11.768649],
    [18, 15.691532, 0.000000, -11.768649],
    [19, 15.691532, 0.000000, 11.768649],
    [20, 15.691532, 7.845766, -11.768649],
    [21, 15.691532, 15.691532, 0.000000],
    [22, 0.000000, -15.691532, 31.383064],
    [23, 0.000000, -7.845766, 19.614415],
    [24, 0.000000, 0.000000, 19.614415],
    [25, 0.000000, 0.000000, 43.151713],
    [26, 0.000000, 7.845766, 43.151713],
    [27, 0.000000, 15.691532, 31.383064],
    [28, 7.845766, -15.691532, 31.383064],
    [29, 7.845766, -15.691532, 47.074596],
    [30, 7.845766, 0.000000, 31.383064],
    [31, 7.845766, 0.000000, 47.074596],
    [32, 7.845766, 15.691532, 31.383064],
    [33, 7.845766, 15.691532, 47.074596],
    [34, 15.691532, -15.691532, 31.383064],
    [35, 15.691532, -7.845766, 43.151713],
    [36, 15.691532, 0.000000, 19.614415],
    [37, 15.691532, 0.000000, 43.151713],
    [38, 15.691532, 7.845766, 19.614415],
    [39, 15.691532, 15.691532, 31.383064],
    [40, 0.000000, 23.537298, -11.768649],
    [41, 0.000000, 31.383064, -11.768649],
    [42, 0.000000, 31.383064, 11.768649],
    [43, 0.000000, 39.228830, 11.768649],
    [44, 0.000000, 47.074596, 0.000000],
    [45, 7.845766, 31.383064, -15.691532],
    [46, 7.845766, 31.383064, 0.000000],
    [47, 7.845766, 31.383064, 15.691532],
    [48, 7.845766, 47.074596, -15.691532],
    [49, 7.845766, 47.074596, 0.000000],
    [50, 7.845766, 47.074596, 15.691532],
    [51, 15.691532, 23.537298, 11.768649],
    [52, 15.691532, 31.383064, -11.768649],
    [53, 15.691532, 31.383064, 11.768649],
    [54, 15.691532, 39.228830, -11.768649],
    [55, 15.691532, 47.074596, 0.000000],
    [56, 0.000000, 23.537298, 19.614415],
    [57, 0.000000, 31.383064, 19.614415],
    [58, 0.000000, 31.383064, 43.151713],
    [59, 0.000000, 39.228830, 43.151713],
    [60, 0.000000, 47.074596, 31.383064],
    [61, 7.845766, 31.383064, 31.383064],
    [62, 7.845766, 31.383064, 47.074596],
    [63, 7.845766, 47.074596, 31.383064],
    [64, 7.845766, 47.074596, 47.074596],
    [65, 15.691532, 23.537298, 43.151713],
    [66, 15.691532, 31.383064, 19.614415],
    [67, 15.691532, 31.383064, 43.151713],
    [68, 15.691532, 39.228830, 19.614415],
    [69, 15.691532, 47.074596, 31.383064],
    [70, 15.691532, -7.845766, -11.768649],
    [71, 15.691532, 7.845766, 11.768649],
    [72, 23.537298, -15.691532, -15.691532],
    [73, 23.537298, -15.691532, 0.000000],
    [74, 23.537298, -15.691532, 15.691532],
    [75, 23.537298, 0.000000, -15.691532],
    [76, 23.537298, 0.000000, 0.000000],
    [77, 23.537298, 0.000000, 15.691532],
