# ==========================================
# Data ID: 99272
# ==========================================
node_data = [
    [1, 0.000000, -17.705976, -13.279482],
    [2, 0.000000, -17.705976, 13.279482],
    [3, 0.000000, 0.000000, -17.705976],
    [4, 0.000000, 0.000000, 17.705976],
    [5, 0.000000, 17.705976, -13.279482],
    [6, 0.000000, 17.705976, 13.279482],
    [7, 8.852988, -17.705976, -17.705976],
    [8, 8.852988, -17.705976, 17.705976],
    [9, 8.852988, -13.279482, 0.000000],
    [10, 8.852988, 0.000000, 0.000000],
    [11, 8.852988, 13.279482, 0.000000],
    [12, 8.852988, 17.705976, -17.705976],
    [13, 8.852988, 17.705976, 17.705976],
    [14, 17.705976, -17.705976, -13.279482],
    [15, 17.705976, -17.705976, 13.279482],
    [16, 17.705976, 0.000000, -17.705976],
    [17, 17.705976, 0.000000, 17.705976],
    [18, 17.705976, 17.705976, -13.279482],
    [19, 17.705976, 17.705976, 13.279482],
    [20, 0.000000, -17.705976, 22.132470],
    [21, 0.000000, -17.705976, 48.691434],
    [22, 0.000000, 0.000000, 53.117928],
    [23, 0.000000, 17.705976, 22.132470],
    [24, 0.000000, 17.705976, 48.691434],
    [25, 8.852988, -17.705976, 53.117928],
    [26, 8.852988, -13.279482, 35.411952],
    [27, 8.852988, 0.000000, 35.411952],
    [28, 8.852988, 13.279482, 35.411952],
    [29, 8.852988, 17.705976, 53.117928],
    [30, 17.705976, -17.705976, 22.132470],
    [31, 17.705976, -17.705976, 48.691434],
    [32, 17.705976, 0.000000, 53.117928],
    [33, 17.705976, 17.705976, 22.132470],
    [34, 17.705976, 17.705976, 48.691434],
    [35, 0.000000, 35.411952, -17.705976],
    [36, 0.000000, 35.411952, 17.705976],
    [37, 0.000000, 53.117928, -13.279482],
    [38, 0.000000, 53.117928, 13.279482],
    [39, 8.852988, 22.132470, 0.000000],
    [40, 8.852988, 35.411952, 0.000000],
    [41, 8.852988, 48.691434, 0.000000],
    [42, 8.852988, 53.117928, -17.705976],
    [43, 8.852988, 53.117928, 17.705976],
    [44, 17.705976, 35.411952, -17.705976],
    [45, 17.705976, 35.411952, 17.705976],
    [46, 17.705976, 53.117928, -13.279482],
    [47, 17.705976, 53.117928, 13.279482],
    [48, 0.000000, 35.411952, 53.117928],
    [49, 0.000000, 53.117928, 22.132470],
    [50, 0.000000, 53.117928, 48.691434],
    [51, 8.852988, 22.132470, 35.411952],
    [52, 8.852988, 35.411952, 35.411952],
    [53, 8.852988, 48.691434, 35.411952],
    [54, 8.852988, 53.117928, 53.117928],
    [55, 17.705976, 35.411952, 53.117928],
    [56, 17.705976, 53.117928, 22.132470],
    [57, 17.705976, 53.117928, 48.691434],
    [58, 26.558964, -17.705976, -17.705976],
    [59, 26.558964, -17.705976, 17.705976],
    [60, 26.558964, -13.279482, 0.000000],
    [61, 26.558964, 0.000000, 0.000000],
    [62, 26.558964, 13.279482, 0.000000],
    [63, 26.558964, 17.705976, -17.705976],
    [64, 26.558964, 17.705976, 17.705976],
    [65, 35.411952, -17.705976, -13.279482],
    [66, 35.411952, -17.705976, 13.279482],
    [67, 35.411952, 0.000000, -17.705976],
