# ==========================================
# Data ID: 88146
# ==========================================
node_data = [
    [1, 0.000000, -11.161863, -14.882485],
    [2, 0.000000, -11.161863, 0.000000],
    [3, 0.000000, -11.161863, 14.882485],
    [4, 0.000000, 0.000000, -3.720621],
    [5, 0.000000, 0.000000, 3.720621],
    [6, 0.000000, 11.161863, -14.882485],
    [7, 0.000000, 11.161863, 0.000000],
    [8, 0.000000, 11.161863, 14.882485],
    [9, 7.441242, -14.882485, -14.882485],
    [10, 7.441242, -14.882485, -3.720621],
    [11, 7.441242, -14.882485, 3.720621],
    [12, 7.441242, -14.882485, 14.882485],
    [13, 7.441242, 0.000000, -7.441242],
    [14, 7.441242, 0.000000, 0.000000],
    [15, 7.441242, 0.000000, 7.441242],
    [16, 7.441242, 14.882485, -14.882485],
    [17, 7.441242, 14.882485, -3.720621],
    [18, 7.441242, 14.882485, 3.720621],
    [19, 7.441242, 14.882485, 14.882485],
    [20, 14.882485, -11.161863, -14.882485],
    [21, 14.882485, -11.161863, 0.000000],
    [22, 14.882485, -11.161863, 14.882485],
    [23, 14.882485, 0.000000, -3.720621],
    [24, 14.882485, 0.000000, 3.720621],
    [25, 14.882485, 11.161863, -14.882485],
    [26, 14.882485, 11.161863, 0.000000],
    [27, 14.882485, 11.161863, 14.882485],
    [28, 0.000000, -11.161863, 29.764970],
    [29, 0.000000, -11.161863, 44.647455],
    [30, 0.000000, 0.000000, 26.044349],
    [31, 0.000000, 0.000000, 33.485591],
    [32, 0.000000, 11.161863, 29.764970],
    [33, 0.000000, 11.161863, 44.647455],
    [34, 7.441242, -14.882485, 26.044349],
    [35, 7.441242, -14.882485, 33.485591],
    [36, 7.441242, -14.882485, 44.647455],
    [37, 7.441242, 0.000000, 22.323728],
    [38, 7.441242, 0.000000, 29.764970],
    [39, 7.441242, 0.000000, 37.206212],
    [40, 7.441242, 14.882485, 26.044349],
    [41, 7.441242, 14.882485, 33.485591],
    [42, 7.441242, 14.882485, 44.647455],
    [43, 14.882485, -11.161863, 29.764970],
    [44, 14.882485, -11.161863, 44.647455],
    [45, 14.882485, 0.000000, 26.044349],
    [46, 14.882485, 0.000000, 33.485591],
    [47, 14.882485, 11.161863, 29.764970],
    [48, 14.882485, 11.161863, 44.647455],
    [49, 0.000000, 18.603107, -14.882485],
    [50, 0.000000, 18.603107, 0.000000],
    [51, 0.000000, 18.603107, 14.882485],
    [52, 0.000000, 29.764970, -3.720621],
    [53, 0.000000, 29.764970, 3.720621],
    [54, 0.000000, 40.926833, -14.882485],
    [55, 0.000000, 40.926833, 0.000000],
    [56, 0.000000, 40.926833, 14.882485],
    [57, 7.441242, 29.764970, -7.441242],
    [58, 7.441242, 29.764970, 0.000000],
    [59, 7.441242, 29.764970, 7.441242],
    [60, 7.441242, 44.647455, -14.882485],
    [61, 7.441242, 44.647455, -3.720621],
    [62, 7.441242, 44.647455, 3.720621],
    [63, 7.441242, 44.647455, 14.882485],
    [64, 14.882485, 18.603107, -14.882485],
    [65, 14.882485, 18.603107, 0.000000],
    [66, 14.882485, 18.603107, 14.882485],
    [67, 14.882485, 29.764970, -3.720621],
    [68, 14.882485, 29.764970, 3.720621],
    [69, 14.882485, 40.926833, -14.882485],
    [70, 14.882485, 40.926833, 0.000000],
    [71, 14.882485, 40.926833, 14.882485],
    [72, 0.000000, 18.603107, 29.764970],
    [73, 0.000000, 18.603107, 44.647455],
    [74, 0.000000, 29.764970, 26.044349],
    [75, 0.000000, 29.764970, 33.485591],
    [76, 0.000000, 40.926833, 29.764970],
    [77, 0.000000, 40.926833, 44.647455],
    [78, 7.441242, 29.764970, 22.323728],
    [79, 7.441242, 29.764970, 29.764970],
    [80, 7.441242, 29.764970, 37.206212],
    [81, 7.441242, 44.647455, 26.044349],
    [82, 7.441242, 44.647455, 33.485591],
    [83, 7.441242, 44.647455, 44.647455],
    [84, 14.882485, 18.603107, 29.764970],
    [85, 14.882485, 18.603107, 44.647455],
    [86, 14.882485, 29.764970, 26.044349],
    [87, 14.882485, 29.764970, 33.485591],
    [88, 14.882485, 40.926833, 29.764970],
    [89, 14.882485, 40.926833, 44.647455],
    [90, 22.323727, -14.882485, -14.882485],
    [91, 22.323727, -14.882485, -3.720621],
    [92, 22.323727, -14.882485, 3.720621],
