# ==========================================
# Data ID: 54934
# ==========================================
node_data = [
    [1, 0.000000, -16.728128, -8.364064],
    [2, 0.000000, -16.728128, 16.728128],
    [3, 0.000000, 0.000000, -8.364064],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.364064],
    [6, 0.000000, 16.728128, -16.728128],
    [7, 0.000000, 16.728128, 8.364064],
    [8, 8.364064, -16.728128, 0.000000],
    [9, 8.364064, 0.000000, -8.364064],
    [10, 8.364064, 0.000000, 0.000000],
    [11, 8.364064, 0.000000, 8.364064],
    [12, 8.364064, 16.728128, 0.000000],
    [13, 16.728128, -16.728128, -16.728128],
    [14, 16.728128, -16.728128, 8.364064],
    [15, 16.728128, 0.000000, -8.364064],
    [16, 16.728128, 0.000000, 0.000000],
    [17, 16.728128, 0.000000, 8.364064],
    [18, 16.728128, 16.728128, -8.364064],
    [19, 16.728128, 16.728128, 16.728128],
    [20, 0.000000, -16.728128, 25.092192],
    [21, 0.000000, -16.728128, 50.184384],
    [22, 0.000000, 0.000000, 25.092192],
    [23, 0.000000, 0.000000, 33.456256],
    [24, 0.000000, 0.000000, 41.820320],
    [25, 0.000000, 16.728128, 16.728128],
    [26, 0.000000, 16.728128, 41.820320],
    [27, 8.364064, -16.728128, 33.456256],
    [28, 8.364064, 0.000000, 25.092192],
    [29, 8.364064, 0.000000, 33.456256],
    [30, 8.364064, 0.000000, 41.820320],
    [31, 8.364064, 16.728128, 33.456256],
    [32, 16.728128, -16.728128, 16.728128],
    [33, 16.728128, -16.728128, 41.820320],
    [34, 16.728128, 0.000000, 25.092192],
    [35, 16.728128, 0.000000, 33.456256],
    [36, 16.728128, 0.000000, 41.820320],
    [37, 16.728128, 16.728128, 25.092192],
    [38, 16.728128, 16.728128, 50.184384],
    [39, 0.000000, 16.728128, -8.364064],
    [40, 0.000000, 33.456256, -8.364064],
    [41, 0.000000, 33.456256, 0.000000],
    [42, 0.000000, 33.456256, 8.364064],
    [43, 0.000000, 50.184384, -16.728128],
    [44, 0.000000, 50.184384, 8.364064],
    [45, 8.364064, 33.456256, -8.364064],
    [46, 8.364064, 33.456256, 0.000000],
    [47, 8.364064, 33.456256, 8.364064],
    [48, 8.364064, 50.184384, 0.000000],
    [49, 16.728128, 16.728128, -16.728128],
    [50, 16.728128, 16.728128, 8.364064],
    [51, 16.728128, 33.456256, -8.364064],
    [52, 16.728128, 33.456256, 0.000000],
    [53, 16.728128, 33.456256, 8.364064],
    [54, 16.728128, 50.184384, -8.364064],
    [55, 16.728128, 50.184384, 16.728128],
    [56, 0.000000, 16.728128, 25.092192],
    [57, 0.000000, 16.728128, 50.184384],
    [58, 0.000000, 33.456256, 25.092192],
    [59, 0.000000, 33.456256, 33.456256],
    [60, 0.000000, 33.456256, 41.820320],
    [61, 0.000000, 50.184384, 16.728128],
    [62, 0.000000, 50.184384, 41.820320],
    [63, 8.364064, 33.456256, 25.092192],
    [64, 8.364064, 33.456256, 33.456256],
    [65, 8.364064, 33.456256, 41.820320],
    [66, 8.364064, 50.184384, 33.456256],
    [67, 16.728128, 16.728128, 41.820320],
    [68, 16.728128, 33.456256, 25.092192],
    [69, 16.728128, 33.456256, 33.456256],
    [70, 16.728128, 33.456256, 41.820320],
    [71, 16.728128, 50.184384, 25.092192],
    [72, 16.728128, 50.184384, 50.184384],
    [73, 16.728128, -16.728128, -8.364064],
    [74, 25.092192, -16.728128, 0.000000],
    [75, 25.092192, 0.000000, -8.364064],
    [76, 25.092192, 0.000000, 0.000000],
    [77, 25.092192, 0.000000, 8.364064],
    [78, 25.092192, 16.728128, 0.000000],
    [79, 33.456256, -16.728128, -16.728128],
    [80, 33.456256, -16.728128, 8.364064],
    [81, 33.456256, 0.000000, -8.364064],
    [82, 33.456256, 0.000000, 0.000000],
    [83, 33.456256, 0.000000, 8.364064],
    [84, 33.456256, 16.728128, -8.364064],
    [85, 33.456256, 16.728128, 16.728128],
    [86, 16.728128, -16.728128, 25.092192],
    [87, 16.728128, -16.728128, 50.184384],
    [88, 25.092192, -16.728128, 33.456256],
    [89, 25.092192, 0.000000, 25.092192],
    [90, 25.092192, 0.000000, 33.456256],
    [91, 25.092192, 0.000000, 41.820320],
    [92, 25.092192, 16.728128, 33.456256],
    [93, 33.456256, -16.728128, 16.728128],
    [94, 33.456256, -16.728128, 41.820320],
    [95, 33.456256, 0.000000, 25.092192],
    [96, 33.456256, 0.000000, 33.456256],
    [97, 33.456256, 0.000000, 41.820320],
    [98, 33.456256, 16.728128, 25.092192],
    [99, 33.456256, 16.728128, 50.184384],
    [100, 16.728128, 50.184384, -16.728128],
    [101, 16.728128, 50.184384, 8.364064],
    [102, 25.092192, 33.456256, -8.364064],
    [103, 25.092192, 33.456256, 0.000000],
    [104, 25.092192, 33.456256, 8.364064],
    [105, 25.092192, 50.184384, 0.000000],
    [106, 33.456256, 16.728128, -16.728128],
    [107, 33.456256, 16.728128, 8.364064],
    [108, 33.456256, 33.456256, -8.364064],
    [109, 33.456256, 33.456256, 0.000000],
    [110, 33.456256, 33.456256, 8.364064],
    [111, 33.456256, 50.184384, -8.364064],
    [112, 33.456256, 50.184384, 16.728128],
    [113, 16.728128, 50.184384, 41.820320],
    [114, 25.092192, 33.456256, 25.092192],
    [115, 25.092192, 33.456256, 33.456256],
    [116, 25.092192, 33.456256, 41.820320],
    [117, 25.092192, 50.184384, 33.456256],
    [118, 33.456256, 16.728128, 41.820320],
    [119, 33.456256, 33.456256, 25.092192],
    [120, 33.456256, 33.456256, 33.456256],
    [121, 33.456256, 33.456256, 41.820320],
    [122, 33.456256, 50.184384, 25.092192],
    [123, 33.456256, 50.184384, 50.184384],
    [124, 33.456256, -16.728128, -8.364064],
    [125, 41.820320, -16.728128, 0.000000],
    [126, 41.820320, 0.000000, -8.364064],
    [127, 41.820320, 0.000000, 0.000000],
    [128, 41.820320, 0.000000, 8.364064],
    [129, 41.820320, 16.728128, 0.000000],
    [130, 50.184384, -16.728128, -16.728128],
    [131, 50.184384, -16.728128, 8.364064],
    [132, 50.184384, 0.000000, -8.364064],
    [133, 50.184384, 0.000000, 0.000000],
    [134, 50.184384, 0.000000, 8.364064],
    [135, 50.184384, 16.728128, -8.364064],
    [136, 50.184384, 16.728128, 16.728128],
    [137, 33.456256, -16.728128, 25.092192],
    [138, 33.456256, -16.728128, 50.184384],
    [139, 41.820320, -16.728128, 33.456256],
    [140, 41.820320, 0.000000, 25.092192],
    [141, 41.820320, 0.000000, 33.456256],
    [142, 41.820320, 0.000000, 41.820320],
    [143, 41.820320, 16.728128, 33.456256],
    [144, 50.184384, -16.728128, 16.728128],
    [145, 50.184384, -16.728128, 41.820320],
    [146, 50.184384, 0.000000, 25.092192],
    [147, 50.184384, 0.000000, 33.456256],
    [148, 50.184384, 0.000000, 41.820320],
    [149, 50.184384, 16.728128, 25.092192],
    [150, 50.184384, 16.728128, 50.184384],
    [151, 33.456256, 50.184384, -16.728128],
    [152, 33.456256, 50.184384, 8.364064],
    [153, 41.820320, 33.456256, -8.364064],
    [154, 41.820320, 33.456256, 0.000000],
    [155, 41.820320, 33.456256, 8.364064],
    [156, 41.820320, 50.184384, 0.000000],
    [157, 50.184384, 16.728128, -16.728128],
    [158, 50.184384, 16.728128, 8.364064],
    [159, 50.184384, 33.456256, -8.364064],
    [160, 50.184384, 33.456256, 0.000000],
    [161, 50.184384, 33.456256, 8.364064],
    [162, 50.184384, 50.184384, -8.364064],
    [163, 50.184384, 50.184384, 16.728128],
    [164, 33.456256, 50.184384, 41.820320],
    [165, 41.820320, 33.456256, 25.092192],
    [166, 41.820320, 33.456256, 33.456256],
    [167, 41.820320, 33.456256, 41.820320],
    [168, 41.820320, 50.184384, 33.456256],
    [169, 50.184384, 16.728128, 41.820320],
    [170, 50.184384, 33.456256, 25.092192],
    [171, 50.184384, 33.456256, 33.456256],
    [172, 50.184384, 33.456256, 41.820320],
    [173, 50.184384, 50.184384, 25.092192],
    [174, 50.184384, 50.184384, 50.184384],
    [175, 50.184384, -16.728128, -8.364064],
    [176, 58.548448, -16.728128, 0.000000],
    [177, 58.548448, 0.000000, -8.364064],
    [178, 58.548448, 0.000000, 0.000000],
    [179, 58.548448, 0.000000, 8.364064],
    [180, 58.548448, 16.728128, 0.000000],
    [181, 66.912512, -16.728128, -16.728128],
    [182, 66.912512, -16.728128, 8.364064],
    [183, 66.912512, 0.000000, -8.364064],
    [184, 66.912512, 0.000000, 0.000000],
    [185, 66.912512, 0.000000, 8.364064],
    [186, 66.912512, 16.728128, -8.364064],
    [187, 66.912512, 16.728128, 16.728128],
    [188, 50.184384, -16.728128, 25.092192],
    [189, 50.184384, -16.728128, 50.184384],
    [190, 58.548448, -16.728128, 33.456256],
    [191, 58.548448, 0.000000, 25.092192],
    [192, 58.548448, 0.000000, 33.456256],
    [193, 58.548448, 0.000000, 41.820320],
    [194, 58.548448, 16.728128, 33.456256],
    [195, 66.912512, -16.728128, 16.728128],
    [196, 66.912512, -16.728128, 41.820320],
    [197, 66.912512, 0.000000, 25.092192],
    [198, 66.912512, 0.000000, 33.456256],
    [199, 66.912512, 0.000000, 41.820320],
    [200, 66.912512, 16.728128, 25.092192],
    [201, 66.912512, 16.728128, 50.184384],
    [202, 50.184384, 50.184384, -16.728128],
    [203, 50.184384, 50.184384, 8.364064],
    [204, 58.548448, 33.456256, -8.364064],
    [205, 58.548448, 33.456256, 0.000000],
    [206, 58.548448, 33.456256, 8.364064],
    [207, 58.548448, 50.184384, 0.000000],
    [208, 66.912512, 16.728128, -16.728128],
    [209, 66.912512, 16.728128, 8.364064],
    [210, 66.912512, 33.456256, -8.364064],
    [211, 66.912512, 33.456256, 0.000000],
    [212, 66.912512, 33.456256, 8.364064],
    [213, 66.912512, 50.184384, -8.364064],
    [214, 66.912512, 50.184384, 16.728128],
    [215, 50.184384, 50.184384, 41.820320],
    [216, 58.548448, 33.456256, 25.092192],
    [217, 58.548448, 33.456256, 33.456256],
    [218, 58.548448, 33.456256, 41.820320],
    [219, 58.548448, 50.184384, 33.456256],
    [220, 66.912512, 16.728128, 41.820320],
    [221, 66.912512, 33.456256, 25.092192],
    [222, 66.912512, 33.456256, 33.456256],
    [223, 66.912512, 33.456256, 41.820320],
    [224, 66.912512, 50.184384, 25.092192],
    [225, 66.912512, 50.184384, 50.184384],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 15],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 18],
    [4, 5],
    [4, 8],
    [4, 12],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 14],
    [7, 11],
    [7, 12],
    [7, 17],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 15],
    [9, 18],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 14],
    [11, 17],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 15],
    [15, 16],
    [16, 17],
    [17, 19],
    [20, 27],
    [20, 28],
    [20, 34],
    [21, 24],
    [22, 23],
    [22, 25],
    [22, 28],
    [22, 29],
    [22, 31],
    [22, 37],
    [23, 24],
    [23, 27],
    [23, 31],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 33],
    [26, 30],
    [26, 31],
    [26, 36],
    [27, 29],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 34],
    [28, 37],
    [29, 31],
    [29, 34],
    [29, 36],
    [30, 33],
    [30, 36],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 34],
    [34, 35],
    [35, 36],
    [36, 38],
    [39, 12],
    [39, 45],
    [39, 51],
    [25, 42],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 46],
    [40, 48],
    [40, 54],
    [41, 42],
    [41, 12],
    [41, 48],
    [42, 12],
    [42, 46],
    [42, 47],
    [42, 50],
    [44, 47],
    [44, 48],
    [44, 53],
    [12, 46],
    [12, 50],
    [12, 51],
    [12, 52],
    [45, 51],
    [45, 54],
    [46, 48],
    [46, 51],
    [46, 53],
    [47, 50],
    [47, 53],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [51, 52],
    [52, 53],
    [53, 55],
    [56, 31],
    [56, 63],
    [56, 68],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 66],
    [58, 71],
    [59, 60],
    [59, 31],
    [59, 66],
    [60, 31],
    [60, 64],
    [60, 65],
    [60, 67],
    [62, 65],
    [62, 66],
    [62, 70],
    [31, 64],
    [31, 67],
    [31, 68],
    [31, 69],
    [63, 68],
    [63, 71],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 70],
    [66, 71],
    [19, 68],
    [68, 69],
    [69, 70],
    [70, 72],
    [73, 74],
    [73, 75],
    [73, 81],
    [32, 17],
    [15, 49],
    [15, 75],
    [15, 76],
    [15, 78],
    [15, 84],
    [16, 74],
    [16, 78],
    [17, 74],
    [17, 76],
    [17, 77],
    [17, 80],
    [50, 77],
    [50, 78],
    [50, 83],
    [74, 76],
    [74, 80],
    [74, 81],
    [74, 82],
    [75, 81],
    [75, 84],
    [76, 78],
    [76, 81],
    [76, 83],
    [77, 80],
    [77, 83],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [81, 82],
    [82, 83],
    [83, 85],
