# ==========================================
# Data ID: 52239
# ==========================================
node_data = [
    [1, 0.000000, -11.828433, 0.000000],
    [2, 0.000000, -5.914216, 0.000000],
    [3, 0.000000, -2.957108, 11.828433],
    [4, 0.000000, 2.957108, -11.828433],
    [5, 0.000000, 5.914216, 0.000000],
    [6, 0.000000, 11.828433, 0.000000],
    [7, 5.914216, 0.000000, 0.000000],
    [8, 11.828433, -11.828433, 0.000000],
    [9, 11.828433, -5.914216, 0.000000],
    [10, 11.828433, -2.957108, -11.828433],
    [11, 11.828433, 2.957108, 11.828433],
    [12, 11.828433, 5.914216, 0.000000],
    [13, 11.828433, 11.828433, 0.000000],
    [14, 0.000000, -11.828433, 23.656866],
    [15, 0.000000, -5.914216, 23.656866],
    [16, 0.000000, -2.957108, 35.485299],
    [17, 0.000000, 2.957108, 11.828433],
    [18, 0.000000, 5.914216, 23.656866],
    [19, 0.000000, 11.828433, 23.656866],
    [20, 5.914216, 0.000000, 23.656866],
    [21, 11.828433, -11.828433, 23.656866],
    [22, 11.828433, -5.914216, 23.656866],
    [23, 11.828433, -2.957108, 11.828433],
    [24, 11.828433, 2.957108, 35.485299],
    [25, 11.828433, 5.914216, 23.656866],
    [26, 11.828433, 11.828433, 23.656866],
    [27, 0.000000, 17.742650, 0.000000],
    [28, 0.000000, 20.699758, 11.828433],
    [29, 0.000000, 26.613974, -11.828433],
    [30, 0.000000, 29.571082, 0.000000],
    [31, 0.000000, 35.485299, 0.000000],
    [32, 5.914216, 23.656866, 0.000000],
    [33, 11.828433, 17.742650, 0.000000],
    [34, 11.828433, 20.699758, -11.828433],
    [35, 11.828433, 26.613974, 11.828433],
    [36, 11.828433, 29.571082, 0.000000],
    [37, 11.828433, 35.485299, 0.000000],
    [38, 0.000000, 17.742650, 23.656866],
    [39, 0.000000, 20.699758, 35.485299],
    [40, 0.000000, 26.613974, 11.828433],
    [41, 0.000000, 29.571082, 23.656866],
    [42, 0.000000, 35.485299, 23.656866],
    [43, 5.914216, 23.656866, 23.656866],
    [44, 11.828433, 17.742650, 23.656866],
    [45, 11.828433, 20.699758, 11.828433],
    [46, 11.828433, 26.613974, 35.485299],
    [47, 11.828433, 29.571082, 23.656866],
    [48, 11.828433, 35.485299, 23.656866],
    [49, 11.828433, 2.957108, -11.828433],
    [50, 17.742649, 0.000000, 0.000000],
    [51, 23.656866, -11.828433, 0.000000],
    [52, 23.656866, -5.914216, 0.000000],
    [53, 23.656866, -2.957108, -11.828433],
    [54, 23.656866, 2.957108, 11.828433],
    [55, 23.656866, 5.914216, 0.000000],
    [56, 23.656866, 11.828433, 0.000000],
    [57, 11.828433, -2.957108, 35.485299],
    [58, 17.742649, 0.000000, 23.656866],
    [59, 23.656866, -11.828433, 23.656866],
    [60, 23.656866, -5.914216, 23.656866],
    [61, 23.656866, -2.957108, 11.828433],
    [62, 23.656866, 2.957108, 35.485299],
    [63, 23.656866, 5.914216, 23.656866],
    [64, 23.656866, 11.828433, 23.656866],
    [65, 11.828433, 26.613974, -11.828433],
    [66, 17.742649, 23.656866, 0.000000],
    [67, 23.656866, 17.742650, 0.000000],
    [68, 23.656866, 20.699758, -11.828433],
    [69, 23.656866, 26.613974, 11.828433],
    [70, 23.656866, 29.571082, 0.000000],
    [71, 23.656866, 35.485299, 0.000000],
    [72, 11.828433, 20.699758, 35.485299],
    [73, 17.742649, 23.656866, 23.656866],
    [74, 23.656866, 17.742650, 23.656866],
    [75, 23.656866, 20.699758, 11.828433],
    [76, 23.656866, 26.613974, 35.485299],
    [77, 23.656866, 29.571082, 23.656866],
    [78, 23.656866, 35.485299, 23.656866],
    [79, 23.656866, 2.957108, -11.828433],
    [80, 29.571082, 0.000000, 0.000000],
    [81, 35.485299, -11.828433, 0.000000],
    [82, 35.485299, -5.914216, 0.000000],
    [83, 35.485299, -2.957108, -11.828433],
    [84, 35.485299, 2.957108, 11.828433],
    [85, 35.485299, 5.914216, 0.000000],
    [86, 35.485299, 11.828433, 0.000000],
    [87, 23.656866, -2.957108, 35.485299],
    [88, 29.571082, 0.000000, 23.656866],
    [89, 35.485299, -11.828433, 23.656866],
    [90, 35.485299, -5.914216, 23.656866],
    [91, 35.485299, -2.957108, 11.828433],
    [92, 35.485299, 2.957108, 35.485299],
    [93, 35.485299, 5.914216, 23.656866],
    [94, 35.485299, 11.828433, 23.656866],
    [95, 23.656866, 26.613974, -11.828433],
    [96, 29.571082, 23.656866, 0.000000],
    [97, 35.485299, 17.742650, 0.000000],
    [98, 35.485299, 20.699758, -11.828433],
    [99, 35.485299, 26.613974, 11.828433],
    [100, 35.485299, 29.571082, 0.000000],
    [101, 35.485299, 35.485299, 0.000000],
    [102, 23.656866, 20.699758, 35.485299],
    [103, 29.571082, 23.656866, 23.656866],
    [104, 35.485299, 17.742650, 23.656866],
    [105, 35.485299, 20.699758, 11.828433],
    [106, 35.485299, 26.613974, 35.485299],
    [107, 35.485299, 29.571082, 23.656866],
    [108, 35.485299, 35.485299, 23.656866],
    [109, 35.485299, 2.957108, -11.828433],
    [110, 41.399515, 0.000000, 0.000000],
    [111, 47.313732, -11.828433, 0.000000],
    [112, 47.313732, -5.914216, 0.000000],
    [113, 47.313732, -2.957108, -11.828433],
    [114, 47.313732, 2.957108, 11.828433],
    [115, 47.313732, 5.914216, 0.000000],
    [116, 47.313732, 11.828433, 0.000000],
    [117, 35.485299, -2.957108, 35.485299],
    [118, 41.399515, 0.000000, 23.656866],
    [119, 47.313732, -11.828433, 23.656866],
    [120, 47.313732, -5.914216, 23.656866],
    [121, 47.313732, -2.957108, 11.828433],
    [122, 47.313732, 2.957108, 35.485299],
    [123, 47.313732, 5.914216, 23.656866],
    [124, 47.313732, 11.828433, 23.656866],
    [125, 35.485299, 26.613974, -11.828433],
    [126, 41.399515, 23.656866, 0.000000],
    [127, 47.313732, 17.742650, 0.000000],
    [128, 47.313732, 20.699758, -11.828433],
    [129, 47.313732, 26.613974, 11.828433],
    [130, 47.313732, 29.571082, 0.000000],
    [131, 47.313732, 35.485299, 0.000000],
    [132, 35.485299, 20.699758, 35.485299],
    [133, 41.399515, 23.656866, 23.656866],
    [134, 47.313732, 17.742650, 23.656866],
    [135, 47.313732, 20.699758, 11.828433],
    [136, 47.313732, 26.613974, 35.485299],
    [137, 47.313732, 29.571082, 23.656866],
    [138, 47.313732, 35.485299, 23.656866],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [12, 13],
    [14, 15],
    [14, 21],
    [14, 23],
    [15, 20],
    [16, 20],
    [16, 21],
    [17, 20],
    [17, 26],
    [18, 19],
    [18, 20],
    [19, 24],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [25, 26],
    [6, 27],
    [6, 34],
    [27, 32],
    [28, 32],
    [28, 13],
    [29, 32],
    [29, 37],
    [30, 31],
    [30, 32],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [13, 33],
    [36, 37],
    [19, 38],
    [19, 45],
    [38, 43],
    [39, 43],
    [39, 26],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 43],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [26, 44],
    [47, 48],
    [8, 51],
    [8, 53],
    [9, 50],
    [23, 50],
    [23, 51],
    [49, 50],
    [49, 56],
    [12, 50],
    [13, 54],
    [13, 56],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [55, 56],
    [21, 59],
    [21, 61],
    [22, 58],
    [57, 58],
    [57, 59],
    [11, 58],
    [11, 64],
    [25, 58],
    [26, 62],
    [26, 64],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [63, 64],
    [13, 68],
    [33, 66],
    [45, 66],
    [45, 56],
    [65, 66],
    [65, 71],
    [36, 66],
    [37, 69],
    [37, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [56, 67],
    [70, 71],
    [26, 75],
    [44, 73],
    [72, 73],
    [72, 64],
    [35, 73],
    [35, 78],
    [47, 73],
    [48, 76],
    [48, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [64, 74],
    [77, 78],
    [51, 81],
    [51, 83],
    [52, 80],
    [61, 80],
    [61, 81],
    [79, 80],
    [79, 86],
    [55, 80],
    [56, 84],
