# ==========================================
# Data ID: 68195
# ==========================================
node_data = [
    [1, 0.000000, -16.720803, 0.000000],
    [2, 0.000000, -12.540602, -8.360401],
    [3, 0.000000, 0.000000, -8.360401],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.360401],
    [6, 0.000000, 12.540602, 8.360401],
    [7, 0.000000, 16.720803, 0.000000],
    [8, 8.360401, -16.720803, -16.720803],
    [9, 8.360401, -16.720803, 16.720803],
    [10, 8.360401, 16.720803, -16.720803],
    [11, 8.360401, 16.720803, 16.720803],
    [12, 16.720803, -16.720803, 0.000000],
    [13, 16.720803, -12.540602, 8.360401],
    [14, 16.720803, 0.000000, -8.360401],
    [15, 16.720803, 0.000000, 0.000000],
    [16, 16.720803, 0.000000, 8.360401],
    [17, 16.720803, 12.540602, -8.360401],
    [18, 16.720803, 16.720803, 0.000000],
    [19, 0.000000, -16.720803, 33.441606],
    [20, 0.000000, -12.540602, 25.081205],
    [21, 0.000000, 0.000000, 25.081205],
    [22, 0.000000, 0.000000, 33.441606],
    [23, 0.000000, 0.000000, 41.802007],
    [24, 0.000000, 12.540602, 41.802007],
    [25, 0.000000, 16.720803, 33.441606],
    [26, 8.360401, -16.720803, 50.162409],
    [27, 8.360401, 16.720803, 50.162409],
    [28, 16.720803, -16.720803, 33.441606],
    [29, 16.720803, -12.540602, 41.802007],
    [30, 16.720803, 0.000000, 25.081205],
    [31, 16.720803, 0.000000, 33.441606],
    [32, 16.720803, 0.000000, 41.802007],
    [33, 16.720803, 12.540602, 25.081205],
    [34, 16.720803, 16.720803, 33.441606],
    [35, 0.000000, 20.901004, -8.360401],
    [36, 0.000000, 33.441606, -8.360401],
    [37, 0.000000, 33.441606, 0.000000],
    [38, 0.000000, 33.441606, 8.360401],
    [39, 0.000000, 45.982208, 8.360401],
    [40, 0.000000, 50.162409, 0.000000],
    [41, 8.360401, 50.162409, -16.720803],
    [42, 8.360401, 50.162409, 16.720803],
    [43, 16.720803, 20.901004, 8.360401],
    [44, 16.720803, 33.441606, -8.360401],
    [45, 16.720803, 33.441606, 0.000000],
    [46, 16.720803, 33.441606, 8.360401],
    [47, 16.720803, 45.982208, -8.360401],
    [48, 16.720803, 50.162409, 0.000000],
    [49, 0.000000, 20.901004, 25.081205],
    [50, 0.000000, 33.441606, 25.081205],
    [51, 0.000000, 33.441606, 33.441606],
    [52, 0.000000, 33.441606, 41.802007],
    [53, 0.000000, 45.982208, 41.802007],
    [54, 0.000000, 50.162409, 33.441606],
    [55, 8.360401, 50.162409, 50.162409],
    [56, 16.720803, 20.901004, 41.802007],
    [57, 16.720803, 33.441606, 25.081205],
    [58, 16.720803, 33.441606, 33.441606],
    [59, 16.720803, 33.441606, 41.802007],
    [60, 16.720803, 45.982208, 25.081205],
    [61, 16.720803, 50.162409, 33.441606],
    [62, 16.720803, -12.540602, -8.360401],
    [63, 16.720803, 12.540602, 8.360401],
    [64, 25.081204, -16.720803, -16.720803],
    [65, 25.081204, -16.720803, 16.720803],
    [66, 25.081204, 16.720803, -16.720803],
    [67, 25.081204, 16.720803, 16.720803],
    [68, 33.441606, -16.720803, 0.000000],
    [69, 33.441606, -12.540602, 8.360401],
    [70, 33.441606, 0.000000, -8.360401],
