# ==========================================
# Data ID: 82132
# ==========================================
node_data = [
    [1, 0.000000, -14.141597, 0.000000],
    [2, 0.000000, -7.070799, 10.606198],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.070799, -10.606198],
    [5, 0.000000, 14.141597, 0.000000],
    [6, 7.070799, -14.141597, -14.141597],
    [7, 7.070799, -14.141597, 14.141597],
    [8, 7.070799, 0.000000, -14.141597],
    [9, 7.070799, 0.000000, 14.141597],
    [10, 7.070799, 14.141597, -14.141597],
    [11, 7.070799, 14.141597, 14.141597],
    [12, 14.141597, -14.141597, 0.000000],
    [13, 14.141597, -7.070799, -10.606198],
    [14, 14.141597, 0.000000, 0.000000],
    [15, 14.141597, 7.070799, 10.606198],
    [16, 14.141597, 14.141597, 0.000000],
    [17, 0.000000, -14.141597, 28.283194],
    [18, 0.000000, -7.070799, 38.889392],
    [19, 0.000000, 0.000000, 28.283194],
    [20, 0.000000, 7.070799, 17.676996],
    [21, 0.000000, 14.141597, 28.283194],
    [22, 7.070799, -14.141597, 42.424791],
    [23, 7.070799, 0.000000, 42.424791],
    [24, 7.070799, 14.141597, 42.424791],
    [25, 14.141597, -14.141597, 28.283194],
    [26, 14.141597, -7.070799, 17.676996],
    [27, 14.141597, 0.000000, 28.283194],
    [28, 14.141597, 7.070799, 38.889392],
    [29, 14.141597, 14.141597, 28.283194],
    [30, 0.000000, 21.212395, 10.606198],
    [31, 0.000000, 28.283194, 0.000000],
    [32, 0.000000, 35.353993, -10.606198],
    [33, 0.000000, 42.424791, 0.000000],
    [34, 7.070799, 28.283194, -14.141597],
    [35, 7.070799, 28.283194, 14.141597],
    [36, 7.070799, 42.424791, -14.141597],
    [37, 7.070799, 42.424791, 14.141597],
    [38, 14.141597, 21.212395, -10.606198],
    [39, 14.141597, 28.283194, 0.000000],
    [40, 14.141597, 35.353993, 10.606198],
    [41, 14.141597, 42.424791, 0.000000],
    [42, 0.000000, 21.212395, 38.889392],
    [43, 0.000000, 28.283194, 28.283194],
    [44, 0.000000, 35.353993, 17.676996],
    [45, 0.000000, 42.424791, 28.283194],
    [46, 7.070799, 28.283194, 42.424791],
    [47, 7.070799, 42.424791, 42.424791],
    [48, 14.141597, 21.212395, 17.676996],
    [49, 14.141597, 28.283194, 28.283194],
    [50, 14.141597, 35.353993, 38.889392],
    [51, 14.141597, 42.424791, 28.283194],
    [52, 14.141597, -7.070799, 10.606198],
    [53, 14.141597, 7.070799, -10.606198],
    [54, 21.212396, -14.141597, -14.141597],
    [55, 21.212396, -14.141597, 14.141597],
    [56, 21.212396, 0.000000, -14.141597],
    [57, 21.212396, 0.000000, 14.141597],
    [58, 21.212396, 14.141597, -14.141597],
    [59, 21.212396, 14.141597, 14.141597],
    [60, 28.283194, -14.141597, 0.000000],
    [61, 28.283194, -7.070799, -10.606198],
    [62, 28.283194, 0.000000, 0.000000],
    [63, 28.283194, 7.070799, 10.606198],
    [64, 28.283194, 14.141597, 0.000000],
    [65, 14.141597, -7.070799, 38.889392],
    [66, 14.141597, 7.070799, 17.676996],
    [67, 21.212396, -14.141597, 42.424791],
    [68, 21.212396, 0.000000, 42.424791],
    [69, 21.212396, 14.141597, 42.424791],
    [70, 28.283194, -14.141597, 28.283194],
    [71, 28.283194, -7.070799, 17.676996],
    [72, 28.283194, 0.000000, 28.283194],
    [73, 28.283194, 7.070799, 38.889392],
    [74, 28.283194, 14.141597, 28.283194],
    [75, 14.141597, 21.212395, 10.606198],
    [76, 14.141597, 35.353993, -10.606198],
    [77, 21.212396, 28.283194, -14.141597],
    [78, 21.212396, 28.283194, 14.141597],
    [79, 21.212396, 42.424791, -14.141597],
    [80, 21.212396, 42.424791, 14.141597],
    [81, 28.283194, 21.212395, -10.606198],
    [82, 28.283194, 28.283194, 0.000000],
    [83, 28.283194, 35.353993, 10.606198],
    [84, 28.283194, 42.424791, 0.000000],
    [85, 14.141597, 21.212395, 38.889392],
    [86, 14.141597, 35.353993, 17.676996],
    [87, 21.212396, 28.283194, 42.424791],
    [88, 21.212396, 42.424791, 42.424791],
    [89, 28.283194, 21.212395, 17.676996],
    [90, 28.283194, 28.283194, 28.283194],
    [91, 28.283194, 35.353993, 38.889392],
    [92, 28.283194, 42.424791, 28.283194],
    [93, 28.283194, -7.070799, 10.606198],
    [94, 28.283194, 7.070799, -10.606198],
    [95, 35.353993, -14.141597, -14.141597],
    [96, 35.353993, -14.141597, 14.141597],
    [97, 35.353993, 0.000000, -14.141597],
    [98, 35.353993, 0.000000, 14.141597],
    [99, 35.353993, 14.141597, -14.141597],
    [100, 35.353993, 14.141597, 14.141597],
    [101, 42.424791, -14.141597, 0.000000],
    [102, 42.424791, -7.070799, -10.606198],
    [103, 42.424791, 0.000000, 0.000000],
    [104, 42.424791, 7.070799, 10.606198],
    [105, 42.424791, 14.141597, 0.000000],
    [106, 28.283194, -7.070799, 38.889392],
    [107, 28.283194, 7.070799, 17.676996],
    [108, 35.353993, -14.141597, 42.424791],
    [109, 35.353993, 0.000000, 42.424791],
    [110, 35.353993, 14.141597, 42.424791],
    [111, 42.424791, -14.141597, 28.283194],
    [112, 42.424791, -7.070799, 17.676996],
    [113, 42.424791, 0.000000, 28.283194],
    [114, 42.424791, 7.070799, 38.889392],
    [115, 42.424791, 14.141597, 28.283194],
    [116, 28.283194, 21.212395, 10.606198],
    [117, 28.283194, 35.353993, -10.606198],
    [118, 35.353993, 28.283194, -14.141597],
    [119, 35.353993, 28.283194, 14.141597],
    [120, 35.353993, 42.424791, -14.141597],
    [121, 35.353993, 42.424791, 14.141597],
    [122, 42.424791, 21.212395, -10.606198],
    [123, 42.424791, 28.283194, 0.000000],
    [124, 42.424791, 35.353993, 10.606198],
    [125, 42.424791, 42.424791, 0.000000],
    [126, 28.283194, 21.212395, 38.889392],
    [127, 28.283194, 35.353993, 17.676996],
    [128, 35.353993, 28.283194, 42.424791],
    [129, 35.353993, 42.424791, 42.424791],
    [130, 42.424791, 21.212395, 17.676996],
    [131, 42.424791, 28.283194, 28.283194],
    [132, 42.424791, 35.353993, 38.889392],
    [133, 42.424791, 42.424791, 28.283194],
    [134, 42.424791, -7.070799, 10.606198],
    [135, 42.424791, 7.070799, -10.606198],
    [136, 49.495590, -14.141597, -14.141597],
    [137, 49.495590, -14.141597, 14.141597],
    [138, 49.495590, 0.000000, -14.141597],
    [139, 49.495590, 0.000000, 14.141597],
    [140, 49.495590, 14.141597, -14.141597],
    [141, 49.495590, 14.141597, 14.141597],
    [142, 56.566388, -14.141597, 0.000000],
    [143, 56.566388, -7.070799, -10.606198],
    [144, 56.566388, 0.000000, 0.000000],
    [145, 56.566388, 7.070799, 10.606198],
    [146, 56.566388, 14.141597, 0.000000],
    [147, 42.424791, -7.070799, 38.889392],
    [148, 42.424791, 7.070799, 17.676996],
    [149, 49.495590, -14.141597, 42.424791],
    [150, 49.495590, 0.000000, 42.424791],
    [151, 49.495590, 14.141597, 42.424791],
    [152, 56.566388, -14.141597, 28.283194],
    [153, 56.566388, -7.070799, 17.676996],
    [154, 56.566388, 0.000000, 28.283194],
    [155, 56.566388, 7.070799, 38.889392],
    [156, 56.566388, 14.141597, 28.283194],
    [157, 42.424791, 21.212395, 10.606198],
    [158, 42.424791, 35.353993, -10.606198],
    [159, 49.495590, 28.283194, -14.141597],
    [160, 49.495590, 28.283194, 14.141597],
    [161, 49.495590, 42.424791, -14.141597],
    [162, 49.495590, 42.424791, 14.141597],
    [163, 56.566388, 21.212395, -10.606198],
    [164, 56.566388, 28.283194, 0.000000],
    [165, 56.566388, 35.353993, 10.606198],
    [166, 56.566388, 42.424791, 0.000000],
    [167, 42.424791, 21.212395, 38.889392],
