# ==========================================
# Data ID: 82049
# ==========================================
node_data = [
    [1, 0.000000, -15.271070, -15.271070],
    [2, 0.000000, -15.271070, 7.635535],
    [3, 0.000000, -15.271070, 15.271070],
    [4, 0.000000, -3.817768, 0.000000],
    [5, 0.000000, 0.000000, -11.453303],
    [6, 0.000000, 0.000000, 11.453303],
    [7, 0.000000, 3.817768, 0.000000],
    [8, 0.000000, 15.271070, -15.271070],
    [9, 0.000000, 15.271070, -7.635535],
    [10, 0.000000, 15.271070, 15.271070],
    [11, 7.635535, -7.635535, -15.271070],
    [12, 7.635535, -7.635535, 0.000000],
    [13, 7.635535, -7.635535, 15.271070],
    [14, 7.635535, 0.000000, -11.453303],
    [15, 7.635535, 0.000000, 0.000000],
    [16, 7.635535, 0.000000, 11.453303],
    [17, 7.635535, 7.635535, -15.271070],
    [18, 7.635535, 7.635535, 0.000000],
    [19, 7.635535, 7.635535, 15.271070],
    [20, 15.271070, -15.271070, -15.271070],
    [21, 15.271070, -15.271070, -7.635535],
    [22, 15.271070, -15.271070, 15.271070],
    [23, 15.271070, -3.817768, 0.000000],
    [24, 15.271070, 0.000000, -11.453303],
    [25, 15.271070, 0.000000, 11.453303],
    [26, 15.271070, 3.817768, 0.000000],
    [27, 15.271070, 15.271070, -15.271070],
    [28, 15.271070, 15.271070, 7.635535],
    [29, 15.271070, 15.271070, 15.271070],
    [30, 0.000000, -15.271070, 38.177675],
    [31, 0.000000, -15.271070, 45.813210],
    [32, 0.000000, -3.817768, 30.542140],
    [33, 0.000000, 0.000000, 19.088837],
    [34, 0.000000, 0.000000, 41.995443],
    [35, 0.000000, 3.817768, 30.542140],
    [36, 0.000000, 15.271070, 22.906605],
    [37, 0.000000, 15.271070, 45.813210],
    [38, 7.635535, -7.635535, 30.542140],
    [39, 7.635535, -7.635535, 45.813210],
    [40, 7.635535, 0.000000, 19.088837],
    [41, 7.635535, 0.000000, 30.542140],
    [42, 7.635535, 0.000000, 41.995443],
    [43, 7.635535, 7.635535, 30.542140],
    [44, 7.635535, 7.635535, 45.813210],
    [45, 15.271070, -15.271070, 22.906605],
    [46, 15.271070, -15.271070, 45.813210],
    [47, 15.271070, -3.817768, 30.542140],
    [48, 15.271070, 0.000000, 19.088837],
    [49, 15.271070, 0.000000, 41.995443],
    [50, 15.271070, 3.817768, 30.542140],
    [51, 15.271070, 15.271070, 38.177675],
    [52, 15.271070, 15.271070, 45.813210],
    [53, 0.000000, 15.271070, 7.635535],
    [54, 0.000000, 26.724372, 0.000000],
    [55, 0.000000, 30.542140, -11.453303],
    [56, 0.000000, 30.542140, 11.453303],
    [57, 0.000000, 34.359908, 0.000000],
    [58, 0.000000, 45.813210, -15.271070],
    [59, 0.000000, 45.813210, -7.635535],
    [60, 0.000000, 45.813210, 15.271070],
    [61, 7.635535, 22.906605, -15.271070],
    [62, 7.635535, 22.906605, 0.000000],
    [63, 7.635535, 22.906605, 15.271070],
    [64, 7.635535, 30.542140, -11.453303],
    [65, 7.635535, 30.542140, 0.000000],
    [66, 7.635535, 30.542140, 11.453303],
    [67, 7.635535, 38.177675, -15.271070],
    [68, 7.635535, 38.177675, 0.000000],
    [69, 7.635535, 38.177675, 15.271070],
    [70, 15.271070, 15.271070, -7.635535],
    [71, 15.271070, 26.724372, 0.000000],
    [72, 15.271070, 30.542140, -11.453303],
    [73, 15.271070, 30.542140, 11.453303],
    [74, 15.271070, 34.359908, 0.000000],
    [75, 15.271070, 45.813210, -15.271070],
    [76, 15.271070, 45.813210, 7.635535],
    [77, 15.271070, 45.813210, 15.271070],
    [78, 0.000000, 15.271070, 38.177675],
    [79, 0.000000, 26.724372, 30.542140],
    [80, 0.000000, 30.542140, 19.088837],
    [81, 0.000000, 30.542140, 41.995443],
    [82, 0.000000, 34.359908, 30.542140],
    [83, 0.000000, 45.813210, 22.906605],
    [84, 0.000000, 45.813210, 45.813210],
    [85, 7.635535, 22.906605, 30.542140],
    [86, 7.635535, 22.906605, 45.813210],
    [87, 7.635535, 30.542140, 19.088837],
    [88, 7.635535, 30.542140, 30.542140],
    [89, 7.635535, 30.542140, 41.995443],
    [90, 7.635535, 38.177675, 30.542140],
    [91, 7.635535, 38.177675, 45.813210],
    [92, 15.271070, 15.271070, 22.906605],
    [93, 15.271070, 26.724372, 30.542140],
    [94, 15.271070, 30.542140, 19.088837],
    [95, 15.271070, 30.542140, 41.995443],
    [96, 15.271070, 34.359908, 30.542140],
    [97, 15.271070, 45.813210, 38.177675],
    [98, 15.271070, 45.813210, 45.813210],
    [99, 15.271070, -15.271070, 7.635535],
    [100, 22.906605, -7.635535, -15.271070],
    [101, 22.906605, -7.635535, 0.000000],
    [102, 22.906605, -7.635535, 15.271070],
    [103, 22.906605, 0.000000, -11.453303],
    [104, 22.906605, 0.000000, 0.000000],
    [105, 22.906605, 0.000000, 11.453303],
    [106, 22.906605, 7.635535, -15.271070],
    [107, 22.906605, 7.635535, 0.000000],
    [108, 22.906605, 7.635535, 15.271070],
    [109, 30.542140, -15.271070, -15.271070],
    [110, 30.542140, -15.271070, -7.635535],
    [111, 30.542140, -15.271070, 15.271070],
    [112, 30.542140, -3.817768, 0.000000],
    [113, 30.542140, 0.000000, -11.453303],
    [114, 30.542140, 0.000000, 11.453303],
    [115, 30.542140, 3.817768, 0.000000],
    [116, 30.542140, 15.271070, -15.271070],
    [117, 30.542140, 15.271070, 7.635535],
    [118, 30.542140, 15.271070, 15.271070],
    [119, 15.271070, -15.271070, 38.177675],
    [120, 22.906605, -7.635535, 30.542140],
    [121, 22.906605, -7.635535, 45.813210],
    [122, 22.906605, 0.000000, 19.088837],
    [123, 22.906605, 0.000000, 30.542140],
    [124, 22.906605, 0.000000, 41.995443],
    [125, 22.906605, 7.635535, 30.542140],
    [126, 22.906605, 7.635535, 45.813210],
    [127, 30.542140, -15.271070, 22.906605],
    [128, 30.542140, -15.271070, 45.813210],
    [129, 30.542140, -3.817768, 30.542140],
    [130, 30.542140, 0.000000, 19.088837],
    [131, 30.542140, 0.000000, 41.995443],
    [132, 30.542140, 3.817768, 30.542140],
    [133, 30.542140, 15.271070, 38.177675],
    [134, 30.542140, 15.271070, 45.813210],
    [135, 15.271070, 45.813210, -7.635535],
    [136, 22.906605, 22.906605, -15.271070],
    [137, 22.906605, 22.906605, 0.000000],
    [138, 22.906605, 22.906605, 15.271070],
    [139, 22.906605, 30.542140, -11.453303],
    [140, 22.906605, 30.542140, 0.000000],
    [141, 22.906605, 30.542140, 11.453303],
    [142, 22.906605, 38.177675, -15.271070],
    [143, 22.906605, 38.177675, 0.000000],
    [144, 22.906605, 38.177675, 15.271070],
    [145, 30.542140, 15.271070, -7.635535],
    [146, 30.542140, 26.724372, 0.000000],
    [147, 30.542140, 30.542140, -11.453303],
    [148, 30.542140, 30.542140, 11.453303],
    [149, 30.542140, 34.359908, 0.000000],
    [150, 30.542140, 45.813210, -15.271070],
    [151, 30.542140, 45.813210, 7.635535],
    [152, 30.542140, 45.813210, 15.271070],
    [153, 15.271070, 45.813210, 22.906605],
    [154, 22.906605, 22.906605, 30.542140],
    [155, 22.906605, 22.906605, 45.813210],
    [156, 22.906605, 30.542140, 19.088837],
    [157, 22.906605, 30.542140, 30.542140],
    [158, 22.906605, 30.542140, 41.995443],
    [159, 22.906605, 38.177675, 30.542140],
    [160, 22.906605, 38.177675, 45.813210],
    [161, 30.542140, 15.271070, 22.906605],
    [162, 30.542140, 26.724372, 30.542140],
    [163, 30.542140, 30.542140, 19.088837],
    [164, 30.542140, 30.542140, 41.995443],
    [165, 30.542140, 34.359908, 30.542140],
    [166, 30.542140, 45.813210, 38.177675],
    [167, 30.542140, 45.813210, 45.813210],
    [168, 30.542140, -15.271070, 7.635535],
    [169, 38.177675, -7.635535, -15.271070],
    [170, 38.177675, -7.635535, 0.000000],
    [171, 38.177675, -7.635535, 15.271070],
    [172, 38.177675, 0.000000, -11.453303],
    [173, 38.177675, 0.000000, 0.000000],
    [174, 38.177675, 0.000000, 11.453303],
    [175, 38.177675, 7.635535, -15.271070],
    [176, 38.177675, 7.635535, 0.000000],
    [177, 38.177675, 7.635535, 15.271070],
    [178, 45.813210, -15.271070, -15.271070],
    [179, 45.813210, -15.271070, -7.635535],
    [180, 45.813210, -15.271070, 15.271070],
    [181, 45.813210, -3.817768, 0.000000],
    [182, 45.813210, 0.000000, -11.453303],
    [183, 45.813210, 0.000000, 11.453303],
    [184, 45.813210, 3.817768, 0.000000],
    [185, 45.813210, 15.271070, -15.271070],
    [186, 45.813210, 15.271070, 7.635535],
    [187, 45.813210, 15.271070, 15.271070],
    [188, 30.542140, -15.271070, 38.177675],
    [189, 38.177675, -7.635535, 30.542140],
    [190, 38.177675, -7.635535, 45.813210],
    [191, 38.177675, 0.000000, 19.088837],
    [192, 38.177675, 0.000000, 30.542140],
    [193, 38.177675, 0.000000, 41.995443],
    [194, 38.177675, 7.635535, 30.542140],
    [195, 38.177675, 7.635535, 45.813210],
    [196, 45.813210, -15.271070, 22.906605],
    [197, 45.813210, -15.271070, 45.813210],
    [198, 45.813210, -3.817768, 30.542140],
    [199, 45.813210, 0.000000, 19.088837],
    [200, 45.813210, 0.000000, 41.995443],
    [201, 45.813210, 3.817768, 30.542140],
    [202, 45.813210, 15.271070, 38.177675],
    [203, 45.813210, 15.271070, 45.813210],
    [204, 30.542140, 45.813210, -7.635535],
    [205, 38.177675, 22.906605, -15.271070],
    [206, 38.177675, 22.906605, 0.000000],
    [207, 38.177675, 22.906605, 15.271070],
    [208, 38.177675, 30.542140, -11.453303],
    [209, 38.177675, 30.542140, 0.000000],
    [210, 38.177675, 30.542140, 11.453303],
    [211, 38.177675, 38.177675, -15.271070],
    [212, 38.177675, 38.177675, 0.000000],
    [213, 38.177675, 38.177675, 15.271070],
    [214, 45.813210, 15.271070, -7.635535],
    [215, 45.813210, 26.724372, 0.000000],
    [216, 45.813210, 30.542140, -11.453303],
    [217, 45.813210, 30.542140, 11.453303],
    [218, 45.813210, 34.359908, 0.000000],
    [219, 45.813210, 45.813210, -15.271070],
    [220, 45.813210, 45.813210, 7.635535],
    [221, 45.813210, 45.813210, 15.271070],
    [222, 30.542140, 45.813210, 22.906605],
    [223, 38.177675, 22.906605, 30.542140],
    [224, 38.177675, 22.906605, 45.813210],
    [225, 38.177675, 30.542140, 19.088837],
    [226, 38.177675, 30.542140, 30.542140],
    [227, 38.177675, 30.542140, 41.995443],
    [228, 38.177675, 38.177675, 30.542140],
    [229, 38.177675, 38.177675, 45.813210],
    [230, 45.813210, 15.271070, 22.906605],
    [231, 45.813210, 26.724372, 30.542140],
    [232, 45.813210, 30.542140, 19.088837],
    [233, 45.813210, 30.542140, 41.995443],
    [234, 45.813210, 34.359908, 30.542140],
