# ==========================================
# Data ID: 67479
# ==========================================
node_data = [
    [1, 0.000000, -14.279210, 14.279210],
    [2, 0.000000, -10.709408, 0.000000],
    [3, 0.000000, 0.000000, -7.139605],
    [4, 0.000000, 0.000000, 7.139605],
    [5, 0.000000, 10.709408, 0.000000],
    [6, 0.000000, 14.279210, -14.279210],
    [7, 7.139605, -7.139605, -14.279210],
    [8, 7.139605, -7.139605, 14.279210],
    [9, 7.139605, 0.000000, 0.000000],
    [10, 7.139605, 7.139605, -14.279210],
    [11, 7.139605, 7.139605, 14.279210],
    [12, 14.279210, -14.279210, -14.279210],
    [13, 14.279210, -10.709408, 0.000000],
    [14, 14.279210, 0.000000, -7.139605],
    [15, 14.279210, 0.000000, 7.139605],
    [16, 14.279210, 10.709408, 0.000000],
    [17, 14.279210, 14.279210, 14.279210],
    [18, 0.000000, -14.279210, 42.837630],
    [19, 0.000000, -10.709408, 28.558420],
    [20, 0.000000, 0.000000, 21.418815],
    [21, 0.000000, 0.000000, 35.698025],
    [22, 0.000000, 10.709408, 28.558420],
    [23, 0.000000, 14.279210, 14.279210],
    [24, 7.139605, -7.139605, 42.837630],
    [25, 7.139605, 0.000000, 28.558420],
    [26, 7.139605, 7.139605, 42.837630],
    [27, 14.279210, -14.279210, 14.279210],
    [28, 14.279210, -10.709408, 28.558420],
    [29, 14.279210, 0.000000, 21.418815],
    [30, 14.279210, 0.000000, 35.698025],
    [31, 14.279210, 10.709408, 28.558420],
    [32, 14.279210, 14.279210, 42.837630],
    [33, 0.000000, 17.849012, 0.000000],
    [34, 0.000000, 28.558420, -7.139605],
    [35, 0.000000, 28.558420, 7.139605],
    [36, 0.000000, 39.267828, 0.000000],
    [37, 0.000000, 42.837630, -14.279210],
    [38, 7.139605, 21.418815, -14.279210],
    [39, 7.139605, 21.418815, 14.279210],
    [40, 7.139605, 28.558420, 0.000000],
    [41, 7.139605, 35.698025, -14.279210],
    [42, 7.139605, 35.698025, 14.279210],
    [43, 14.279210, 14.279210, -14.279210],
    [44, 14.279210, 17.849012, 0.000000],
    [45, 14.279210, 28.558420, -7.139605],
    [46, 14.279210, 28.558420, 7.139605],
    [47, 14.279210, 39.267828, 0.000000],
    [48, 14.279210, 42.837630, 14.279210],
    [49, 0.000000, 14.279210, 42.837630],
    [50, 0.000000, 17.849012, 28.558420],
    [51, 0.000000, 28.558420, 21.418815],
    [52, 0.000000, 28.558420, 35.698025],
    [53, 0.000000, 39.267828, 28.558420],
    [54, 0.000000, 42.837630, 14.279210],
    [55, 7.139605, 21.418815, 42.837630],
    [56, 7.139605, 28.558420, 28.558420],
    [57, 7.139605, 35.698025, 42.837630],
    [58, 14.279210, 17.849012, 28.558420],
    [59, 14.279210, 28.558420, 21.418815],
    [60, 14.279210, 28.558420, 35.698025],
    [61, 14.279210, 39.267828, 28.558420],
    [62, 14.279210, 42.837630, 42.837630],
    [63, 21.418815, -7.139605, -14.279210],
    [64, 21.418815, -7.139605, 14.279210],
    [65, 21.418815, 0.000000, 0.000000],
    [66, 21.418815, 7.139605, -14.279210],
    [67, 21.418815, 7.139605, 14.279210],
    [68, 28.558420, -14.279210, -14.279210],
    [69, 28.558420, -10.709408, 0.000000],
    [70, 28.558420, 0.000000, -7.139605],
    [71, 28.558420, 0.000000, 7.139605],
    [72, 28.558420, 10.709408, 0.000000],
    [73, 28.558420, 14.279210, 14.279210],
    [74, 14.279210, -14.279210, 42.837630],
    [75, 21.418815, -7.139605, 42.837630],
    [76, 21.418815, 0.000000, 28.558420],
    [77, 21.418815, 7.139605, 42.837630],
    [78, 28.558420, -14.279210, 14.279210],
    [79, 28.558420, -10.709408, 28.558420],
    [80, 28.558420, 0.000000, 21.418815],
    [81, 28.558420, 0.000000, 35.698025],
    [82, 28.558420, 10.709408, 28.558420],
    [83, 28.558420, 14.279210, 42.837630],
    [84, 14.279210, 42.837630, -14.279210],
    [85, 21.418815, 21.418815, -14.279210],
    [86, 21.418815, 21.418815, 14.279210],
    [87, 21.418815, 28.558420, 0.000000],
    [88, 21.418815, 35.698025, -14.279210],
    [89, 21.418815, 35.698025, 14.279210],
    [90, 28.558420, 14.279210, -14.279210],
    [91, 28.558420, 17.849012, 0.000000],
    [92, 28.558420, 28.558420, -7.139605],
    [93, 28.558420, 28.558420, 7.139605],
    [94, 28.558420, 39.267828, 0.000000],
    [95, 28.558420, 42.837630, 14.279210],
    [96, 21.418815, 21.418815, 42.837630],
    [97, 21.418815, 28.558420, 28.558420],
    [98, 21.418815, 35.698025, 42.837630],
    [99, 28.558420, 17.849012, 28.558420],
    [100, 28.558420, 28.558420, 21.418815],
    [101, 28.558420, 28.558420, 35.698025],
    [102, 28.558420, 39.267828, 28.558420],
    [103, 28.558420, 42.837630, 42.837630],
    [104, 35.698025, -7.139605, -14.279210],
    [105, 35.698025, -7.139605, 14.279210],
    [106, 35.698025, 0.000000, 0.000000],
    [107, 35.698025, 7.139605, -14.279210],
    [108, 35.698025, 7.139605, 14.279210],
    [109, 42.837630, -14.279210, -14.279210],
    [110, 42.837630, -10.709408, 0.000000],
    [111, 42.837630, 0.000000, -7.139605],
    [112, 42.837630, 0.000000, 7.139605],
    [113, 42.837630, 10.709408, 0.000000],
    [114, 42.837630, 14.279210, 14.279210],
    [115, 28.558420, -14.279210, 42.837630],
    [116, 35.698025, -7.139605, 42.837630],
    [117, 35.698025, 0.000000, 28.558420],
    [118, 35.698025, 7.139605, 42.837630],
    [119, 42.837630, -14.279210, 14.279210],
    [120, 42.837630, -10.709408, 28.558420],
    [121, 42.837630, 0.000000, 21.418815],
    [122, 42.837630, 0.000000, 35.698025],
    [123, 42.837630, 10.709408, 28.558420],
    [124, 42.837630, 14.279210, 42.837630],
    [125, 28.558420, 42.837630, -14.279210],
    [126, 35.698025, 21.418815, -14.279210],
    [127, 35.698025, 21.418815, 14.279210],
    [128, 35.698025, 28.558420, 0.000000],
    [129, 35.698025, 35.698025, -14.279210],
    [130, 35.698025, 35.698025, 14.279210],
    [131, 42.837630, 14.279210, -14.279210],
    [132, 42.837630, 17.849012, 0.000000],
    [133, 42.837630, 28.558420, -7.139605],
    [134, 42.837630, 28.558420, 7.139605],
    [135, 42.837630, 39.267828, 0.000000],
    [136, 42.837630, 42.837630, 14.279210],
    [137, 35.698025, 21.418815, 42.837630],
    [138, 35.698025, 28.558420, 28.558420],
    [139, 35.698025, 35.698025, 42.837630],
    [140, 42.837630, 17.849012, 28.558420],
    [141, 42.837630, 28.558420, 21.418815],
    [142, 42.837630, 28.558420, 35.698025],
    [143, 42.837630, 39.267828, 28.558420],
    [144, 42.837630, 42.837630, 42.837630],
    [145, 49.977235, -7.139605, -14.279210],
    [146, 49.977235, -7.139605, 14.279210],
    [147, 49.977235, 0.000000, 0.000000],
    [148, 49.977235, 7.139605, -14.279210],
    [149, 49.977235, 7.139605, 14.279210],
    [150, 57.116840, -14.279210, -14.279210],
    [151, 57.116840, -10.709408, 0.000000],
    [152, 57.116840, 0.000000, -7.139605],
    [153, 57.116840, 0.000000, 7.139605],
    [154, 57.116840, 10.709408, 0.000000],
    [155, 57.116840, 14.279210, 14.279210],
    [156, 42.837630, -14.279210, 42.837630],
    [157, 49.977235, -7.139605, 42.837630],
    [158, 49.977235, 0.000000, 28.558420],
    [159, 49.977235, 7.139605, 42.837630],
    [160, 57.116840, -14.279210, 14.279210],
    [161, 57.116840, -10.709408, 28.558420],
    [162, 57.116840, 0.000000, 21.418815],
    [163, 57.116840, 0.000000, 35.698025],
    [164, 57.116840, 10.709408, 28.558420],
    [165, 57.116840, 14.279210, 42.837630],
    [166, 42.837630, 42.837630, -14.279210],
    [167, 49.977235, 21.418815, -14.279210],
    [168, 49.977235, 21.418815, 14.279210],
    [169, 49.977235, 28.558420, 0.000000],
    [170, 49.977235, 35.698025, -14.279210],
    [171, 49.977235, 35.698025, 14.279210],
    [172, 57.116840, 14.279210, -14.279210],
    [173, 57.116840, 17.849012, 0.000000],
    [174, 57.116840, 28.558420, -7.139605],
    [175, 57.116840, 28.558420, 7.139605],
    [176, 57.116840, 39.267828, 0.000000],
    [177, 57.116840, 42.837630, 14.279210],
    [178, 49.977235, 21.418815, 42.837630],
    [179, 49.977235, 28.558420, 28.558420],
    [180, 49.977235, 35.698025, 42.837630],
    [181, 57.116840, 17.849012, 28.558420],
    [182, 57.116840, 28.558420, 21.418815],
    [183, 57.116840, 28.558420, 35.698025],
    [184, 57.116840, 39.267828, 28.558420],
    [185, 57.116840, 42.837630, 42.837630],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 9],
    [4, 9],
    [5, 9],
    [5, 11],
    [6, 9],
    [7, 9],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [12, 14],
    [15, 17],
    [18, 21],
    [18, 25],
    [19, 8],
    [19, 25],
    [20, 23],
    [20, 25],
    [21, 25],
    [22, 25],
    [22, 26],
    [23, 25],
    [8, 25],
    [24, 25],
    [24, 28],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [27, 29],
    [30, 32],
    [23, 35],
    [23, 40],
    [33, 38],
    [33, 40],
    [34, 37],
    [34, 40],
    [35, 40],
    [36, 40],
    [36, 42],
    [37, 40],
    [38, 40],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 47],
    [43, 45],
    [46, 48],
    [49, 52],
    [49, 56],
    [50, 39],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 56],
    [39, 56],
    [55, 56],
    [55, 58],
    [56, 42],
    [56, 57],
    [56, 17],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [42, 61],
    [17, 59],
    [60, 62],
    [27, 15],
    [27, 65],
    [13, 63],
    [13, 65],
    [14, 43],
    [14, 65],
    [15, 65],
    [16, 65],
    [16, 67],
    [43, 65],
    [63, 65],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [66, 72],
    [68, 70],
    [71, 73],
    [74, 30],
    [74, 76],
    [28, 64],
    [28, 76],
    [29, 17],
    [29, 76],
    [30, 76],
    [31, 76],
    [31, 77],
    [17, 76],
    [64, 76],
    [75, 76],
    [75, 79],
    [76, 67],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [67, 82],
    [78, 80],
    [81, 83],
    [17, 46],
    [17, 87],
    [44, 85],
    [44, 87],
    [45, 84],
    [45, 87],
    [46, 87],
    [47, 87],
    [47, 89],
    [84, 87],
    [85, 87],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 94],
    [90, 92],
    [93, 95],
    [32, 60],
    [32, 97],
    [58, 86],
    [58, 97],
    [59, 48],
    [59, 97],
    [60, 97],
    [61, 97],
    [61, 98],
    [48, 97],
    [86, 97],
    [96, 97],
    [96, 99],
    [97, 89],
    [97, 98],
    [97, 73],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [89, 102],
    [73, 100],
    [101, 103],
    [78, 71],
    [78, 106],
    [69, 104],
    [69, 106],
    [70, 90],
    [70, 106],
    [71, 106],
    [72, 106],
    [72, 108],
    [90, 106],
    [104, 106],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [106, 113],
    [106, 114],
    [107, 113],
    [109, 111],
    [112, 114],
    [115, 81],
    [115, 117],
    [79, 105],
    [79, 117],
    [80, 73],
    [80, 117],
    [81, 117],
    [82, 117],
    [82, 118],
    [73, 117],
    [105, 117],
    [116, 117],
    [116, 120],
    [117, 108],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [108, 123],
    [119, 121],
    [122, 124],
    [73, 93],
    [73, 128],
    [91, 126],
    [91, 128],
    [92, 125],
    [92, 128],
    [93, 128],
    [94, 128],
    [94, 130],
    [125, 128],
    [126, 128],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [128, 136],
    [129, 135],
    [131, 133],
    [134, 136],
    [83, 101],
    [83, 138],
    [99, 127],
    [99, 138],
    [100, 95],
    [100, 138],
    [101, 138],
    [102, 138],
    [102, 139],
    [95, 138],
    [127, 138],
    [137, 138],
    [137, 140],
    [138, 130],
    [138, 139],
    [138, 114],
    [138, 140],
    [138, 141],
