# ==========================================
# Data ID: 34368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.250462],
    [55, 21.375693, -14.250462, 0.000000],
    [56, 21.375693, -14.250462, 14.250462],
    [57, 21.375693, 0.000000, -14.250462],
    [58, 21.375693, 0.000000, 0.000000],
    [59, 21.375693, 0.000000, 14.250462],
    [60, 21.375693, 14.250462, -14.250462],
    [61, 21.375693, 14.250462, 0.000000],
    [62, 21.375693, 14.250462, 14.250462],
    [63, 28.500924, 0.000000, -14.250462],
    [64, 28.500924, 0.000000, -7.125231],
    [65, 28.500924, 0.000000, 7.125231],
    [66, 28.500924, 0.000000, 14.250462],
    [67, 21.375693, -14.250462, 28.500924],
    [68, 21.375693, -14.250462, 42.751386],
    [69, 21.375693, 0.000000, 28.500924],
    [70, 21.375693, 0.000000, 42.751386],
    [71, 21.375693, 14.250462, 28.500924],
    [72, 21.375693, 14.250462, 42.751386],
    [73, 28.500924, 0.000000, 21.375693],
    [74, 28.500924, 0.000000, 35.626155],
    [75, 28.500924, 0.000000, 42.751386],
    [76, 21.375693, 28.500924, -14.250462],
    [77, 21.375693, 28.500924, 0.000000],
    [78, 21.375693, 28.500924, 14.250462],
    [79, 21.375693, 42.751386, -14.250462],
    [80, 21.375693, 42.751386, 0.000000],
    [81, 21.375693, 42.751386, 14.250462],
    [82, 28.500924, 28.500924, -14.250462],
    [83, 28.500924, 28.500924, -7.125231],
    [84, 28.500924, 28.500924, 7.125231],
    [85, 28.500924, 28.500924, 14.250462],
    [86, 21.375693, 28.500924, 28.500924],
    [87, 21.375693, 28.500924, 42.751386],
    [88, 21.375693, 42.751386, 28.500924],
    [89, 21.375693, 42.751386, 42.751386],
    [90, 28.500924, 28.500924, 21.375693],
    [91, 28.500924, 28.500924, 35.626155],
    [92, 28.500924, 28.500924, 42.751386],
    [93, 35.626155, -14.250462, -14.250462],
    [94, 35.626155, -14.250462, 0.000000],
    [95, 35.626155, -14.250462, 14.250462],
    [96, 35.626155, 0.000000, -14.250462],
    [97, 35.626155, 0.000000, 0.000000],
    [98, 35.626155, 0.000000, 14.250462],
    [99, 35.626155, 14.250462, -14.250462],
    [100, 35.626155, 14.250462, 0.000000],
    [101, 35.626155, 14.250462, 14.250462],
    [102, 42.751386, 0.000000, -14.250462],
    [103, 42.751386, 0.000000, -7.125231],
    [104, 42.751386, 0.000000, 7.125231],
    [105, 42.751386, 0.000000, 14.250462],
    [106, 35.626155, -14.250462, 28.500924],
    [107, 35.626155, -14.250462, 42.751386],
    [108, 35.626155, 0.000000, 28.500924],
    [109, 35.626155, 0.000000, 42.751386],
    [110, 35.626155, 14.250462, 28.500924],
    [111, 35.626155, 14.250462, 42.751386],
    [112, 42.751386, 0.000000, 21.375693],
    [113, 42.751386, 0.000000, 35.626155],
    [114, 42.751386, 0.000000, 42.751386],
    [115, 35.626155, 28.500924, -14.250462],
    [116, 35.626155, 28.500924, 0.000000],
    [117, 35.626155, 28.500924, 14.250462],
    [118, 35.626155, 42.751386, -14.250462],
    [119, 35.626155, 42.751386, 0.000000],
    [120, 35.626155, 42.751386, 14.250462],
    [121, 42.751386, 28.500924, -14.250462],
    [122, 42.751386, 28.500924, -7.125231],
    [123, 42.751386, 28.500924, 7.125231],
    [124, 42.751386, 28.500924, 14.250462],
    [125, 35.626155, 28.500924, 28.500924],
    [126, 35.626155, 28.500924, 42.751386],
    [127, 35.626155, 42.751386, 28.500924],
    [128, 35.626155, 42.751386, 42.751386],
    [129, 42.751386, 28.500924, 21.375693],
    [130, 42.751386, 28.500924, 35.626155],
    [131, 42.751386, 28.500924, 42.751386],
    [132, 49.876617, -14.250462, -14.250462],
    [133, 49.876617, -14.250462, 0.000000],
    [134, 49.876617, -14.250462, 14.250462],
    [135, 49.876617, 0.000000, -14.250462],
    [136, 49.876617, 0.000000, 0.000000],
    [137, 49.876617, 0.000000, 14.250462],
    [138, 49.876617, 14.250462, -14.250462],
    [139, 49.876617, 14.250462, 0.000000],
    [140, 49.876617, 14.250462, 14.250462],
    [141, 57.001848, 0.000000, -14.250462],
    [142, 57.001848, 0.000000, -7.125231],
    [143, 57.001848, 0.000000, 7.125231],
    [144, 57.001848, 0.000000, 14.250462],
    [145, 49.876617, -14.250462, 28.500924],
    [146, 49.876617, -14.250462, 42.751386],
    [147, 49.876617, 0.000000, 28.500924],
    [148, 49.876617, 0.000000, 42.751386],
    [149, 49.876617, 14.250462, 28.500924],
    [150, 49.876617, 14.250462, 42.751386],
    [151, 57.001848, 0.000000, 21.375693],
    [152, 57.001848, 0.000000, 35.626155],
    [153, 57.001848, 0.000000, 42.751386],
    [154, 49.876617, 28.500924, -14.250462],
    [155, 49.876617, 28.500924, 0.000000],
    [156, 49.876617, 28.500924, 14.250462],
    [157, 49.876617, 42.751386, -14.250462],
    [158, 49.876617, 42.751386, 0.000000],
    [159, 49.876617, 42.751386, 14.250462],
    [160, 57.001848, 28.500924, -14.250462],
    [161, 57.001848, 28.500924, -7.125231],
    [162, 57.001848, 28.500924, 7.125231],
    [163, 57.001848, 28.500924, 14.250462],
    [164, 49.876617, 28.500924, 28.500924],
    [165, 49.876617, 28.500924, 42.751386],
    [166, 49.876617, 42.751386, 28.500924],
    [167, 49.876617, 42.751386, 42.751386],
    [168, 57.001848, 28.500924, 21.375693],
    [169, 57.001848, 28.500924, 35.626155],
    [170, 57.001848, 28.500924, 42.751386],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 7],
    [4, 10],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [12, 16],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 13],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 24],
    [7, 17],
    [21, 10],
    [21, 24],
    [21, 27],
    [22, 24],
    [10, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 28],
    [26, 29],
    [17, 27],
    [28, 29],
    [30, 31],
    [30, 34],
    [30, 37],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 12],
    [32, 35],
    [33, 13],
    [33, 36],
    [11, 34],
    [11, 40],
    [12, 34],
    [12, 36],
    [12, 41],
    [13, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 43],
    [38, 42],
    [39, 43],
    [40, 41],
    [42, 43],
    [33, 44],
    [33, 39],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 25],
    [45, 47],
    [46, 26],
    [46, 48],
    [13, 43],
    [25, 36],
    [25, 48],
    [25, 51],
    [26, 48],
    [36, 49],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 53],
    [49, 52],
    [50, 53],
    [43, 51],
    [52, 53],
    [14, 57],
    [14, 60],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 58],
    [17, 56],
    [17, 59],
    [54, 57],
    [54, 63],
    [55, 57],
    [55, 59],
    [55, 64],
    [56, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 66],
    [61, 65],
    [62, 66],
    [63, 64],
    [65, 66],
    [17, 62],
    [27, 69],
    [27, 71],
    [28, 67],
    [28, 69],
    [29, 68],
    [29, 70],
    [56, 66],
    [67, 59],
    [67, 70],
    [67, 73],
    [68, 70],
    [59, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 75],
    [71, 74],
    [72, 75],
    [66, 73],
    [74, 75],
    [40, 76],
    [40, 79],
    [41, 77],
    [41, 80],
    [42, 61],
    [42, 77],
    [43, 62],
    [43, 78],
    [60, 76],
    [60, 82],
    [61, 76],
    [61, 78],
    [61, 83],
    [62, 78],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 85],
    [80, 84],
    [81, 85],
    [82, 83],
    [84, 85],
    [43, 81],
    [51, 86],
    [51, 88],
    [52, 71],
    [52, 86],
    [53, 72],
    [53, 87],
    [62, 85],
    [71, 78],
    [71, 87],
    [71, 90],
    [72, 87],
    [78, 88],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 89],
    [87, 92],
    [88, 91],
    [89, 92],
    [85, 90],
    [91, 92],
    [63, 96],
    [63, 99],
    [64, 97],
    [64, 100],
    [65, 94],
    [65, 97],
    [66, 95],
    [66, 98],
    [93, 96],
    [93, 102],
    [94, 96],
    [94, 98],
    [94, 103],
    [95, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 105],
    [100, 104],
    [101, 105],
    [102, 103],
    [104, 105],
    [66, 101],
    [73, 108],
    [73, 110],
    [74, 106],
    [74, 108],
    [75, 107],
    [75, 109],
    [95, 105],
    [106, 98],
    [106, 109],
    [106, 112],
    [107, 109],
    [98, 110],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 113],
    [111, 114],
    [105, 112],
    [113, 114],
    [82, 115],
    [82, 118],
    [83, 116],
    [83, 119],
    [84, 100],
    [84, 116],
    [85, 101],
    [85, 117],
    [99, 115],
    [99, 121],
    [100, 115],
    [100, 117],
    [100, 122],
    [101, 117],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 120],
    [117, 124],
    [119, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [85, 120],
    [90, 125],
    [90, 127],
    [91, 110],
    [91, 125],
    [92, 111],
    [92, 126],
    [101, 124],
    [110, 117],
    [110, 126],
    [110, 129],
    [111, 126],
    [117, 127],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 130],
    [128, 131],
    [124, 129],
    [130, 131],
    [102, 135],
    [102, 138],
    [103, 136],
    [103, 139],
    [104, 133],
    [104, 136],
    [105, 134],
    [105, 137],
    [132, 135],
    [132, 141],
    [133, 135],
    [133, 137],
    [133, 142],
    [134, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 140],
    [137, 144],
    [139, 143],
    [140, 144],
    [141, 142],
    [143, 144],
    [105, 140],
    [112, 147],
    [112, 149],
    [113, 145],
    [113, 147],
    [114, 146],
    [114, 148],
    [134, 144],
    [145, 137],
    [145, 148],
    [145, 151],
    [146, 148],
    [137, 149],
    [147, 151],
    [147, 152],
    [148, 149],
    [148, 150],
    [148, 153],
    [149, 152],
    [150, 153],
    [144, 151],
    [152, 153],
    [121, 154],
    [121, 157],
    [122, 155],
    [122, 158],
    [123, 139],
    [123, 155],
    [124, 140],
    [124, 156],
    [138, 154],
    [138, 160],
    [139, 154],
    [139, 156],
    [139, 161],
    [140, 156],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 161],
    [155, 162],
    [156, 158],
    [156, 159],
    [156, 163],
    [158, 162],
    [159, 163],
    [160, 161],
    [162, 163],
    [124, 159],
    [129, 164],
    [129, 166],
    [130, 149],
    [130, 164],
    [131, 150],
    [131, 165],
    [140, 163],
    [149, 156],
    [149, 165],
    [149, 168],
    [150, 165],
    [156, 166],
    [164, 168],
    [164, 169],
    [165, 166],
    [165, 167],
    [165, 170],
    [166, 169],
    [167, 170],
    [163, 168],
    [169, 170],
]
