# ==========================================
# Data ID: 86624
# ==========================================
node_data = [
    [1, 0.000000, -14.345630, -14.345630],
    [2, 0.000000, -14.345630, 14.345630],
    [3, 0.000000, -7.172815, -14.345630],
    [4, 0.000000, -7.172815, 0.000000],
    [5, 0.000000, -7.172815, 14.345630],
    [6, 0.000000, 7.172815, -14.345630],
    [7, 0.000000, 7.172815, 0.000000],
    [8, 0.000000, 7.172815, 14.345630],
    [9, 0.000000, 14.345630, -14.345630],
    [10, 0.000000, 14.345630, 14.345630],
    [11, 3.586407, -3.586407, -7.172815],
    [12, 3.586407, 3.586407, 7.172815],
    [13, 7.172815, -14.345630, 0.000000],
    [14, 7.172815, 0.000000, 0.000000],
    [15, 7.172815, 14.345630, 0.000000],
    [16, 10.759222, -3.586407, 7.172815],
    [17, 10.759222, 3.586407, -7.172815],
    [18, 14.345630, -14.345630, -14.345630],
    [19, 14.345630, -14.345630, 14.345630],
    [20, 14.345630, -7.172815, -14.345630],
    [21, 14.345630, -7.172815, 0.000000],
    [22, 14.345630, -7.172815, 14.345630],
    [23, 14.345630, 7.172815, -14.345630],
    [24, 14.345630, 7.172815, 0.000000],
    [25, 14.345630, 7.172815, 14.345630],
    [26, 14.345630, 14.345630, -14.345630],
    [27, 14.345630, 14.345630, 14.345630],
    [28, 0.000000, -14.345630, 43.036890],
    [29, 0.000000, -7.172815, 28.691260],
    [30, 0.000000, -7.172815, 43.036890],
    [31, 0.000000, 7.172815, 28.691260],
    [32, 0.000000, 7.172815, 43.036890],
    [33, 0.000000, 14.345630, 43.036890],
    [34, 3.586407, -3.586407, 21.518445],
    [35, 3.586407, 3.586407, 35.864075],
    [36, 7.172815, -14.345630, 28.691260],
    [37, 7.172815, 0.000000, 28.691260],
    [38, 7.172815, 14.345630, 28.691260],
    [39, 10.759222, -3.586407, 35.864075],
    [40, 10.759222, 3.586407, 21.518445],
    [41, 14.345630, -14.345630, 43.036890],
    [42, 14.345630, -7.172815, 28.691260],
    [43, 14.345630, -7.172815, 43.036890],
    [44, 14.345630, 7.172815, 28.691260],
    [45, 14.345630, 7.172815, 43.036890],
    [46, 14.345630, 14.345630, 43.036890],
    [47, 0.000000, 21.518445, -14.345630],
    [48, 0.000000, 21.518445, 0.000000],
    [49, 0.000000, 21.518445, 14.345630],
    [50, 0.000000, 35.864075, -14.345630],
    [51, 0.000000, 35.864075, 0.000000],
    [52, 0.000000, 35.864075, 14.345630],
    [53, 0.000000, 43.036890, -14.345630],
    [54, 0.000000, 43.036890, 14.345630],
    [55, 3.586407, 25.104853, -7.172815],
    [56, 3.586407, 32.277667, 7.172815],
    [57, 7.172815, 28.691260, 0.000000],
    [58, 7.172815, 43.036890, 0.000000],
    [59, 10.759222, 25.104853, 7.172815],
    [60, 10.759222, 32.277667, -7.172815],
    [61, 14.345630, 21.518445, -14.345630],
    [62, 14.345630, 21.518445, 0.000000],
    [63, 14.345630, 21.518445, 14.345630],
    [64, 14.345630, 35.864075, -14.345630],
    [65, 14.345630, 35.864075, 0.000000],
    [66, 14.345630, 35.864075, 14.345630],
    [67, 14.345630, 43.036890, -14.345630],
    [68, 14.345630, 43.036890, 14.345630],
    [69, 0.000000, 21.518445, 28.691260],
    [70, 0.000000, 21.518445, 43.036890],
    [71, 0.000000, 35.864075, 28.691260],
    [72, 0.000000, 35.864075, 43.036890],
    [73, 0.000000, 43.036890, 43.036890],
    [74, 3.586407, 25.104853, 21.518445],
    [75, 3.586407, 32.277667, 35.864075],
    [76, 7.172815, 28.691260, 28.691260],
    [77, 7.172815, 43.036890, 28.691260],
    [78, 10.759222, 25.104853, 35.864075],
    [79, 10.759222, 32.277667, 21.518445],
    [80, 14.345630, 21.518445, 28.691260],
    [81, 14.345630, 21.518445, 43.036890],
    [82, 14.345630, 35.864075, 28.691260],
    [83, 14.345630, 35.864075, 43.036890],
    [84, 14.345630, 43.036890, 43.036890],
    [85, 17.932037, -3.586407, -7.172815],
    [86, 17.932037, 3.586407, 7.172815],
    [87, 21.518445, -14.345630, 0.000000],
    [88, 21.518445, 0.000000, 0.000000],
    [89, 21.518445, 14.345630, 0.000000],
    [90, 25.104852, -3.586407, 7.172815],
    [91, 25.104852, 3.586407, -7.172815],
    [92, 28.691260, -14.345630, -14.345630],
    [93, 28.691260, -14.345630, 14.345630],
    [94, 28.691260, -7.172815, -14.345630],
    [95, 28.691260, -7.172815, 0.000000],
    [96, 28.691260, -7.172815, 14.345630],
    [97, 28.691260, 7.172815, -14.345630],
    [98, 28.691260, 7.172815, 0.000000],
    [99, 28.691260, 7.172815, 14.345630],
    [100, 28.691260, 14.345630, -14.345630],
    [101, 28.691260, 14.345630, 14.345630],
    [102, 17.932037, -3.586407, 21.518445],
    [103, 17.932037, 3.586407, 35.864075],
    [104, 21.518445, -14.345630, 28.691260],
    [105, 21.518445, 0.000000, 28.691260],
    [106, 21.518445, 14.345630, 28.691260],
    [107, 25.104852, -3.586407, 35.864075],
    [108, 25.104852, 3.586407, 21.518445],
    [109, 28.691260, -14.345630, 43.036890],
    [110, 28.691260, -7.172815, 28.691260],
    [111, 28.691260, -7.172815, 43.036890],
    [112, 28.691260, 7.172815, 28.691260],
    [113, 28.691260, 7.172815, 43.036890],
    [114, 28.691260, 14.345630, 43.036890],
    [115, 17.932037, 25.104853, -7.172815],
    [116, 17.932037, 32.277667, 7.172815],
    [117, 21.518445, 28.691260, 0.000000],
    [118, 21.518445, 43.036890, 0.000000],
    [119, 25.104852, 25.104853, 7.172815],
    [120, 25.104852, 32.277667, -7.172815],
    [121, 28.691260, 21.518445, -14.345630],
    [122, 28.691260, 21.518445, 0.000000],
    [123, 28.691260, 21.518445, 14.345630],
    [124, 28.691260, 35.864075, -14.345630],
    [125, 28.691260, 35.864075, 0.000000],
    [126, 28.691260, 35.864075, 14.345630],
    [127, 28.691260, 43.036890, -14.345630],
    [128, 28.691260, 43.036890, 14.345630],
    [129, 17.932037, 25.104853, 21.518445],
    [130, 17.932037, 32.277667, 35.864075],
