# ==========================================
# Data ID: 26400
# ==========================================
node_data = [
    [1, 0.000000, -15.170653, -15.170653],
    [2, 0.000000, -15.170653, 0.000000],
    [3, 0.000000, -15.170653, 15.170653],
    [4, 0.000000, 0.000000, -11.377990],
    [5, 0.000000, 0.000000, 11.377990],
    [6, 0.000000, 15.170653, -15.170653],
    [7, 0.000000, 15.170653, 0.000000],
    [8, 0.000000, 15.170653, 15.170653],
    [9, 7.585327, 0.000000, -15.170653],
    [10, 7.585327, 0.000000, 0.000000],
    [11, 7.585327, 0.000000, 15.170653],
    [12, 15.170653, -15.170653, -15.170653],
    [13, 15.170653, -15.170653, 0.000000],
    [14, 15.170653, -15.170653, 15.170653],
    [15, 15.170653, 0.000000, -11.377990],
    [16, 15.170653, 0.000000, 11.377990],
    [17, 15.170653, 15.170653, -15.170653],
    [18, 15.170653, 15.170653, 0.000000],
    [19, 15.170653, 15.170653, 15.170653],
    [20, 0.000000, -15.170653, 30.341306],
    [21, 0.000000, -15.170653, 45.511959],
    [22, 0.000000, 0.000000, 18.963316],
    [23, 0.000000, 0.000000, 41.719296],
    [24, 0.000000, 15.170653, 30.341306],
    [25, 0.000000, 15.170653, 45.511959],
    [26, 7.585327, 0.000000, 30.341306],
    [27, 7.585327, 0.000000, 45.511959],
    [28, 15.170653, -15.170653, 30.341306],
    [29, 15.170653, -15.170653, 45.511959],
    [30, 15.170653, 0.000000, 18.963316],
    [31, 15.170653, 0.000000, 41.719296],
    [32, 15.170653, 15.170653, 30.341306],
    [33, 15.170653, 15.170653, 45.511959],
    [34, 0.000000, 30.341306, -11.377990],
    [35, 0.000000, 30.341306, 11.377990],
    [36, 0.000000, 45.511959, -15.170653],
    [37, 0.000000, 45.511959, 0.000000],
    [38, 0.000000, 45.511959, 15.170653],
    [39, 7.585327, 30.341306, -15.170653],
    [40, 7.585327, 30.341306, 0.000000],
    [41, 7.585327, 30.341306, 15.170653],
    [42, 15.170653, 30.341306, -11.377990],
    [43, 15.170653, 30.341306, 11.377990],
    [44, 15.170653, 45.511959, -15.170653],
    [45, 15.170653, 45.511959, 0.000000],
    [46, 15.170653, 45.511959, 15.170653],
    [47, 0.000000, 30.341306, 18.963316],
    [48, 0.000000, 30.341306, 41.719296],
    [49, 0.000000, 45.511959, 30.341306],
    [50, 0.000000, 45.511959, 45.511959],
    [51, 7.585327, 30.341306, 30.341306],
    [52, 7.585327, 30.341306, 45.511959],
    [53, 15.170653, 30.341306, 18.963316],
    [54, 15.170653, 30.341306, 41.719296],
    [55, 15.170653, 45.511959, 30.341306],
    [56, 15.170653, 45.511959, 45.511959],
    [57, 22.755980, 0.000000, -15.170653],
    [58, 22.755980, 0.000000, 0.000000],
    [59, 22.755980, 0.000000, 15.170653],
    [60, 30.341306, -15.170653, -15.170653],
    [61, 30.341306, -15.170653, 0.000000],
    [62, 30.341306, -15.170653, 15.170653],
    [63, 30.341306, 0.000000, -11.377990],
    [64, 30.341306, 0.000000, 11.377990],
    [65, 30.341306, 15.170653, -15.170653],
    [66, 30.341306, 15.170653, 0.000000],
    [67, 30.341306, 15.170653, 15.170653],
    [68, 22.755980, 0.000000, 30.341306],
    [69, 22.755980, 0.000000, 45.511959],
    [70, 30.341306, -15.170653, 30.341306],
    [71, 30.341306, -15.170653, 45.511959],
    [72, 30.341306, 0.000000, 18.963316],
    [73, 30.341306, 0.000000, 41.719296],
    [74, 30.341306, 15.170653, 30.341306],
    [75, 30.341306, 15.170653, 45.511959],
    [76, 22.755980, 30.341306, -15.170653],
    [77, 22.755980, 30.341306, 0.000000],
    [78, 22.755980, 30.341306, 15.170653],
    [79, 30.341306, 30.341306, -11.377990],
    [80, 30.341306, 30.341306, 11.377990],
    [81, 30.341306, 45.511959, -15.170653],
    [82, 30.341306, 45.511959, 0.000000],
    [83, 30.341306, 45.511959, 15.170653],
    [84, 22.755980, 30.341306, 30.341306],
    [85, 22.755980, 30.341306, 45.511959],
    [86, 30.341306, 30.341306, 18.963316],
    [87, 30.341306, 30.341306, 41.719296],
    [88, 30.341306, 45.511959, 30.341306],
    [89, 30.341306, 45.511959, 45.511959],
    [90, 37.926633, 0.000000, -15.170653],
    [91, 37.926633, 0.000000, 0.000000],
