# ==========================================
# Data ID: 3327
# ==========================================
node_data = [
    [1, 0.000000, -17.075795, 0.000000],
    [2, 0.000000, -12.806846, -17.075795],
    [3, 0.000000, -12.806846, 17.075795],
    [4, 0.000000, 0.000000, -8.537897],
    [5, 0.000000, 0.000000, 8.537897],
    [6, 0.000000, 12.806846, -17.075795],
    [7, 0.000000, 12.806846, 17.075795],
    [8, 0.000000, 17.075795, 0.000000],
    [9, 8.537897, -17.075795, -17.075795],
    [10, 8.537897, -17.075795, 17.075795],
    [11, 8.537897, 0.000000, 0.000000],
    [12, 8.537897, 17.075795, -17.075795],
    [13, 8.537897, 17.075795, 17.075795],
    [14, 17.075795, -17.075795, 0.000000],
    [15, 17.075795, -12.806846, -17.075795],
    [16, 17.075795, -12.806846, 17.075795],
    [17, 17.075795, 0.000000, -8.537897],
    [18, 17.075795, 0.000000, 8.537897],
    [19, 17.075795, 12.806846, -17.075795],
    [20, 17.075795, 12.806846, 17.075795],
    [21, 17.075795, 17.075795, 0.000000],
    [22, 0.000000, -17.075795, 34.151590],
    [23, 0.000000, -12.806846, 51.227385],
    [24, 0.000000, 0.000000, 25.613693],
    [25, 0.000000, 0.000000, 42.689487],
    [26, 0.000000, 12.806846, 51.227385],
    [27, 0.000000, 17.075795, 34.151590],
    [28, 8.537897, -17.075795, 51.227385],
    [29, 8.537897, 0.000000, 34.151590],
    [30, 8.537897, 17.075795, 51.227385],
    [31, 17.075795, -17.075795, 34.151590],
    [32, 17.075795, -12.806846, 51.227385],
    [33, 17.075795, 0.000000, 25.613693],
    [34, 17.075795, 0.000000, 42.689487],
    [35, 17.075795, 12.806846, 51.227385],
    [36, 17.075795, 17.075795, 34.151590],
    [37, 0.000000, 21.344744, -17.075795],
    [38, 0.000000, 21.344744, 17.075795],
    [39, 0.000000, 34.151590, -8.537897],
    [40, 0.000000, 34.151590, 8.537897],
    [41, 0.000000, 46.958436, -17.075795],
    [42, 0.000000, 46.958436, 17.075795],
    [43, 0.000000, 51.227385, 0.000000],
    [44, 8.537897, 34.151590, 0.000000],
    [45, 8.537897, 51.227385, -17.075795],
    [46, 8.537897, 51.227385, 17.075795],
    [47, 17.075795, 21.344744, -17.075795],
    [48, 17.075795, 21.344744, 17.075795],
    [49, 17.075795, 34.151590, -8.537897],
    [50, 17.075795, 34.151590, 8.537897],
    [51, 17.075795, 46.958436, -17.075795],
    [52, 17.075795, 46.958436, 17.075795],
    [53, 17.075795, 51.227385, 0.000000],
    [54, 0.000000, 21.344744, 51.227385],
    [55, 0.000000, 34.151590, 25.613693],
