# ==========================================
# Data ID: 51679
# ==========================================
node_data = [
    [1, 0.000000, -16.018513, -16.018513],
    [2, 0.000000, -16.018513, 16.018513],
    [3, 0.000000, -12.013885, 8.009257],
    [4, 0.000000, 0.000000, -12.013885],
    [5, 0.000000, 0.000000, 12.013885],
    [6, 0.000000, 12.013885, -8.009257],
    [7, 0.000000, 16.018513, -16.018513],
    [8, 0.000000, 16.018513, 16.018513],
    [9, 8.009257, 0.000000, -12.013885],
    [10, 8.009257, 0.000000, 0.000000],
    [11, 8.009257, 0.000000, 12.013885],
    [12, 16.018513, -16.018513, -16.018513],
    [13, 16.018513, -16.018513, 16.018513],
    [14, 16.018513, -12.013885, -8.009257],
    [15, 16.018513, 0.000000, -12.013885],
    [16, 16.018513, 0.000000, 12.013885],
    [17, 16.018513, 12.013885, 8.009257],
    [18, 16.018513, 16.018513, -16.018513],
    [19, 16.018513, 16.018513, 16.018513],
    [20, 0.000000, -16.018513, 48.055539],
    [21, 0.000000, -12.013885, 40.046283],
    [22, 0.000000, 0.000000, 20.023141],
    [23, 0.000000, 0.000000, 44.050911],
    [24, 0.000000, 12.013885, 24.027769],
    [25, 0.000000, 16.018513, 48.055539],
    [26, 8.009257, 0.000000, 20.023141],
    [27, 8.009257, 0.000000, 32.037026],
    [28, 8.009257, 0.000000, 44.050911],
    [29, 16.018513, -16.018513, 48.055539],
    [30, 16.018513, -12.013885, 24.027769],
    [31, 16.018513, 0.000000, 20.023141],
    [32, 16.018513, 0.000000, 44.050911],
    [33, 16.018513, 12.013885, 40.046283],
    [34, 16.018513, 16.018513, 48.055539],
    [35, 0.000000, 20.023141, 8.009257],
    [36, 0.000000, 32.037026, -12.013885],
    [37, 0.000000, 32.037026, 12.013885],
    [38, 0.000000, 44.050911, -8.009257],
    [39, 0.000000, 48.055539, -16.018513],
    [40, 0.000000, 48.055539, 16.018513],
    [41, 8.009257, 32.037026, -12.013885],
    [42, 8.009257, 32.037026, 0.000000],
    [43, 8.009257, 32.037026, 12.013885],
    [44, 16.018513, 20.023141, -8.009257],
    [45, 16.018513, 32.037026, -12.013885],
    [46, 16.018513, 32.037026, 12.013885],
    [47, 16.018513, 44.050911, 8.009257],
    [48, 16.018513, 48.055539, -16.018513],
    [49, 16.018513, 48.055539, 16.018513],
    [50, 0.000000, 20.023141, 40.046283],
    [51, 0.000000, 32.037026, 20.023141],
    [52, 0.000000, 32.037026, 44.050911],
    [53, 0.000000, 44.050911, 24.027769],
    [54, 0.000000, 48.055539, 48.055539],
    [55, 8.009257, 32.037026, 20.023141],
    [56, 8.009257, 32.037026, 32.037026],
    [57, 8.009257, 32.037026, 44.050911],
    [58, 16.018513, 20.023141, 24.027769],
    [59, 16.018513, 32.037026, 20.023141],
    [60, 16.018513, 32.037026, 44.050911],
    [61, 16.018513, 44.050911, 40.046283],
    [62, 16.018513, 48.055539, 48.055539],
    [63, 16.018513, -12.013885, 8.009257],
    [64, 16.018513, 12.013885, -8.009257],
    [65, 24.027770, 0.000000, -12.013885],
