# ==========================================
# Data ID: 84688
# ==========================================
node_data = [
    [1, 0.000000, -7.311709, -7.311709],
    [2, 0.000000, 0.000000, -14.623419],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.623419],
    [5, 0.000000, 7.311709, 7.311709],
    [6, 7.311709, -14.623419, 0.000000],
    [7, 7.311709, -7.311709, -14.623419],
    [8, 7.311709, -7.311709, 14.623419],
    [9, 7.311709, 7.311709, -14.623419],
    [10, 7.311709, 7.311709, 14.623419],
    [11, 7.311709, 14.623419, 0.000000],
    [12, 14.623419, -7.311709, 7.311709],
    [13, 14.623419, 0.000000, -14.623419],
    [14, 14.623419, 0.000000, 0.000000],
    [15, 14.623419, 0.000000, 14.623419],
    [16, 14.623419, 7.311709, -7.311709],
    [17, 0.000000, -7.311709, 21.935129],
    [18, 0.000000, 0.000000, 29.246838],
    [19, 0.000000, 0.000000, 43.870257],
    [20, 0.000000, 7.311709, 36.558547],
    [21, 7.311709, -14.623419, 29.246838],
    [22, 7.311709, -7.311709, 43.870257],
    [23, 7.311709, 7.311709, 43.870257],
    [24, 7.311709, 14.623419, 29.246838],
    [25, 14.623419, -7.311709, 36.558547],
    [26, 14.623419, 0.000000, 29.246838],
    [27, 14.623419, 0.000000, 43.870257],
    [28, 14.623419, 7.311709, 21.935129],
    [29, 0.000000, 21.935129, -7.311709],
    [30, 0.000000, 29.246838, -14.623419],
    [31, 0.000000, 29.246838, 0.000000],
    [32, 0.000000, 29.246838, 14.623419],
    [33, 0.000000, 36.558547, 7.311709],
    [34, 7.311709, 21.935129, -14.623419],
    [35, 7.311709, 21.935129, 14.623419],
    [36, 7.311709, 36.558547, -14.623419],
    [37, 7.311709, 36.558547, 14.623419],
    [38, 7.311709, 43.870257, 0.000000],
    [39, 14.623419, 21.935129, 7.311709],
    [40, 14.623419, 29.246838, -14.623419],
    [41, 14.623419, 29.246838, 0.000000],
    [42, 14.623419, 29.246838, 14.623419],
    [43, 14.623419, 36.558547, -7.311709],
    [44, 0.000000, 21.935129, 21.935129],
    [45, 0.000000, 29.246838, 29.246838],
    [46, 0.000000, 29.246838, 43.870257],
    [47, 0.000000, 36.558547, 36.558547],
    [48, 7.311709, 21.935129, 43.870257],
    [49, 7.311709, 36.558547, 43.870257],
    [50, 7.311709, 43.870257, 29.246838],
    [51, 14.623419, 21.935129, 36.558547],
    [52, 14.623419, 29.246838, 29.246838],
    [53, 14.623419, 29.246838, 43.870257],
    [54, 14.623419, 36.558547, 21.935129],
    [55, 14.623419, -7.311709, -7.311709],
    [56, 14.623419, 7.311709, 7.311709],
    [57, 21.935128, -14.623419, 0.000000],
    [58, 21.935128, -7.311709, -14.623419],
    [59, 21.935128, -7.311709, 14.623419],
    [60, 21.935128, 7.311709, -14.623419],
    [61, 21.935128, 7.311709, 14.623419],
    [62, 21.935128, 14.623419, 0.000000],
    [63, 29.246838, -7.311709, 7.311709],
    [64, 29.246838, 0.000000, -14.623419],
    [65, 29.246838, 0.000000, 0.000000],
    [66, 29.246838, 0.000000, 14.623419],
    [67, 29.246838, 7.311709, -7.311709],
    [68, 14.623419, -7.311709, 21.935129],
    [69, 14.623419, 7.311709, 36.558547],
    [70, 21.935128, -14.623419, 29.246838],
    [71, 21.935128, -7.311709, 43.870257],
    [72, 21.935128, 7.311709, 43.870257],
    [73, 21.935128, 14.623419, 29.246838],
    [74, 29.246838, -7.311709, 36.558547],
    [75, 29.246838, 0.000000, 29.246838],
    [76, 29.246838, 0.000000, 43.870257],
    [77, 29.246838, 7.311709, 21.935129],
    [78, 14.623419, 21.935129, -7.311709],
    [79, 14.623419, 36.558547, 7.311709],
    [80, 21.935128, 21.935129, -14.623419],
    [81, 21.935128, 21.935129, 14.623419],
    [82, 21.935128, 36.558547, -14.623419],
    [83, 21.935128, 36.558547, 14.623419],
    [84, 21.935128, 43.870257, 0.000000],
    [85, 29.246838, 21.935129, 7.311709],
    [86, 29.246838, 29.246838, -14.623419],
    [87, 29.246838, 29.246838, 0.000000],
    [88, 29.246838, 29.246838, 14.623419],
    [89, 29.246838, 36.558547, -7.311709],
    [90, 14.623419, 21.935129, 21.935129],
    [91, 14.623419, 36.558547, 36.558547],
    [92, 21.935128, 21.935129, 43.870257],
    [93, 21.935128, 36.558547, 43.870257],
    [94, 21.935128, 43.870257, 29.246838],
    [95, 29.246838, 21.935129, 36.558547],
    [96, 29.246838, 29.246838, 29.246838],
    [97, 29.246838, 29.246838, 43.870257],
    [98, 29.246838, 36.558547, 21.935129],
    [99, 29.246838, -7.311709, -7.311709],
    [100, 29.246838, 7.311709, 7.311709],
    [101, 36.558547, -14.623419, 0.000000],
    [102, 36.558547, -7.311709, -14.623419],
    [103, 36.558547, -7.311709, 14.623419],
    [104, 36.558547, 7.311709, -14.623419],
    [105, 36.558547, 7.311709, 14.623419],
    [106, 36.558547, 14.623419, 0.000000],
    [107, 43.870257, -7.311709, 7.311709],
    [108, 43.870257, 0.000000, -14.623419],
    [109, 43.870257, 0.000000, 0.000000],
    [110, 43.870257, 0.000000, 14.623419],
    [111, 43.870257, 7.311709, -7.311709],
    [112, 29.246838, -7.311709, 21.935129],
    [113, 29.246838, 7.311709, 36.558547],
    [114, 36.558547, -14.623419, 29.246838],
    [115, 36.558547, -7.311709, 43.870257],
    [116, 36.558547, 7.311709, 43.870257],
    [117, 36.558547, 14.623419, 29.246838],
    [118, 43.870257, -7.311709, 36.558547],
    [119, 43.870257, 0.000000, 29.246838],
    [120, 43.870257, 0.000000, 43.870257],
    [121, 43.870257, 7.311709, 21.935129],
    [122, 29.246838, 21.935129, -7.311709],
    [123, 29.246838, 36.558547, 7.311709],
    [124, 36.558547, 21.935129, -14.623419],
    [125, 36.558547, 21.935129, 14.623419],
    [126, 36.558547, 36.558547, -14.623419],
    [127, 36.558547, 36.558547, 14.623419],
    [128, 36.558547, 43.870257, 0.000000],
    [129, 43.870257, 21.935129, 7.311709],
    [130, 43.870257, 29.246838, -14.623419],
    [131, 43.870257, 29.246838, 0.000000],
    [132, 43.870257, 29.246838, 14.623419],
    [133, 43.870257, 36.558547, -7.311709],
    [134, 29.246838, 21.935129, 21.935129],
    [135, 29.246838, 36.558547, 36.558547],
    [136, 36.558547, 21.935129, 43.870257],
    [137, 36.558547, 36.558547, 43.870257],
    [138, 36.558547, 43.870257, 29.246838],
    [139, 43.870257, 21.935129, 36.558547],
    [140, 43.870257, 29.246838, 29.246838],
    [141, 43.870257, 29.246838, 43.870257],
    [142, 43.870257, 36.558547, 21.935129],
    [143, 43.870257, -7.311709, -7.311709],
    [144, 43.870257, 7.311709, 7.311709],
    [145, 51.181966, -14.623419, 0.000000],
    [146, 51.181966, -7.311709, -14.623419],
    [147, 51.181966, -7.311709, 14.623419],
    [148, 51.181966, 7.311709, -14.623419],
    [149, 51.181966, 7.311709, 14.623419],
    [150, 51.181966, 14.623419, 0.000000],
    [151, 58.493676, -7.311709, 7.311709],
    [152, 58.493676, 0.000000, -14.623419],
    [153, 58.493676, 0.000000, 0.000000],
