# ==========================================
# Data ID: 48437
# ==========================================
node_data = [
    [1, 0.000000, -6.561514, 0.000000],
    [2, 0.000000, 0.000000, -13.123028],
    [3, 0.000000, 0.000000, 13.123028],
    [4, 0.000000, 6.561514, 0.000000],
    [5, 6.561514, -13.123028, 0.000000],
    [6, 6.561514, 0.000000, -13.123028],
    [7, 6.561514, 0.000000, 0.000000],
    [8, 6.561514, 0.000000, 13.123028],
    [9, 6.561514, 13.123028, 0.000000],
    [10, 13.123028, -6.561514, 0.000000],
    [11, 13.123028, 0.000000, -13.123028],
    [12, 13.123028, 0.000000, 13.123028],
    [13, 13.123028, 6.561514, 0.000000],
    [14, 0.000000, -6.561514, 26.246056],
    [15, 0.000000, 0.000000, 39.369084],
    [16, 0.000000, 6.561514, 26.246056],
    [17, 6.561514, -13.123028, 26.246056],
    [18, 6.561514, 0.000000, 26.246056],
    [19, 6.561514, 0.000000, 39.369084],
    [20, 6.561514, 13.123028, 26.246056],
    [21, 13.123028, -6.561514, 26.246056],
    [22, 13.123028, 0.000000, 39.369084],
    [23, 13.123028, 6.561514, 26.246056],
    [24, 0.000000, 19.684542, 0.000000],
    [25, 0.000000, 26.246056, -13.123028],
    [26, 0.000000, 26.246056, 13.123028],
    [27, 0.000000, 32.807570, 0.000000],
    [28, 6.561514, 26.246056, -13.123028],
    [29, 6.561514, 26.246056, 0.000000],
    [30, 6.561514, 26.246056, 13.123028],
    [31, 6.561514, 39.369084, 0.000000],
    [32, 13.123028, 19.684542, 0.000000],
    [33, 13.123028, 26.246056, -13.123028],
    [34, 13.123028, 26.246056, 13.123028],
    [35, 13.123028, 32.807570, 0.000000],
    [36, 0.000000, 19.684542, 26.246056],
    [37, 0.000000, 26.246056, 39.369084],
    [38, 0.000000, 32.807570, 26.246056],
    [39, 6.561514, 26.246056, 26.246056],
    [40, 6.561514, 26.246056, 39.369084],
    [41, 6.561514, 39.369084, 26.246056],
    [42, 13.123028, 19.684542, 26.246056],
    [43, 13.123028, 26.246056, 39.369084],
    [44, 13.123028, 32.807570, 26.246056],
    [45, 19.684542, -13.123028, 0.000000],
    [46, 19.684542, 0.000000, -13.123028],
    [47, 19.684542, 0.000000, 0.000000],
    [48, 19.684542, 0.000000, 13.123028],
    [49, 19.684542, 13.123028, 0.000000],
    [50, 26.246056, -6.561514, 0.000000],
    [51, 26.246056, 0.000000, -13.123028],
    [52, 26.246056, 0.000000, 13.123028],
    [53, 26.246056, 6.561514, 0.000000],
    [54, 19.684542, -13.123028, 26.246056],
    [55, 19.684542, 0.000000, 26.246056],
    [56, 19.684542, 0.000000, 39.369084],
    [57, 19.684542, 13.123028, 26.246056],
    [58, 26.246056, -6.561514, 26.246056],
    [59, 26.246056, 0.000000, 39.369084],
    [60, 26.246056, 6.561514, 26.246056],
    [61, 19.684542, 26.246056, -13.123028],
    [62, 19.684542, 26.246056, 0.000000],
    [63, 19.684542, 26.246056, 13.123028],
    [64, 19.684542, 39.369084, 0.000000],
    [65, 26.246056, 19.684542, 0.000000],
    [66, 26.246056, 26.246056, -13.123028],
    [67, 26.246056, 26.246056, 13.123028],
    [68, 26.246056, 32.807570, 0.000000],
    [69, 19.684542, 26.246056, 26.246056],
    [70, 19.684542, 26.246056, 39.369084],
    [71, 19.684542, 39.369084, 26.246056],
    [72, 26.246056, 19.684542, 26.246056],
    [73, 26.246056, 26.246056, 39.369084],
    [74, 26.246056, 32.807570, 26.246056],
    [75, 32.807570, -13.123028, 0.000000],
    [76, 32.807570, 0.000000, -13.123028],
    [77, 32.807570, 0.000000, 0.000000],
    [78, 32.807570, 0.000000, 13.123028],
    [79, 32.807570, 13.123028, 0.000000],
    [80, 39.369084, -6.561514, 0.000000],
    [81, 39.369084, 0.000000, -13.123028],
    [82, 39.369084, 0.000000, 13.123028],
    [83, 39.369084, 6.561514, 0.000000],
    [84, 32.807570, -13.123028, 26.246056],
    [85, 32.807570, 0.000000, 26.246056],
    [86, 32.807570, 0.000000, 39.369084],
    [87, 32.807570, 13.123028, 26.246056],
    [88, 39.369084, -6.561514, 26.246056],
    [89, 39.369084, 0.000000, 39.369084],
    [90, 39.369084, 6.561514, 26.246056],
    [91, 32.807570, 26.246056, -13.123028],
    [92, 32.807570, 26.246056, 0.000000],
    [93, 32.807570, 26.246056, 13.123028],
    [94, 32.807570, 39.369084, 0.000000],
    [95, 39.369084, 19.684542, 0.000000],
    [96, 39.369084, 26.246056, -13.123028],
    [97, 39.369084, 26.246056, 13.123028],
    [98, 39.369084, 32.807570, 0.000000],
    [99, 32.807570, 26.246056, 26.246056],
    [100, 32.807570, 26.246056, 39.369084],
    [101, 32.807570, 39.369084, 26.246056],
    [102, 39.369084, 19.684542, 26.246056],
    [103, 39.369084, 26.246056, 39.369084],
    [104, 39.369084, 32.807570, 26.246056],
    [105, 45.930598, -13.123028, 0.000000],
    [106, 45.930598, 0.000000, -13.123028],
    [107, 45.930598, 0.000000, 0.000000],
    [108, 45.930598, 0.000000, 13.123028],
    [109, 45.930598, 13.123028, 0.000000],
    [110, 52.492112, -6.561514, 0.000000],
    [111, 52.492112, 0.000000, -13.123028],
    [112, 52.492112, 0.000000, 13.123028],
    [113, 52.492112, 6.561514, 0.000000],
    [114, 45.930598, -13.123028, 26.246056],
    [115, 45.930598, 0.000000, 26.246056],
    [116, 45.930598, 0.000000, 39.369084],
    [117, 45.930598, 13.123028, 26.246056],
    [118, 52.492112, -6.561514, 26.246056],
    [119, 52.492112, 0.000000, 39.369084],
    [120, 52.492112, 6.561514, 26.246056],
    [121, 45.930598, 26.246056, -13.123028],
    [122, 45.930598, 26.246056, 0.000000],
    [123, 45.930598, 26.246056, 13.123028],
    [124, 45.930598, 39.369084, 0.000000],
    [125, 52.492112, 19.684542, 0.000000],
    [126, 52.492112, 26.246056, -13.123028],
    [127, 52.492112, 26.246056, 13.123028],
    [128, 52.492112, 32.807570, 0.000000],
    [129, 45.930598, 26.246056, 26.246056],
    [130, 45.930598, 26.246056, 39.369084],
    [131, 45.930598, 39.369084, 26.246056],
    [132, 52.492112, 19.684542, 26.246056],
    [133, 52.492112, 26.246056, 39.369084],
    [134, 52.492112, 32.807570, 26.246056],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [3, 16],
    [15, 19],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 21],
    [8, 21],
    [8, 23],
    [18, 21],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 23],
    [21, 12],
    [22, 23],
    [24, 26],
    [24, 9],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 27],
