# ==========================================
# Data ID: 94577
# ==========================================
node_data = [
    [1, 0.000000, -14.677575, 0.000000],
    [2, 0.000000, -7.338787, 14.677575],
    [3, 0.000000, 7.338787, -14.677575],
    [4, 0.000000, 14.677575, 0.000000],
    [5, 7.338787, -14.677575, 0.000000],
    [6, 7.338787, 0.000000, -14.677575],
    [7, 7.338787, 0.000000, 0.000000],
    [8, 7.338787, 0.000000, 14.677575],
    [9, 7.338787, 14.677575, 0.000000],
    [10, 14.677575, -14.677575, 0.000000],
    [11, 14.677575, -7.338787, -14.677575],
    [12, 14.677575, 7.338787, 14.677575],
    [13, 14.677575, 14.677575, 0.000000],
    [14, 0.000000, -14.677575, 29.355150],
    [15, 0.000000, -7.338787, 44.032725],
    [16, 0.000000, 7.338787, 14.677575],
    [17, 0.000000, 14.677575, 29.355150],
    [18, 7.338787, -14.677575, 29.355150],
    [19, 7.338787, 0.000000, 29.355150],
    [20, 7.338787, 0.000000, 44.032725],
    [21, 7.338787, 14.677575, 29.355150],
    [22, 14.677575, -14.677575, 29.355150],
    [23, 14.677575, -7.338787, 14.677575],
    [24, 14.677575, 7.338787, 44.032725],
    [25, 14.677575, 14.677575, 29.355150],
    [26, 0.000000, 22.016363, 14.677575],
    [27, 0.000000, 36.693937, -14.677575],
    [28, 0.000000, 44.032725, 0.000000],
    [29, 7.338787, 29.355150, -14.677575],
    [30, 7.338787, 29.355150, 0.000000],
    [31, 7.338787, 29.355150, 14.677575],
    [32, 7.338787, 44.032725, 0.000000],
    [33, 14.677575, 22.016363, -14.677575],
    [34, 14.677575, 36.693937, 14.677575],
    [35, 14.677575, 44.032725, 0.000000],
    [36, 0.000000, 22.016363, 44.032725],
    [37, 0.000000, 36.693937, 14.677575],
    [38, 0.000000, 44.032725, 29.355150],
    [39, 7.338787, 29.355150, 29.355150],
    [40, 7.338787, 29.355150, 44.032725],
    [41, 7.338787, 44.032725, 29.355150],
    [42, 14.677575, 22.016363, 14.677575],
    [43, 14.677575, 36.693937, 44.032725],
    [44, 14.677575, 44.032725, 29.355150],
    [45, 14.677575, 7.338787, -14.677575],
    [46, 22.016362, -14.677575, 0.000000],
    [47, 22.016362, 0.000000, -14.677575],
    [48, 22.016362, 0.000000, 0.000000],
    [49, 22.016362, 0.000000, 14.677575],
    [50, 22.016362, 14.677575, 0.000000],
    [51, 29.355150, -14.677575, 0.000000],
    [52, 29.355150, -7.338787, -14.677575],
    [53, 29.355150, 7.338787, 14.677575],
    [54, 29.355150, 14.677575, 0.000000],
    [55, 14.677575, -7.338787, 44.032725],
    [56, 22.016362, -14.677575, 29.355150],
    [57, 22.016362, 0.000000, 29.355150],
    [58, 22.016362, 0.000000, 44.032725],
    [59, 22.016362, 14.677575, 29.355150],
    [60, 29.355150, -14.677575, 29.355150],
    [61, 29.355150, -7.338787, 14.677575],
    [62, 29.355150, 7.338787, 44.032725],
    [63, 29.355150, 14.677575, 29.355150],
    [64, 14.677575, 36.693937, -14.677575],
    [65, 22.016362, 29.355150, -14.677575],
    [66, 22.016362, 29.355150, 0.000000],
    [67, 22.016362, 29.355150, 14.677575],
    [68, 22.016362, 44.032725, 0.000000],
    [69, 29.355150, 22.016363, -14.677575],
    [70, 29.355150, 36.693937, 14.677575],
