# ==========================================
# Data ID: 65064
# ==========================================
node_data = [
    [1, 0.000000, -13.025481, -17.367308],
    [2, 0.000000, -13.025481, 4.341827],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.025481, -4.341827],
    [5, 0.000000, 13.025481, 17.367308],
    [6, 8.683654, -17.367308, -17.367308],
    [7, 8.683654, -17.367308, -8.683654],
    [8, 8.683654, -17.367308, 8.683654],
    [9, 8.683654, -17.367308, 17.367308],
    [10, 8.683654, 0.000000, -17.367308],
    [11, 8.683654, 0.000000, 17.367308],
    [12, 8.683654, 17.367308, -17.367308],
    [13, 8.683654, 17.367308, -8.683654],
    [14, 8.683654, 17.367308, 8.683654],
    [15, 8.683654, 17.367308, 17.367308],
    [16, 17.367308, -13.025481, -4.341827],
    [17, 17.367308, -13.025481, 17.367308],
    [18, 17.367308, 0.000000, 0.000000],
    [19, 17.367308, 13.025481, -17.367308],
    [20, 17.367308, 13.025481, 4.341827],
    [21, 0.000000, -13.025481, 17.367308],
    [22, 0.000000, -13.025481, 39.076443],
    [23, 0.000000, 0.000000, 34.734616],
    [24, 0.000000, 13.025481, 30.392789],
    [25, 0.000000, 13.025481, 52.101924],
    [26, 8.683654, -17.367308, 26.050962],
    [27, 8.683654, -17.367308, 43.418270],
    [28, 8.683654, -17.367308, 52.101924],
    [29, 8.683654, 0.000000, 52.101924],
    [30, 8.683654, 17.367308, 26.050962],
    [31, 8.683654, 17.367308, 43.418270],
    [32, 8.683654, 17.367308, 52.101924],
    [33, 17.367308, -13.025481, 30.392789],
    [34, 17.367308, -13.025481, 52.101924],
    [35, 17.367308, 0.000000, 34.734616],
    [36, 17.367308, 13.025481, 17.367308],
    [37, 17.367308, 13.025481, 39.076443],
    [38, 0.000000, 21.709135, -17.367308],
    [39, 0.000000, 21.709135, 4.341827],
    [40, 0.000000, 34.734616, 0.000000],
    [41, 0.000000, 47.760097, -4.341827],
    [42, 0.000000, 47.760097, 17.367308],
    [43, 8.683654, 34.734616, -17.367308],
    [44, 8.683654, 34.734616, 17.367308],
    [45, 8.683654, 52.101924, -17.367308],
    [46, 8.683654, 52.101924, -8.683654],
    [47, 8.683654, 52.101924, 8.683654],
    [48, 8.683654, 52.101924, 17.367308],
    [49, 17.367308, 21.709135, -4.341827],
    [50, 17.367308, 21.709135, 17.367308],
    [51, 17.367308, 34.734616, 0.000000],
    [52, 17.367308, 47.760097, -17.367308],
    [53, 17.367308, 47.760097, 4.341827],
    [54, 0.000000, 21.709135, 17.367308],
    [55, 0.000000, 21.709135, 39.076443],
    [56, 0.000000, 34.734616, 34.734616],
    [57, 0.000000, 47.760097, 30.392789],
    [58, 0.000000, 47.760097, 52.101924],
    [59, 8.683654, 34.734616, 52.101924],
    [60, 8.683654, 52.101924, 26.050962],
    [61, 8.683654, 52.101924, 43.418270],
    [62, 8.683654, 52.101924, 52.101924],
    [63, 17.367308, 21.709135, 30.392789],
    [64, 17.367308, 21.709135, 52.101924],
    [65, 17.367308, 34.734616, 34.734616],
    [66, 17.367308, 47.760097, 17.367308],
    [67, 17.367308, 47.760097, 39.076443],
    [68, 17.367308, -13.025481, -17.367308],
    [69, 17.367308, -13.025481, 4.341827],
    [70, 17.367308, 13.025481, -4.341827],
    [71, 26.050962, -17.367308, -17.367308],
    [72, 26.050962, -17.367308, -8.683654],
    [73, 26.050962, -17.367308, 8.683654],
    [74, 26.050962, -17.367308, 17.367308],
    [75, 26.050962, 0.000000, -17.367308],
    [76, 26.050962, 0.000000, 17.367308],
    [77, 26.050962, 17.367308, -17.367308],
    [78, 26.050962, 17.367308, -8.683654],
    [79, 26.050962, 17.367308, 8.683654],
    [80, 26.050962, 17.367308, 17.367308],
    [81, 34.734616, -13.025481, -4.341827],
    [82, 34.734616, -13.025481, 17.367308],
    [83, 34.734616, 0.000000, 0.000000],
    [84, 34.734616, 13.025481, -17.367308],
    [85, 34.734616, 13.025481, 4.341827],
    [86, 17.367308, -13.025481, 39.076443],
    [87, 17.367308, 13.025481, 30.392789],
    [88, 17.367308, 13.025481, 52.101924],
    [89, 26.050962, -17.367308, 26.050962],
    [90, 26.050962, -17.367308, 43.418270],
    [91, 26.050962, -17.367308, 52.101924],
    [92, 26.050962, 0.000000, 52.101924],
    [93, 26.050962, 17.367308, 26.050962],
    [94, 26.050962, 17.367308, 43.418270],
    [95, 26.050962, 17.367308, 52.101924],
    [96, 34.734616, -13.025481, 30.392789],
    [97, 34.734616, -13.025481, 52.101924],
    [98, 34.734616, 0.000000, 34.734616],
    [99, 34.734616, 13.025481, 17.367308],
    [100, 34.734616, 13.025481, 39.076443],
    [101, 17.367308, 21.709135, -17.367308],
    [102, 17.367308, 21.709135, 4.341827],
    [103, 17.367308, 47.760097, -4.341827],
