# ==========================================
# Data ID: 98040
# ==========================================
node_data = [
    [1, 0.000000, -15.077393, 11.308045],
    [2, 0.000000, -7.538697, -15.077393],
    [3, 0.000000, -7.538697, 15.077393],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.538697, -15.077393],
    [6, 0.000000, 7.538697, 15.077393],
    [7, 0.000000, 15.077393, -11.308045],
    [8, 7.538697, -15.077393, -15.077393],
    [9, 7.538697, -15.077393, 15.077393],
    [10, 7.538697, 0.000000, -3.769348],
    [11, 7.538697, 0.000000, 3.769348],
    [12, 7.538697, 15.077393, -15.077393],
    [13, 7.538697, 15.077393, 15.077393],
    [14, 15.077393, -15.077393, -11.308045],
    [15, 15.077393, -7.538697, -15.077393],
    [16, 15.077393, -7.538697, 15.077393],
    [17, 15.077393, 0.000000, 0.000000],
    [18, 15.077393, 7.538697, -15.077393],
    [19, 15.077393, 7.538697, 15.077393],
    [20, 15.077393, 15.077393, 11.308045],
    [21, 0.000000, -15.077393, 41.462831],
    [22, 0.000000, -7.538697, 45.232179],
    [23, 0.000000, 0.000000, 30.154786],
    [24, 0.000000, 7.538697, 45.232179],
    [25, 0.000000, 15.077393, 18.846741],
    [26, 7.538697, -15.077393, 45.232179],
    [27, 7.538697, 0.000000, 26.385438],
    [28, 7.538697, 0.000000, 33.924134],
    [29, 7.538697, 15.077393, 45.232179],
    [30, 15.077393, -15.077393, 18.846741],
    [31, 15.077393, -7.538697, 45.232179],
    [32, 15.077393, 0.000000, 30.154786],
    [33, 15.077393, 7.538697, 45.232179],
    [34, 15.077393, 15.077393, 41.462831],
    [35, 0.000000, 15.077393, 11.308045],
    [36, 0.000000, 22.616089, -15.077393],
    [37, 0.000000, 22.616089, 15.077393],
    [38, 0.000000, 30.154786, 0.000000],
    [39, 0.000000, 37.693483, -15.077393],
    [40, 0.000000, 37.693483, 15.077393],
    [41, 0.000000, 45.232179, -11.308045],
    [42, 7.538697, 30.154786, -3.769348],
    [43, 7.538697, 30.154786, 3.769348],
    [44, 7.538697, 45.232179, -15.077393],
    [45, 7.538697, 45.232179, 15.077393],
    [46, 15.077393, 15.077393, -11.308045],
    [47, 15.077393, 22.616089, -15.077393],
    [48, 15.077393, 22.616089, 15.077393],
    [49, 15.077393, 30.154786, 0.000000],
    [50, 15.077393, 37.693483, -15.077393],
    [51, 15.077393, 37.693483, 15.077393],
    [52, 15.077393, 45.232179, 11.308045],
    [53, 0.000000, 15.077393, 41.462831],
    [54, 0.000000, 22.616089, 45.232179],
    [55, 0.000000, 30.154786, 30.154786],
    [56, 0.000000, 37.693483, 45.232179],
    [57, 0.000000, 45.232179, 18.846741],
    [58, 7.538697, 30.154786, 26.385438],
    [59, 7.538697, 30.154786, 33.924134],
    [60, 7.538697, 45.232179, 45.232179],
    [61, 15.077393, 15.077393, 18.846741],
    [62, 15.077393, 22.616089, 45.232179],
    [63, 15.077393, 30.154786, 30.154786],
    [64, 15.077393, 37.693483, 45.232179],
    [65, 15.077393, 45.232179, 41.462831],
    [66, 15.077393, -15.077393, 11.308045],
    [67, 22.616090, -15.077393, -15.077393],
    [68, 22.616090, -15.077393, 15.077393],
    [69, 22.616090, 0.000000, -3.769348],
    [70, 22.616090, 0.000000, 3.769348],
    [71, 22.616090, 15.077393, -15.077393],
    [72, 22.616090, 15.077393, 15.077393],
    [73, 30.154786, -15.077393, -11.308045],
    [74, 30.154786, -7.538697, -15.077393],
    [75, 30.154786, -7.538697, 15.077393],
    [76, 30.154786, 0.000000, 0.000000],
    [77, 30.154786, 7.538697, -15.077393],
    [78, 30.154786, 7.538697, 15.077393],
    [79, 30.154786, 15.077393, 11.308045],
    [80, 15.077393, -15.077393, 41.462831],
    [81, 22.616090, -15.077393, 45.232179],
    [82, 22.616090, 0.000000, 26.385438],
    [83, 22.616090, 0.000000, 33.924134],
    [84, 22.616090, 15.077393, 45.232179],
    [85, 30.154786, -15.077393, 18.846741],
    [86, 30.154786, -7.538697, 45.232179],
    [87, 30.154786, 0.000000, 30.154786],
    [88, 30.154786, 7.538697, 45.232179],
    [89, 30.154786, 15.077393, 41.462831],
    [90, 15.077393, 45.232179, -11.308045],
    [91, 22.616090, 30.154786, -3.769348],
    [92, 22.616090, 30.154786, 3.769348],
    [93, 22.616090, 45.232179, -15.077393],
    [94, 22.616090, 45.232179, 15.077393],
    [95, 30.154786, 15.077393, -11.308045],
    [96, 30.154786, 22.616089, -15.077393],
    [97, 30.154786, 22.616089, 15.077393],
    [98, 30.154786, 30.154786, 0.000000],
    [99, 30.154786, 37.693483, -15.077393],
    [100, 30.154786, 37.693483, 15.077393],
    [101, 30.154786, 45.232179, 11.308045],
    [102, 15.077393, 45.232179, 18.846741],
    [103, 22.616090, 30.154786, 26.385438],
    [104, 22.616090, 30.154786, 33.924134],
    [105, 22.616090, 45.232179, 45.232179],
    [106, 30.154786, 15.077393, 18.846741],
    [107, 30.154786, 22.616089, 45.232179],
    [108, 30.154786, 30.154786, 30.154786],
    [109, 30.154786, 37.693483, 45.232179],
    [110, 30.154786, 45.232179, 41.462831],
    [111, 30.154786, -15.077393, 11.308045],
    [112, 37.693483, -15.077393, -15.077393],
    [113, 37.693483, -15.077393, 15.077393],
    [114, 37.693483, 0.000000, -3.769348],
    [115, 37.693483, 0.000000, 3.769348],
    [116, 37.693483, 15.077393, -15.077393],
    [117, 37.693483, 15.077393, 15.077393],
    [118, 45.232179, -15.077393, -11.308045],
    [119, 45.232179, -7.538697, -15.077393],
    [120, 45.232179, -7.538697, 15.077393],
    [121, 45.232179, 0.000000, 0.000000],
    [122, 45.232179, 7.538697, -15.077393],
    [123, 45.232179, 7.538697, 15.077393],
    [124, 45.232179, 15.077393, 11.308045],
    [125, 30.154786, -15.077393, 41.462831],
    [126, 37.693483, -15.077393, 45.232179],
    [127, 37.693483, 0.000000, 26.385438],
    [128, 37.693483, 0.000000, 33.924134],
    [129, 37.693483, 15.077393, 45.232179],
    [130, 45.232179, -15.077393, 18.846741],
    [131, 45.232179, -7.538697, 45.232179],
    [132, 45.232179, 0.000000, 30.154786],
    [133, 45.232179, 7.538697, 45.232179],
    [134, 45.232179, 15.077393, 41.462831],
    [135, 30.154786, 45.232179, -11.308045],
    [136, 37.693483, 30.154786, -3.769348],
    [137, 37.693483, 30.154786, 3.769348],
    [138, 37.693483, 45.232179, -15.077393],
    [139, 37.693483, 45.232179, 15.077393],
    [140, 45.232179, 15.077393, -11.308045],
    [141, 45.232179, 22.616089, -15.077393],
    [142, 45.232179, 22.616089, 15.077393],
    [143, 45.232179, 30.154786, 0.000000],
    [144, 45.232179, 37.693483, -15.077393],
    [145, 45.232179, 37.693483, 15.077393],
    [146, 45.232179, 45.232179, 11.308045],
    [147, 30.154786, 45.232179, 18.846741],
    [148, 37.693483, 30.154786, 26.385438],
    [149, 37.693483, 30.154786, 33.924134],
    [150, 37.693483, 45.232179, 45.232179],
    [151, 45.232179, 15.077393, 18.846741],
    [152, 45.232179, 22.616089, 45.232179],
    [153, 45.232179, 30.154786, 30.154786],
    [154, 45.232179, 37.693483, 45.232179],
    [155, 45.232179, 45.232179, 41.462831],
    [156, 45.232179, -15.077393, 11.308045],
    [157, 52.770876, -15.077393, -15.077393],
    [158, 52.770876, -15.077393, 15.077393],
    [159, 52.770876, 0.000000, -3.769348],
    [160, 52.770876, 0.000000, 3.769348],
    [161, 52.770876, 15.077393, -15.077393],
    [162, 52.770876, 15.077393, 15.077393],
    [163, 60.309572, -15.077393, -11.308045],
    [164, 60.309572, -7.538697, -15.077393],
    [165, 60.309572, -7.538697, 15.077393],
    [166, 60.309572, 0.000000, 0.000000],
    [167, 60.309572, 7.538697, -15.077393],
    [168, 60.309572, 7.538697, 15.077393],
    [169, 60.309572, 15.077393, 11.308045],
    [170, 45.232179, -15.077393, 41.462831],
    [171, 52.770876, -15.077393, 45.232179],
    [172, 52.770876, 0.000000, 26.385438],
    [173, 52.770876, 0.000000, 33.924134],
    [174, 52.770876, 15.077393, 45.232179],
    [175, 60.309572, -15.077393, 18.846741],
    [176, 60.309572, -7.538697, 45.232179],
    [177, 60.309572, 0.000000, 30.154786],
    [178, 60.309572, 7.538697, 45.232179],
    [179, 60.309572, 15.077393, 41.462831],
    [180, 45.232179, 45.232179, -11.308045],
    [181, 52.770876, 30.154786, -3.769348],
    [182, 52.770876, 30.154786, 3.769348],
    [183, 52.770876, 45.232179, -15.077393],
    [184, 52.770876, 45.232179, 15.077393],
    [185, 60.309572, 15.077393, -11.308045],
    [186, 60.309572, 22.616089, -15.077393],
    [187, 60.309572, 22.616089, 15.077393],
    [188, 60.309572, 30.154786, 0.000000],
    [189, 60.309572, 37.693483, -15.077393],
    [190, 60.309572, 37.693483, 15.077393],
    [191, 60.309572, 45.232179, 11.308045],
    [192, 45.232179, 45.232179, 18.846741],
    [193, 52.770876, 30.154786, 26.385438],
    [194, 52.770876, 30.154786, 33.924134],
    [195, 52.770876, 45.232179, 45.232179],
    [196, 60.309572, 15.077393, 18.846741],
    [197, 60.309572, 22.616089, 45.232179],
    [198, 60.309572, 30.154786, 30.154786],
    [199, 60.309572, 37.693483, 45.232179],
    [200, 60.309572, 45.232179, 41.462831],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 4],
    [2, 15],
    [3, 16],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 18],
    [6, 19],
    [8, 10],
    [8, 17],
    [9, 11],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 17],
    [13, 17],
    [14, 15],
    [14, 17],
    [16, 17],
    [17, 18],
    [17, 20],
    [19, 20],
    [21, 22],
    [21, 23],
    [3, 23],
    [22, 31],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 13],
    [6, 25],
    [24, 33],
    [9, 27],
    [9, 32],
    [26, 28],
    [27, 13],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 32],
    [30, 16],
    [30, 32],
    [31, 32],
    [32, 19],
    [32, 34],
    [33, 34],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 47],
    [37, 48],
    [38, 40],
    [38, 41],
    [38, 13],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 41],
    [39, 50],
    [40, 51],
