# ==========================================
# Data ID: 65455
# ==========================================
node_data = [
    [1, 0.000000, -15.313118, 7.656559],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.313118, -7.656559],
    [4, 7.656559, -15.313118, -15.313118],
    [5, 7.656559, -15.313118, 15.313118],
    [6, 7.656559, 0.000000, -15.313118],
    [7, 7.656559, 0.000000, 0.000000],
    [8, 7.656559, 0.000000, 15.313118],
    [9, 7.656559, 15.313118, -15.313118],
    [10, 7.656559, 15.313118, 15.313118],
    [11, 15.313118, -15.313118, -7.656559],
    [12, 15.313118, 0.000000, 0.000000],
    [13, 15.313118, 15.313118, 7.656559],
    [14, 0.000000, -15.313118, 38.282795],
    [15, 0.000000, 0.000000, 30.626236],
    [16, 0.000000, 15.313118, 22.969677],
    [17, 7.656559, -15.313118, 45.939354],
    [18, 7.656559, 0.000000, 30.626236],
    [19, 7.656559, 0.000000, 45.939354],
    [20, 7.656559, 15.313118, 45.939354],
    [21, 15.313118, -15.313118, 22.969677],
    [22, 15.313118, 0.000000, 30.626236],
    [23, 15.313118, 15.313118, 38.282795],
    [24, 0.000000, 15.313118, 7.656559],
    [25, 0.000000, 30.626236, 0.000000],
    [26, 0.000000, 45.939354, -7.656559],
    [27, 7.656559, 30.626236, -15.313118],
    [28, 7.656559, 30.626236, 0.000000],
    [29, 7.656559, 30.626236, 15.313118],
    [30, 7.656559, 45.939354, -15.313118],
    [31, 7.656559, 45.939354, 15.313118],
    [32, 15.313118, 15.313118, -7.656559],
    [33, 15.313118, 30.626236, 0.000000],
    [34, 15.313118, 45.939354, 7.656559],
    [35, 0.000000, 15.313118, 38.282795],
    [36, 0.000000, 30.626236, 30.626236],
    [37, 0.000000, 45.939354, 22.969677],
    [38, 7.656559, 30.626236, 30.626236],
    [39, 7.656559, 30.626236, 45.939354],
    [40, 7.656559, 45.939354, 45.939354],
    [41, 15.313118, 15.313118, 22.969677],
    [42, 15.313118, 30.626236, 30.626236],
    [43, 15.313118, 45.939354, 38.282795],
    [44, 15.313118, -15.313118, 7.656559],
    [45, 22.969677, -15.313118, -15.313118],
    [46, 22.969677, -15.313118, 15.313118],
    [47, 22.969677, 0.000000, -15.313118],
    [48, 22.969677, 0.000000, 0.000000],
    [49, 22.969677, 0.000000, 15.313118],
    [50, 22.969677, 15.313118, -15.313118],
    [51, 22.969677, 15.313118, 15.313118],
    [52, 30.626236, -15.313118, -7.656559],
    [53, 30.626236, 0.000000, 0.000000],
    [54, 30.626236, 15.313118, 7.656559],
    [55, 15.313118, -15.313118, 38.282795],
    [56, 22.969677, -15.313118, 45.939354],
    [57, 22.969677, 0.000000, 30.626236],
    [58, 22.969677, 0.000000, 45.939354],
    [59, 22.969677, 15.313118, 45.939354],
    [60, 30.626236, -15.313118, 22.969677],
    [61, 30.626236, 0.000000, 30.626236],
    [62, 30.626236, 15.313118, 38.282795],
    [63, 15.313118, 45.939354, -7.656559],
    [64, 22.969677, 30.626236, -15.313118],
    [65, 22.969677, 30.626236, 0.000000],
    [66, 22.969677, 30.626236, 15.313118],
    [67, 22.969677, 45.939354, -15.313118],
    [68, 22.969677, 45.939354, 15.313118],
    [69, 30.626236, 15.313118, -7.656559],
    [70, 30.626236, 30.626236, 0.000000],
    [71, 30.626236, 45.939354, 7.656559],
    [72, 15.313118, 45.939354, 22.969677],
    [73, 22.969677, 30.626236, 30.626236],
    [74, 22.969677, 30.626236, 45.939354],
    [75, 22.969677, 45.939354, 45.939354],
    [76, 30.626236, 15.313118, 22.969677],
    [77, 30.626236, 30.626236, 30.626236],
    [78, 30.626236, 45.939354, 38.282795],
    [79, 30.626236, -15.313118, 7.656559],
    [80, 38.282795, -15.313118, -15.313118],
    [81, 38.282795, -15.313118, 15.313118],
    [82, 38.282795, 0.000000, -15.313118],
    [83, 38.282795, 0.000000, 0.000000],
    [84, 38.282795, 0.000000, 15.313118],
    [85, 38.282795, 15.313118, -15.313118],
    [86, 38.282795, 15.313118, 15.313118],
    [87, 45.939354, -15.313118, -7.656559],
    [88, 45.939354, 0.000000, 0.000000],
    [89, 45.939354, 15.313118, 7.656559],
    [90, 30.626236, -15.313118, 38.282795],
    [91, 38.282795, -15.313118, 45.939354],
    [92, 38.282795, 0.000000, 30.626236],
    [93, 38.282795, 0.000000, 45.939354],
    [94, 38.282795, 15.313118, 45.939354],
    [95, 45.939354, -15.313118, 22.969677],
    [96, 45.939354, 0.000000, 30.626236],
    [97, 45.939354, 15.313118, 38.282795],
    [98, 30.626236, 45.939354, -7.656559],
    [99, 38.282795, 30.626236, -15.313118],
    [100, 38.282795, 30.626236, 0.000000],
    [101, 38.282795, 30.626236, 15.313118],
    [102, 38.282795, 45.939354, -15.313118],
    [103, 38.282795, 45.939354, 15.313118],
    [104, 45.939354, 15.313118, -7.656559],
    [105, 45.939354, 30.626236, 0.000000],
    [106, 45.939354, 45.939354, 7.656559],
    [107, 30.626236, 45.939354, 22.969677],
    [108, 38.282795, 30.626236, 30.626236],
    [109, 38.282795, 30.626236, 45.939354],
    [110, 38.282795, 45.939354, 45.939354],
    [111, 45.939354, 15.313118, 22.969677],
    [112, 45.939354, 30.626236, 30.626236],
    [113, 45.939354, 45.939354, 38.282795],
    [114, 45.939354, -15.313118, 7.656559],
    [115, 53.595913, -15.313118, -15.313118],
    [116, 53.595913, -15.313118, 15.313118],
    [117, 53.595913, 0.000000, -15.313118],
    [118, 53.595913, 0.000000, 0.000000],
    [119, 53.595913, 0.000000, 15.313118],
    [120, 53.595913, 15.313118, -15.313118],
    [121, 53.595913, 15.313118, 15.313118],
    [122, 61.252472, -15.313118, -7.656559],
    [123, 61.252472, 0.000000, 0.000000],
    [124, 61.252472, 15.313118, 7.656559],
    [125, 45.939354, -15.313118, 38.282795],
    [126, 53.595913, -15.313118, 45.939354],
    [127, 53.595913, 0.000000, 30.626236],
    [128, 53.595913, 0.000000, 45.939354],
    [129, 53.595913, 15.313118, 45.939354],
    [130, 61.252472, -15.313118, 22.969677],
    [131, 61.252472, 0.000000, 30.626236],
    [132, 61.252472, 15.313118, 38.282795],
    [133, 45.939354, 45.939354, -7.656559],
    [134, 53.595913, 30.626236, -15.313118],
    [135, 53.595913, 30.626236, 0.000000],
    [136, 53.595913, 30.626236, 15.313118],
    [137, 53.595913, 45.939354, -15.313118],
    [138, 53.595913, 45.939354, 15.313118],
    [139, 61.252472, 15.313118, -7.656559],
    [140, 61.252472, 30.626236, 0.000000],
    [141, 61.252472, 45.939354, 7.656559],
    [142, 45.939354, 45.939354, 22.969677],
    [143, 53.595913, 30.626236, 30.626236],
    [144, 53.595913, 30.626236, 45.939354],
    [145, 53.595913, 45.939354, 45.939354],
    [146, 61.252472, 15.313118, 22.969677],
    [147, 61.252472, 30.626236, 30.626236],
    [148, 61.252472, 45.939354, 38.282795],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 12],
    [10, 13],
    [14, 17],
    [14, 18],
    [15, 5],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 10],
    [5, 18],
    [5, 21],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [10, 22],
    [20, 23],
    [24, 10],
    [24, 28],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 31],
    [26, 28],
    [26, 30],
    [9, 27],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 33],
    [30, 33],
    [31, 34],
    [35, 20],
    [35, 38],
    [36, 10],
    [36, 29],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 31],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 39],
    [20, 42],
    [29, 38],
    [29, 42],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 42],
    [31, 42],
    [40, 43],
    [44, 46],
    [44, 48],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 51],
    [32, 48],
    [32, 50],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 54],
    [55, 56],
    [55, 57],
    [22, 46],
    [22, 49],
    [22, 58],
    [22, 59],
    [41, 57],
    [41, 51],
    [46, 57],
    [46, 60],
    [56, 57],
    [56, 58],
    [56, 61],
    [49, 57],
    [49, 61],
    [57, 58],
    [57, 51],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 61],
    [51, 61],
    [59, 62],
    [13, 51],
    [13, 65],
    [33, 50],
    [33, 64],
    [33, 66],
    [33, 68],
    [63, 65],
    [63, 67],
    [50, 64],
    [50, 65],
    [50, 69],
    [51, 65],
    [51, 66],
    [51, 70],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 71],
    [66, 68],
    [66, 70],
    [67, 70],
    [68, 71],
    [23, 59],
    [23, 73],
    [42, 51],
    [42, 66],
    [42, 74],
    [42, 75],
    [72, 73],
    [72, 68],
    [51, 73],
    [51, 76],
    [59, 73],
    [59, 74],
    [59, 77],
    [66, 73],
    [66, 77],
    [73, 74],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 77],
    [68, 77],
    [75, 78],
    [79, 81],
    [79, 83],
    [53, 80],
    [53, 82],
    [53, 84],
    [53, 86],
    [69, 83],
    [69, 85],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 88],
    [86, 89],
    [90, 91],
    [90, 92],
    [61, 81],
    [61, 84],
    [61, 93],
    [61, 94],
    [76, 92],
    [76, 86],
    [81, 92],
    [81, 95],
    [91, 92],
    [91, 93],
    [91, 96],
    [84, 92],
    [84, 96],
    [92, 93],
    [92, 86],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [86, 96],
    [94, 97],
    [54, 86],
    [54, 100],
