# ==========================================
# Data ID: 44245
# ==========================================
node_data = [
    [1, 0.000000, -7.270446, 0.000000],
    [2, 0.000000, 7.270446, 0.000000],
    [3, 7.270446, -14.540892, -14.540892],
    [4, 7.270446, -14.540892, -3.635223],
    [5, 7.270446, -14.540892, 3.635223],
    [6, 7.270446, -14.540892, 14.540892],
    [7, 7.270446, 0.000000, -14.540892],
    [8, 7.270446, 0.000000, 0.000000],
    [9, 7.270446, 0.000000, 14.540892],
    [10, 7.270446, 14.540892, -14.540892],
    [11, 7.270446, 14.540892, -3.635223],
    [12, 7.270446, 14.540892, 3.635223],
    [13, 7.270446, 14.540892, 14.540892],
    [14, 14.540892, -7.270446, 0.000000],
    [15, 14.540892, 7.270446, 0.000000],
    [16, 0.000000, -7.270446, 29.081784],
    [17, 0.000000, 7.270446, 29.081784],
    [18, 7.270446, -14.540892, 25.446561],
    [19, 7.270446, -14.540892, 32.717007],
    [20, 7.270446, -14.540892, 43.622676],
    [21, 7.270446, 0.000000, 29.081784],
    [22, 7.270446, 0.000000, 43.622676],
    [23, 7.270446, 14.540892, 25.446561],
    [24, 7.270446, 14.540892, 32.717007],
    [25, 7.270446, 14.540892, 43.622676],
    [26, 14.540892, -7.270446, 29.081784],
    [27, 14.540892, 7.270446, 29.081784],
    [28, 0.000000, 21.811338, 0.000000],
    [29, 0.000000, 36.352230, 0.000000],
    [30, 7.270446, 29.081784, -14.540892],
    [31, 7.270446, 29.081784, 0.000000],
    [32, 7.270446, 29.081784, 14.540892],
    [33, 7.270446, 43.622676, -14.540892],
    [34, 7.270446, 43.622676, -3.635223],
    [35, 7.270446, 43.622676, 3.635223],
    [36, 7.270446, 43.622676, 14.540892],
    [37, 14.540892, 21.811338, 0.000000],
    [38, 14.540892, 36.352230, 0.000000],
    [39, 0.000000, 21.811338, 29.081784],
    [40, 0.000000, 36.352230, 29.081784],
    [41, 7.270446, 29.081784, 29.081784],
    [42, 7.270446, 29.081784, 43.622676],
    [43, 7.270446, 43.622676, 25.446561],
    [44, 7.270446, 43.622676, 32.717007],
    [45, 7.270446, 43.622676, 43.622676],
    [46, 14.540892, 21.811338, 29.081784],
    [47, 14.540892, 36.352230, 29.081784],
    [48, 21.811338, -14.540892, -14.540892],
    [49, 21.811338, -14.540892, -3.635223],
    [50, 21.811338, -14.540892, 3.635223],
    [51, 21.811338, -14.540892, 14.540892],
    [52, 21.811338, 0.000000, -14.540892],
    [53, 21.811338, 0.000000, 0.000000],
    [54, 21.811338, 0.000000, 14.540892],
