# ==========================================
# Data ID: 81989
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.659675],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.659675],
    [4, 7.773116, -15.546233, -7.773116],
    [5, 7.773116, -15.546233, 7.773116],
    [6, 7.773116, -7.773116, -15.546233],
    [7, 7.773116, -7.773116, 15.546233],
    [8, 7.773116, 0.000000, -15.546233],
    [9, 7.773116, 0.000000, 15.546233],
    [10, 7.773116, 7.773116, -15.546233],
    [11, 7.773116, 7.773116, 15.546233],
    [12, 7.773116, 15.546233, -7.773116],
    [13, 7.773116, 15.546233, 7.773116],
    [14, 15.546233, 0.000000, -11.659675],
    [15, 15.546233, 0.000000, 0.000000],
    [16, 15.546233, 0.000000, 11.659675],
    [17, 0.000000, 0.000000, 19.432791],
    [18, 0.000000, 0.000000, 31.092466],
    [19, 0.000000, 0.000000, 42.752141],
    [20, 7.773116, -15.546233, 23.319350],
    [21, 7.773116, -15.546233, 38.865582],
    [22, 7.773116, -7.773116, 46.638699],
    [23, 7.773116, 0.000000, 46.638699],
    [24, 7.773116, 7.773116, 46.638699],
    [25, 7.773116, 15.546233, 23.319350],
    [26, 7.773116, 15.546233, 38.865582],
    [27, 15.546233, 0.000000, 19.432791],
    [28, 15.546233, 0.000000, 31.092466],
    [29, 15.546233, 0.000000, 42.752141],
    [30, 0.000000, 31.092466, -11.659675],
    [31, 0.000000, 31.092466, 0.000000],
    [32, 0.000000, 31.092466, 11.659675],
    [33, 7.773116, 23.319350, -15.546233],
    [34, 7.773116, 23.319350, 15.546233],
    [35, 7.773116, 31.092466, -15.546233],
    [36, 7.773116, 31.092466, 15.546233],
    [37, 7.773116, 38.865582, -15.546233],
    [38, 7.773116, 38.865582, 15.546233],
    [39, 7.773116, 46.638699, -7.773116],
    [40, 7.773116, 46.638699, 7.773116],
    [41, 15.546233, 31.092466, -11.659675],
    [42, 15.546233, 31.092466, 0.000000],
    [43, 15.546233, 31.092466, 11.659675],
    [44, 0.000000, 31.092466, 19.432791],
    [45, 0.000000, 31.092466, 31.092466],
    [46, 0.000000, 31.092466, 42.752141],
    [47, 7.773116, 23.319350, 46.638699],
    [48, 7.773116, 31.092466, 46.638699],
    [49, 7.773116, 38.865582, 46.638699],
    [50, 7.773116, 46.638699, 23.319350],
    [51, 7.773116, 46.638699, 38.865582],
    [52, 15.546233, 31.092466, 19.432791],
    [53, 15.546233, 31.092466, 31.092466],
    [54, 15.546233, 31.092466, 42.752141],
    [55, 23.319349, -15.546233, -7.773116],
    [56, 23.319349, -15.546233, 7.773116],
    [57, 23.319349, -7.773116, -15.546233],
    [58, 23.319349, -7.773116, 15.546233],
    [59, 23.319349, 0.000000, -15.546233],
    [60, 23.319349, 0.000000, 15.546233],
    [61, 23.319349, 7.773116, -15.546233],
    [62, 23.319349, 7.773116, 15.546233],
    [63, 23.319349, 15.546233, -7.773116],
    [64, 23.319349, 15.546233, 7.773116],
    [65, 31.092466, 0.000000, -11.659675],
    [66, 31.092466, 0.000000, 0.000000],
    [67, 31.092466, 0.000000, 11.659675],
    [68, 23.319349, -15.546233, 23.319350],
    [69, 23.319349, -15.546233, 38.865582],
    [70, 23.319349, -7.773116, 46.638699],
    [71, 23.319349, 0.000000, 46.638699],
    [72, 23.319349, 7.773116, 46.638699],
    [73, 23.319349, 15.546233, 23.319350],
    [74, 23.319349, 15.546233, 38.865582],
    [75, 31.092466, 0.000000, 19.432791],
    [76, 31.092466, 0.000000, 31.092466],
    [77, 31.092466, 0.000000, 42.752141],
    [78, 23.319349, 23.319350, -15.546233],
    [79, 23.319349, 23.319350, 15.546233],
    [80, 23.319349, 31.092466, -15.546233],
    [81, 23.319349, 31.092466, 15.546233],
    [82, 23.319349, 38.865582, -15.546233],
    [83, 23.319349, 38.865582, 15.546233],
    [84, 23.319349, 46.638699, -7.773116],
    [85, 23.319349, 46.638699, 7.773116],
    [86, 31.092466, 31.092466, -11.659675],
    [87, 31.092466, 31.092466, 0.000000],
    [88, 31.092466, 31.092466, 11.659675],
    [89, 23.319349, 23.319350, 46.638699],
    [90, 23.319349, 31.092466, 46.638699],
    [91, 23.319349, 38.865582, 46.638699],
    [92, 23.319349, 46.638699, 23.319350],
    [93, 23.319349, 46.638699, 38.865582],
    [94, 31.092466, 31.092466, 19.432791],
    [95, 31.092466, 31.092466, 31.092466],
    [96, 31.092466, 31.092466, 42.752141],
    [97, 38.865582, -15.546233, -7.773116],
    [98, 38.865582, -15.546233, 7.773116],
    [99, 38.865582, -7.773116, -15.546233],
    [100, 38.865582, -7.773116, 15.546233],
    [101, 38.865582, 0.000000, -15.546233],
    [102, 38.865582, 0.000000, 15.546233],
    [103, 38.865582, 7.773116, -15.546233],
    [104, 38.865582, 7.773116, 15.546233],
    [105, 38.865582, 15.546233, -7.773116],
    [106, 38.865582, 15.546233, 7.773116],
    [107, 46.638699, 0.000000, -11.659675],
    [108, 46.638699, 0.000000, 0.000000],
    [109, 46.638699, 0.000000, 11.659675],
    [110, 38.865582, -15.546233, 23.319350],
    [111, 38.865582, -15.546233, 38.865582],
    [112, 38.865582, -7.773116, 46.638699],
    [113, 38.865582, 0.000000, 46.638699],
    [114, 38.865582, 7.773116, 46.638699],
    [115, 38.865582, 15.546233, 23.319350],
    [116, 38.865582, 15.546233, 38.865582],
    [117, 46.638699, 0.000000, 19.432791],
    [118, 46.638699, 0.000000, 31.092466],
    [119, 46.638699, 0.000000, 42.752141],
    [120, 38.865582, 23.319350, -15.546233],
    [121, 38.865582, 23.319350, 15.546233],
    [122, 38.865582, 31.092466, -15.546233],
    [123, 38.865582, 31.092466, 15.546233],
    [124, 38.865582, 38.865582, -15.546233],
    [125, 38.865582, 38.865582, 15.546233],
    [126, 38.865582, 46.638699, -7.773116],
    [127, 38.865582, 46.638699, 7.773116],
    [128, 46.638699, 31.092466, -11.659675],
    [129, 46.638699, 31.092466, 0.000000],
    [130, 46.638699, 31.092466, 11.659675],
    [131, 38.865582, 23.319350, 46.638699],
    [132, 38.865582, 31.092466, 46.638699],
    [133, 38.865582, 38.865582, 46.638699],
    [134, 38.865582, 46.638699, 23.319350],
    [135, 38.865582, 46.638699, 38.865582],
    [136, 46.638699, 31.092466, 19.432791],
    [137, 46.638699, 31.092466, 31.092466],
    [138, 46.638699, 31.092466, 42.752141],
    [139, 54.411815, -15.546233, -7.773116],
    [140, 54.411815, -15.546233, 7.773116],
    [141, 54.411815, -7.773116, -15.546233],
    [142, 54.411815, -7.773116, 15.546233],
    [143, 54.411815, 0.000000, -15.546233],
    [144, 54.411815, 0.000000, 15.546233],
    [145, 54.411815, 7.773116, -15.546233],
    [146, 54.411815, 7.773116, 15.546233],
    [147, 54.411815, 15.546233, -7.773116],
    [148, 54.411815, 15.546233, 7.773116],
    [149, 62.184932, 0.000000, -11.659675],
    [150, 62.184932, 0.000000, 0.000000],
    [151, 62.184932, 0.000000, 11.659675],
    [152, 54.411815, -15.546233, 23.319350],
    [153, 54.411815, -15.546233, 38.865582],
    [154, 54.411815, -7.773116, 46.638699],
    [155, 54.411815, 0.000000, 46.638699],
    [156, 54.411815, 7.773116, 46.638699],
    [157, 54.411815, 15.546233, 23.319350],
    [158, 54.411815, 15.546233, 38.865582],
    [159, 62.184932, 0.000000, 19.432791],
    [160, 62.184932, 0.000000, 31.092466],
    [161, 62.184932, 0.000000, 42.752141],
    [162, 54.411815, 23.319350, -15.546233],
