# ==========================================
# Data ID: 92220
# ==========================================
node_data = [
    [1, 0.000000, -17.000935, 17.000935],
    [2, 0.000000, -8.500467, -17.000935],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.500467, 17.000935],
    [5, 0.000000, 17.000935, -17.000935],
    [6, 8.500467, -17.000935, 0.000000],
    [7, 8.500467, 0.000000, -17.000935],
    [8, 8.500467, 0.000000, 0.000000],
    [9, 8.500467, 0.000000, 17.000935],
    [10, 8.500467, 17.000935, 0.000000],
    [11, 17.000935, -17.000935, -17.000935],
    [12, 17.000935, -8.500467, 17.000935],
    [13, 17.000935, 0.000000, 0.000000],
    [14, 17.000935, 8.500467, -17.000935],
    [15, 17.000935, 17.000935, 17.000935],
    [16, 0.000000, -17.000935, 51.002805],
    [17, 0.000000, -8.500467, 17.000935],
    [18, 0.000000, 0.000000, 34.001870],
    [19, 0.000000, 8.500467, 51.002805],
    [20, 0.000000, 17.000935, 17.000935],
    [21, 8.500467, -17.000935, 34.001870],
    [22, 8.500467, 0.000000, 34.001870],
    [23, 8.500467, 0.000000, 51.002805],
    [24, 8.500467, 17.000935, 34.001870],
    [25, 17.000935, -17.000935, 17.000935],
    [26, 17.000935, -8.500467, 51.002805],
    [27, 17.000935, 0.000000, 34.001870],
    [28, 17.000935, 8.500467, 17.000935],
    [29, 17.000935, 17.000935, 51.002805],
    [30, 0.000000, 25.501403, -17.000935],
    [31, 0.000000, 34.001870, 0.000000],
    [32, 0.000000, 42.502337, 17.000935],
    [33, 0.000000, 51.002805, -17.000935],
    [34, 8.500467, 34.001870, -17.000935],
    [35, 8.500467, 34.001870, 0.000000],
    [36, 8.500467, 34.001870, 17.000935],
    [37, 8.500467, 51.002805, 0.000000],
    [38, 17.000935, 17.000935, -17.000935],
    [39, 17.000935, 25.501403, 17.000935],
    [40, 17.000935, 34.001870, 0.000000],
    [41, 17.000935, 42.502337, -17.000935],
    [42, 17.000935, 51.002805, 17.000935],
    [43, 0.000000, 17.000935, 51.002805],
    [44, 0.000000, 25.501403, 17.000935],
    [45, 0.000000, 34.001870, 34.001870],
    [46, 0.000000, 42.502337, 51.002805],
    [47, 0.000000, 51.002805, 17.000935],
    [48, 8.500467, 34.001870, 34.001870],
    [49, 8.500467, 34.001870, 51.002805],
    [50, 8.500467, 51.002805, 34.001870],
    [51, 17.000935, 25.501403, 51.002805],
    [52, 17.000935, 34.001870, 34.001870],
    [53, 17.000935, 42.502337, 17.000935],
    [54, 17.000935, 51.002805, 51.002805],
    [55, 17.000935, -8.500467, -17.000935],
    [56, 25.501402, -17.000935, 0.000000],
    [57, 25.501402, 0.000000, -17.000935],
    [58, 25.501402, 0.000000, 0.000000],
    [59, 25.501402, 0.000000, 17.000935],
    [60, 25.501402, 17.000935, 0.000000],
    [61, 34.001870, -17.000935, -17.000935],
    [62, 34.001870, -8.500467, 17.000935],
    [63, 34.001870, 0.000000, 0.000000],
    [64, 34.001870, 8.500467, -17.000935],
    [65, 34.001870, 17.000935, 17.000935],
    [66, 17.000935, -17.000935, 51.002805],
    [67, 17.000935, 8.500467, 51.002805],
    [68, 25.501402, -17.000935, 34.001870],
    [69, 25.501402, 0.000000, 34.001870],
    [70, 25.501402, 0.000000, 51.002805],
