# ==========================================
# Data ID: 11347
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.995684],
    [122, 44.989210, 53.987052, 49.488131],
    [123, 53.987052, 35.991368, 35.991368],
    [124, 53.987052, 35.991368, 53.987052],
    [125, 62.984894, -17.995684, -13.496763],
    [126, 62.984894, -17.995684, 13.496763],
    [127, 62.984894, -13.496763, -17.995684],
    [128, 62.984894, -13.496763, 17.995684],
    [129, 62.984894, 0.000000, 0.000000],
    [130, 62.984894, 13.496763, -17.995684],
    [131, 62.984894, 13.496763, 17.995684],
    [132, 62.984894, 17.995684, -13.496763],
    [133, 62.984894, 17.995684, 13.496763],
    [134, 71.982736, 0.000000, -17.995684],
    [135, 71.982736, 0.000000, 0.000000],
    [136, 71.982736, 0.000000, 17.995684],
    [137, 62.984894, -17.995684, 22.494605],
    [138, 62.984894, -17.995684, 49.488131],
    [139, 62.984894, -13.496763, 53.987052],
    [140, 62.984894, 0.000000, 35.991368],
    [141, 62.984894, 13.496763, 53.987052],
    [142, 62.984894, 17.995684, 22.494605],
    [143, 62.984894, 17.995684, 49.488131],
    [144, 71.982736, 0.000000, 35.991368],
    [145, 71.982736, 0.000000, 53.987052],
    [146, 62.984894, 22.494605, -17.995684],
    [147, 62.984894, 22.494605, 17.995684],
    [148, 62.984894, 35.991368, 0.000000],
    [149, 62.984894, 49.488131, -17.995684],
    [150, 62.984894, 49.488131, 17.995684],
    [151, 62.984894, 53.987052, -13.496763],
    [152, 62.984894, 53.987052, 13.496763],
    [153, 71.982736, 35.991368, -17.995684],
    [154, 71.982736, 35.991368, 0.000000],
    [155, 71.982736, 35.991368, 17.995684],
    [156, 62.984894, 22.494605, 53.987052],
    [157, 62.984894, 35.991368, 35.991368],
    [158, 62.984894, 49.488131, 53.987052],
    [159, 62.984894, 53.987052, 22.494605],
    [160, 62.984894, 53.987052, 49.488131],
    [161, 71.982736, 35.991368, 35.991368],
    [162, 71.982736, 35.991368, 53.987052],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 8],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [3, 10],
    [16, 17],
    [16, 18],
    [16, 7],
    [16, 20],
    [16, 21],
    [16, 10],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 26],
    [18, 21],
    [19, 21],
    [19, 25],
    [7, 21],
    [7, 15],
    [7, 25],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 25],
    [22, 25],
    [22, 26],
    [23, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 37],
    [28, 29],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 39],
    [11, 32],
    [12, 32],
    [12, 38],
    [30, 32],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 38],
    [34, 38],
    [34, 39],
    [35, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 43],
    [29, 34],
    [40, 41],
    [40, 23],
    [40, 31],
    [40, 42],
    [40, 43],
    [40, 34],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 48],
    [23, 43],
    [24, 43],
    [24, 47],
    [31, 43],
    [31, 39],
    [31, 47],
    [42, 43],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 39],
    [43, 47],
    [43, 48],
    [34, 47],
    [44, 47],
    [44, 48],
    [45, 47],
    [39, 47],
    [47, 48],
    [13, 53],
    [13, 54],
    [13, 58],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [15, 52],
    [15, 53],
    [15, 60],
    [49, 53],
    [50, 53],
    [50, 59],
    [51, 53],
    [51, 58],
    [51, 59],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 59],
    [55, 59],
    [55, 60],
    [56, 59],
    [58, 59],
    [59, 60],
    [15, 64],
    [15, 55],
    [25, 61],
    [25, 52],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 65],
    [25, 67],
    [26, 63],
    [26, 64],
    [26, 69],
    [61, 64],
    [62, 64],
    [62, 68],
    [52, 64],
    [52, 60],
    [52, 68],
    [63, 64],
    [63, 68],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 60],
    [64, 68],
    [64, 69],
    [55, 68],
    [65, 68],
    [65, 69],
    [66, 68],
    [60, 68],
    [68, 69],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 56],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 74],
    [38, 76],
    [39, 71],
    [39, 72],
    [39, 79],
    [56, 72],
    [57, 72],
    [57, 78],
    [70, 72],
    [70, 77],
    [70, 78],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 78],
    [74, 78],
    [74, 79],
    [75, 78],
    [77, 78],
    [78, 79],
    [39, 81],
    [39, 74],
    [47, 66],
    [47, 71],
    [47, 80],
    [47, 81],
    [47, 74],
    [47, 82],
    [47, 84],
    [48, 80],
    [48, 81],
    [48, 86],
    [66, 81],
    [67, 81],
    [67, 85],
    [71, 81],
    [71, 79],
    [71, 85],
    [80, 81],
    [80, 85],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 79],
    [81, 85],
    [81, 86],
    [74, 85],
    [82, 85],
    [82, 86],
    [83, 85],
    [79, 85],
    [85, 86],
    [58, 91],
    [58, 92],
    [58, 96],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 95],
    [60, 90],
    [60, 91],
    [60, 98],
    [87, 91],
    [88, 91],
    [88, 97],
    [89, 91],
    [89, 96],
    [89, 97],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 97],
    [93, 97],
    [93, 98],
    [94, 97],
    [96, 97],
    [97, 98],
    [60, 102],
    [60, 93],
    [68, 99],
    [68, 90],
    [68, 101],
    [68, 102],
    [68, 93],
    [68, 103],
    [68, 105],
    [69, 101],
    [69, 102],
    [69, 107],
    [99, 102],
    [100, 102],
    [100, 106],
    [90, 102],
    [90, 98],
    [90, 106],
    [101, 102],
    [101, 106],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 98],
    [102, 106],
    [102, 107],
    [93, 106],
    [103, 106],
    [103, 107],
    [104, 106],
    [98, 106],
    [106, 107],
    [77, 110],
    [77, 111],
    [77, 115],
    [78, 94],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 114],
    [79, 109],
    [79, 110],
    [79, 117],
    [94, 110],
    [95, 110],
    [95, 116],
    [108, 110],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 116],
    [112, 116],
    [112, 117],
    [113, 116],
    [115, 116],
    [116, 117],
    [79, 119],
    [79, 112],
    [85, 104],
    [85, 109],
    [85, 118],
    [85, 119],
    [85, 112],
    [85, 120],
    [85, 122],
    [86, 118],
    [86, 119],
    [86, 124],
    [104, 119],
    [105, 119],
    [105, 123],
    [109, 119],
    [109, 117],
    [109, 123],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 117],
    [119, 123],
    [119, 124],
    [112, 123],
    [120, 123],
    [120, 124],
    [121, 123],
    [117, 123],
    [123, 124],
    [96, 129],
    [96, 130],
    [96, 134],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 133],
    [98, 128],
    [98, 129],
    [98, 136],
    [125, 129],
    [126, 129],
    [126, 135],
    [127, 129],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 135],
    [131, 135],
    [131, 136],
    [132, 135],
    [134, 135],
    [135, 136],
    [98, 140],
    [98, 131],
    [106, 137],
    [106, 128],
    [106, 139],
    [106, 140],
    [106, 131],
    [106, 141],
    [106, 143],
    [107, 139],
    [107, 140],
    [107, 145],
    [137, 140],
    [138, 140],
    [138, 144],
    [128, 140],
    [128, 136],
    [128, 144],
    [139, 140],
    [139, 144],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 136],
    [140, 144],
    [140, 145],
    [131, 144],
    [141, 144],
    [141, 145],
    [142, 144],
    [136, 144],
    [144, 145],
    [115, 148],
    [115, 149],
    [115, 153],
    [116, 132],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 150],
    [116, 152],
    [117, 147],
    [117, 148],
    [117, 155],
    [132, 148],
    [133, 148],
    [133, 154],
    [146, 148],
    [146, 153],
    [146, 154],
    [147, 148],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 154],
    [150, 154],
    [150, 155],
    [151, 154],
    [153, 154],
    [154, 155],
    [117, 157],
    [117, 150],
    [123, 142],
    [123, 147],
    [123, 156],
    [123, 157],
    [123, 150],
    [123, 158],
    [123, 160],
    [124, 156],
    [124, 157],
    [124, 162],
    [142, 157],
    [143, 157],
    [143, 161],
    [147, 157],
    [147, 155],
    [147, 161],
    [156, 157],
    [156, 161],
    [157, 150],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 155],
    [157, 161],
    [157, 162],
    [150, 161],
    [158, 161],
    [158, 162],
    [159, 161],
    [155, 161],
    [161, 162],
]
